2018-11-14 17:59:05 (10393132205321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:00:30 (10478446134696) STATS -  5.00, 730, 0, 0.280703, 2.978445, 3.644105, 3.070669, 0.000000, 4.217540, 916, 0, 2735, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478505059484) STATS - 10.00, 854, 0, 0.175542, 2.464022, 2.951123, 2.571374, 0.000000, 3.330872, 1066, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478542991735) STATS - 15.00, 877, 0, 0.154527, 2.443543, 2.843614, 2.467854, 0.000000, 3.219375, 1098, 0, 3288, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478564491287) STATS - 20.00, 857, 0, 0.173110, 2.509393, 2.985215, 2.669465, 0.000000, 3.300964, 1072, 0, 3216, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478582825443) STATS - 25.00, 881, 0, 0.157819, 2.473851, 2.950453, 2.653267, 0.000000, 3.247638, 1101, 0, 3304, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478603138859) STATS - 30.00, 854, 0, 0.164703, 2.520025, 2.977353, 2.667456, 0.000000, 3.287250, 1067, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478622646551) STATS - 35.00, 858, 0, 0.152385, 2.541403, 2.965971, 2.650866, 0.000000, 3.281076, 1074, 0, 3220, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478633329475) STATS - 40.00, 864, 0, 0.148199, 2.496132, 2.980755, 2.714078, 0.000000, 3.247433, 1080, 0, 3240, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478651055513) STATS - 45.00, 867, 0, 0.165367, 2.419775, 2.877787, 2.574856, 0.000000, 3.180718, 1084, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478660955914) STATS - 50.00, 870, 0, 0.161852, 2.468675, 2.903822, 2.574960, 0.000000, 3.232683, 1088, 0, 3263, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478670534004) STATS - 55.00, 862, 0, 0.155463, 2.492117, 2.936091, 2.597792, 0.000000, 3.274390, 1079, 0, 3232, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478680421904) STATS - 60.00, 883, 0, 0.146464, 2.390002, 2.811948, 2.495685, 0.000000, 3.128211, 1102, 0, 3314, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478682765975) STATS - 65.00, 900, 0, 0.150702, 2.368054, 2.834779, 2.540506, 0.000000, 3.129051, 1127, 0, 3377, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478691448839) STATS - 70.00, 854, 0, 0.159450, 2.532344, 2.957223, 2.607737, 0.000000, 3.306710, 1068, 0, 3204, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478692440469) STATS - 70.00, 7, 0, 0.247895, 2.787720, 3.070313, 2.386822, 0.000000, 3.753803, 10, 0, 29, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478939270158) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10478939643269) STATS - SET, 0.1, 0
2018-11-14 18:00:31 (10478946985792) STATS - SET, 0.2, 0
2018-11-14 18:00:31 (10478947194898) STATS - SET, 0.3, 0
2018-11-14 18:00:31 (10478947374004) STATS - SET, 0.4, 0
2018-11-14 18:00:31 (10478947546409) STATS - SET, 0.5, 0
2018-11-14 18:00:31 (10478947720914) STATS - SET, 0.6, 0
2018-11-14 18:00:31 (10478947868419) STATS - SET, 0.7, 7
2018-11-14 18:00:31 (10478948098226) STATS - SET, 0.8, 65
2018-11-14 18:00:31 (10478948291231) STATS - SET, 0.9, 306
2018-11-14 18:00:31 (10478948449536) STATS - SET, 1.0, 620
2018-11-14 18:00:31 (10478948666243) STATS - SET, 1.1, 866
2018-11-14 18:00:31 (10478948829348) STATS - SET, 1.2, 1177
2018-11-14 18:00:31 (10478948999153) STATS - SET, 1.3, 1300
2018-11-14 18:00:31 (10478949159658) STATS - SET, 1.4, 1168
2018-11-14 18:00:31 (10478949388265) STATS - SET, 1.5, 1036
2018-11-14 18:00:31 (10478949559570) STATS - SET, 1.6, 965
2018-11-14 18:00:31 (10478956714387) STATS - SET, 1.7, 783
2018-11-14 18:00:31 (10478956877892) STATS - SET, 1.8, 643
2018-11-14 18:00:31 (10478957052497) STATS - SET, 1.9, 577
2018-11-14 18:00:31 (10478957227403) STATS - SET, 2.0, 444
2018-11-14 18:00:31 (10478957397308) STATS - SET, 2.1, 383
2018-11-14 18:00:31 (10478957545712) STATS - SET, 2.2, 318
2018-11-14 18:00:31 (10478957710217) STATS - SET, 2.3, 259
2018-11-14 18:00:31 (10478957877622) STATS - SET, 2.4, 219
2018-11-14 18:00:31 (10478958020927) STATS - SET, 2.5, 188
2018-11-14 18:00:31 (10478958191632) STATS - SET, 2.6, 160
2018-11-14 18:00:31 (10478958380838) STATS - SET, 2.7, 132
2018-11-14 18:00:31 (10478958548343) STATS - SET, 2.8, 116
2018-11-14 18:00:31 (10478958701547) STATS - SET, 2.9, 81
2018-11-14 18:00:31 (10478958862252) STATS - SET, 3.0, 67
2018-11-14 18:00:31 (10478959002156) STATS - SET, 3.1, 66
2018-11-14 18:00:31 (10478959148961) STATS - SET, 3.2, 71
2018-11-14 18:00:31 (10478959355767) STATS - SET, 3.3, 51
2018-11-14 18:00:31 (10478967056401) STATS - SET, 3.4, 48
2018-11-14 18:00:31 (10478967283208) STATS - SET, 3.5, 42
2018-11-14 18:00:31 (10478967421212) STATS - SET, 3.6, 26
2018-11-14 18:00:31 (10478967575717) STATS - SET, 3.7, 15
2018-11-14 18:00:31 (10478967733321) STATS - SET, 3.8, 26
2018-11-14 18:00:31 (10478967892326) STATS - SET, 3.9, 31
2018-11-14 18:00:31 (10478968045631) STATS - SET, 4.0, 21
2018-11-14 18:00:31 (10478968189535) STATS - SET, 4.1, 19
2018-11-14 18:00:31 (10478968403942) STATS - SET, 4.2, 25
