Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 786, 0, 0.267237, 2.878721, 3.519941, 3.315112, 0.000000, 3.724771, 985, 0, 2948, 0.00, 0.00, 3
10.00, 918, 0, 0.190371, 2.528717, 2.939071, 2.790809, 0.000000, 3.087332, 1149, 0, 3442, 0.00, 0.00, 3
15.00, 910, 0, 0.209890, 2.475262, 2.924490, 2.839571, 0.000000, 3.009410, 1138, 0, 3413, 0.00, 0.00, 3
20.00, 958, 0, 0.180590, 2.324973, 2.770520, 2.708275, 0.000000, 2.832764, 1197, 0, 3596, 0.00, 0.00, 3
25.00, 962, 0, 0.172359, 2.363159, 2.773470, 2.648800, 0.000000, 2.898140, 1202, 0, 3608, 0.00, 0.00, 3
30.00, 939, 0, 0.211325, 2.381741, 2.807209, 2.673235, 0.000000, 2.941183, 1176, 0, 3522, 0.00, 0.00, 3
35.00, 904, 0, 0.191959, 2.404475, 2.811108, 2.622985, 0.000000, 2.999230, 1130, 0, 3390, 0.00, 0.00, 3
40.00, 924, 0, 0.193760, 2.404197, 2.799803, 2.620654, 0.000000, 2.978953, 1154, 0, 3469, 0.00, 0.00, 3
45.00, 949, 0, 0.180626, 2.432678, 2.821814, 2.685919, 0.000000, 2.957709, 1188, 0, 3561, 0.00, 0.00, 3
50.00, 945, 0, 0.180854, 2.393033, 2.829576, 2.733008, 0.000000, 2.926144, 1181, 0, 3547, 0.00, 0.00, 3
55.00, 945, 0, 0.173994, 2.329908, 2.683048, 2.469175, 0.000000, 2.896922, 1184, 0, 3545, 0.00, 0.00, 3
60.00, 972, 0, 0.187081, 2.272033, 2.717522, 2.644528, 0.000000, 2.790515, 1215, 0, 3647, 0.00, 0.00, 3
65.00, 923, 0, 0.191071, 2.400312, 2.795466, 2.592259, 0.000000, 2.998674, 1154, 0, 3464, 0.00, 0.00, 3
70.00, 974, 0, 0.177439, 2.304725, 2.635286, 2.402677, 0.000000, 2.867895, 1220, 0, 3653, 0.00, 0.00, 3
70.00, 10, 0, 0.124592, 2.430427, 2.701555, 2.520419, 0.000000, 2.882692, 12, 0, 40, 0.00, 0.00, 3
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 1
SET, 0.8, 32
SET, 0.9, 179
SET, 1.0, 448
SET, 1.1, 783
SET, 1.2, 1148
SET, 1.3, 1358
SET, 1.4, 1395
SET, 1.5, 1178
SET, 1.6, 1087
SET, 1.7, 921
SET, 1.8, 750
SET, 1.9, 620
SET, 2.0, 507
SET, 2.1, 400
SET, 2.2, 362
SET, 2.3, 283
SET, 2.4, 271
SET, 2.5, 209
SET, 2.6, 165
SET, 2.7, 155
SET, 2.8, 143
SET, 2.9, 137
SET, 3.0, 101
SET, 3.1, 91
SET, 3.2, 69
SET, 3.3, 65
SET, 3.4, 64
SET, 3.5, 61
SET, 3.6, 48
SET, 3.7, 43
SET, 3.8, 34
SET, 3.9, 48
SET, 4.0, 35
SET, 4.1, 48
SET, 4.2, 36
SET, 4.3, 34
SET, 4.4, 31
SET, 4.5, 39
SET, 4.6, 37
SET, 4.7, 34
SET, 4.8, 33
SET, 4.9, 38
SET, 5.0, 33
SET, 5.1, 33
SET, 5.2, 25
SET, 5.3, 27
SET, 5.4, 30
SET, 5.5, 26
SET, 5.6, 26
SET, 5.7, 22
SET, 5.8, 34
SET, 5.9, 36
SET, 6.0, 31
SET, 6.1, 42
SET, 6.2, 55
SET, 6.3, 47
SET, 6.4, 52
SET, 6.5, 68
SET, 6.6, 94
SET, 6.7, 88
SET, 6.8, 100
SET, 6.9, 98
SET, 7.0, 103
SET, 7.1, 138
SET, 7.2, 135
SET, 7.3, 180
SET, 7.4, 171
SET, 7.5, 143
SET, 7.6, 107
SET, 7.7, 89
SET, 7.8, 64
SET, 7.9, 55
SET, 8.0, 41
SET, 8.1, 47
SET, 8.2, 35
SET, 8.3, 23
SET, 8.4, 28
SET, 8.5, 25
SET, 8.6, 30
SET, 8.7, 37
SET, 8.8, 33
SET, 8.9, 36
SET, 9.0, 19
SET, 9.1, 18
SET, 9.2, 14
SET, 9.3, 23
SET, 9.4, 26
SET, 9.5, 14
SET, 9.6, 11
SET, 9.7, 6
SET, 9.8, 7
SET, 9.9, 24
SET, 10.0, 33
SET, 10.1, 19
SET, 10.2, 4
SET, 10.3, 3
SET, 10.4, 2
SET, 10.5, 2
SET, 10.6, 1
SET, 10.7, 4
SET, 10.8, 1
SET, 10.9, 0
SET, 11.0, 0
SET, 11.1, 2
SET, 11.2, 4
SET, 11.3, 1
SET, 11.4, 1
SET, 11.5, 0
SET, 11.6, 1
SET, 11.7, 0
SET, 11.8, 1
SET, 11.9, 0
SET, 12.0, 0
SET, 12.1, 1
SET, 12.2, 2
SET, 12.3, 2
SET, 12.4, 1
SET, 12.5, 0
SET, 12.6, 2
SET, 12.7, 1
SET, 12.8, 0
SET, 12.9, 0
SET, 13.0, 1
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 1
SET, 13.7, 1
SET, 13.8, 0
SET, 13.9, 1
SET, 14.0, 2
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 1
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 1
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 1
SET, 15.9, 0
SET, 16.0, 1
SET, 16.1, 0
SET, 16.2, 2
SET, 16.3, 1
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 1
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 1
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 3
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 1
SET, 20.4, 0
SET, 20.5, 1
SET, 20.6, 1
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 1
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
