Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 585, 0, 0.317773, 3.737415, 4.790394, 3.427879, 0.000000, 6.152910, 733, 0, 2192, 0.00, 0.00, 9
10.00, 635, 0, 0.203640, 3.500345, 4.133123, 2.986735, 0.000000, 5.279512, 795, 0, 2381, 0.00, 0.00, 9
15.00, 653, 0, 0.180642, 3.611291, 4.214155, 3.122530, 0.000000, 5.305781, 818, 0, 2451, 0.00, 0.00, 9
20.00, 649, 0, 0.201588, 3.525638, 4.138481, 3.055255, 0.000000, 5.221707, 809, 0, 2436, 0.00, 0.00, 9
25.00, 657, 0, 0.194503, 3.525922, 4.108341, 2.949243, 0.000000, 5.267439, 824, 0, 2465, 0.00, 0.00, 9
30.00, 653, 0, 0.212928, 3.373398, 4.026592, 2.922306, 0.000000, 5.130878, 815, 0, 2452, 0.00, 0.00, 9
35.00, 653, 0, 0.219595, 3.569560, 4.185978, 3.080427, 0.000000, 5.291529, 818, 0, 2450, 0.00, 0.00, 9
40.00, 651, 0, 0.238993, 3.361997, 4.093256, 3.109398, 0.000000, 5.077113, 814, 0, 2445, 0.00, 0.00, 9
45.00, 644, 0, 0.221959, 3.532039, 4.209378, 3.085281, 0.000000, 5.333476, 807, 0, 2417, 0.00, 0.00, 9
50.00, 642, 0, 0.203615, 3.600402, 4.226481, 3.167614, 0.000000, 5.285349, 804, 0, 2410, 0.00, 0.00, 9
55.00, 656, 0, 0.219729, 3.426217, 4.069250, 3.048821, 0.000000, 5.089678, 821, 0, 2460, 0.00, 0.00, 9
60.00, 651, 0, 0.202902, 3.505173, 4.119003, 2.980295, 0.000000, 5.257711, 813, 0, 2446, 0.00, 0.00, 9
65.00, 646, 0, 0.225477, 3.631276, 4.312335, 3.219075, 0.000000, 5.405594, 808, 0, 2424, 0.00, 0.00, 9
70.00, 649, 0, 0.200219, 3.715278, 4.302032, 3.072291, 0.000000, 5.531773, 814, 0, 2435, 0.00, 0.00, 9
70.00, 5, 0, 0.104064, 1.808913, 2.510037, 1.434321, 0.000000, 3.585752, 5, 0, 20, 0.00, 0.00, 9
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 0
SET, 0.8, 0
SET, 0.9, 27
SET, 1.0, 98
SET, 1.1, 260
SET, 1.2, 434
SET, 1.3, 586
SET, 1.4, 749
SET, 1.5, 718
SET, 1.6, 679
SET, 1.7, 579
SET, 1.8, 508
SET, 1.9, 463
SET, 2.0, 442
SET, 2.1, 365
SET, 2.2, 288
SET, 2.3, 282
SET, 2.4, 262
SET, 2.5, 220
SET, 2.6, 224
SET, 2.7, 213
SET, 2.8, 153
SET, 2.9, 151
SET, 3.0, 158
SET, 3.1, 147
SET, 3.2, 125
SET, 3.3, 108
SET, 3.4, 81
SET, 3.5, 90
SET, 3.6, 76
SET, 3.7, 83
SET, 3.8, 84
SET, 3.9, 67
SET, 4.0, 67
SET, 4.1, 64
SET, 4.2, 53
SET, 4.3, 46
SET, 4.4, 30
SET, 4.5, 62
SET, 4.6, 56
SET, 4.7, 58
SET, 4.8, 42
SET, 4.9, 47
SET, 5.0, 52
SET, 5.1, 33
SET, 5.2, 51
SET, 5.3, 56
SET, 5.4, 60
SET, 5.5, 21
SET, 5.6, 39
SET, 5.7, 43
SET, 5.8, 45
SET, 5.9, 47
SET, 6.0, 42
SET, 6.1, 36
SET, 6.2, 34
SET, 6.3, 39
SET, 6.4, 35
SET, 6.5, 28
SET, 6.6, 21
SET, 6.7, 24
SET, 6.8, 48
SET, 6.9, 37
SET, 7.0, 54
SET, 7.1, 59
SET, 7.2, 52
SET, 7.3, 61
SET, 7.4, 59
SET, 7.5, 52
SET, 7.6, 61
SET, 7.7, 44
SET, 7.8, 51
SET, 7.9, 38
SET, 8.0, 25
SET, 8.1, 20
SET, 8.2, 22
SET, 8.3, 25
SET, 8.4, 20
SET, 8.5, 17
SET, 8.6, 17
SET, 8.7, 20
SET, 8.8, 20
SET, 8.9, 15
SET, 9.0, 15
SET, 9.1, 23
SET, 9.2, 23
SET, 9.3, 35
SET, 9.4, 54
SET, 9.5, 47
SET, 9.6, 45
SET, 9.7, 32
SET, 9.8, 31
SET, 9.9, 35
SET, 10.0, 44
SET, 10.1, 17
SET, 10.2, 12
SET, 10.3, 11
SET, 10.4, 10
SET, 10.5, 4
SET, 10.6, 1
SET, 10.7, 7
SET, 10.8, 3
SET, 10.9, 3
SET, 11.0, 4
SET, 11.1, 2
SET, 11.2, 2
SET, 11.3, 3
SET, 11.4, 3
SET, 11.5, 1
SET, 11.6, 2
SET, 11.7, 5
SET, 11.8, 2
SET, 11.9, 3
SET, 12.0, 1
SET, 12.1, 2
SET, 12.2, 1
SET, 12.3, 2
SET, 12.4, 0
SET, 12.5, 3
SET, 12.6, 1
SET, 12.7, 2
SET, 12.8, 0
SET, 12.9, 2
SET, 13.0, 1
SET, 13.1, 4
SET, 13.2, 3
SET, 13.3, 0
SET, 13.4, 2
SET, 13.5, 1
SET, 13.6, 0
SET, 13.7, 1
SET, 13.8, 2
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 1
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 1
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 1
SET, 15.0, 0
SET, 15.1, 1
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 1
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 1
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 2
SET, 16.2, 1
SET, 16.3, 1
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 1
SET, 18.5, 1
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 1
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 1
SET, 20.6, 1
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 2
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 1
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
