Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 801, 0, 0.288997, 2.713090, 3.300552, 3.001525, 0.000000, 3.599579, 1004, 0, 3001, 0.00, 0.00, 3
10.00, 980, 0, 0.202282, 2.187851, 2.620776, 2.455836, 0.000000, 2.785715, 1226, 0, 3674, 0.00, 0.00, 3
15.00, 962, 0, 0.223458, 2.254074, 2.700951, 2.512215, 0.000000, 2.889688, 1202, 0, 3609, 0.00, 0.00, 3
20.00, 995, 0, 0.236519, 2.144020, 2.576878, 2.408864, 0.000000, 2.744892, 1244, 0, 3734, 0.00, 0.00, 3
25.00, 1013, 0, 0.205391, 2.084975, 2.526896, 2.413568, 0.000000, 2.640224, 1268, 0, 3800, 0.00, 0.00, 3
30.00, 981, 0, 0.195197, 2.175998, 2.602095, 2.446627, 0.000000, 2.757563, 1226, 0, 3683, 0.00, 0.00, 3
35.00, 1017, 0, 0.207607, 2.120036, 2.552689, 2.418793, 0.000000, 2.686585, 1271, 0, 3815, 0.00, 0.00, 3
40.00, 1006, 0, 0.201235, 2.092778, 2.476826, 2.287356, 0.000000, 2.666296, 1260, 0, 3774, 0.00, 0.00, 3
45.00, 1039, 0, 0.199773, 2.052147, 2.505337, 2.400808, 0.000000, 2.609867, 1298, 0, 3897, 0.00, 0.00, 3
50.00, 1066, 0, 0.181007, 2.000126, 2.426122, 2.335539, 0.000000, 2.516705, 1333, 0, 3998, 0.00, 0.00, 3
55.00, 1043, 0, 0.206051, 1.967943, 2.416463, 2.303510, 0.000000, 2.529417, 1304, 0, 3913, 0.00, 0.00, 3
60.00, 991, 0, 0.210843, 2.058252, 2.488857, 2.310481, 0.000000, 2.667234, 1239, 0, 3717, 0.00, 0.00, 3
65.00, 983, 0, 0.220478, 2.126946, 2.509924, 2.273034, 0.000000, 2.746815, 1230, 0, 3687, 0.00, 0.00, 3
70.00, 971, 0, 0.206303, 2.181145, 2.621733, 2.454310, 0.000000, 2.789156, 1213, 0, 3643, 0.00, 0.00, 3
70.00, 11, 0, 0.231823, 2.484421, 2.870391, 2.690675, 0.000000, 3.050107, 15, 0, 42, 0.00, 0.00, 3
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 0
SET, 0.8, 29
SET, 0.9, 149
SET, 1.0, 396
SET, 1.1, 867
SET, 1.2, 1236
SET, 1.3, 1457
SET, 1.4, 1493
SET, 1.5, 1370
SET, 1.6, 1148
SET, 1.7, 1017
SET, 1.8, 855
SET, 1.9, 699
SET, 2.0, 587
SET, 2.1, 510
SET, 2.2, 408
SET, 2.3, 341
SET, 2.4, 305
SET, 2.5, 257
SET, 2.6, 187
SET, 2.7, 178
SET, 2.8, 191
SET, 2.9, 171
SET, 3.0, 149
SET, 3.1, 133
SET, 3.2, 101
SET, 3.3, 91
SET, 3.4, 69
SET, 3.5, 65
SET, 3.6, 53
SET, 3.7, 67
SET, 3.8, 68
SET, 3.9, 39
SET, 4.0, 58
SET, 4.1, 42
SET, 4.2, 56
SET, 4.3, 51
SET, 4.4, 44
SET, 4.5, 50
SET, 4.6, 43
SET, 4.7, 46
SET, 4.8, 51
SET, 4.9, 57
SET, 5.0, 52
SET, 5.1, 47
SET, 5.2, 46
SET, 5.3, 32
SET, 5.4, 39
SET, 5.5, 42
SET, 5.6, 39
SET, 5.7, 43
SET, 5.8, 43
SET, 5.9, 43
SET, 6.0, 57
SET, 6.1, 65
SET, 6.2, 71
SET, 6.3, 72
SET, 6.4, 78
SET, 6.5, 97
SET, 6.6, 110
SET, 6.7, 109
SET, 6.8, 101
SET, 6.9, 88
SET, 7.0, 98
SET, 7.1, 77
SET, 7.2, 64
SET, 7.3, 56
SET, 7.4, 40
SET, 7.5, 35
SET, 7.6, 31
SET, 7.7, 23
SET, 7.8, 37
SET, 7.9, 24
SET, 8.0, 26
SET, 8.1, 18
SET, 8.2, 13
SET, 8.3, 15
SET, 8.4, 13
SET, 8.5, 7
SET, 8.6, 15
SET, 8.7, 9
SET, 8.8, 20
SET, 8.9, 19
SET, 9.0, 18
SET, 9.1, 35
SET, 9.2, 26
SET, 9.3, 28
SET, 9.4, 19
SET, 9.5, 16
SET, 9.6, 13
SET, 9.7, 6
SET, 9.8, 2
SET, 9.9, 4
SET, 10.0, 3
SET, 10.1, 3
SET, 10.2, 3
SET, 10.3, 5
SET, 10.4, 3
SET, 10.5, 3
SET, 10.6, 1
SET, 10.7, 0
SET, 10.8, 2
SET, 10.9, 3
SET, 11.0, 1
SET, 11.1, 3
SET, 11.2, 2
SET, 11.3, 4
SET, 11.4, 0
SET, 11.5, 0
SET, 11.6, 0
SET, 11.7, 1
SET, 11.8, 1
SET, 11.9, 0
SET, 12.0, 1
SET, 12.1, 0
SET, 12.2, 1
SET, 12.3, 1
SET, 12.4, 2
SET, 12.5, 0
SET, 12.6, 2
SET, 12.7, 1
SET, 12.8, 0
SET, 12.9, 0
SET, 13.0, 0
SET, 13.1, 1
SET, 13.2, 2
SET, 13.3, 1
SET, 13.4, 1
SET, 13.5, 1
SET, 13.6, 1
SET, 13.7, 3
SET, 13.8, 1
SET, 13.9, 1
SET, 14.0, 0
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 1
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 1
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 1
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 1
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 2
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 2
SET, 18.1, 0
SET, 18.2, 1
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 22
GET, 1.1, 220
GET, 1.2, 826
GET, 1.3, 1740
GET, 1.4, 2943
GET, 1.5, 3904
GET, 1.6, 4399
GET, 1.7, 4243
GET, 1.8, 3781
GET, 1.9, 3236
GET, 2.0, 2767
GET, 2.1, 2201
GET, 2.2, 1934
GET, 2.3, 1710
GET, 2.4, 1343
GET, 2.5, 1212
GET, 2.6, 999
GET, 2.7, 824
GET, 2.8, 673
GET, 2.9, 574
GET, 3.0, 548
GET, 3.1, 523
GET, 3.2, 505
GET, 3.3, 475
GET, 3.4, 348
GET, 3.5, 335
GET, 3.6, 251
GET, 3.7, 246
GET, 3.8, 217
GET, 3.9, 187
GET, 4.0, 184
GET, 4.1, 187
GET, 4.2, 198
GET, 4.3, 162
GET, 4.4, 162
GET, 4.5, 158
GET, 4.6, 131
GET, 4.7, 163
GET, 4.8, 139
GET, 4.9, 154
GET, 5.0, 162
GET, 5.1, 153
GET, 5.2, 142
GET, 5.3, 130
GET, 5.4, 140
GET, 5.5, 144
