2018-11-14 17:56:11 (10219370311077) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:57:35 (10302545785914) STATS -  5.00, 725, 0, 0.172728, 2.844309, 3.425452, 2.910003, 0.000000, 3.940902, 909, 0, 2719, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302595024809) STATS - 10.00, 884, 0, 0.142153, 2.253853, 2.691816, 2.289201, 0.000000, 3.094431, 1105, 0, 3315, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302624413441) STATS - 15.00, 841, 0, 0.159519, 2.329583, 2.847014, 2.510550, 0.000000, 3.183478, 1051, 0, 3154, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302645998553) STATS - 20.00, 856, 0, 0.143928, 2.402315, 2.839533, 2.426539, 0.000000, 3.252527, 1071, 0, 3212, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302673866442) STATS - 25.00, 866, 0, 0.151341, 2.363073, 2.805436, 2.359841, 0.000000, 3.251031, 1084, 0, 3246, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302693355794) STATS - 30.00, 854, 0, 0.162251, 2.380022, 2.874392, 2.447674, 0.000000, 3.301109, 1068, 0, 3203, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302705050225) STATS - 35.00, 877, 0, 0.136863, 2.292721, 2.782750, 2.473441, 0.000000, 3.092059, 1095, 0, 3290, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302724269470) STATS - 40.00, 872, 0, 0.148257, 2.375055, 2.881911, 2.562043, 0.000000, 3.201779, 1090, 0, 3271, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302742716193) STATS - 45.00, 873, 0, 0.142766, 2.351518, 2.793376, 2.341368, 0.000000, 3.245383, 1092, 0, 3276, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302752785578) STATS - 50.00, 867, 0, 0.129520, 2.375411, 2.806854, 2.376469, 0.000000, 3.237238, 1085, 0, 3251, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302762557255) STATS - 55.00, 839, 0, 0.167876, 2.462799, 2.939558, 2.503970, 0.000000, 3.375147, 1049, 0, 3149, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302772329131) STATS - 60.00, 854, 0, 0.149188, 2.444195, 2.970814, 2.609205, 0.000000, 3.332424, 1069, 0, 3201, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302782061307) STATS - 65.00, 884, 0, 0.157139, 2.319084, 2.832336, 2.545364, 0.000000, 3.119307, 1104, 0, 3317, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302784278970) STATS - 70.00, 857, 0, 0.140412, 2.296757, 2.786241, 2.424425, 0.000000, 3.148058, 1071, 0, 3214, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302792702009) STATS - 70.00, 14, 0, 0.194193, 2.273389, 2.852492, 2.759534, 0.000000, 2.945451, 18, 0, 56, 0.00, 0.00, 6
2018-11-14 17:57:35 (10303058757246) STATS - Type, Interval, Responses
2018-11-14 17:57:35 (10303059100755) STATS - SET, 0.1, 0
2018-11-14 17:57:35 (10303059292261) STATS - SET, 0.2, 0
2018-11-14 17:57:35 (10303059464966) STATS - SET, 0.3, 0
2018-11-14 17:57:35 (10303059622070) STATS - SET, 0.4, 0
2018-11-14 17:57:35 (10303059771374) STATS - SET, 0.5, 0
2018-11-14 17:57:35 (10303059950380) STATS - SET, 0.6, 0
2018-11-14 17:57:35 (10303060124484) STATS - SET, 0.7, 5
2018-11-14 17:57:35 (10303060268589) STATS - SET, 0.8, 91
2018-11-14 17:57:35 (10303060483795) STATS - SET, 0.9, 392
2018-11-14 17:57:35 (10303060635199) STATS - SET, 1.0, 700
2018-11-14 17:57:35 (10303060794803) STATS - SET, 1.1, 981
2018-11-14 17:57:35 (10303060924007) STATS - SET, 1.2, 1228
2018-11-14 17:57:35 (10303061111212) STATS - SET, 1.3, 1379
2018-11-14 17:57:35 (10303061257217) STATS - SET, 1.4, 1193
2018-11-14 17:57:35 (10303061418021) STATS - SET, 1.5, 1066
2018-11-14 17:57:35 (10303068745129) STATS - SET, 1.6, 947
2018-11-14 17:57:35 (10303068909233) STATS - SET, 1.7, 790
2018-11-14 17:57:35 (10303069101739) STATS - SET, 1.8, 647
2018-11-14 17:57:35 (10303069262543) STATS - SET, 1.9, 499
2018-11-14 17:57:35 (10303069419648) STATS - SET, 2.0, 416
2018-11-14 17:57:35 (10303069581752) STATS - SET, 2.1, 362
2018-11-14 17:57:35 (10303069727357) STATS - SET, 2.2, 301
2018-11-14 17:57:35 (10303069865560) STATS - SET, 2.3, 262
2018-11-14 17:57:35 (10303070046266) STATS - SET, 2.4, 183
2018-11-14 17:57:35 (10303070196070) STATS - SET, 2.5, 170
2018-11-14 17:57:35 (10303071321602) STATS - SET, 2.6, 146
2018-11-14 17:57:35 (10303071523907) STATS - SET, 2.7, 118
2018-11-14 17:57:35 (10303071668511) STATS - SET, 2.8, 107
2018-11-14 17:57:35 (10303071823016) STATS - SET, 2.9, 81
2018-11-14 17:57:35 (10303071953420) STATS - SET, 3.0, 64
2018-11-14 17:57:35 (10303072119024) STATS - SET, 3.1, 60
2018-11-14 17:57:35 (10303078501305) STATS - SET, 3.2, 53
2018-11-14 17:57:35 (10303078628309) STATS - SET, 3.3, 58
2018-11-14 17:57:35 (10303078773513) STATS - SET, 3.4, 47
2018-11-14 17:57:35 (10303079568735) STATS - SET, 3.5, 48
2018-11-14 17:57:35 (10303079759741) STATS - SET, 3.6, 36
2018-11-14 17:57:35 (10303079903145) STATS - SET, 3.7, 38
2018-11-14 17:57:35 (10303080069649) STATS - SET, 3.8, 38
2018-11-14 17:57:35 (10303080212354) STATS - SET, 3.9, 34
2018-11-14 17:57:35 (10303080398859) STATS - SET, 4.0, 30
2018-11-14 17:57:35 (10303080515562) STATS - SET, 4.1, 30
2018-11-14 17:57:35 (10303080628965) STATS - SET, 4.2, 23
