Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1026, 0, 0.280344, 2.121069, 2.528474, 2.918714, 2.138233, 0.000000, 2568, 2565, 0, 0.00, 0.00, 0
10.00, 1140, 0, 0.135060, 1.909913, 2.130481, 2.612283, 1.648678, 0.000000, 2851, 2851, 0, 0.00, 0.00, 0
15.00, 1152, 0, 0.125106, 1.951897, 2.133447, 2.557060, 1.709835, 0.000000, 2883, 2880, 0, 0.00, 0.00, 0
20.00, 1173, 0, 0.124759, 1.847886, 2.039964, 2.445992, 1.633937, 0.000000, 2931, 2935, 0, 0.00, 0.00, 0
25.00, 1143, 0, 0.136814, 1.955779, 2.179594, 2.561236, 1.797952, 0.000000, 2860, 2859, 0, 0.00, 0.00, 0
30.00, 1198, 0, 0.115773, 1.890946, 2.074532, 2.496444, 1.652621, 0.000000, 2996, 2998, 0, 0.00, 0.00, 0
35.00, 1188, 0, 0.123706, 1.827771, 2.020459, 2.498247, 1.542670, 0.000000, 2972, 2969, 0, 0.00, 0.00, 0
40.00, 1201, 0, 0.128376, 1.848800, 2.043236, 2.384041, 1.702431, 0.000000, 3002, 3004, 0, 0.00, 0.00, 0
45.00, 1199, 0, 0.122781, 1.866815, 2.059787, 2.509704, 1.609870, 0.000000, 2998, 2998, 0, 0.00, 0.00, 0
50.00, 1160, 0, 0.124293, 1.859629, 2.045022, 2.500848, 1.589195, 0.000000, 2903, 2900, 0, 0.00, 0.00, 0
55.00, 1189, 0, 0.135545, 1.790954, 1.985104, 2.385544, 1.584663, 0.000000, 2974, 2974, 0, 0.00, 0.00, 0
60.00, 1158, 0, 0.121678, 1.961617, 2.162674, 2.661702, 1.663645, 0.000000, 2897, 2896, 0, 0.00, 0.00, 0
65.00, 1173, 0, 0.124696, 1.877337, 2.070904, 2.512639, 1.629169, 0.000000, 2933, 2932, 0, 0.00, 0.00, 0
70.00, 1172, 0, 0.125421, 1.909049, 2.097040, 2.508092, 1.685988, 0.000000, 2931, 2932, 0, 0.00, 0.00, 0
70.00, 8, 0, 0.063737, 2.261164, 2.594776, 4.007935, 1.181618, 0.000000, 19, 21, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 67
SET, 0.8, 641
SET, 0.9, 1747
SET, 1.0, 2789
SET, 1.1, 3456
SET, 1.2, 3714
SET, 1.3, 3363
SET, 1.4, 2917
SET, 1.5, 2371
SET, 1.6, 2168
SET, 1.7, 1653
SET, 1.8, 1398
SET, 1.9, 1111
SET, 2.0, 943
SET, 2.1, 797
SET, 2.2, 642
SET, 2.3, 523
SET, 2.4, 477
SET, 2.5, 420
SET, 2.6, 330
SET, 2.7, 294
SET, 2.8, 245
SET, 2.9, 223
SET, 3.0, 175
SET, 3.1, 140
SET, 3.2, 117
SET, 3.3, 122
SET, 3.4, 108
SET, 3.5, 94
SET, 3.6, 96
SET, 3.7, 66
SET, 3.8, 73
SET, 3.9, 82
SET, 4.0, 68
SET, 4.1, 68
SET, 4.2, 56
SET, 4.3, 62
SET, 4.4, 70
SET, 4.5, 44
SET, 4.6, 39
SET, 4.7, 61
SET, 4.8, 53
SET, 4.9, 66
SET, 5.0, 59
SET, 5.1, 60
SET, 5.2, 60
SET, 5.3, 50
SET, 5.4, 57
SET, 5.5, 64
SET, 5.6, 74
SET, 5.7, 60
SET, 5.8, 64
SET, 5.9, 62
SET, 6.0, 70
SET, 6.1, 67
SET, 6.2, 85
SET, 6.3, 77
SET, 6.4, 80
SET, 6.5, 111
SET, 6.6, 87
SET, 6.7, 119
SET, 6.8, 170
SET, 6.9, 204
SET, 7.0, 279
SET, 7.1, 302
SET, 7.2, 366
SET, 7.3, 406
SET, 7.4, 381
SET, 7.5, 374
SET, 7.6, 400
SET, 7.7, 292
SET, 7.8, 320
SET, 7.9, 260
SET, 8.0, 249
SET, 8.1, 174
SET, 8.2, 177
SET, 8.3, 114
SET, 8.4, 125
SET, 8.5, 66
SET, 8.6, 61
SET, 8.7, 39
SET, 8.8, 33
SET, 8.9, 32
SET, 9.0, 20
SET, 9.1, 10
SET, 9.2, 23
SET, 9.3, 20
SET, 9.4, 31
SET, 9.5, 49
SET, 9.6, 48
SET, 9.7, 55
SET, 9.8, 39
SET, 9.9, 39
SET, 10.0, 48
SET, 10.1, 26
SET, 10.2, 14
SET, 10.3, 12
SET, 10.4, 9
SET, 10.5, 7
SET, 10.6, 9
SET, 10.7, 9
SET, 10.8, 3
SET, 10.9, 7
SET, 11.0, 8
SET, 11.1, 6
SET, 11.2, 1
SET, 11.3, 3
SET, 11.4, 5
SET, 11.5, 9
SET, 11.6, 4
SET, 11.7, 3
SET, 11.8, 6
SET, 11.9, 1
SET, 12.0, 1
SET, 12.1, 2
SET, 12.2, 6
SET, 12.3, 3
SET, 12.4, 4
SET, 12.5, 4
SET, 12.6, 2
SET, 12.7, 0
SET, 12.8, 3
SET, 12.9, 4
SET, 13.0, 4
SET, 13.1, 1
SET, 13.2, 1
SET, 13.3, 2
SET, 13.4, 3
SET, 13.5, 1
SET, 13.6, 0
SET, 13.7, 6
SET, 13.8, 3
SET, 13.9, 0
SET, 14.0, 2
SET, 14.1, 1
SET, 14.2, 1
SET, 14.3, 5
SET, 14.4, 1
SET, 14.5, 1
SET, 14.6, 4
SET, 14.7, 2
SET, 14.8, 1
SET, 14.9, 1
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 3
SET, 15.3, 1
SET, 15.4, 2
SET, 15.5, 3
SET, 15.6, 3
SET, 15.7, 0
SET, 15.8, 2
SET, 15.9, 1
SET, 16.0, 1
SET, 16.1, 0
SET, 16.2, 1
SET, 16.3, 2
SET, 16.4, 1
SET, 16.5, 1
SET, 16.6, 0
SET, 16.7, 1
SET, 16.8, 1
SET, 16.9, 1
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 1
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 1
SET, 17.7, 0
SET, 17.8, 1
SET, 17.9, 1
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 1
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 1
SET, 18.8, 1
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 1
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 1
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 1
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 1
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 1
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 1
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
