Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 870, 0, 0.252908, 2.594479, 3.205472, 3.098153, 0.000000, 3.312792, 1090, 0, 3263, 0.00, 0.00, 3
10.00, 1056, 0, 0.141315, 2.067610, 2.410078, 2.202444, 0.000000, 2.617712, 1321, 0, 3963, 0.00, 0.00, 3
15.00, 1098, 0, 0.136849, 2.016481, 2.372185, 2.271626, 0.000000, 2.472744, 1373, 0, 4119, 0.00, 0.00, 3
20.00, 1106, 0, 0.130139, 1.974629, 2.273295, 2.090248, 0.000000, 2.456342, 1384, 0, 4146, 0.00, 0.00, 3
25.00, 1108, 0, 0.139826, 1.985374, 2.334451, 2.219877, 0.000000, 2.449024, 1384, 0, 4158, 0.00, 0.00, 3
30.00, 1090, 0, 0.142763, 2.030689, 2.356728, 2.205237, 0.000000, 2.508219, 1365, 0, 4089, 0.00, 0.00, 3
35.00, 1071, 0, 0.146230, 2.092376, 2.455970, 2.335987, 0.000000, 2.575953, 1338, 0, 4018, 0.00, 0.00, 3
40.00, 1044, 0, 0.146610, 2.141948, 2.511516, 2.397826, 0.000000, 2.625206, 1304, 0, 3917, 0.00, 0.00, 3
45.00, 1083, 0, 0.146419, 2.020343, 2.389922, 2.228517, 0.000000, 2.551327, 1356, 0, 4062, 0.00, 0.00, 3
50.00, 1118, 0, 0.134709, 1.915900, 2.255994, 2.113612, 0.000000, 2.398375, 1398, 0, 4192, 0.00, 0.00, 3
55.00, 1099, 0, 0.128453, 2.010432, 2.345174, 2.202105, 0.000000, 2.488243, 1373, 0, 4124, 0.00, 0.00, 3
60.00, 1125, 0, 0.126779, 1.947885, 2.301283, 2.179791, 0.000000, 2.422774, 1408, 0, 4219, 0.00, 0.00, 3
65.00, 1089, 0, 0.137738, 1.963700, 2.309545, 2.181758, 0.000000, 2.437332, 1362, 0, 4087, 0.00, 0.00, 3
70.00, 1096, 0, 0.143493, 2.028433, 2.416195, 2.312610, 0.000000, 2.519781, 1372, 0, 4112, 0.00, 0.00, 3
70.00, 12, 0, 0.094547, 2.792164, 2.884837, 2.411707, 0.000000, 3.357967, 14, 0, 48, 0.00, 0.00, 3
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 15
SET, 0.8, 204
SET, 0.9, 619
SET, 1.0, 1155
SET, 1.1, 1552
SET, 1.2, 1774
SET, 1.3, 1753
SET, 1.4, 1528
SET, 1.5, 1333
SET, 1.6, 1095
SET, 1.7, 850
SET, 1.8, 782
SET, 1.9, 649
SET, 2.0, 503
SET, 2.1, 384
SET, 2.2, 308
SET, 2.3, 254
SET, 2.4, 212
SET, 2.5, 195
SET, 2.6, 189
SET, 2.7, 115
SET, 2.8, 104
SET, 2.9, 110
SET, 3.0, 100
SET, 3.1, 75
SET, 3.2, 81
SET, 3.3, 46
SET, 3.4, 48
SET, 3.5, 51
SET, 3.6, 47
SET, 3.7, 54
SET, 3.8, 43
SET, 3.9, 27
SET, 4.0, 35
SET, 4.1, 36
SET, 4.2, 28
SET, 4.3, 24
SET, 4.4, 38
SET, 4.5, 20
SET, 4.6, 35
SET, 4.7, 34
SET, 4.8, 15
SET, 4.9, 33
SET, 5.0, 19
SET, 5.1, 22
SET, 5.2, 44
SET, 5.3, 21
SET, 5.4, 37
SET, 5.5, 25
SET, 5.6, 31
SET, 5.7, 25
SET, 5.8, 22
SET, 5.9, 29
SET, 6.0, 25
SET, 6.1, 30
SET, 6.2, 40
SET, 6.3, 47
SET, 6.4, 61
SET, 6.5, 49
SET, 6.6, 75
SET, 6.7, 79
SET, 6.8, 78
SET, 6.9, 76
SET, 7.0, 88
SET, 7.1, 105
SET, 7.2, 112
SET, 7.3, 125
SET, 7.4, 116
SET, 7.5, 128
SET, 7.6, 90
SET, 7.7, 99
SET, 7.8, 85
SET, 7.9, 68
SET, 8.0, 37
SET, 8.1, 32
SET, 8.2, 21
SET, 8.3, 27
SET, 8.4, 8
SET, 8.5, 11
SET, 8.6, 11
SET, 8.7, 12
SET, 8.8, 14
SET, 8.9, 13
SET, 9.0, 16
SET, 9.1, 16
SET, 9.2, 24
SET, 9.3, 14
SET, 9.4, 13
SET, 9.5, 11
SET, 9.6, 7
SET, 9.7, 10
SET, 9.8, 7
SET, 9.9, 20
SET, 10.0, 20
SET, 10.1, 15
SET, 10.2, 1
SET, 10.3, 3
SET, 10.4, 1
SET, 10.5, 1
SET, 10.6, 5
SET, 10.7, 4
SET, 10.8, 1
SET, 10.9, 2
SET, 11.0, 5
SET, 11.1, 2
SET, 11.2, 2
SET, 11.3, 1
SET, 11.4, 1
SET, 11.5, 3
SET, 11.6, 2
SET, 11.7, 0
SET, 11.8, 0
SET, 11.9, 2
SET, 12.0, 1
SET, 12.1, 2
SET, 12.2, 2
SET, 12.3, 1
SET, 12.4, 1
SET, 12.5, 3
SET, 12.6, 0
SET, 12.7, 0
SET, 12.8, 0
SET, 12.9, 1
SET, 13.0, 0
SET, 13.1, 0
SET, 13.2, 1
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 1
SET, 13.7, 4
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 2
SET, 14.1, 3
SET, 14.2, 3
SET, 14.3, 1
SET, 14.4, 0
SET, 14.5, 2
SET, 14.6, 0
SET, 14.7, 1
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 1
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 1
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 1
SET, 16.6, 1
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 2
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 1
SET, 19.7, 0
SET, 19.8, 1
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
