[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         152 ops,     152 (avg:     152) ops/sec, 4.17MB/sec (avg: 4.17MB/sec), 13.05 (avg: 13.05) msec latency[RUN #1 3%,   1 secs]  1 threads:         372 ops,     219 (avg:     186) ops/sec, 6.08MB/sec (avg: 5.13MB/sec),  9.09 (avg: 10.71) msec latency[RUN #1 4%,   2 secs]  1 threads:         604 ops,     231 (avg:     201) ops/sec, 6.41MB/sec (avg: 5.55MB/sec),  8.59 (avg:  9.89) msec latency[RUN #1 6%,   3 secs]  1 threads:         819 ops,     214 (avg:     204) ops/sec, 5.93MB/sec (avg: 5.65MB/sec),  9.25 (avg:  9.72) msec latency[RUN #1 7%,   4 secs]  1 threads:        1052 ops,     232 (avg:     210) ops/sec, 6.44MB/sec (avg: 5.81MB/sec),  8.62 (avg:  9.48) msec latency[RUN #1 9%,   5 secs]  1 threads:        1273 ops,     220 (avg:     212) ops/sec, 6.11MB/sec (avg: 5.86MB/sec),  8.98 (avg:  9.39) msec latency[RUN #1 10%,   6 secs]  1 threads:        1500 ops,     226 (avg:     214) ops/sec, 6.26MB/sec (avg: 5.92MB/sec),  8.82 (avg:  9.30) msec latency[RUN #1 11%,   7 secs]  1 threads:        1718 ops,     217 (avg:     214) ops/sec, 6.01MB/sec (avg: 5.93MB/sec),  9.17 (avg:  9.29) msec latency[RUN #1 13%,   8 secs]  1 threads:        1952 ops,     233 (avg:     216) ops/sec, 6.48MB/sec (avg: 5.99MB/sec),  8.54 (avg:  9.20) msec latency[RUN #1 14%,  10 secs]  1 threads:        2171 ops,     218 (avg:     217) ops/sec, 6.04MB/sec (avg: 5.99MB/sec),  9.15 (avg:  9.19) msec latency[RUN #1 16%,  11 secs]  1 threads:        2390 ops,     218 (avg:     217) ops/sec, 6.07MB/sec (avg: 6.00MB/sec),  9.03 (avg:  9.18) msec latency[RUN #1 17%,  12 secs]  1 threads:        2624 ops,     233 (avg:     218) ops/sec, 6.45MB/sec (avg: 6.04MB/sec),  8.59 (avg:  9.13) msec latency[RUN #1 19%,  13 secs]  1 threads:        2852 ops,     227 (avg:     219) ops/sec, 6.30MB/sec (avg: 6.06MB/sec),  8.76 (avg:  9.10) msec latency[RUN #1 20%,  14 secs]  1 threads:        3081 ops,     228 (avg:     220) ops/sec, 6.33MB/sec (avg: 6.08MB/sec),  8.62 (avg:  9.06) msec latency[RUN #1 21%,  15 secs]  1 threads:        3312 ops,     230 (avg:     220) ops/sec, 6.37MB/sec (avg: 6.10MB/sec),  8.72 (avg:  9.04) msec latency[RUN #1 23%,  16 secs]  1 threads:        3540 ops,     227 (avg:     221) ops/sec, 6.30MB/sec (avg: 6.11MB/sec),  8.75 (avg:  9.02) msec latency[RUN #1 24%,  17 secs]  1 threads:        3770 ops,     229 (avg:     221) ops/sec, 6.37MB/sec (avg: 6.13MB/sec),  8.67 (avg:  9.00) msec latency[RUN #1 26%,  18 secs]  1 threads:        3992 ops,     221 (avg:     221) ops/sec, 6.12MB/sec (avg: 6.13MB/sec),  9.05 (avg:  9.00) msec latency[RUN #1 27%,  19 secs]  1 threads:        4216 ops,     223 (avg:     221) ops/sec, 6.21MB/sec (avg: 6.13MB/sec),  8.85 (avg:  8.99) msec latency[RUN #1 29%,  20 secs]  1 threads:        4436 ops,     219 (avg:     221) ops/sec, 6.05MB/sec (avg: 6.13MB/sec),  9.14 (avg:  9.00) msec latency[RUN #1 30%,  21 secs]  1 threads:        4664 ops,     227 (avg:     222) ops/sec, 6.33MB/sec (avg: 6.14MB/sec),  8.74 (avg:  8.99) msec latency[RUN #1 31%,  22 secs]  1 threads:        4896 ops,     231 (avg:     222) ops/sec, 6.41MB/sec (avg: 6.15MB/sec),  8.60 (avg:  8.97) msec latency[RUN #1 33%,  23 secs]  1 threads:        5120 ops,     223 (avg:     222) ops/sec, 6.19MB/sec (avg: 6.15MB/sec),  8.90 (avg:  8.97) msec latency[RUN #1 34%,  24 secs]  1 threads:        5335 ops,     214 (avg:     222) ops/sec, 5.90MB/sec (avg: 6.14MB/sec),  9.30 (avg:  8.98) msec latency[RUN #1 36%,  25 secs]  1 threads:        5554 ops,     218 (avg:     222) ops/sec, 6.07MB/sec (avg: 6.14MB/sec),  9.06 (avg:  8.98) msec latency[RUN #1 37%,  26 secs]  1 threads:        5791 ops,     236 (avg:     222) ops/sec, 6.52MB/sec (avg: 6.15MB/sec),  8.49 (avg:  8.96) msec latency[RUN #1 39%,  27 secs]  1 threads:        6020 ops,     228 (avg:     222) ops/sec, 6.37MB/sec (avg: 6.16MB/sec),  8.70 (avg:  8.95) msec latency[RUN #1 40%,  28 secs]  1 threads:        6249 ops,     228 (avg:     223) ops/sec, 6.30MB/sec (avg: 6.16MB/sec),  8.71 (avg:  8.94) msec latency[RUN #1 41%,  29 secs]  1 threads:        6492 ops,     242 (avg:     223) ops/sec, 6.70MB/sec (avg: 6.18MB/sec),  8.24 (avg:  8.92) msec latency[RUN #1 43%,  30 secs]  1 threads:        6719 ops,     226 (avg:     223) ops/sec, 6.26MB/sec (avg: 6.19MB/sec),  8.77 (avg:  8.91) msec latency[RUN #1 44%,  31 secs]  1 threads:        6952 ops,     232 (avg:     224) ops/sec, 6.44MB/sec (avg: 6.19MB/sec),  8.59 (avg:  8.90) msec latency[RUN #1 46%,  32 secs]  1 threads:        7177 ops,     224 (avg:     224) ops/sec, 6.22MB/sec (avg: 6.20MB/sec),  8.85 (avg:  8.90) msec latency[RUN #1 47%,  33 secs]  1 threads:        7403 ops,     225 (avg:     224) ops/sec, 6.26MB/sec (avg: 6.20MB/sec),  8.82 (avg:  8.90) msec latency[RUN #1 49%,  34 secs]  1 threads:        7631 ops,     227 (avg:     224) ops/sec, 6.30MB/sec (avg: 6.20MB/sec),  8.71 (avg:  8.89) msec latency[RUN #1 50%,  35 secs]  1 threads:        7855 ops,     223 (avg:     224) ops/sec, 6.19MB/sec (avg: 6.20MB/sec),  8.96 (avg:  8.89) msec latency[RUN #1 51%,  36 secs]  1 threads:        8079 ops,     223 (avg:     224) ops/sec, 6.16MB/sec (avg: 6.20MB/sec),  8.90 (avg:  8.89) msec latency[RUN #1 53%,  37 secs]  1 threads:        8302 ops,     222 (avg:     224) ops/sec, 6.18MB/sec (avg: 6.20MB/sec),  8.94 (avg:  8.90) msec latency[RUN #1 54%,  38 secs]  1 threads:        8522 ops,     219 (avg:     224) ops/sec, 6.08MB/sec (avg: 6.19MB/sec),  9.03 (avg:  8.90) msec latency[RUN #1 56%,  39 secs]  1 threads:        8750 ops,     227 (avg:     224) ops/sec, 6.30MB/sec (avg: 6.20MB/sec),  8.84 (avg:  8.90) msec latency[RUN #1 57%,  40 secs]  1 threads:        8982 ops,     231 (avg:     224) ops/sec, 6.38MB/sec (avg: 6.20MB/sec),  8.60 (avg:  8.89) msec latency[RUN #1 59%,  41 secs]  1 threads:        9207 ops,     224 (avg:     224) ops/sec, 6.22MB/sec (avg: 6.20MB/sec),  8.78 (avg:  8.89) msec latency[RUN #1 60%,  42 secs]  1 threads:        9436 ops,     228 (avg:     224) ops/sec, 6.37MB/sec (avg: 6.21MB/sec),  8.80 (avg:  8.88) msec latency[RUN #1 61%,  43 secs]  1 threads:        9667 ops,     230 (avg:     224) ops/sec, 6.34MB/sec (avg: 6.21MB/sec),  8.64 (avg:  8.88) msec latency[RUN #1 63%,  44 secs]  1 threads:        9884 ops,     216 (avg:     224) ops/sec, 6.00MB/sec (avg: 6.20MB/sec),  9.20 (avg:  8.89) msec latency[RUN #1 64%,  45 secs]  1 threads:       10105 ops,     220 (avg:     224) ops/sec, 6.11MB/sec (avg: 6.20MB/sec),  9.04 (avg:  8.89) msec latency[RUN #1 66%,  46 secs]  1 threads:       10327 ops,     221 (avg:     224) ops/sec, 6.15MB/sec (avg: 6.20MB/sec),  9.00 (avg:  8.89) msec latency[RUN #1 67%,  47 secs]  1 threads:       10558 ops,     230 (avg:     224) ops/sec, 6.34MB/sec (avg: 6.20MB/sec),  8.60 (avg:  8.89) msec latency[RUN #1 69%,  48 secs]  1 threads:       10781 ops,     222 (avg:     224) ops/sec, 6.18MB/sec (avg: 6.20MB/sec),  8.99 (avg:  8.89) msec latency[RUN #1 70%,  49 secs]  1 threads:       11006 ops,     224 (avg:     224) ops/sec, 6.22MB/sec (avg: 6.20MB/sec),  8.80 (avg:  8.89) msec latency[RUN #1 71%,  50 secs]  1 threads:       11231 ops,     224 (avg:     224) ops/sec, 6.19MB/sec (avg: 6.20MB/sec),  8.89 (avg:  8.89) msec latency[RUN #1 73%,  51 secs]  1 threads:       11462 ops,     230 (avg:     224) ops/sec, 6.41MB/sec (avg: 6.21MB/sec),  8.70 (avg:  8.88) msec latency[RUN #1 74%,  52 secs]  1 threads:       11693 ops,     230 (avg:     224) ops/sec, 6.37MB/sec (avg: 6.21MB/sec),  8.66 (avg:  8.88) msec latency[RUN #1 76%,  53 secs]  1 threads:       11914 ops,     220 (avg:     224) ops/sec, 6.08MB/sec (avg: 6.21MB/sec),  8.99 (avg:  8.88) msec latency[RUN #1 77%,  54 secs]  1 threads:       12139 ops,     224 (avg:     224) ops/sec, 6.22MB/sec (avg: 6.21MB/sec),  8.87 (avg:  8.88) msec latency[RUN #1 79%,  55 secs]  1 threads:       12360 ops,     220 (avg:     224) ops/sec, 6.11MB/sec (avg: 6.21MB/sec),  8.98 (avg:  8.88) msec latency[RUN #1 80%,  56 secs]  1 threads:       12588 ops,     227 (avg:     224) ops/sec, 6.30MB/sec (avg: 6.21MB/sec),  8.81 (avg:  8.88) msec latency[RUN #1 81%,  57 secs]  1 threads:       12816 ops,     227 (avg:     224) ops/sec, 6.30MB/sec (avg: 6.21MB/sec),  8.73 (avg:  8.88) msec latency[RUN #1 83%,  58 secs]  1 threads:       13049 ops,     232 (avg:     224) ops/sec, 6.44MB/sec (avg: 6.21MB/sec),  8.63 (avg:  8.87) msec latency[RUN #1 84%,  59 secs]  1 threads:       13270 ops,     220 (avg:     224) ops/sec, 6.08MB/sec (avg: 6.21MB/sec),  8.99 (avg:  8.87) msec latency[RUN #1 86%,  60 secs]  1 threads:       13501 ops,     230 (avg:     224) ops/sec, 6.41MB/sec (avg: 6.22MB/sec),  8.68 (avg:  8.87) msec latency[RUN #1 87%,  61 secs]  1 threads:       13724 ops,     222 (avg:     224) ops/sec, 6.15MB/sec (avg: 6.21MB/sec),  8.91 (avg:  8.87) msec latency[RUN #1 89%,  62 secs]  1 threads:       13945 ops,     220 (avg:     224) ops/sec, 6.11MB/sec (avg: 6.21MB/sec),  9.06 (avg:  8.88) msec latency[RUN #1 90%,  63 secs]  1 threads:       14170 ops,     224 (avg:     224) ops/sec, 6.22MB/sec (avg: 6.21MB/sec),  8.89 (avg:  8.88) msec latency[RUN #1 91%,  64 secs]  1 threads:       14401 ops,     230 (avg:     224) ops/sec, 6.37MB/sec (avg: 6.22MB/sec),  8.64 (avg:  8.87) msec latency[RUN #1 93%,  65 secs]  1 threads:       14636 ops,     234 (avg:     225) ops/sec, 6.52MB/sec (avg: 6.22MB/sec),  8.50 (avg:  8.87) msec latency[RUN #1 94%,  66 secs]  1 threads:       14864 ops,     227 (avg:     225) ops/sec, 6.27MB/sec (avg: 6.22MB/sec),  8.71 (avg:  8.86) msec latency[RUN #1 96%,  67 secs]  1 threads:       15085 ops,     220 (avg:     225) ops/sec, 6.11MB/sec (avg: 6.22MB/sec),  9.03 (avg:  8.87) msec latency[RUN #1 97%,  68 secs]  1 threads:       15307 ops,     221 (avg:     225) ops/sec, 6.15MB/sec (avg: 6.22MB/sec),  8.98 (avg:  8.87) msec latency[RUN #1 99%,  69 secs]  1 threads:       15537 ops,     229 (avg:     225) ops/sec, 6.34MB/sec (avg: 6.22MB/sec),  8.70 (avg:  8.86) msec latency[RUN #1 100%,  70 secs]  1 threads:       15764 ops,     226 (avg:     225) ops/sec, 6.26MB/sec (avg: 6.22MB/sec),  8.72 (avg:  8.86) msec latency[RUN #1 100%,  70 secs]  0 threads:       15766 ops,     226 (avg:     225) ops/sec, 6.26MB/sec (avg: 6.22MB/sec),  8.72 (avg:  8.86) msec latency

1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets          56.30          ---          ---      7.48100       227.24 
Gets         168.88      1519.94         0.00      9.32400      6143.43 
Waits          0.00          ---          ---      0.00000          --- 
Totals       225.19      1519.94         0.00      8.86300      6370.67 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.300         0.18
SET       1.400         0.71
SET       1.500         1.42
SET       1.600         2.26
SET       1.700         3.48
SET       1.800         4.69
SET       1.900         6.01
SET       2.000         6.85
SET       2.100         7.84
SET       2.200         8.55
SET       2.300         9.34
SET       2.400        10.35
SET       2.500        10.96
SET       2.600        11.77
SET       2.700        12.43
SET       2.800        13.09
SET       2.900        13.62
SET       3.000        14.21
SET       3.100        14.54
SET       3.200        14.92
SET       3.300        15.50
SET       3.400        15.93
SET       3.500        16.24
SET       3.600        16.57
SET       3.700        16.97
SET       3.800        17.20
SET       3.900        17.55
SET       4.000        17.91
SET       4.100        18.19
SET       4.200        18.54
SET       4.300        18.87
SET       4.400        19.25
SET       4.500        19.48
SET       4.600        19.79
SET       4.700        20.29
SET       4.800        20.65
SET       4.900        21.16
SET       5.000        21.74
SET       5.100        22.25
SET       5.200        22.75
SET       5.300        23.29
SET       5.400        23.92
SET       5.500        24.58
SET       5.600        25.34
SET       5.700        26.05
SET       5.800        26.76
SET       5.900        27.63
SET       6.000        28.23
SET       6.100        29.10
SET       6.200        29.93
SET       6.300        30.87
SET       6.400        31.66
SET       6.500        32.37
SET       6.600        33.26
SET       6.700        34.32
SET       6.800        34.88
SET       6.900        35.79
SET       7.000        36.68
SET       7.100        37.95
SET       7.200        39.19
SET       7.300        40.66
SET       7.400        42.16
SET       7.500        44.09
SET       7.600        45.76
SET       7.700        47.46
SET       7.800        49.44
SET       7.900        50.66
SET       8.000        53.09
SET       8.100        55.28
SET       8.200        57.48
SET       8.300        60.17
SET       8.400        62.53
SET       8.500        64.74
SET       8.600        67.33
SET       8.700        69.28
SET       8.800        71.61
SET       8.900        73.57
SET       9.000        75.44
SET       9.100        76.99
SET       9.200        78.23
SET       9.300        79.38
SET       9.400        80.70
SET       9.500        81.48
SET       9.600        82.24
SET       9.700        83.03
SET       9.800        83.97
SET       9.900        84.40
SET      10.000        87.70
SET      11.000        92.14
SET      12.000        94.17
SET      13.000        95.38
SET      14.000        96.91
SET      15.000        97.74
SET      16.000        98.50
SET      17.000        99.21
SET      18.000        99.70
SET      19.000        99.72
SET      20.000        99.77
SET      22.000        99.82
SET      23.000        99.87
SET      25.000        99.92
SET      26.000        99.95
SET      27.000        99.97
SET      31.000       100.00
---
GET       2.400         0.13
GET       2.500         0.32
GET       2.600         0.69
GET       2.700         1.35
GET       2.800         2.26
GET       2.900         3.28
GET       3.000         4.25
GET       3.100         5.41
GET       3.200         6.72
GET       3.300         7.79
GET       3.400         8.80
GET       3.500         9.84
GET       3.600        10.56
GET       3.700        11.27
GET       3.800        11.84
GET       3.900        12.44
GET       4.000        13.01
GET       4.100        13.63
GET       4.200        14.12
GET       4.300        14.62
GET       4.400        15.09
GET       4.500        15.58
GET       4.600        15.99
GET       4.700        16.37
GET       4.800        16.70
GET       4.900        17.03
GET       5.000        17.35
GET       5.100        17.68
GET       5.200        18.06
GET       5.300        18.35
GET       5.400        18.63
GET       5.500        19.03
GET       5.600        19.39
GET       5.700        19.72
GET       5.800        20.07
GET       5.900        20.47
GET       6.000        20.77
GET       6.100        21.13
GET       6.200        21.56
GET       6.300        22.05
GET       6.400        22.45
GET       6.500        22.91
GET       6.600        23.35
GET       6.700        23.82
GET       6.800        24.36
GET       6.900        24.89
GET       7.000        25.40
GET       7.100        26.07
GET       7.200        26.71
GET       7.300        27.28
GET       7.400        27.99
GET       7.500        28.79
GET       7.600        29.59
GET       7.700        30.56
GET       7.800        31.34
GET       7.900        32.07
GET       8.000        33.08
GET       8.100        34.26
GET       8.200        35.36
GET       8.300        36.54
GET       8.400        37.72
GET       8.500        39.01
GET       8.600        40.26
GET       8.700        41.53
GET       8.800        42.97
GET       8.900        44.53
GET       9.000        46.03
GET       9.100        47.92
GET       9.200        49.68
GET       9.300        51.83
GET       9.400        53.93
GET       9.500        56.34
GET       9.600        58.47
GET       9.700        60.74
GET       9.800        62.85
GET       9.900        64.82
GET      10.000        72.12
GET      11.000        79.95
GET      12.000        83.97
GET      13.000        86.91
GET      14.000        88.68
GET      15.000        90.60
GET      16.000        92.73
GET      17.000        94.72
GET      18.000        96.71
GET      19.000        98.05
GET      20.000        98.79
GET      21.000        99.18
GET      22.000        99.42
GET      23.000        99.58
GET      24.000        99.67
GET      25.000        99.72
GET      26.000        99.80
GET      27.000        99.84
GET      28.000        99.88
GET      29.000        99.91
GET      30.000        99.93
GET      32.000        99.95
GET      34.000        99.96
GET      40.000        99.97
GET      46.000        99.97
GET      57.000        99.98
GET      60.000        99.99
GET      61.000       100.00
---
