Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 792, 0, 0.319213, 2.665544, 3.304534, 3.079174, 0.000000, 3.529894, 993, 0, 2969, 0.00, 0.00, 3
10.00, 936, 0, 0.193191, 2.300937, 2.707086, 2.531598, 0.000000, 2.882575, 1170, 0, 3513, 0.00, 0.00, 3
15.00, 931, 0, 0.206237, 2.267505, 2.707698, 2.530295, 0.000000, 2.885102, 1164, 0, 3491, 0.00, 0.00, 3
20.00, 1002, 0, 0.194410, 2.051489, 2.454312, 2.302656, 0.000000, 2.605969, 1253, 0, 3760, 0.00, 0.00, 3
25.00, 998, 0, 0.179268, 2.067300, 2.449086, 2.277830, 0.000000, 2.620342, 1248, 0, 3742, 0.00, 0.00, 3
30.00, 999, 0, 0.216481, 2.074398, 2.541653, 2.418032, 0.000000, 2.665275, 1250, 0, 3745, 0.00, 0.00, 3
35.00, 956, 0, 0.214231, 2.273835, 2.736461, 2.630334, 0.000000, 2.842587, 1195, 0, 3589, 0.00, 0.00, 3
40.00, 970, 0, 0.208435, 2.181081, 2.625746, 2.482893, 0.000000, 2.768599, 1212, 0, 3641, 0.00, 0.00, 3
45.00, 1032, 0, 0.196803, 2.065111, 2.465216, 2.246714, 0.000000, 2.683718, 1292, 0, 3871, 0.00, 0.00, 3
50.00, 1005, 0, 0.193933, 2.106437, 2.530017, 2.360328, 0.000000, 2.699706, 1255, 0, 3770, 0.00, 0.00, 3
55.00, 1008, 0, 0.217772, 2.160962, 2.621875, 2.465003, 0.000000, 2.778747, 1261, 0, 3779, 0.00, 0.00, 3
60.00, 987, 0, 0.215352, 2.168261, 2.604736, 2.448120, 0.000000, 2.761352, 1235, 0, 3701, 0.00, 0.00, 3
65.00, 986, 0, 0.201753, 2.140748, 2.586097, 2.444313, 0.000000, 2.727882, 1232, 0, 3698, 0.00, 0.00, 3
70.00, 991, 0, 0.205510, 2.111437, 2.527475, 2.373694, 0.000000, 2.681256, 1239, 0, 3718, 0.00, 0.00, 3
70.00, 9, 0, 0.124385, 2.870548, 3.232345, 2.922502, 0.000000, 3.542188, 11, 0, 35, 0.00, 0.00, 3
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 0
SET, 0.8, 23
SET, 0.9, 185
SET, 1.0, 479
SET, 1.1, 783
SET, 1.2, 1232
SET, 1.3, 1375
SET, 1.4, 1452
SET, 1.5, 1373
SET, 1.6, 1105
SET, 1.7, 903
SET, 1.8, 835
SET, 1.9, 681
SET, 2.0, 556
SET, 2.1, 466
SET, 2.2, 416
SET, 2.3, 342
SET, 2.4, 276
SET, 2.5, 252
SET, 2.6, 198
SET, 2.7, 188
SET, 2.8, 200
SET, 2.9, 190
SET, 3.0, 169
SET, 3.1, 137
SET, 3.2, 99
SET, 3.3, 89
SET, 3.4, 84
SET, 3.5, 67
SET, 3.6, 70
SET, 3.7, 55
SET, 3.8, 60
SET, 3.9, 46
SET, 4.0, 46
SET, 4.1, 46
SET, 4.2, 47
SET, 4.3, 45
SET, 4.4, 66
SET, 4.5, 50
SET, 4.6, 42
SET, 4.7, 37
SET, 4.8, 36
SET, 4.9, 42
SET, 5.0, 36
SET, 5.1, 38
SET, 5.2, 29
SET, 5.3, 32
SET, 5.4, 40
SET, 5.5, 36
SET, 5.6, 37
SET, 5.7, 29
SET, 5.8, 39
SET, 5.9, 53
SET, 6.0, 53
SET, 6.1, 59
SET, 6.2, 71
SET, 6.3, 82
SET, 6.4, 84
SET, 6.5, 94
SET, 6.6, 104
SET, 6.7, 100
SET, 6.8, 103
SET, 6.9, 108
SET, 7.0, 90
SET, 7.1, 62
SET, 7.2, 65
SET, 7.3, 62
SET, 7.4, 45
SET, 7.5, 37
SET, 7.6, 39
SET, 7.7, 26
SET, 7.8, 40
SET, 7.9, 27
SET, 8.0, 25
SET, 8.1, 20
SET, 8.2, 21
SET, 8.3, 23
SET, 8.4, 12
SET, 8.5, 26
SET, 8.6, 19
SET, 8.7, 14
SET, 8.8, 17
SET, 8.9, 17
SET, 9.0, 14
SET, 9.1, 21
SET, 9.2, 25
SET, 9.3, 18
SET, 9.4, 23
SET, 9.5, 19
SET, 9.6, 20
SET, 9.7, 10
SET, 9.8, 9
SET, 9.9, 5
SET, 10.0, 6
SET, 10.1, 4
SET, 10.2, 4
SET, 10.3, 2
SET, 10.4, 6
SET, 10.5, 2
SET, 10.6, 2
SET, 10.7, 0
SET, 10.8, 0
SET, 10.9, 3
SET, 11.0, 4
SET, 11.1, 3
SET, 11.2, 3
SET, 11.3, 2
SET, 11.4, 3
SET, 11.5, 2
SET, 11.6, 0
SET, 11.7, 4
SET, 11.8, 1
SET, 11.9, 1
SET, 12.0, 0
SET, 12.1, 1
SET, 12.2, 2
SET, 12.3, 0
SET, 12.4, 2
SET, 12.5, 1
SET, 12.6, 1
SET, 12.7, 2
SET, 12.8, 1
SET, 12.9, 0
SET, 13.0, 0
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 1
SET, 13.4, 2
SET, 13.5, 0
SET, 13.6, 1
SET, 13.7, 0
SET, 13.8, 2
SET, 13.9, 0
SET, 14.0, 1
SET, 14.1, 2
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 2
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 1
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 1
SET, 15.7, 3
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 1
SET, 16.1, 0
SET, 16.2, 1
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 1
SET, 16.7, 1
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 1
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 1
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
