2018-11-14 17:59:06 (10408968596179) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:00:30 (10493458230153) STATS -  5.00, 694, 0, 0.372216, 2.906663, 3.800785, 3.282475, 0.000000, 4.319094, 870, 0, 2600, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493514236586) STATS - 10.00, 862, 0, 0.219191, 2.139381, 2.687206, 2.308719, 0.000000, 3.065693, 1078, 0, 3235, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493543803504) STATS - 15.00, 853, 0, 0.218305, 2.203621, 2.714589, 2.331940, 0.000000, 3.097238, 1068, 0, 3201, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493570290820) STATS - 20.00, 866, 0, 0.219870, 2.215829, 2.756017, 2.406379, 0.000000, 3.105656, 1083, 0, 3250, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493587687230) STATS - 25.00, 891, 0, 0.194258, 2.214173, 2.740592, 2.407839, 0.000000, 3.073345, 1114, 0, 3345, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493605301340) STATS - 30.00, 851, 0, 0.226659, 2.245928, 2.783314, 2.411841, 0.000000, 3.154786, 1063, 0, 3192, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493616112947) STATS - 35.00, 856, 0, 0.238753, 2.190891, 2.727276, 2.321562, 0.000000, 3.132991, 1072, 0, 3210, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493626514153) STATS - 40.00, 851, 0, 0.223892, 2.305246, 2.875116, 2.538637, 0.000000, 3.211595, 1063, 0, 3193, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493643461663) STATS - 45.00, 838, 0, 0.233637, 2.362881, 2.915982, 2.538075, 0.000000, 3.293889, 1048, 0, 3145, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493655387570) STATS - 50.00, 840, 0, 0.232697, 2.379112, 2.935250, 2.567381, 0.000000, 3.303120, 1052, 0, 3152, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493672128680) STATS - 55.00, 841, 0, 0.220901, 2.338184, 2.886122, 2.478596, 0.000000, 3.293648, 1050, 0, 3159, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493682313986) STATS - 60.00, 845, 0, 0.234040, 2.283346, 2.824812, 2.452321, 0.000000, 3.197303, 1057, 0, 3169, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493691957892) STATS - 65.00, 852, 0, 0.241928, 2.197724, 2.728567, 2.314525, 0.000000, 3.142609, 1065, 0, 3196, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493693817893) STATS - 70.00, 831, 0, 0.231013, 2.301610, 2.866335, 2.544883, 0.000000, 3.187787, 1041, 0, 3117, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493701585198) STATS - 70.00, 5, 0, 0.110147, 2.044341, 1.994536, 1.044801, 0.000000, 2.944271, 5, 0, 23, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493945362143) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10493945752743) STATS - SET, 0.1, 0
2018-11-14 18:00:31 (10493945981344) STATS - SET, 0.2, 0
2018-11-14 18:00:31 (10493953028948) STATS - SET, 0.3, 0
2018-11-14 18:00:31 (10493953194048) STATS - SET, 0.4, 0
2018-11-14 18:00:31 (10493953411948) STATS - SET, 0.5, 0
2018-11-14 18:00:31 (10493953594548) STATS - SET, 0.6, 0
2018-11-14 18:00:31 (10493953750548) STATS - SET, 0.7, 0
2018-11-14 18:00:31 (10493953907248) STATS - SET, 0.8, 10
2018-11-14 18:00:31 (10493954085748) STATS - SET, 0.9, 86
2018-11-14 18:00:31 (10493954239848) STATS - SET, 1.0, 244
2018-11-14 18:00:31 (10493954416149) STATS - SET, 1.1, 513
2018-11-14 18:00:31 (10493954621949) STATS - SET, 1.2, 783
2018-11-14 18:00:31 (10493954793849) STATS - SET, 1.3, 1000
2018-11-14 18:00:31 (10493954980949) STATS - SET, 1.4, 1175
2018-11-14 18:00:31 (10493955156449) STATS - SET, 1.5, 1238
2018-11-14 18:00:31 (10493955378749) STATS - SET, 1.6, 1081
2018-11-14 18:00:31 (10493955553649) STATS - SET, 1.7, 923
2018-11-14 18:00:31 (10493962482053) STATS - SET, 1.8, 787
2018-11-14 18:00:31 (10493962681953) STATS - SET, 1.9, 623
2018-11-14 18:00:31 (10493962852754) STATS - SET, 2.0, 616
2018-11-14 18:00:31 (10493963023654) STATS - SET, 2.1, 527
2018-11-14 18:00:31 (10493963173454) STATS - SET, 2.2, 435
2018-11-14 18:00:31 (10493963353954) STATS - SET, 2.3, 354
2018-11-14 18:00:31 (10493963568254) STATS - SET, 2.4, 309
2018-11-14 18:00:31 (10493963745754) STATS - SET, 2.5, 246
2018-11-14 18:00:31 (10493963915454) STATS - SET, 2.6, 254
2018-11-14 18:00:31 (10493964230154) STATS - SET, 2.7, 210
2018-11-14 18:00:31 (10493964379654) STATS - SET, 2.8, 202
2018-11-14 18:00:31 (10493964529955) STATS - SET, 2.9, 193
2018-11-14 18:00:31 (10493964668155) STATS - SET, 3.0, 200
2018-11-14 18:00:31 (10493964811755) STATS - SET, 3.1, 122
2018-11-14 18:00:31 (10493965130555) STATS - SET, 3.2, 111
2018-11-14 18:00:31 (10493965278355) STATS - SET, 3.3, 75
2018-11-14 18:00:31 (10493972100459) STATS - SET, 3.4, 65
2018-11-14 18:00:31 (10493972291359) STATS - SET, 3.5, 77
2018-11-14 18:00:31 (10493972487059) STATS - SET, 3.6, 65
2018-11-14 18:00:31 (10493972664559) STATS - SET, 3.7, 52
2018-11-14 18:00:31 (10493972809360) STATS - SET, 3.8, 46
2018-11-14 18:00:31 (10493972966660) STATS - SET, 3.9, 69
2018-11-14 18:00:31 (10493973107760) STATS - SET, 4.0, 50
2018-11-14 18:00:31 (10493973291960) STATS - SET, 4.1, 32
2018-11-14 18:00:31 (10493973425860) STATS - SET, 4.2, 51
