Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 621, 0, 0.224995, 3.318142, 4.179828, 3.010561, 0.000000, 5.349096, 780, 0, 2329, 0.00, 0.00, 9
10.00, 683, 0, 0.163584, 3.259309, 3.758914, 2.701687, 0.000000, 4.816140, 853, 0, 2564, 0.00, 0.00, 9
15.00, 665, 0, 0.154638, 3.409186, 3.919817, 2.898687, 0.000000, 4.940947, 831, 0, 2498, 0.00, 0.00, 9
20.00, 678, 0, 0.152688, 3.224260, 3.753848, 2.876516, 0.000000, 4.631180, 850, 0, 2543, 0.00, 0.00, 9
25.00, 677, 0, 0.172459, 3.263066, 3.708327, 2.589649, 0.000000, 4.827005, 847, 0, 2540, 0.00, 0.00, 9
30.00, 685, 0, 0.161541, 3.372149, 3.845739, 2.835920, 0.000000, 4.855557, 858, 0, 2570, 0.00, 0.00, 9
35.00, 683, 0, 0.159675, 3.346689, 3.779035, 2.633112, 0.000000, 4.924958, 852, 0, 2563, 0.00, 0.00, 9
40.00, 677, 0, 0.151526, 3.379391, 3.809036, 2.744862, 0.000000, 4.873209, 848, 0, 2539, 0.00, 0.00, 9
45.00, 672, 0, 0.172656, 3.311315, 3.846658, 2.832347, 0.000000, 4.860970, 840, 0, 2522, 0.00, 0.00, 9
50.00, 673, 0, 0.147384, 3.457871, 3.969150, 2.882124, 0.000000, 5.056177, 842, 0, 2524, 0.00, 0.00, 9
55.00, 668, 0, 0.174967, 3.570214, 4.038339, 2.901419, 0.000000, 5.175260, 836, 0, 2506, 0.00, 0.00, 9
60.00, 679, 0, 0.156076, 3.220504, 3.757552, 2.695777, 0.000000, 4.819327, 850, 0, 2545, 0.00, 0.00, 9
65.00, 678, 0, 0.166611, 3.357481, 3.847163, 2.796151, 0.000000, 4.898175, 845, 0, 2545, 0.00, 0.00, 9
70.00, 674, 0, 0.161736, 3.200329, 3.742556, 2.686943, 0.000000, 4.798169, 844, 0, 2530, 0.00, 0.00, 9
70.00, 8, 0, 0.110820, 2.821375, 3.017392, 1.806143, 0.000000, 4.228641, 11, 0, 33, 0.00, 0.00, 9
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 0
SET, 0.8, 34
SET, 0.9, 107
SET, 1.0, 291
SET, 1.1, 513
SET, 1.2, 649
SET, 1.3, 876
SET, 1.4, 902
SET, 1.5, 791
SET, 1.6, 696
SET, 1.7, 609
SET, 1.8, 566
SET, 1.9, 468
SET, 2.0, 427
SET, 2.1, 326
SET, 2.2, 296
SET, 2.3, 212
SET, 2.4, 204
SET, 2.5, 213
SET, 2.6, 149
SET, 2.7, 154
SET, 2.8, 126
SET, 2.9, 129
SET, 3.0, 123
SET, 3.1, 98
SET, 3.2, 92
SET, 3.3, 85
SET, 3.4, 82
SET, 3.5, 82
SET, 3.6, 83
SET, 3.7, 56
SET, 3.8, 64
SET, 3.9, 44
SET, 4.0, 59
SET, 4.1, 75
SET, 4.2, 56
SET, 4.3, 55
SET, 4.4, 52
SET, 4.5, 35
SET, 4.6, 32
SET, 4.7, 41
SET, 4.8, 29
SET, 4.9, 37
SET, 5.0, 36
SET, 5.1, 43
SET, 5.2, 40
SET, 5.3, 31
SET, 5.4, 41
SET, 5.5, 27
SET, 5.6, 31
SET, 5.7, 39
SET, 5.8, 29
SET, 5.9, 26
SET, 6.0, 32
SET, 6.1, 28
SET, 6.2, 40
SET, 6.3, 23
SET, 6.4, 24
SET, 6.5, 33
SET, 6.6, 29
SET, 6.7, 34
SET, 6.8, 30
SET, 6.9, 28
SET, 7.0, 24
SET, 7.1, 38
SET, 7.2, 49
SET, 7.3, 44
SET, 7.4, 39
SET, 7.5, 48
SET, 7.6, 31
SET, 7.7, 38
SET, 7.8, 35
SET, 7.9, 37
SET, 8.0, 45
SET, 8.1, 39
SET, 8.2, 32
SET, 8.3, 14
SET, 8.4, 21
SET, 8.5, 14
SET, 8.6, 18
SET, 8.7, 18
SET, 8.8, 13
SET, 8.9, 13
SET, 9.0, 11
SET, 9.1, 11
SET, 9.2, 6
SET, 9.3, 13
SET, 9.4, 13
SET, 9.5, 32
SET, 9.6, 26
SET, 9.7, 25
SET, 9.8, 33
SET, 9.9, 69
SET, 10.0, 87
SET, 10.1, 36
SET, 10.2, 17
SET, 10.3, 8
SET, 10.4, 5
SET, 10.5, 4
SET, 10.6, 5
SET, 10.7, 6
SET, 10.8, 7
SET, 10.9, 4
SET, 11.0, 8
SET, 11.1, 3
SET, 11.2, 3
SET, 11.3, 7
SET, 11.4, 0
SET, 11.5, 4
SET, 11.6, 5
SET, 11.7, 2
SET, 11.8, 1
SET, 11.9, 6
SET, 12.0, 3
SET, 12.1, 0
SET, 12.2, 3
SET, 12.3, 4
SET, 12.4, 0
SET, 12.5, 0
SET, 12.6, 1
SET, 12.7, 4
SET, 12.8, 1
SET, 12.9, 1
SET, 13.0, 0
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 0
SET, 13.4, 2
SET, 13.5, 1
SET, 13.6, 1
SET, 13.7, 0
SET, 13.8, 2
SET, 13.9, 1
SET, 14.0, 0
SET, 14.1, 1
SET, 14.2, 0
SET, 14.3, 2
SET, 14.4, 0
SET, 14.5, 0
SET, 14.6, 1
SET, 14.7, 3
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 2
SET, 15.3, 1
SET, 15.4, 1
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 1
SET, 15.8, 1
SET, 15.9, 1
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 1
SET, 17.0, 2
SET, 17.1, 1
SET, 17.2, 1
SET, 17.3, 0
SET, 17.4, 2
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 1
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 1
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 1
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 1
SET, 20.0, 1
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 1
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 1
SET, 22.3, 0
SET, 22.4, 1
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 1
SET, 24.4, 0
