Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 749, 0, 0.241088, 2.637599, 3.394690, 2.896867, 0.000000, 3.892512, 938, 0, 2810, 0.00, 0.00, 6
10.00, 848, 0, 0.164101, 2.172369, 2.697240, 2.312776, 0.000000, 3.081704, 1063, 0, 3181, 0.00, 0.00, 6
15.00, 886, 0, 0.164487, 2.173092, 2.675237, 2.298810, 0.000000, 3.051665, 1107, 0, 3324, 0.00, 0.00, 6
20.00, 855, 0, 0.161974, 2.203637, 2.657718, 2.205795, 0.000000, 3.109641, 1068, 0, 3207, 0.00, 0.00, 6
25.00, 862, 0, 0.186725, 2.168570, 2.722669, 2.322467, 0.000000, 3.122870, 1078, 0, 3234, 0.00, 0.00, 6
30.00, 867, 0, 0.164998, 2.214813, 2.725400, 2.337720, 0.000000, 3.113081, 1085, 0, 3254, 0.00, 0.00, 6
35.00, 856, 0, 0.153702, 2.306135, 2.825653, 2.470576, 0.000000, 3.180730, 1071, 0, 3211, 0.00, 0.00, 6
40.00, 868, 0, 0.158094, 2.163333, 2.674323, 2.251010, 0.000000, 3.097637, 1086, 0, 3258, 0.00, 0.00, 6
45.00, 875, 0, 0.142726, 2.197913, 2.675355, 2.277474, 0.000000, 3.073236, 1095, 0, 3284, 0.00, 0.00, 6
50.00, 877, 0, 0.155373, 2.168527, 2.656282, 2.240904, 0.000000, 3.071660, 1096, 0, 3289, 0.00, 0.00, 6
55.00, 852, 0, 0.168936, 2.250765, 2.791829, 2.382907, 0.000000, 3.200751, 1066, 0, 3198, 0.00, 0.00, 6
60.00, 899, 0, 0.156268, 2.092148, 2.591239, 2.183250, 0.000000, 2.999227, 1124, 0, 3371, 0.00, 0.00, 6
65.00, 888, 0, 0.155073, 2.211365, 2.678315, 2.226719, 0.000000, 3.129911, 1111, 0, 3333, 0.00, 0.00, 6
70.00, 880, 0, 0.161834, 2.136757, 2.641291, 2.260234, 0.000000, 3.022347, 1099, 0, 3301, 0.00, 0.00, 6
70.00, 10, 0, 0.092331, 2.105583, 2.469631, 2.112075, 0.000000, 2.827187, 13, 0, 37, 0.00, 0.00, 6
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 3
SET, 0.8, 74
SET, 0.9, 254
SET, 1.0, 526
SET, 1.1, 832
SET, 1.2, 1128
SET, 1.3, 1339
SET, 1.4, 1310
SET, 1.5, 1166
SET, 1.6, 986
SET, 1.7, 921
SET, 1.8, 741
SET, 1.9, 641
SET, 2.0, 576
SET, 2.1, 408
SET, 2.2, 356
SET, 2.3, 296
SET, 2.4, 233
SET, 2.5, 217
SET, 2.6, 185
SET, 2.7, 158
SET, 2.8, 135
SET, 2.9, 126
SET, 3.0, 95
SET, 3.1, 93
SET, 3.2, 67
SET, 3.3, 67
SET, 3.4, 62
SET, 3.5, 51
SET, 3.6, 45
SET, 3.7, 49
SET, 3.8, 33
SET, 3.9, 31
SET, 4.0, 34
SET, 4.1, 29
SET, 4.2, 15
SET, 4.3, 21
SET, 4.4, 32
SET, 4.5, 21
SET, 4.6, 12
SET, 4.7, 24
SET, 4.8, 17
SET, 4.9, 16
SET, 5.0, 13
SET, 5.1, 27
SET, 5.2, 20
SET, 5.3, 17
SET, 5.4, 13
SET, 5.5, 17
SET, 5.6, 21
SET, 5.7, 15
SET, 5.8, 11
SET, 5.9, 16
SET, 6.0, 26
SET, 6.1, 23
SET, 6.2, 24
SET, 6.3, 41
SET, 6.4, 53
SET, 6.5, 63
SET, 6.6, 69
SET, 6.7, 57
SET, 6.8, 55
SET, 6.9, 52
SET, 7.0, 57
SET, 7.1, 53
SET, 7.2, 111
SET, 7.3, 116
SET, 7.4, 79
SET, 7.5, 74
SET, 7.6, 63
SET, 7.7, 49
SET, 7.8, 36
SET, 7.9, 19
SET, 8.0, 18
SET, 8.1, 23
SET, 8.2, 14
SET, 8.3, 23
SET, 8.4, 21
SET, 8.5, 17
SET, 8.6, 15
SET, 8.7, 12
SET, 8.8, 7
SET, 8.9, 7
SET, 9.0, 3
SET, 9.1, 6
SET, 9.2, 16
SET, 9.3, 13
SET, 9.4, 9
SET, 9.5, 13
SET, 9.6, 4
SET, 9.7, 9
SET, 9.8, 22
SET, 9.9, 14
SET, 10.0, 36
SET, 10.1, 13
SET, 10.2, 2
SET, 10.3, 0
SET, 10.4, 2
SET, 10.5, 2
SET, 10.6, 5
SET, 10.7, 3
SET, 10.8, 1
SET, 10.9, 3
SET, 11.0, 1
SET, 11.1, 3
SET, 11.2, 1
SET, 11.3, 1
SET, 11.4, 5
SET, 11.5, 0
SET, 11.6, 1
SET, 11.7, 1
SET, 11.8, 2
SET, 11.9, 0
SET, 12.0, 1
SET, 12.1, 2
SET, 12.2, 2
SET, 12.3, 1
SET, 12.4, 1
SET, 12.5, 0
SET, 12.6, 0
SET, 12.7, 1
SET, 12.8, 0
SET, 12.9, 1
SET, 13.0, 1
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 1
SET, 13.4, 2
SET, 13.5, 1
SET, 13.6, 0
SET, 13.7, 0
SET, 13.8, 1
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 2
SET, 14.6, 1
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 1
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 1
SET, 15.6, 0
SET, 15.7, 1
SET, 15.8, 1
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 1
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 1
SET, 17.4, 0
SET, 17.5, 1
SET, 17.6, 1
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 1
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 2
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 1
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 1
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
