2018-11-14 18:21:51 (11758747794718) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:23:15 (11842997044737) STATS -  5.00, 1007, 0, 0.170233, 2.176509, 2.449572, 2.845116, 2.054027, 0.000000, 2521, 2518, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843027378696) STATS - 10.00, 1119, 0, 0.133252, 1.907051, 2.125079, 2.612152, 1.638007, 0.000000, 2798, 2798, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843105510622) STATS - 15.00, 1152, 0, 0.120098, 1.913992, 2.118389, 2.601421, 1.635356, 0.000000, 2881, 2880, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843183516444) STATS - 20.00, 1154, 0, 0.132820, 1.861335, 2.062903, 2.453639, 1.672166, 0.000000, 2888, 2886, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843253040871) STATS - 25.00, 1178, 0, 0.131544, 1.837007, 2.035820, 2.445604, 1.626036, 0.000000, 2944, 2947, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843320827536) STATS - 30.00, 1186, 0, 0.127108, 1.822469, 2.016067, 2.381369, 1.650765, 0.000000, 2966, 2965, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843331469407) STATS - 35.00, 1175, 0, 0.117743, 1.836257, 2.024555, 2.527072, 1.522038, 0.000000, 2938, 2938, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843341238648) STATS - 40.00, 1134, 0, 0.138400, 1.865605, 2.067298, 2.499976, 1.634620, 0.000000, 2835, 2838, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843350897685) STATS - 45.00, 1184, 0, 0.122698, 1.828339, 2.031534, 2.397010, 1.666058, 0.000000, 2964, 2960, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843360577123) STATS - 50.00, 1158, 0, 0.132334, 1.892016, 2.099602, 2.533835, 1.665368, 0.000000, 2894, 2897, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843369862147) STATS - 55.00, 1167, 0, 0.117407, 1.881259, 2.051430, 2.476350, 1.626510, 0.000000, 2919, 2919, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843371970921) STATS - 60.00, 1215, 0, 0.107152, 1.740387, 1.911850, 2.295173, 1.528526, 0.000000, 3039, 3040, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843381015936) STATS - 65.00, 1168, 0, 0.124400, 1.854903, 2.054376, 2.539320, 1.569431, 0.000000, 2921, 2920, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843390015250) STATS - 70.00, 1167, 0, 0.120544, 1.851963, 2.051651, 2.527757, 1.575544, 0.000000, 2920, 2917, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843391382298) STATS - 70.00, 37, 0, 0.093555, 2.351666, 2.491940, 2.960648, 2.023231, 0.000000, 94, 94, 0, 0.00, 0.00, 0
2018-11-14 18:23:16 (11843757163962) STATS - Type, Interval, Responses
2018-11-14 18:23:16 (11843757537275) STATS - SET, 0.1, 0
2018-11-14 18:23:16 (11843757683981) STATS - SET, 0.2, 0
2018-11-14 18:23:16 (11843757855287) STATS - SET, 0.3, 0
2018-11-14 18:23:16 (11843758024592) STATS - SET, 0.4, 0
2018-11-14 18:23:16 (11843765283046) STATS - SET, 0.5, 0
2018-11-14 18:23:16 (11843765501153) STATS - SET, 0.6, 1
2018-11-14 18:23:16 (11843765644558) STATS - SET, 0.7, 39
2018-11-14 18:23:16 (11843765829665) STATS - SET, 0.8, 633
2018-11-14 18:23:16 (11843766118475) STATS - SET, 0.9, 1700
2018-11-14 18:23:16 (11843766276280) STATS - SET, 1.0, 2927
2018-11-14 18:23:16 (11843766427086) STATS - SET, 1.1, 3536
2018-11-14 18:23:16 (11843766633693) STATS - SET, 1.2, 3682
2018-11-14 18:23:16 (11843766780798) STATS - SET, 1.3, 3431
2018-11-14 18:23:16 (11843766923603) STATS - SET, 1.4, 2884
2018-11-14 18:23:16 (11843767079208) STATS - SET, 1.5, 2415
2018-11-14 18:23:16 (11843767232714) STATS - SET, 1.6, 2027
2018-11-14 18:23:16 (11843767383119) STATS - SET, 1.7, 1686
2018-11-14 18:23:16 (11843767521724) STATS - SET, 1.8, 1387
2018-11-14 18:23:16 (11843774935683) STATS - SET, 1.9, 1108
2018-11-14 18:23:16 (11843775125789) STATS - SET, 2.0, 917
2018-11-14 18:23:16 (11843775294895) STATS - SET, 2.1, 798
2018-11-14 18:23:16 (11843775434400) STATS - SET, 2.2, 624
2018-11-14 18:23:16 (11843775579505) STATS - SET, 2.3, 493
2018-11-14 18:23:16 (11843775733510) STATS - SET, 2.4, 448
2018-11-14 18:23:16 (11843775861215) STATS - SET, 2.5, 373
2018-11-14 18:23:16 (11843776069722) STATS - SET, 2.6, 322
2018-11-14 18:23:16 (11843776271929) STATS - SET, 2.7, 260
2018-11-14 18:23:16 (11843776438435) STATS - SET, 2.8, 255
2018-11-14 18:23:16 (11843776580540) STATS - SET, 2.9, 195
2018-11-14 18:23:16 (11843776736045) STATS - SET, 3.0, 164
2018-11-14 18:23:16 (11843776864450) STATS - SET, 3.1, 141
2018-11-14 18:23:16 (11843777005255) STATS - SET, 3.2, 124
2018-11-14 18:23:16 (11843777151860) STATS - SET, 3.3, 89
2018-11-14 18:23:16 (11843777571975) STATS - SET, 3.4, 110
2018-11-14 18:23:16 (11843777731080) STATS - SET, 3.5, 88
2018-11-14 18:23:16 (11843784911631) STATS - SET, 3.6, 100
2018-11-14 18:23:16 (11843785055436) STATS - SET, 3.7, 75
2018-11-14 18:23:16 (11843785259743) STATS - SET, 3.8, 78
2018-11-14 18:23:16 (11843785393747) STATS - SET, 3.9, 77
2018-11-14 18:23:16 (11843785599855) STATS - SET, 4.0, 70
2018-11-14 18:23:16 (11843785728859) STATS - SET, 4.1, 52
2018-11-14 18:23:16 (11843785878564) STATS - SET, 4.2, 45
2018-11-14 18:23:16 (11843785994668) STATS - SET, 4.3, 47
