[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         140 ops,     140 (avg:     140) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 14.23 (avg: 14.23) msec latency[RUN #1 3%,   1 secs]  1 threads:         352 ops,     211 (avg:     176) ops/sec, 5.86MB/sec (avg: 4.86MB/sec),  9.44 (avg: 11.34) msec latency[RUN #1 4%,   2 secs]  1 threads:         577 ops,     224 (avg:     192) ops/sec, 6.19MB/sec (avg: 5.31MB/sec),  8.83 (avg: 10.37) msec latency[RUN #1 6%,   4 secs]  1 threads:         803 ops,     225 (avg:     200) ops/sec, 6.23MB/sec (avg: 5.54MB/sec),  8.81 (avg:  9.93) msec latency[RUN #1 7%,   5 secs]  1 threads:        1025 ops,     221 (avg:     204) ops/sec, 6.15MB/sec (avg: 5.66MB/sec),  9.04 (avg:  9.74) msec latency[RUN #1 9%,   6 secs]  1 threads:        1243 ops,     217 (avg:     207) ops/sec, 6.04MB/sec (avg: 5.72MB/sec),  9.15 (avg:  9.63) msec latency[RUN #1 10%,   7 secs]  1 threads:        1465 ops,     221 (avg:     209) ops/sec, 6.12MB/sec (avg: 5.78MB/sec),  9.03 (avg:  9.54) msec latency[RUN #1 11%,   8 secs]  1 threads:        1687 ops,     221 (avg:     210) ops/sec, 6.15MB/sec (avg: 5.82MB/sec),  9.00 (avg:  9.47) msec latency[RUN #1 13%,   9 secs]  1 threads:        1909 ops,     221 (avg:     212) ops/sec, 6.12MB/sec (avg: 5.86MB/sec),  8.98 (avg:  9.41) msec latency[RUN #1 14%,  10 secs]  1 threads:        2125 ops,     215 (avg:     212) ops/sec, 5.97MB/sec (avg: 5.87MB/sec),  9.23 (avg:  9.39) msec latency[RUN #1 16%,  11 secs]  1 threads:        2355 ops,     229 (avg:     214) ops/sec, 6.34MB/sec (avg: 5.91MB/sec),  8.72 (avg:  9.33) msec latency[RUN #1 17%,  12 secs]  1 threads:        2577 ops,     221 (avg:     214) ops/sec, 6.15MB/sec (avg: 5.93MB/sec),  8.97 (avg:  9.30) msec latency[RUN #1 19%,  13 secs]  1 threads:        2802 ops,     224 (avg:     215) ops/sec, 6.19MB/sec (avg: 5.95MB/sec),  8.84 (avg:  9.26) msec latency[RUN #1 20%,  14 secs]  1 threads:        3023 ops,     220 (avg:     215) ops/sec, 6.14MB/sec (avg: 5.96MB/sec),  9.09 (avg:  9.25) msec latency[RUN #1 21%,  15 secs]  1 threads:        3238 ops,     214 (avg:     215) ops/sec, 5.93MB/sec (avg: 5.96MB/sec),  9.25 (avg:  9.25) msec latency[RUN #1 23%,  16 secs]  1 threads:        3464 ops,     225 (avg:     216) ops/sec, 6.23MB/sec (avg: 5.98MB/sec),  8.86 (avg:  9.22) msec latency[RUN #1 24%,  17 secs]  1 threads:        3689 ops,     224 (avg:     216) ops/sec, 6.22MB/sec (avg: 5.99MB/sec),  8.85 (avg:  9.20) msec latency[RUN #1 26%,  18 secs]  1 threads:        3908 ops,     218 (avg:     217) ops/sec, 6.04MB/sec (avg: 6.00MB/sec),  9.16 (avg:  9.20) msec latency[RUN #1 27%,  19 secs]  1 threads:        4127 ops,     218 (avg:     217) ops/sec, 6.04MB/sec (avg: 6.00MB/sec),  9.13 (avg:  9.20) msec latency[RUN #1 29%,  20 secs]  1 threads:        4352 ops,     224 (avg:     217) ops/sec, 6.22MB/sec (avg: 6.01MB/sec),  8.88 (avg:  9.18) msec latency[RUN #1 30%,  21 secs]  1 threads:        4570 ops,     217 (avg:     217) ops/sec, 6.04MB/sec (avg: 6.01MB/sec),  9.17 (avg:  9.18) msec latency[RUN #1 31%,  22 secs]  1 threads:        4791 ops,     220 (avg:     217) ops/sec, 6.08MB/sec (avg: 6.01MB/sec),  9.01 (avg:  9.17) msec latency[RUN #1 33%,  23 secs]  1 threads:        5011 ops,     219 (avg:     217) ops/sec, 6.08MB/sec (avg: 6.02MB/sec),  9.03 (avg:  9.16) msec latency[RUN #1 34%,  24 secs]  1 threads:        5228 ops,     216 (avg:     217) ops/sec, 6.00MB/sec (avg: 6.02MB/sec),  9.20 (avg:  9.17) msec latency[RUN #1 36%,  25 secs]  1 threads:        5442 ops,     213 (avg:     217) ops/sec, 5.93MB/sec (avg: 6.01MB/sec),  9.35 (avg:  9.17) msec latency[RUN #1 37%,  26 secs]  1 threads:        5659 ops,     216 (avg:     217) ops/sec, 6.00MB/sec (avg: 6.01MB/sec),  9.22 (avg:  9.17) msec latency[RUN #1 39%,  27 secs]  1 threads:        5879 ops,     219 (avg:     217) ops/sec, 6.08MB/sec (avg: 6.01MB/sec),  9.12 (avg:  9.17) msec latency[RUN #1 40%,  28 secs]  1 threads:        6111 ops,     231 (avg:     218) ops/sec, 6.38MB/sec (avg: 6.03MB/sec),  8.62 (avg:  9.15) msec latency[RUN #1 41%,  29 secs]  1 threads:        6329 ops,     217 (avg:     218) ops/sec, 6.04MB/sec (avg: 6.03MB/sec),  9.11 (avg:  9.15) msec latency[RUN #1 43%,  30 secs]  1 threads:        6539 ops,     209 (avg:     217) ops/sec, 5.79MB/sec (avg: 6.02MB/sec),  9.54 (avg:  9.16) msec latency[RUN #1 44%,  31 secs]  1 threads:        6755 ops,     215 (avg:     217) ops/sec, 5.97MB/sec (avg: 6.02MB/sec),  9.18 (avg:  9.16) msec latency[RUN #1 46%,  32 secs]  1 threads:        6984 ops,     228 (avg:     218) ops/sec, 6.33MB/sec (avg: 6.03MB/sec),  8.82 (avg:  9.15) msec latency[RUN #1 47%,  33 secs]  1 threads:        7194 ops,     209 (avg:     217) ops/sec, 5.82MB/sec (avg: 6.02MB/sec),  9.45 (avg:  9.16) msec latency[RUN #1 49%,  34 secs]  1 threads:        7414 ops,     219 (avg:     218) ops/sec, 6.08MB/sec (avg: 6.02MB/sec),  9.07 (avg:  9.16) msec latency[RUN #1 50%,  35 secs]  1 threads:        7636 ops,     221 (avg:     218) ops/sec, 6.15MB/sec (avg: 6.03MB/sec),  9.02 (avg:  9.15) msec latency[RUN #1 51%,  36 secs]  1 threads:        7854 ops,     217 (avg:     218) ops/sec, 5.98MB/sec (avg: 6.03MB/sec),  9.15 (avg:  9.15) msec latency[RUN #1 53%,  37 secs]  1 threads:        8079 ops,     224 (avg:     218) ops/sec, 6.26MB/sec (avg: 6.03MB/sec),  8.90 (avg:  9.15) msec latency[RUN #1 54%,  38 secs]  1 threads:        8296 ops,     216 (avg:     218) ops/sec, 5.97MB/sec (avg: 6.03MB/sec),  9.16 (avg:  9.15) msec latency[RUN #1 56%,  39 secs]  1 threads:        8510 ops,     213 (avg:     218) ops/sec, 5.90MB/sec (avg: 6.03MB/sec),  9.36 (avg:  9.15) msec latency[RUN #1 57%,  40 secs]  1 threads:        8730 ops,     219 (avg:     218) ops/sec, 6.08MB/sec (avg: 6.03MB/sec),  9.10 (avg:  9.15) msec latency[RUN #1 59%,  41 secs]  1 threads:        8943 ops,     212 (avg:     218) ops/sec, 5.89MB/sec (avg: 6.02MB/sec),  9.33 (avg:  9.16) msec latency[RUN #1 60%,  42 secs]  1 threads:        9153 ops,     209 (avg:     217) ops/sec, 5.82MB/sec (avg: 6.02MB/sec),  9.50 (avg:  9.16) msec latency[RUN #1 61%,  43 secs]  1 threads:        9380 ops,     226 (avg:     218) ops/sec, 6.26MB/sec (avg: 6.03MB/sec),  8.86 (avg:  9.16) msec latency[RUN #1 63%,  44 secs]  1 threads:        9603 ops,     222 (avg:     218) ops/sec, 6.18MB/sec (avg: 6.03MB/sec),  8.91 (avg:  9.15) msec latency[RUN #1 64%,  45 secs]  1 threads:        9823 ops,     219 (avg:     218) ops/sec, 6.05MB/sec (avg: 6.03MB/sec),  9.07 (avg:  9.15) msec latency[RUN #1 66%,  46 secs]  1 threads:       10030 ops,     206 (avg:     218) ops/sec, 5.74MB/sec (avg: 6.02MB/sec),  9.63 (avg:  9.16) msec latency[RUN #1 67%,  47 secs]  1 threads:       10257 ops,     226 (avg:     218) ops/sec, 6.26MB/sec (avg: 6.03MB/sec),  8.84 (avg:  9.15) msec latency[RUN #1 69%,  48 secs]  1 threads:       10484 ops,     226 (avg:     218) ops/sec, 6.26MB/sec (avg: 6.03MB/sec),  8.79 (avg:  9.14) msec latency[RUN #1 70%,  49 secs]  1 threads:       10708 ops,     223 (avg:     218) ops/sec, 6.22MB/sec (avg: 6.04MB/sec),  8.90 (avg:  9.14) msec latency[RUN #1 71%,  50 secs]  1 threads:       10932 ops,     223 (avg:     218) ops/sec, 6.19MB/sec (avg: 6.04MB/sec),  8.91 (avg:  9.13) msec latency[RUN #1 73%,  51 secs]  1 threads:       11152 ops,     219 (avg:     218) ops/sec, 6.08MB/sec (avg: 6.04MB/sec),  9.09 (avg:  9.13) msec latency[RUN #1 74%,  52 secs]  1 threads:       11380 ops,     227 (avg:     218) ops/sec, 6.27MB/sec (avg: 6.05MB/sec),  8.74 (avg:  9.13) msec latency[RUN #1 76%,  53 secs]  1 threads:       11611 ops,     230 (avg:     219) ops/sec, 6.40MB/sec (avg: 6.05MB/sec),  8.67 (avg:  9.12) msec latency[RUN #1 77%,  54 secs]  1 threads:       11828 ops,     216 (avg:     219) ops/sec, 5.97MB/sec (avg: 6.05MB/sec),  9.23 (avg:  9.12) msec latency[RUN #1 79%,  55 secs]  1 threads:       12037 ops,     208 (avg:     218) ops/sec, 5.78MB/sec (avg: 6.05MB/sec),  9.55 (avg:  9.13) msec latency[RUN #1 80%,  56 secs]  1 threads:       12251 ops,     213 (avg:     218) ops/sec, 5.93MB/sec (avg: 6.04MB/sec),  9.37 (avg:  9.13) msec latency[RUN #1 81%,  57 secs]  1 threads:       12467 ops,     215 (avg:     218) ops/sec, 5.94MB/sec (avg: 6.04MB/sec),  9.25 (avg:  9.13) msec latency[RUN #1 83%,  58 secs]  1 threads:       12689 ops,     221 (avg:     218) ops/sec, 6.15MB/sec (avg: 6.04MB/sec),  9.00 (avg:  9.13) msec latency[RUN #1 84%,  59 secs]  1 threads:       12907 ops,     217 (avg:     218) ops/sec, 6.04MB/sec (avg: 6.04MB/sec),  9.11 (avg:  9.13) msec latency[RUN #1 86%,  60 secs]  1 threads:       13124 ops,     216 (avg:     218) ops/sec, 5.97MB/sec (avg: 6.04MB/sec),  9.25 (avg:  9.13) msec latency[RUN #1 87%,  61 secs]  1 threads:       13344 ops,     219 (avg:     218) ops/sec, 6.08MB/sec (avg: 6.04MB/sec),  9.02 (avg:  9.13) msec latency[RUN #1 89%,  62 secs]  1 threads:       13560 ops,     215 (avg:     218) ops/sec, 5.97MB/sec (avg: 6.04MB/sec),  9.26 (avg:  9.13) msec latency[RUN #1 90%,  63 secs]  1 threads:       13775 ops,     214 (avg:     218) ops/sec, 5.93MB/sec (avg: 6.04MB/sec),  9.33 (avg:  9.13) msec latency[RUN #1 91%,  64 secs]  1 threads:       13988 ops,     212 (avg:     218) ops/sec, 5.89MB/sec (avg: 6.04MB/sec),  9.35 (avg:  9.14) msec latency[RUN #1 93%,  65 secs]  1 threads:       14201 ops,     212 (avg:     218) ops/sec, 5.89MB/sec (avg: 6.04MB/sec),  9.42 (avg:  9.14) msec latency[RUN #1 94%,  66 secs]  1 threads:       14424 ops,     222 (avg:     218) ops/sec, 6.15MB/sec (avg: 6.04MB/sec),  8.92 (avg:  9.14) msec latency[RUN #1 96%,  67 secs]  1 threads:       14652 ops,     227 (avg:     218) ops/sec, 6.30MB/sec (avg: 6.04MB/sec),  8.80 (avg:  9.13) msec latency[RUN #1 97%,  68 secs]  1 threads:       14863 ops,     210 (avg:     218) ops/sec, 5.82MB/sec (avg: 6.04MB/sec),  9.42 (avg:  9.14) msec latency[RUN #1 99%,  69 secs]  1 threads:       15086 ops,     222 (avg:     218) ops/sec, 6.18MB/sec (avg: 6.04MB/sec),  9.00 (avg:  9.14) msec latency[RUN #1 100%,  70 secs]  0 threads:       15297 ops,     222 (avg:     218) ops/sec, 6.18MB/sec (avg: 6.04MB/sec),  9.00 (avg:  9.14) msec latency

1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets          54.64          ---          ---      7.57500       220.53 
Gets         163.88      1474.91         0.00      9.66100      5961.42 
Waits          0.00          ---          ---      0.00000          --- 
Totals       218.52      1474.91         0.00      9.13900      6181.95 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.500         0.18
SET       1.600         0.55
SET       1.700         1.10
SET       1.800         1.83
SET       1.900         3.03
SET       2.000         3.79
SET       2.100         4.76
SET       2.200         5.86
SET       2.300         6.67
SET       2.400         7.32
SET       2.500         8.03
SET       2.600         8.52
SET       2.700         9.15
SET       2.800        10.22
SET       2.900        10.98
SET       3.000        11.50
SET       3.100        12.08
SET       3.200        12.50
SET       3.300        13.10
SET       3.400        13.49
SET       3.500        14.01
SET       3.600        14.27
SET       3.700        14.59
SET       3.800        14.90
SET       3.900        15.35
SET       4.000        15.82
SET       4.100        16.21
SET       4.200        16.97
SET       4.300        17.49
SET       4.400        17.93
SET       4.500        18.27
SET       4.600        18.82
SET       4.700        19.37
SET       4.800        19.92
SET       4.900        20.44
SET       5.000        20.94
SET       5.100        21.41
SET       5.200        22.01
SET       5.300        22.51
SET       5.400        23.06
SET       5.500        23.69
SET       5.600        24.47
SET       5.700        25.15
SET       5.800        26.01
SET       5.900        26.85
SET       6.000        27.50
SET       6.100        28.13
SET       6.200        29.07
SET       6.300        29.91
SET       6.400        30.77
SET       6.500        31.79
SET       6.600        32.78
SET       6.700        33.75
SET       6.800        34.93
SET       6.900        35.95
SET       7.000        37.20
SET       7.100        38.88
SET       7.200        40.18
SET       7.300        41.54
SET       7.400        43.27
SET       7.500        45.05
SET       7.600        47.01
SET       7.700        48.73
SET       7.800        50.82
SET       7.900        53.36
SET       8.000        55.48
SET       8.100        57.59
SET       8.200        60.42
SET       8.300        62.46
SET       8.400        64.60
SET       8.500        66.82
SET       8.600        69.15
SET       8.700        71.32
SET       8.800        73.02
SET       8.900        74.48
SET       9.000        75.97
SET       9.100        77.54
SET       9.200        78.77
SET       9.300        79.66
SET       9.400        80.76
SET       9.500        81.57
SET       9.600        82.35
SET       9.700        83.01
SET       9.800        83.90
SET       9.900        84.68
SET      10.000        87.22
SET      11.000        90.67
SET      12.000        93.07
SET      13.000        95.03
SET      14.000        96.84
SET      15.000        97.96
SET      16.000        98.80
SET      17.000        99.32
SET      18.000        99.53
SET      19.000        99.63
SET      20.000        99.69
SET      21.000        99.71
SET      22.000        99.74
SET      23.000        99.84
SET      24.000        99.87
SET      25.000        99.92
SET      26.000        99.95
SET      27.000        99.97
SET      31.000       100.00
---
GET       2.400         0.02
GET       2.600         0.06
GET       2.700         0.15
GET       2.800         0.36
GET       2.900         0.78
GET       3.000         1.30
GET       3.100         2.00
GET       3.200         2.67
GET       3.300         3.45
GET       3.400         4.44
GET       3.500         5.26
GET       3.600         6.14
GET       3.700         6.94
GET       3.800         7.66
GET       3.900         8.37
GET       4.000         9.07
GET       4.100         9.70
GET       4.200        10.45
GET       4.300        11.10
GET       4.400        11.61
GET       4.500        12.09
GET       4.600        12.57
GET       4.700        13.09
GET       4.800        13.40
GET       4.900        13.69
GET       5.000        14.12
GET       5.100        14.50
GET       5.200        14.85
GET       5.300        15.35
GET       5.400        15.77
GET       5.500        16.13
GET       5.600        16.50
GET       5.700        16.86
GET       5.800        17.33
GET       5.900        17.73
GET       6.000        18.23
GET       6.100        18.66
GET       6.200        19.25
GET       6.300        19.66
GET       6.400        20.30
GET       6.500        20.73
GET       6.600        21.20
GET       6.700        21.77
GET       6.800        22.24
GET       6.900        22.81
GET       7.000        23.37
GET       7.100        24.07
GET       7.200        24.65
GET       7.300        25.27
GET       7.400        26.05
GET       7.500        26.74
GET       7.600        27.56
GET       7.700        28.39
GET       7.800        29.17
GET       7.900        30.17
GET       8.000        31.01
GET       8.100        32.02
GET       8.200        32.98
GET       8.300        33.94
GET       8.400        35.23
GET       8.500        36.31
GET       8.600        37.52
GET       8.700        38.85
GET       8.800        40.32
GET       8.900        41.78
GET       9.000        43.40
GET       9.100        45.10
GET       9.200        46.82
GET       9.300        48.54
GET       9.400        50.50
GET       9.500        52.30
GET       9.600        54.51
GET       9.700        56.33
GET       9.800        58.13
GET       9.900        59.81
GET      10.000        68.46
GET      11.000        77.53
GET      12.000        82.08
GET      13.000        85.03
GET      14.000        87.55
GET      15.000        90.12
GET      16.000        92.83
GET      17.000        95.30
GET      18.000        97.15
GET      19.000        98.18
GET      20.000        98.88
GET      21.000        99.16
GET      22.000        99.37
GET      23.000        99.53
GET      24.000        99.69
GET      25.000        99.74
GET      26.000        99.77
GET      27.000        99.83
GET      28.000        99.88
GET      29.000        99.89
GET      30.000        99.90
GET      32.000        99.91
GET      33.000        99.93
GET      35.000        99.94
GET      38.000        99.95
GET      39.000        99.96
GET      41.000        99.97
GET      50.000        99.97
GET      55.000        99.98
GET     110.000        99.99
GET     170.000       100.00
---
