Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 694, 0, 0.267121, 3.063856, 3.791566, 3.094068, 0.000000, 4.489065, 870, 0, 2603, 0.00, 0.00, 6
10.00, 842, 0, 0.208934, 2.094201, 2.697254, 2.244646, 0.000000, 3.149863, 1053, 0, 3157, 0.00, 0.00, 6
15.00, 801, 0, 0.204527, 2.326932, 2.919925, 2.487301, 0.000000, 3.352550, 1003, 0, 3006, 0.00, 0.00, 6
20.00, 799, 0, 0.236859, 2.266696, 2.867184, 2.428979, 0.000000, 3.305389, 999, 0, 3000, 0.00, 0.00, 6
25.00, 820, 0, 0.252633, 2.112622, 2.740275, 2.293124, 0.000000, 3.187425, 1026, 0, 3077, 0.00, 0.00, 6
30.00, 798, 0, 0.221089, 2.157499, 2.808520, 2.409595, 0.000000, 3.207445, 997, 0, 2994, 0.00, 0.00, 6
35.00, 834, 0, 0.227180, 2.131745, 2.751088, 2.307970, 0.000000, 3.194207, 1043, 0, 3128, 0.00, 0.00, 6
40.00, 812, 0, 0.217404, 2.142925, 2.736609, 2.320607, 0.000000, 3.152611, 1016, 0, 3044, 0.00, 0.00, 6
45.00, 822, 0, 0.237416, 2.123666, 2.745327, 2.291036, 0.000000, 3.199617, 1028, 0, 3084, 0.00, 0.00, 6
50.00, 820, 0, 0.214971, 2.180355, 2.784444, 2.339385, 0.000000, 3.229502, 1025, 0, 3079, 0.00, 0.00, 6
55.00, 852, 0, 0.211899, 2.060765, 2.675523, 2.245903, 0.000000, 3.105144, 1066, 0, 3197, 0.00, 0.00, 6
60.00, 846, 0, 0.217279, 2.069906, 2.712826, 2.302846, 0.000000, 3.122806, 1059, 0, 3172, 0.00, 0.00, 6
65.00, 827, 0, 0.221228, 2.007844, 2.603307, 2.163592, 0.000000, 3.043023, 1034, 0, 3103, 0.00, 0.00, 6
70.00, 802, 0, 0.253437, 2.135304, 2.724526, 2.200944, 0.000000, 3.248108, 1002, 0, 3012, 0.00, 0.00, 6
70.00, 10, 0, 0.120933, 2.265770, 2.633234, 1.925201, 0.000000, 3.341268, 13, 0, 38, 0.00, 0.00, 6
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 1
SET, 0.8, 8
SET, 0.9, 78
SET, 1.0, 233
SET, 1.1, 479
SET, 1.2, 790
SET, 1.3, 1036
SET, 1.4, 1187
SET, 1.5, 1263
SET, 1.6, 1135
SET, 1.7, 982
SET, 1.8, 756
SET, 1.9, 666
SET, 2.0, 519
SET, 2.1, 472
SET, 2.2, 402
SET, 2.3, 363
SET, 2.4, 269
SET, 2.5, 206
SET, 2.6, 212
SET, 2.7, 191
SET, 2.8, 205
SET, 2.9, 148
SET, 3.0, 189
SET, 3.1, 132
SET, 3.2, 98
SET, 3.3, 88
SET, 3.4, 73
SET, 3.5, 61
SET, 3.6, 52
SET, 3.7, 48
SET, 3.8, 45
SET, 3.9, 38
SET, 4.0, 41
SET, 4.1, 60
SET, 4.2, 49
SET, 4.3, 39
SET, 4.4, 43
SET, 4.5, 28
SET, 4.6, 33
SET, 4.7, 30
SET, 4.8, 36
SET, 4.9, 36
SET, 5.0, 34
SET, 5.1, 27
SET, 5.2, 33
SET, 5.3, 19
SET, 5.4, 34
SET, 5.5, 36
SET, 5.6, 40
SET, 5.7, 36
SET, 5.8, 31
SET, 5.9, 42
SET, 6.0, 50
SET, 6.1, 53
SET, 6.2, 52
SET, 6.3, 56
SET, 6.4, 52
SET, 6.5, 61
SET, 6.6, 51
SET, 6.7, 52
SET, 6.8, 44
SET, 6.9, 44
SET, 7.0, 31
SET, 7.1, 25
SET, 7.2, 25
SET, 7.3, 28
SET, 7.4, 35
SET, 7.5, 20
SET, 7.6, 17
SET, 7.7, 23
SET, 7.8, 22
SET, 7.9, 9
SET, 8.0, 21
SET, 8.1, 12
SET, 8.2, 16
SET, 8.3, 14
SET, 8.4, 12
SET, 8.5, 8
SET, 8.6, 5
SET, 8.7, 11
SET, 8.8, 17
SET, 8.9, 14
SET, 9.0, 20
SET, 9.1, 14
SET, 9.2, 24
SET, 9.3, 18
SET, 9.4, 20
SET, 9.5, 24
SET, 9.6, 18
SET, 9.7, 14
SET, 9.8, 7
SET, 9.9, 3
SET, 10.0, 2
SET, 10.1, 4
SET, 10.2, 3
SET, 10.3, 1
SET, 10.4, 0
SET, 10.5, 1
SET, 10.6, 1
SET, 10.7, 0
SET, 10.8, 0
SET, 10.9, 0
SET, 11.0, 2
SET, 11.1, 0
SET, 11.2, 1
SET, 11.3, 1
SET, 11.4, 0
SET, 11.5, 1
SET, 11.6, 2
SET, 11.7, 0
SET, 11.8, 0
SET, 11.9, 0
SET, 12.0, 4
SET, 12.1, 1
SET, 12.2, 0
SET, 12.3, 2
SET, 12.4, 0
SET, 12.5, 0
SET, 12.6, 2
SET, 12.7, 0
SET, 12.8, 0
SET, 12.9, 0
SET, 13.0, 1
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 0
SET, 13.7, 0
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 2
SET, 14.1, 1
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 1
SET, 14.5, 1
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 1
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 1
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 1
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 1
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
