2018-11-14 18:24:45 (11933421078590) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:26:10 (12017703600287) STATS -  5.00, 1026, 0, 0.280344, 2.121069, 2.528474, 2.918714, 2.138233, 0.000000, 2568, 2565, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017731620967) STATS - 10.00, 1140, 0, 0.135060, 1.909913, 2.130481, 2.612283, 1.648678, 0.000000, 2851, 2851, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017812127085) STATS - 15.00, 1152, 0, 0.125106, 1.951897, 2.133447, 2.557060, 1.709835, 0.000000, 2883, 2880, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017890216317) STATS - 20.00, 1173, 0, 0.124759, 1.847886, 2.039964, 2.445992, 1.633937, 0.000000, 2931, 2935, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017960077562) STATS - 25.00, 1143, 0, 0.136814, 1.955779, 2.179594, 2.561236, 1.797952, 0.000000, 2860, 2859, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018029035575) STATS - 30.00, 1198, 0, 0.115773, 1.890946, 2.074532, 2.496444, 1.652621, 0.000000, 2996, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018047647026) STATS - 35.00, 1188, 0, 0.123706, 1.827771, 2.020459, 2.498247, 1.542670, 0.000000, 2972, 2969, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018058405703) STATS - 40.00, 1201, 0, 0.128376, 1.848800, 2.043236, 2.384041, 1.702431, 0.000000, 3002, 3004, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018068104742) STATS - 45.00, 1199, 0, 0.122781, 1.866815, 2.059787, 2.509704, 1.609870, 0.000000, 2998, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018077865684) STATS - 50.00, 1160, 0, 0.124293, 1.859629, 2.045022, 2.500848, 1.589195, 0.000000, 2903, 2900, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018087569123) STATS - 55.00, 1189, 0, 0.135545, 1.790954, 1.985104, 2.385544, 1.584663, 0.000000, 2974, 2974, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018097216761) STATS - 60.00, 1158, 0, 0.121678, 1.961617, 2.162674, 2.661702, 1.663645, 0.000000, 2897, 2896, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018106512686) STATS - 65.00, 1173, 0, 0.124696, 1.877337, 2.070904, 2.512639, 1.629169, 0.000000, 2933, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018108394452) STATS - 70.00, 1172, 0, 0.125421, 1.909049, 2.097040, 2.508092, 1.685988, 0.000000, 2931, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018116601939) STATS - 70.00, 8, 0, 0.063737, 2.261164, 2.594776, 4.007935, 1.181618, 0.000000, 19, 21, 0, 0.00, 0.00, 0
2018-11-14 18:26:11 (12018591360353) STATS - Type, Interval, Responses
2018-11-14 18:26:11 (12018591720166) STATS - SET, 0.1, 0
2018-11-14 18:26:11 (12018591894972) STATS - SET, 0.2, 0
2018-11-14 18:26:11 (12018592145380) STATS - SET, 0.3, 0
2018-11-14 18:26:11 (12018599265330) STATS - SET, 0.4, 0
2018-11-14 18:26:11 (12018599442436) STATS - SET, 0.5, 0
2018-11-14 18:26:11 (12018599642743) STATS - SET, 0.6, 0
2018-11-14 18:26:11 (12018599790248) STATS - SET, 0.7, 67
2018-11-14 18:26:11 (12018599935453) STATS - SET, 0.8, 641
2018-11-14 18:26:11 (12018600123160) STATS - SET, 0.9, 1747
2018-11-14 18:26:11 (12018600272365) STATS - SET, 1.0, 2789
2018-11-14 18:26:11 (12018600430770) STATS - SET, 1.1, 3456
2018-11-14 18:26:11 (12018600626077) STATS - SET, 1.2, 3714
2018-11-14 18:26:11 (12018600805383) STATS - SET, 1.3, 3363
2018-11-14 18:26:11 (12018601006991) STATS - SET, 1.4, 2917
2018-11-14 18:26:11 (12018601155496) STATS - SET, 1.5, 2371
2018-11-14 18:26:11 (12018601301901) STATS - SET, 1.6, 2168
2018-11-14 18:26:11 (12018601455406) STATS - SET, 1.7, 1653
2018-11-14 18:26:11 (12018601596811) STATS - SET, 1.8, 1398
2018-11-14 18:26:11 (12018601761617) STATS - SET, 1.9, 1111
2018-11-14 18:26:11 (12018601916222) STATS - SET, 2.0, 943
2018-11-14 18:26:11 (12018609073873) STATS - SET, 2.1, 797
2018-11-14 18:26:11 (12018609264980) STATS - SET, 2.2, 642
2018-11-14 18:26:11 (12018609395384) STATS - SET, 2.3, 523
2018-11-14 18:26:11 (12018609549990) STATS - SET, 2.4, 477
2018-11-14 18:26:11 (12018609710295) STATS - SET, 2.5, 420
2018-11-14 18:26:11 (12018609871301) STATS - SET, 2.6, 330
2018-11-14 18:26:11 (12018610117709) STATS - SET, 2.7, 294
2018-11-14 18:26:11 (12018610260314) STATS - SET, 2.8, 245
2018-11-14 18:26:11 (12018610435220) STATS - SET, 2.9, 223
2018-11-14 18:26:11 (12018610551325) STATS - SET, 3.0, 175
2018-11-14 18:26:11 (12018610670029) STATS - SET, 3.1, 140
2018-11-14 18:26:11 (12018610786733) STATS - SET, 3.2, 117
2018-11-14 18:26:11 (12018610903137) STATS - SET, 3.3, 122
2018-11-14 18:26:11 (12018611289250) STATS - SET, 3.4, 108
2018-11-14 18:26:11 (12018611428655) STATS - SET, 3.5, 94
2018-11-14 18:26:11 (12018611630662) STATS - SET, 3.6, 96
2018-11-14 18:26:11 (12018611812069) STATS - SET, 3.7, 66
2018-11-14 18:26:11 (12018618905317) STATS - SET, 3.8, 73
2018-11-14 18:26:11 (12018619075423) STATS - SET, 3.9, 82
2018-11-14 18:26:11 (12018619211728) STATS - SET, 4.0, 68
2018-11-14 18:26:11 (12018619332132) STATS - SET, 4.1, 68
2018-11-14 18:26:11 (12018619613342) STATS - SET, 4.2, 56
2018-11-14 18:26:11 (12018619739846) STATS - SET, 4.3, 62
