2018-11-14 18:27:42 (12125340908562) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:29:06 (12208700310114) STATS -  5.00, 981, 0, 0.326393, 2.127034, 2.580164, 2.931597, 2.228730, 0.000000, 2456, 2452, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208727843033) STATS - 10.00, 1065, 0, 0.188276, 1.914697, 2.209830, 2.542919, 1.876742, 0.000000, 2661, 2664, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208798584082) STATS - 15.00, 1068, 0, 0.202462, 1.944004, 2.209122, 2.555143, 1.863101, 0.000000, 2674, 2670, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208876219735) STATS - 20.00, 1072, 0, 0.193193, 1.894163, 2.163078, 2.564251, 1.761904, 0.000000, 2679, 2683, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208944997782) STATS - 25.00, 1060, 0, 0.192629, 1.970385, 2.235590, 2.601894, 1.869286, 0.000000, 2653, 2650, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209004615122) STATS - 30.00, 1048, 0, 0.202755, 1.981006, 2.267724, 2.615963, 1.919485, 0.000000, 2621, 2623, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209015710430) STATS - 35.00, 1046, 0, 0.181203, 1.995615, 2.267463, 2.631752, 1.903175, 0.000000, 2616, 2617, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209032835542) STATS - 40.00, 1059, 0, 0.180502, 1.942131, 2.222419, 2.588051, 1.856786, 0.000000, 2649, 2649, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209042449548) STATS - 45.00, 1072, 0, 0.182758, 1.979083, 2.256241, 2.644365, 1.868118, 0.000000, 2681, 2679, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209044867350) STATS - 50.00, 1144, 0, 0.172099, 1.754869, 2.004470, 2.402089, 1.606850, 0.000000, 2861, 2863, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209053975956) STATS - 55.00, 1112, 0, 0.171059, 1.841670, 2.098956, 2.485839, 1.712072, 0.000000, 2781, 2781, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209063382663) STATS - 60.00, 1079, 0, 0.175883, 1.876856, 2.135020, 2.520828, 1.749212, 0.000000, 2699, 2699, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209072690669) STATS - 65.00, 1075, 0, 0.202227, 1.932377, 2.224849, 2.641594, 1.808104, 0.000000, 2689, 2686, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209081481975) STATS - 70.00, 1020, 0, 0.197552, 2.068184, 2.342274, 2.698508, 1.986040, 0.000000, 2550, 2551, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209082515576) STATS - 70.00, 4, 0, 0.327404, 1.686522, 2.271552, 2.522085, 2.021018, 0.000000, 12, 12, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209498283460) STATS - Type, Interval, Responses
2018-11-14 18:29:06 (12209498717860) STATS - SET, 0.1, 0
2018-11-14 18:29:06 (12209498886260) STATS - SET, 0.2, 0
2018-11-14 18:29:06 (12209499085160) STATS - SET, 0.3, 0
2018-11-14 18:29:06 (12209499279760) STATS - SET, 0.4, 0
2018-11-14 18:29:06 (12209499455061) STATS - SET, 0.5, 0
2018-11-14 18:29:06 (12209499642161) STATS - SET, 0.6, 0
2018-11-14 18:29:06 (12209499802861) STATS - SET, 0.7, 5
2018-11-14 18:29:06 (12209500063461) STATS - SET, 0.8, 117
2018-11-14 18:29:06 (12209507357266) STATS - SET, 0.9, 510
2018-11-14 18:29:06 (12209507569666) STATS - SET, 1.0, 1279
2018-11-14 18:29:06 (12209507773266) STATS - SET, 1.1, 2211
2018-11-14 18:29:06 (12209508102366) STATS - SET, 1.2, 2777
2018-11-14 18:29:06 (12209508266167) STATS - SET, 1.3, 3007
2018-11-14 18:29:06 (12209508489367) STATS - SET, 1.4, 2786
2018-11-14 18:29:06 (12209508687167) STATS - SET, 1.5, 2447
2018-11-14 18:29:06 (12209508869567) STATS - SET, 1.6, 2261
2018-11-14 18:29:06 (12209509064467) STATS - SET, 1.7, 1943
2018-11-14 18:29:06 (12209509229067) STATS - SET, 1.8, 1682
2018-11-14 18:29:06 (12209509429567) STATS - SET, 1.9, 1413
2018-11-14 18:29:06 (12209509646668) STATS - SET, 2.0, 1158
2018-11-14 18:29:06 (12209509870368) STATS - SET, 2.1, 1049
2018-11-14 18:29:06 (12209516970373) STATS - SET, 2.2, 862
2018-11-14 18:29:06 (12209517213273) STATS - SET, 2.3, 707
2018-11-14 18:29:06 (12209517374373) STATS - SET, 2.4, 595
2018-11-14 18:29:06 (12209517544673) STATS - SET, 2.5, 537
2018-11-14 18:29:06 (12209517720873) STATS - SET, 2.6, 482
2018-11-14 18:29:06 (12209517931073) STATS - SET, 2.7, 436
2018-11-14 18:29:06 (12209518109073) STATS - SET, 2.8, 372
2018-11-14 18:29:06 (12209518266973) STATS - SET, 2.9, 383
2018-11-14 18:29:06 (12209518425174) STATS - SET, 3.0, 276
2018-11-14 18:29:06 (12209518576274) STATS - SET, 3.1, 239
2018-11-14 18:29:06 (12209518711474) STATS - SET, 3.2, 216
2018-11-14 18:29:06 (12209518851574) STATS - SET, 3.3, 190
2018-11-14 18:29:06 (12209518993474) STATS - SET, 3.4, 165
2018-11-14 18:29:06 (12209519219174) STATS - SET, 3.5, 160
2018-11-14 18:29:06 (12209519421274) STATS - SET, 3.6, 118
2018-11-14 18:29:06 (12209519618674) STATS - SET, 3.7, 113
2018-11-14 18:29:06 (12209519771474) STATS - SET, 3.8, 113
2018-11-14 18:29:06 (12209519905775) STATS - SET, 3.9, 106
2018-11-14 18:29:06 (12209527006879) STATS - SET, 4.0, 96
2018-11-14 18:29:06 (12209527201180) STATS - SET, 4.1, 95
2018-11-14 18:29:06 (12209527363280) STATS - SET, 4.2, 98
2018-11-14 18:29:06 (12209529235681) STATS - SET, 4.3, 87
