2018-11-14 17:47:27 (9695488898297) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:48:50 (9778392613470) STATS -  5.00, 879, 0, 0.216341, 2.619459, 3.181542, 2.974916, 0.000000, 3.388168, 1101, 0, 3296, 0.00, 0.00, 3
2018-11-14 17:48:50 (9778421630286) STATS - 10.00, 1037, 0, 0.144839, 2.204957, 2.566314, 2.405787, 0.000000, 2.726840, 1297, 0, 3889, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778499269304) STATS - 15.00, 1030, 0, 0.129587, 2.200234, 2.548222, 2.424298, 0.000000, 2.672145, 1288, 0, 3864, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778576559010) STATS - 20.00, 1053, 0, 0.136306, 2.188494, 2.517632, 2.400065, 0.000000, 2.635199, 1316, 0, 3952, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778652910684) STATS - 25.00, 1054, 0, 0.135151, 2.199289, 2.571331, 2.483595, 0.000000, 2.659067, 1319, 0, 3955, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778720872264) STATS - 30.00, 1072, 0, 0.138412, 2.107472, 2.405203, 2.237616, 0.000000, 2.572789, 1341, 0, 4020, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778740320245) STATS - 35.00, 1076, 0, 0.129110, 2.097494, 2.411822, 2.216204, 0.000000, 2.607440, 1346, 0, 4038, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778749596870) STATS - 40.00, 1092, 0, 0.129033, 2.109860, 2.488816, 2.434025, 0.000000, 2.543606, 1366, 0, 4096, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778759305409) STATS - 45.00, 1071, 0, 0.124994, 2.194230, 2.525518, 2.404985, 0.000000, 2.646051, 1339, 0, 4020, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778768970848) STATS - 50.00, 1061, 0, 0.139755, 2.156166, 2.509634, 2.367235, 0.000000, 2.652034, 1326, 0, 3979, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778778452480) STATS - 55.00, 1086, 0, 0.137654, 2.109096, 2.472382, 2.384484, 0.000000, 2.560281, 1359, 0, 4072, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778788063917) STATS - 60.00, 1071, 0, 0.129313, 2.127437, 2.510385, 2.436934, 0.000000, 2.583836, 1339, 0, 4019, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778797473046) STATS - 65.00, 1065, 0, 0.132978, 2.145542, 2.527414, 2.475061, 0.000000, 2.579768, 1330, 0, 3998, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778799082702) STATS - 70.00, 1055, 0, 0.133464, 2.161456, 2.473738, 2.294490, 0.000000, 2.652986, 1321, 0, 3956, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778806769271) STATS - 70.00, 13, 0, 0.082677, 2.617986, 2.855814, 2.725196, 0.000000, 2.986433, 16, 0, 49, 0.00, 0.00, 3
2018-11-14 17:48:51 (9779173072298) STATS - Type, Interval, Responses
2018-11-14 17:48:51 (9779173424810) STATS - SET, 0.1, 0
2018-11-14 17:48:51 (9779173569915) STATS - SET, 0.2, 0
2018-11-14 17:48:51 (9779173783023) STATS - SET, 0.3, 0
2018-11-14 17:48:51 (9779173934228) STATS - SET, 0.4, 0
2018-11-14 17:48:51 (9779174088033) STATS - SET, 0.5, 0
2018-11-14 17:48:51 (9779174286440) STATS - SET, 0.6, 0
2018-11-14 17:48:51 (9779174438146) STATS - SET, 0.7, 16
2018-11-14 17:48:51 (9779174597151) STATS - SET, 0.8, 211
2018-11-14 17:48:51 (9779174768257) STATS - SET, 0.9, 685
2018-11-14 17:48:51 (9779174908462) STATS - SET, 1.0, 1056
2018-11-14 17:48:51 (9779175065168) STATS - SET, 1.1, 1531
2018-11-14 17:48:51 (9779182002011) STATS - SET, 1.2, 1649
2018-11-14 17:48:51 (9779182189117) STATS - SET, 1.3, 1615
2018-11-14 17:48:51 (9779182359223) STATS - SET, 1.4, 1482
2018-11-14 17:48:51 (9779182514329) STATS - SET, 1.5, 1265
2018-11-14 17:48:51 (9779182679034) STATS - SET, 1.6, 1062
2018-11-14 17:48:51 (9779182814839) STATS - SET, 1.7, 859
2018-11-14 17:48:51 (9779182956444) STATS - SET, 1.8, 730
2018-11-14 17:48:51 (9779183124150) STATS - SET, 1.9, 562
2018-11-14 17:48:51 (9779183293856) STATS - SET, 2.0, 465
2018-11-14 17:48:51 (9779183428861) STATS - SET, 2.1, 353
2018-11-14 17:48:51 (9779183561265) STATS - SET, 2.2, 312
2018-11-14 17:48:51 (9779183715871) STATS - SET, 2.3, 260
2018-11-14 17:48:51 (9779183877076) STATS - SET, 2.4, 191
2018-11-14 17:48:51 (9779184025281) STATS - SET, 2.5, 179
2018-11-14 17:48:51 (9779184186387) STATS - SET, 2.6, 142
2018-11-14 17:48:51 (9779184384694) STATS - SET, 2.7, 114
2018-11-14 17:48:51 (9779184517999) STATS - SET, 2.8, 104
2018-11-14 17:48:51 (9779191395740) STATS - SET, 2.9, 68
2018-11-14 17:48:51 (9779191606247) STATS - SET, 3.0, 65
2018-11-14 17:48:51 (9779191838055) STATS - SET, 3.1, 65
2018-11-14 17:48:51 (9779191982560) STATS - SET, 3.2, 54
2018-11-14 17:48:51 (9779192197668) STATS - SET, 3.3, 56
2018-11-14 17:48:51 (9779192340273) STATS - SET, 3.4, 38
2018-11-14 17:48:51 (9779192497978) STATS - SET, 3.5, 35
2018-11-14 17:48:51 (9779192634383) STATS - SET, 3.6, 46
2018-11-14 17:48:51 (9779192772388) STATS - SET, 3.7, 39
2018-11-14 17:48:51 (9779192928193) STATS - SET, 3.8, 29
2018-11-14 17:48:51 (9779193066398) STATS - SET, 3.9, 44
2018-11-14 17:48:51 (9779193207903) STATS - SET, 4.0, 24
2018-11-14 17:48:51 (9779193347608) STATS - SET, 4.1, 30
2018-11-14 17:48:51 (9779193486613) STATS - SET, 4.2, 34
2018-11-14 17:48:51 (9779193622418) STATS - SET, 4.3, 22
2018-11-14 17:48:51 (9779193767623) STATS - SET, 4.4, 35
2018-11-14 17:48:51 (9779193946629) STATS - SET, 4.5, 37
2018-11-14 17:48:51 (9779194105834) STATS - SET, 4.6, 32
2018-11-14 17:48:51 (9779201046477) STATS - SET, 4.7, 25
2018-11-14 17:48:51 (9779201316887) STATS - SET, 4.8, 33
2018-11-14 17:48:51 (9779201462092) STATS - SET, 4.9, 27
2018-11-14 17:48:51 (9779201578096) STATS - SET, 5.0, 28
2018-11-14 17:48:51 (9779201716701) STATS - SET, 5.1, 28
2018-11-14 17:48:51 (9779201831805) STATS - SET, 5.2, 27
2018-11-14 17:48:51 (9779201934009) STATS - SET, 5.3, 31
2018-11-14 17:48:51 (9779202033412) STATS - SET, 5.4, 31
2018-11-14 17:48:51 (9779202131915) STATS - SET, 5.5, 26
2018-11-14 17:48:51 (9779202231019) STATS - SET, 5.6, 31
2018-11-14 17:48:51 (9779202368524) STATS - SET, 5.7, 28
2018-11-14 17:48:51 (9779202518029) STATS - SET, 5.8, 27
2018-11-14 17:48:51 (9779202635633) STATS - SET, 5.9, 29
2018-11-14 17:48:51 (9779202742537) STATS - SET, 6.0, 26
2018-11-14 17:48:51 (9779202910443) STATS - SET, 6.1, 24
2018-11-14 17:48:51 (9779203030447) STATS - SET, 6.2, 23
2018-11-14 17:48:51 (9779203148351) STATS - SET, 6.3, 37
2018-11-14 17:48:51 (9779203277856) STATS - SET, 6.4, 39
2018-11-14 17:48:51 (9779203377059) STATS - SET, 6.5, 48
2018-11-14 17:48:51 (9779203477463) STATS - SET, 6.6, 68
2018-11-14 17:48:51 (9779203610467) STATS - SET, 6.7, 82
2018-11-14 17:48:51 (9779203759172) STATS - SET, 6.8, 99
2018-11-14 17:48:51 (9779210629613) STATS - SET, 6.9, 122
2018-11-14 17:48:51 (9779210867421) STATS - SET, 7.0, 127
2018-11-14 17:48:51 (9779210983425) STATS - SET, 7.1, 149
2018-11-14 17:48:51 (9779211090529) STATS - SET, 7.2, 164
2018-11-14 17:48:51 (9779211214434) STATS - SET, 7.3, 160
2018-11-14 17:48:51 (9779211316637) STATS - SET, 7.4, 176
2018-11-14 17:48:51 (9779211444542) STATS - SET, 7.5, 146
2018-11-14 17:48:51 (9779211757653) STATS - SET, 7.6, 156
2018-11-14 17:48:51 (9779211941759) STATS - SET, 7.7, 120
2018-11-14 17:48:51 (9779212092064) STATS - SET, 7.8, 90
2018-11-14 17:48:51 (9779212199768) STATS - SET, 7.9, 63
2018-11-14 17:48:51 (9779212325772) STATS - SET, 8.0, 71
2018-11-14 17:48:51 (9779212430776) STATS - SET, 8.1, 40
2018-11-14 17:48:51 (9779212524279) STATS - SET, 8.2, 23
