Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 998, 0, 0.278265, 2.266434, 2.700316, 3.037239, 2.363393, 0.000000, 2497, 2496, 0, 0.00, 0.00, 0
10.00, 1200, 0, 0.164634, 1.741229, 1.972449, 2.272389, 1.672509, 0.000000, 3003, 3001, 0, 0.00, 0.00, 0
15.00, 1178, 0, 0.143163, 1.768482, 1.993743, 2.359659, 1.627826, 0.000000, 2947, 2946, 0, 0.00, 0.00, 0
20.00, 1179, 0, 0.125797, 1.734761, 1.931154, 2.284418, 1.577890, 0.000000, 2949, 2948, 0, 0.00, 0.00, 0
25.00, 1177, 0, 0.131119, 1.854000, 2.069159, 2.383022, 1.755297, 0.000000, 2945, 2944, 0, 0.00, 0.00, 0
30.00, 1155, 0, 0.135392, 1.893038, 2.112466, 2.418661, 1.806272, 0.000000, 2886, 2889, 0, 0.00, 0.00, 0
35.00, 1176, 0, 0.137847, 1.822626, 2.025316, 2.419172, 1.631461, 0.000000, 2941, 2941, 0, 0.00, 0.00, 0
40.00, 1191, 0, 0.119169, 1.766982, 1.970725, 2.336594, 1.604857, 0.000000, 2980, 2977, 0, 0.00, 0.00, 0
45.00, 1180, 0, 0.150712, 1.813589, 2.033795, 2.444618, 1.622972, 0.000000, 2950, 2952, 0, 0.00, 0.00, 0
50.00, 1192, 0, 0.122906, 1.823680, 2.020397, 2.407208, 1.633586, 0.000000, 2980, 2982, 0, 0.00, 0.00, 0
55.00, 1218, 0, 0.126869, 1.736034, 1.925894, 2.276924, 1.574863, 0.000000, 3046, 3045, 0, 0.00, 0.00, 0
60.00, 1214, 0, 0.128268, 1.684495, 1.900837, 2.209866, 1.591807, 0.000000, 3036, 3037, 0, 0.00, 0.00, 0
65.00, 1192, 0, 0.133852, 1.745314, 1.949023, 2.303708, 1.594339, 0.000000, 2980, 2980, 0, 0.00, 0.00, 0
70.00, 1189, 0, 0.129585, 1.764319, 1.959751, 2.309931, 1.609570, 0.000000, 2974, 2973, 0, 0.00, 0.00, 0
70.00, 4, 0, 0.105599, 2.227492, 2.419817, 2.540900, 2.298734, 0.000000, 9, 13, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 49
SET, 0.8, 697
SET, 0.9, 1847
SET, 1.0, 3051
SET, 1.1, 3690
SET, 1.2, 3766
SET, 1.3, 3340
SET, 1.4, 2994
SET, 1.5, 2517
SET, 1.6, 2130
SET, 1.7, 1752
SET, 1.8, 1407
SET, 1.9, 1230
SET, 2.0, 936
SET, 2.1, 800
SET, 2.2, 708
SET, 2.3, 570
SET, 2.4, 466
SET, 2.5, 409
SET, 2.6, 329
SET, 2.7, 321
SET, 2.8, 276
SET, 2.9, 233
SET, 3.0, 170
SET, 3.1, 181
SET, 3.2, 139
SET, 3.3, 124
SET, 3.4, 96
SET, 3.5, 85
SET, 3.6, 94
SET, 3.7, 69
SET, 3.8, 87
SET, 3.9, 77
SET, 4.0, 69
SET, 4.1, 74
SET, 4.2, 65
SET, 4.3, 73
SET, 4.4, 67
SET, 4.5, 58
SET, 4.6, 59
SET, 4.7, 66
SET, 4.8, 69
SET, 4.9, 63
SET, 5.0, 61
SET, 5.1, 49
SET, 5.2, 64
SET, 5.3, 67
SET, 5.4, 70
SET, 5.5, 67
SET, 5.6, 49
SET, 5.7, 62
SET, 5.8, 60
SET, 5.9, 81
SET, 6.0, 61
SET, 6.1, 87
SET, 6.2, 80
SET, 6.3, 95
SET, 6.4, 78
SET, 6.5, 110
SET, 6.6, 119
SET, 6.7, 153
SET, 6.8, 151
SET, 6.9, 185
SET, 7.0, 176
SET, 7.1, 243
SET, 7.2, 288
SET, 7.3, 293
SET, 7.4, 280
SET, 7.5, 296
SET, 7.6, 209
SET, 7.7, 250
SET, 7.8, 236
SET, 7.9, 210
SET, 8.0, 185
SET, 8.1, 172
SET, 8.2, 151
SET, 8.3, 119
SET, 8.4, 113
SET, 8.5, 67
SET, 8.6, 57
SET, 8.7, 35
SET, 8.8, 40
SET, 8.9, 34
SET, 9.0, 19
SET, 9.1, 29
SET, 9.2, 32
SET, 9.3, 47
SET, 9.4, 46
SET, 9.5, 38
SET, 9.6, 19
SET, 9.7, 16
SET, 9.8, 27
SET, 9.9, 33
SET, 10.0, 57
SET, 10.1, 37
SET, 10.2, 12
SET, 10.3, 12
SET, 10.4, 15
SET, 10.5, 7
SET, 10.6, 7
SET, 10.7, 7
SET, 10.8, 9
SET, 10.9, 4
SET, 11.0, 8
SET, 11.1, 4
SET, 11.2, 2
SET, 11.3, 4
SET, 11.4, 5
SET, 11.5, 6
SET, 11.6, 6
SET, 11.7, 2
SET, 11.8, 1
SET, 11.9, 1
SET, 12.0, 5
SET, 12.1, 4
SET, 12.2, 1
SET, 12.3, 2
SET, 12.4, 3
SET, 12.5, 3
SET, 12.6, 3
SET, 12.7, 4
SET, 12.8, 1
SET, 12.9, 3
SET, 13.0, 0
SET, 13.1, 5
SET, 13.2, 3
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 2
SET, 13.7, 3
SET, 13.8, 1
SET, 13.9, 2
SET, 14.0, 2
SET, 14.1, 2
SET, 14.2, 1
SET, 14.3, 2
SET, 14.4, 1
SET, 14.5, 1
SET, 14.6, 1
SET, 14.7, 1
SET, 14.8, 2
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 3
SET, 15.2, 1
SET, 15.3, 1
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 1
SET, 15.7, 3
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 2
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 2
SET, 16.4, 2
SET, 16.5, 2
SET, 16.6, 1
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 1
SET, 17.1, 0
SET, 17.2, 1
SET, 17.3, 2
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 1
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 1
SET, 18.2, 1
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 1
SET, 18.8, 2
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 1
SET, 19.4, 1
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 1
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 1
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 1
SET, 20.8, 0
SET, 20.9, 2
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 1
SET, 21.6, 2
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 1
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 1
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 1
SET, 24.0, 1
