2018-11-14 18:27:41 (12109443431394) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:29:06 (12193674624440) STATS -  5.00, 998, 0, 0.278265, 2.266434, 2.700316, 3.037239, 2.363393, 0.000000, 2497, 2496, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193703549954) STATS - 10.00, 1200, 0, 0.164634, 1.741229, 1.972449, 2.272389, 1.672509, 0.000000, 3003, 3001, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193802279216) STATS - 15.00, 1178, 0, 0.143163, 1.768482, 1.993743, 2.359659, 1.627826, 0.000000, 2947, 2946, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193887761014) STATS - 20.00, 1179, 0, 0.125797, 1.734761, 1.931154, 2.284418, 1.577890, 0.000000, 2949, 2948, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193957621463) STATS - 25.00, 1177, 0, 0.131119, 1.854000, 2.069159, 2.383022, 1.755297, 0.000000, 2945, 2944, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193976513626) STATS - 30.00, 1155, 0, 0.135392, 1.893038, 2.112466, 2.418661, 1.806272, 0.000000, 2886, 2889, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193994769466) STATS - 35.00, 1176, 0, 0.137847, 1.822626, 2.025316, 2.419172, 1.631461, 0.000000, 2941, 2941, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194004796217) STATS - 40.00, 1191, 0, 0.119169, 1.766982, 1.970725, 2.336594, 1.604857, 0.000000, 2980, 2977, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194014500358) STATS - 45.00, 1180, 0, 0.150712, 1.813589, 2.033795, 2.444618, 1.622972, 0.000000, 2950, 2952, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194024102694) STATS - 50.00, 1192, 0, 0.122906, 1.823680, 2.020397, 2.407208, 1.633586, 0.000000, 2980, 2982, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194026452077) STATS - 55.00, 1218, 0, 0.126869, 1.736034, 1.925894, 2.276924, 1.574863, 0.000000, 3046, 3045, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194035707901) STATS - 60.00, 1214, 0, 0.128268, 1.684495, 1.900837, 2.209866, 1.591807, 0.000000, 3036, 3037, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194044869022) STATS - 65.00, 1192, 0, 0.133852, 1.745314, 1.949023, 2.303708, 1.594339, 0.000000, 2980, 2980, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194053583528) STATS - 70.00, 1189, 0, 0.129585, 1.764319, 1.959751, 2.309931, 1.609570, 0.000000, 2974, 2973, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194054535361) STATS - 70.00, 4, 0, 0.105599, 2.227492, 2.419817, 2.540900, 2.298734, 0.000000, 9, 13, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194406755712) STATS - Type, Interval, Responses
2018-11-14 18:29:06 (12194407297431) STATS - SET, 0.1, 0
2018-11-14 18:29:06 (12194407459036) STATS - SET, 0.2, 0
2018-11-14 18:29:06 (12194407641143) STATS - SET, 0.3, 0
2018-11-14 18:29:06 (12194407786848) STATS - SET, 0.4, 0
2018-11-14 18:29:06 (12194407982055) STATS - SET, 0.5, 0
2018-11-14 18:29:06 (12194408183062) STATS - SET, 0.6, 0
2018-11-14 18:29:06 (12194408327267) STATS - SET, 0.7, 49
2018-11-14 18:29:06 (12194408494673) STATS - SET, 0.8, 697
2018-11-14 18:29:06 (12194408985090) STATS - SET, 0.9, 1847
2018-11-14 18:29:06 (12194409267300) STATS - SET, 1.0, 3051
2018-11-14 18:29:06 (12194409433906) STATS - SET, 1.1, 3690
2018-11-14 18:29:06 (12194416228544) STATS - SET, 1.2, 3766
2018-11-14 18:29:06 (12194416420951) STATS - SET, 1.3, 3340
2018-11-14 18:29:06 (12194416610457) STATS - SET, 1.4, 2994
2018-11-14 18:29:06 (12194416764963) STATS - SET, 1.5, 2517
2018-11-14 18:29:06 (12194416964570) STATS - SET, 1.6, 2130
2018-11-14 18:29:06 (12194417104075) STATS - SET, 1.7, 1752
2018-11-14 18:29:06 (12194417259080) STATS - SET, 1.8, 1407
2018-11-14 18:29:06 (12194417421086) STATS - SET, 1.9, 1230
2018-11-14 18:29:06 (12194417575791) STATS - SET, 2.0, 936
2018-11-14 18:29:06 (12194417742297) STATS - SET, 2.1, 800
2018-11-14 18:29:06 (12194417879602) STATS - SET, 2.2, 708
2018-11-14 18:29:06 (12194418053308) STATS - SET, 2.3, 570
2018-11-14 18:29:06 (12194418213713) STATS - SET, 2.4, 466
2018-11-14 18:29:06 (12194418351018) STATS - SET, 2.5, 409
2018-11-14 18:29:06 (12194418507924) STATS - SET, 2.6, 329
2018-11-14 18:29:06 (12194418690230) STATS - SET, 2.7, 321
2018-11-14 18:29:06 (12194418824935) STATS - SET, 2.8, 276
2018-11-14 18:29:06 (12194425967585) STATS - SET, 2.9, 233
2018-11-14 18:29:06 (12194426100590) STATS - SET, 3.0, 170
2018-11-14 18:29:06 (12194426251995) STATS - SET, 3.1, 181
2018-11-14 18:29:06 (12194426394400) STATS - SET, 3.2, 139
2018-11-14 18:29:06 (12194426534305) STATS - SET, 3.3, 124
2018-11-14 18:29:06 (12194426672510) STATS - SET, 3.4, 96
2018-11-14 18:29:06 (12194426794014) STATS - SET, 3.5, 85
2018-11-14 18:29:06 (12194426960520) STATS - SET, 3.6, 94
2018-11-14 18:29:06 (12194427133826) STATS - SET, 3.7, 69
2018-11-14 18:29:06 (12194427276731) STATS - SET, 3.8, 87
2018-11-14 18:29:06 (12194427448737) STATS - SET, 3.9, 77
2018-11-14 18:29:06 (12194427584742) STATS - SET, 4.0, 69
2018-11-14 18:29:06 (12194427725547) STATS - SET, 4.1, 74
2018-11-14 18:29:06 (12194427855052) STATS - SET, 4.2, 65
2018-11-14 18:29:06 (12194427994156) STATS - SET, 4.3, 73
