2018-11-14 18:02:01 (10568925804270) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:03:25 (10653134704894) STATS -  5.00, 749, 0, 0.241088, 2.637599, 3.394690, 2.896867, 0.000000, 3.892512, 938, 0, 2810, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653174694864) STATS - 10.00, 848, 0, 0.164101, 2.172369, 2.697240, 2.312776, 0.000000, 3.081704, 1063, 0, 3181, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653226003293) STATS - 15.00, 886, 0, 0.164487, 2.173092, 2.675237, 2.298810, 0.000000, 3.051665, 1107, 0, 3324, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653285109269) STATS - 20.00, 855, 0, 0.161974, 2.203637, 2.657718, 2.205795, 0.000000, 3.109641, 1068, 0, 3207, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653353482740) STATS - 25.00, 862, 0, 0.186725, 2.168570, 2.722669, 2.322467, 0.000000, 3.122870, 1078, 0, 3234, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653414014862) STATS - 30.00, 867, 0, 0.164998, 2.214813, 2.725400, 2.337720, 0.000000, 3.113081, 1085, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653432666055) STATS - 35.00, 856, 0, 0.153702, 2.306135, 2.825653, 2.470576, 0.000000, 3.180730, 1071, 0, 3211, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653442835278) STATS - 40.00, 868, 0, 0.158094, 2.163333, 2.674323, 2.251010, 0.000000, 3.097637, 1086, 0, 3258, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653452678090) STATS - 45.00, 875, 0, 0.142726, 2.197913, 2.675355, 2.277474, 0.000000, 3.073236, 1095, 0, 3284, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653462845513) STATS - 50.00, 877, 0, 0.155373, 2.168527, 2.656282, 2.240904, 0.000000, 3.071660, 1096, 0, 3289, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653471668893) STATS - 55.00, 852, 0, 0.168936, 2.250765, 2.791829, 2.382907, 0.000000, 3.200751, 1066, 0, 3198, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653481210596) STATS - 60.00, 899, 0, 0.156268, 2.092148, 2.591239, 2.183250, 0.000000, 2.999227, 1124, 0, 3371, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653490791400) STATS - 65.00, 888, 0, 0.155073, 2.211365, 2.678315, 2.226719, 0.000000, 3.129911, 1111, 0, 3333, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653492823365) STATS - 70.00, 880, 0, 0.161834, 2.136757, 2.641291, 2.260234, 0.000000, 3.022347, 1099, 0, 3301, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653500886021) STATS - 70.00, 10, 0, 0.092331, 2.105583, 2.469631, 2.112075, 0.000000, 2.827187, 13, 0, 37, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653857081233) STATS - Type, Interval, Responses
2018-11-14 18:03:26 (10653864588571) STATS - SET, 0.1, 0
2018-11-14 18:03:26 (10653864783178) STATS - SET, 0.2, 0
2018-11-14 18:03:26 (10653864991984) STATS - SET, 0.3, 0
2018-11-14 18:03:26 (10653865178890) STATS - SET, 0.4, 0
2018-11-14 18:03:26 (10653865371996) STATS - SET, 0.5, 0
2018-11-14 18:03:26 (10653865615304) STATS - SET, 0.6, 0
2018-11-14 18:03:26 (10653865814610) STATS - SET, 0.7, 3
2018-11-14 18:03:26 (10653865979816) STATS - SET, 0.8, 74
2018-11-14 18:03:26 (10653866167122) STATS - SET, 0.9, 254
2018-11-14 18:03:26 (10653866352027) STATS - SET, 1.0, 526
2018-11-14 18:03:26 (10653866520133) STATS - SET, 1.1, 832
2018-11-14 18:03:26 (10653866714939) STATS - SET, 1.2, 1128
2018-11-14 18:03:26 (10653866914845) STATS - SET, 1.3, 1339
2018-11-14 18:03:26 (10653867122452) STATS - SET, 1.4, 1310
2018-11-14 18:03:26 (10653874469385) STATS - SET, 1.5, 1166
2018-11-14 18:03:26 (10653874657991) STATS - SET, 1.6, 986
2018-11-14 18:03:26 (10653874825797) STATS - SET, 1.7, 921
2018-11-14 18:03:26 (10653875008502) STATS - SET, 1.8, 741
2018-11-14 18:03:26 (10653875216509) STATS - SET, 1.9, 641
2018-11-14 18:03:26 (10653875402215) STATS - SET, 2.0, 576
2018-11-14 18:03:26 (10653875614222) STATS - SET, 2.1, 408
2018-11-14 18:03:26 (10653875785327) STATS - SET, 2.2, 356
2018-11-14 18:03:26 (10653875977433) STATS - SET, 2.3, 296
2018-11-14 18:03:26 (10653876211041) STATS - SET, 2.4, 233
2018-11-14 18:03:26 (10653876384146) STATS - SET, 2.5, 217
2018-11-14 18:03:26 (10653876573752) STATS - SET, 2.6, 185
2018-11-14 18:03:26 (10653876809860) STATS - SET, 2.7, 158
2018-11-14 18:03:26 (10653876972765) STATS - SET, 2.8, 135
2018-11-14 18:03:26 (10653877137870) STATS - SET, 2.9, 126
2018-11-14 18:03:26 (10653884825014) STATS - SET, 3.0, 95
2018-11-14 18:03:26 (10653884994120) STATS - SET, 3.1, 93
2018-11-14 18:03:26 (10653885151625) STATS - SET, 3.2, 67
2018-11-14 18:03:26 (10653885312730) STATS - SET, 3.3, 67
2018-11-14 18:03:26 (10653885476335) STATS - SET, 3.4, 62
2018-11-14 18:03:26 (10653885640140) STATS - SET, 3.5, 51
2018-11-14 18:03:26 (10653886015752) STATS - SET, 3.6, 45
2018-11-14 18:03:26 (10653886186757) STATS - SET, 3.7, 49
2018-11-14 18:03:26 (10653886372263) STATS - SET, 3.8, 33
2018-11-14 18:03:26 (10653886522268) STATS - SET, 3.9, 31
2018-11-14 18:03:26 (10653886673173) STATS - SET, 4.0, 34
2018-11-14 18:03:26 (10653886826578) STATS - SET, 4.1, 29
2018-11-14 18:03:26 (10653887004183) STATS - SET, 4.2, 15
