Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 730, 0, 0.280703, 2.978445, 3.644105, 3.070669, 0.000000, 4.217540, 916, 0, 2735, 0.00, 0.00, 6
10.00, 854, 0, 0.175542, 2.464022, 2.951123, 2.571374, 0.000000, 3.330872, 1066, 0, 3205, 0.00, 0.00, 6
15.00, 877, 0, 0.154527, 2.443543, 2.843614, 2.467854, 0.000000, 3.219375, 1098, 0, 3288, 0.00, 0.00, 6
20.00, 857, 0, 0.173110, 2.509393, 2.985215, 2.669465, 0.000000, 3.300964, 1072, 0, 3216, 0.00, 0.00, 6
25.00, 881, 0, 0.157819, 2.473851, 2.950453, 2.653267, 0.000000, 3.247638, 1101, 0, 3304, 0.00, 0.00, 6
30.00, 854, 0, 0.164703, 2.520025, 2.977353, 2.667456, 0.000000, 3.287250, 1067, 0, 3205, 0.00, 0.00, 6
35.00, 858, 0, 0.152385, 2.541403, 2.965971, 2.650866, 0.000000, 3.281076, 1074, 0, 3220, 0.00, 0.00, 6
40.00, 864, 0, 0.148199, 2.496132, 2.980755, 2.714078, 0.000000, 3.247433, 1080, 0, 3240, 0.00, 0.00, 6
45.00, 867, 0, 0.165367, 2.419775, 2.877787, 2.574856, 0.000000, 3.180718, 1084, 0, 3254, 0.00, 0.00, 6
50.00, 870, 0, 0.161852, 2.468675, 2.903822, 2.574960, 0.000000, 3.232683, 1088, 0, 3263, 0.00, 0.00, 6
55.00, 862, 0, 0.155463, 2.492117, 2.936091, 2.597792, 0.000000, 3.274390, 1079, 0, 3232, 0.00, 0.00, 6
60.00, 883, 0, 0.146464, 2.390002, 2.811948, 2.495685, 0.000000, 3.128211, 1102, 0, 3314, 0.00, 0.00, 6
65.00, 900, 0, 0.150702, 2.368054, 2.834779, 2.540506, 0.000000, 3.129051, 1127, 0, 3377, 0.00, 0.00, 6
70.00, 854, 0, 0.159450, 2.532344, 2.957223, 2.607737, 0.000000, 3.306710, 1068, 0, 3204, 0.00, 0.00, 6
70.00, 7, 0, 0.247895, 2.787720, 3.070313, 2.386822, 0.000000, 3.753803, 10, 0, 29, 0.00, 0.00, 6
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 7
SET, 0.8, 65
SET, 0.9, 306
SET, 1.0, 620
SET, 1.1, 866
SET, 1.2, 1177
SET, 1.3, 1300
SET, 1.4, 1168
SET, 1.5, 1036
SET, 1.6, 965
SET, 1.7, 783
SET, 1.8, 643
SET, 1.9, 577
SET, 2.0, 444
SET, 2.1, 383
SET, 2.2, 318
SET, 2.3, 259
SET, 2.4, 219
SET, 2.5, 188
SET, 2.6, 160
SET, 2.7, 132
SET, 2.8, 116
SET, 2.9, 81
SET, 3.0, 67
SET, 3.1, 66
SET, 3.2, 71
SET, 3.3, 51
SET, 3.4, 48
SET, 3.5, 42
SET, 3.6, 26
SET, 3.7, 15
SET, 3.8, 26
SET, 3.9, 31
SET, 4.0, 21
SET, 4.1, 19
SET, 4.2, 25
SET, 4.3, 21
SET, 4.4, 27
SET, 4.5, 22
SET, 4.6, 18
SET, 4.7, 19
SET, 4.8, 19
SET, 4.9, 17
SET, 5.0, 13
SET, 5.1, 19
SET, 5.2, 9
SET, 5.3, 17
SET, 5.4, 13
SET, 5.5, 19
SET, 5.6, 10
SET, 5.7, 12
SET, 5.8, 16
SET, 5.9, 16
SET, 6.0, 23
SET, 6.1, 28
SET, 6.2, 40
SET, 6.3, 42
SET, 6.4, 74
SET, 6.5, 85
SET, 6.6, 101
SET, 6.7, 115
SET, 6.8, 117
SET, 6.9, 122
SET, 7.0, 118
SET, 7.1, 137
SET, 7.2, 166
SET, 7.3, 175
SET, 7.4, 139
SET, 7.5, 130
SET, 7.6, 102
SET, 7.7, 73
SET, 7.8, 50
SET, 7.9, 39
SET, 8.0, 34
SET, 8.1, 31
SET, 8.2, 25
SET, 8.3, 28
SET, 8.4, 34
SET, 8.5, 27
SET, 8.6, 24
SET, 8.7, 17
SET, 8.8, 17
SET, 8.9, 13
SET, 9.0, 14
SET, 9.1, 13
SET, 9.2, 27
SET, 9.3, 31
SET, 9.4, 36
SET, 9.5, 22
SET, 9.6, 11
SET, 9.7, 6
SET, 9.8, 15
SET, 9.9, 29
SET, 10.0, 20
SET, 10.1, 13
SET, 10.2, 3
SET, 10.3, 5
SET, 10.4, 1
SET, 10.5, 0
SET, 10.6, 3
SET, 10.7, 1
SET, 10.8, 4
SET, 10.9, 3
SET, 11.0, 0
SET, 11.1, 0
SET, 11.2, 2
SET, 11.3, 2
SET, 11.4, 2
SET, 11.5, 1
SET, 11.6, 2
SET, 11.7, 0
SET, 11.8, 0
SET, 11.9, 1
SET, 12.0, 2
SET, 12.1, 1
SET, 12.2, 0
SET, 12.3, 0
SET, 12.4, 0
SET, 12.5, 1
SET, 12.6, 0
SET, 12.7, 1
SET, 12.8, 0
SET, 12.9, 3
SET, 13.0, 1
SET, 13.1, 2
SET, 13.2, 1
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 1
SET, 13.6, 0
SET, 13.7, 1
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 1
SET, 14.2, 2
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 1
SET, 15.6, 0
SET, 15.7, 1
SET, 15.8, 0
SET, 15.9, 1
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 1
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 2
SET, 17.5, 2
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 1
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 2
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 1
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 1
SET, 24.1, 0
SET, 24.2, 0
