Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 669, 0, 0.287777, 3.314865, 4.157137, 3.403084, 0.000000, 4.911191, 840, 0, 2506, 0.00, 0.00, 6
10.00, 810, 0, 0.219691, 2.310323, 2.826149, 2.321877, 0.000000, 3.330421, 1012, 0, 3039, 0.00, 0.00, 6
15.00, 835, 0, 0.204184, 2.249677, 2.774552, 2.307969, 0.000000, 3.241135, 1044, 0, 3134, 0.00, 0.00, 6
20.00, 807, 0, 0.192584, 2.463337, 2.960591, 2.557474, 0.000000, 3.363708, 1009, 0, 3028, 0.00, 0.00, 6
25.00, 795, 0, 0.202416, 2.579073, 3.091794, 2.652273, 0.000000, 3.531315, 996, 0, 2980, 0.00, 0.00, 6
30.00, 827, 0, 0.231542, 2.311274, 2.888947, 2.492589, 0.000000, 3.285306, 1033, 0, 3104, 0.00, 0.00, 6
35.00, 808, 0, 0.192086, 2.394267, 2.930274, 2.482085, 0.000000, 3.378463, 1010, 0, 3034, 0.00, 0.00, 6
40.00, 850, 0, 0.211183, 2.274088, 2.844906, 2.444445, 0.000000, 3.245367, 1063, 0, 3188, 0.00, 0.00, 6
45.00, 828, 0, 0.209976, 2.334109, 2.906930, 2.502717, 0.000000, 3.311143, 1036, 0, 3108, 0.00, 0.00, 6
50.00, 792, 0, 0.234801, 2.484524, 3.106409, 2.786059, 0.000000, 3.426759, 991, 0, 2972, 0.00, 0.00, 6
55.00, 814, 0, 0.217171, 2.439673, 2.994717, 2.603976, 0.000000, 3.385457, 1019, 0, 3055, 0.00, 0.00, 6
60.00, 825, 0, 0.230722, 2.260314, 2.834085, 2.465092, 0.000000, 3.203078, 1031, 0, 3097, 0.00, 0.00, 6
65.00, 787, 0, 0.214215, 2.481992, 3.032195, 2.608694, 0.000000, 3.455697, 985, 0, 2953, 0.00, 0.00, 6
70.00, 811, 0, 0.227461, 2.365618, 2.945020, 2.541974, 0.000000, 3.348066, 1013, 0, 3043, 0.00, 0.00, 6
70.00, 1, 0, 0.076733, 4.946836, 5.377887, 4.967703, 0.000000, 5.788070, 3, 0, 3, 0.00, 0.00, 6
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 0
SET, 0.8, 7
SET, 0.9, 45
SET, 1.0, 219
SET, 1.1, 391
SET, 1.2, 735
SET, 1.3, 1085
SET, 1.4, 1142
SET, 1.5, 1100
SET, 1.6, 1008
SET, 1.7, 904
SET, 1.8, 786
SET, 1.9, 667
SET, 2.0, 594
SET, 2.1, 433
SET, 2.2, 386
SET, 2.3, 318
SET, 2.4, 287
SET, 2.5, 249
SET, 2.6, 208
SET, 2.7, 176
SET, 2.8, 198
SET, 2.9, 177
SET, 3.0, 141
SET, 3.1, 135
SET, 3.2, 96
SET, 3.3, 64
SET, 3.4, 80
SET, 3.5, 53
SET, 3.6, 53
SET, 3.7, 58
SET, 3.8, 39
SET, 3.9, 39
SET, 4.0, 38
SET, 4.1, 31
SET, 4.2, 37
SET, 4.3, 30
SET, 4.4, 42
SET, 4.5, 27
SET, 4.6, 37
SET, 4.7, 45
SET, 4.8, 32
SET, 4.9, 36
SET, 5.0, 31
SET, 5.1, 29
SET, 5.2, 40
SET, 5.3, 26
SET, 5.4, 27
SET, 5.5, 38
SET, 5.6, 33
SET, 5.7, 46
SET, 5.8, 49
SET, 5.9, 49
SET, 6.0, 53
SET, 6.1, 41
SET, 6.2, 47
SET, 6.3, 44
SET, 6.4, 60
SET, 6.5, 63
SET, 6.6, 50
SET, 6.7, 64
SET, 6.8, 55
SET, 6.9, 59
SET, 7.0, 52
SET, 7.1, 59
SET, 7.2, 50
SET, 7.3, 61
SET, 7.4, 37
SET, 7.5, 43
SET, 7.6, 38
SET, 7.7, 42
SET, 7.8, 34
SET, 7.9, 29
SET, 8.0, 19
SET, 8.1, 31
SET, 8.2, 28
SET, 8.3, 30
SET, 8.4, 24
SET, 8.5, 15
SET, 8.6, 13
SET, 8.7, 9
SET, 8.8, 15
SET, 8.9, 14
SET, 9.0, 16
SET, 9.1, 18
SET, 9.2, 23
SET, 9.3, 20
SET, 9.4, 32
SET, 9.5, 26
SET, 9.6, 30
SET, 9.7, 20
SET, 9.8, 6
SET, 9.9, 12
SET, 10.0, 15
SET, 10.1, 8
SET, 10.2, 6
SET, 10.3, 1
SET, 10.4, 5
SET, 10.5, 3
SET, 10.6, 4
SET, 10.7, 5
SET, 10.8, 4
SET, 10.9, 1
SET, 11.0, 1
SET, 11.1, 2
SET, 11.2, 3
SET, 11.3, 5
SET, 11.4, 3
SET, 11.5, 0
SET, 11.6, 2
SET, 11.7, 1
SET, 11.8, 2
SET, 11.9, 2
SET, 12.0, 0
SET, 12.1, 4
SET, 12.2, 1
SET, 12.3, 2
SET, 12.4, 0
SET, 12.5, 0
SET, 12.6, 1
SET, 12.7, 0
SET, 12.8, 0
SET, 12.9, 1
SET, 13.0, 4
SET, 13.1, 1
SET, 13.2, 0
SET, 13.3, 0
SET, 13.4, 2
SET, 13.5, 1
SET, 13.6, 0
SET, 13.7, 0
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 1
SET, 14.5, 0
SET, 14.6, 1
SET, 14.7, 1
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 1
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 1
SET, 17.0, 2
SET, 17.1, 0
SET, 17.2, 1
SET, 17.3, 1
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 1
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 1
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 1
SET, 21.1, 1
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
