2018-11-14 17:50:22 (9884883900539) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:51:44 (9967173362667) STATS -  5.00, 786, 0, 0.267237, 2.878721, 3.519941, 3.315112, 0.000000, 3.724771, 985, 0, 2948, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967204850090) STATS - 10.00, 918, 0, 0.190371, 2.528717, 2.939071, 2.790809, 0.000000, 3.087332, 1149, 0, 3442, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967269932938) STATS - 15.00, 910, 0, 0.209890, 2.475262, 2.924490, 2.839571, 0.000000, 3.009410, 1138, 0, 3413, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967319499174) STATS - 20.00, 958, 0, 0.180590, 2.324973, 2.770520, 2.708275, 0.000000, 2.832764, 1197, 0, 3596, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967359838404) STATS - 25.00, 962, 0, 0.172359, 2.363159, 2.773470, 2.648800, 0.000000, 2.898140, 1202, 0, 3608, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967398092331) STATS - 30.00, 939, 0, 0.211325, 2.381741, 2.807209, 2.673235, 0.000000, 2.941183, 1176, 0, 3522, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967407943539) STATS - 35.00, 904, 0, 0.191959, 2.404475, 2.811108, 2.622985, 0.000000, 2.999230, 1130, 0, 3390, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967417577046) STATS - 40.00, 924, 0, 0.193760, 2.404197, 2.799803, 2.620654, 0.000000, 2.978953, 1154, 0, 3469, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967427088353) STATS - 45.00, 949, 0, 0.180626, 2.432678, 2.821814, 2.685919, 0.000000, 2.957709, 1188, 0, 3561, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967436141259) STATS - 50.00, 945, 0, 0.180854, 2.393033, 2.829576, 2.733008, 0.000000, 2.926144, 1181, 0, 3547, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967438371461) STATS - 55.00, 945, 0, 0.173994, 2.329908, 2.683048, 2.469175, 0.000000, 2.896922, 1184, 0, 3545, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967447547968) STATS - 60.00, 972, 0, 0.187081, 2.272033, 2.717522, 2.644528, 0.000000, 2.790515, 1215, 0, 3647, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967456675774) STATS - 65.00, 923, 0, 0.191071, 2.400312, 2.795466, 2.592259, 0.000000, 2.998674, 1154, 0, 3464, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967465545581) STATS - 70.00, 974, 0, 0.177439, 2.304725, 2.635286, 2.402677, 0.000000, 2.867895, 1220, 0, 3653, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967466995382) STATS - 70.00, 10, 0, 0.124592, 2.430427, 2.701555, 2.520419, 0.000000, 2.882692, 12, 0, 40, 0.00, 0.00, 3
2018-11-14 17:51:45 (9967824266742) STATS - Type, Interval, Responses
2018-11-14 17:51:45 (9967824673743) STATS - SET, 0.1, 0
2018-11-14 17:51:45 (9967831192848) STATS - SET, 0.2, 0
2018-11-14 17:51:45 (9967831411848) STATS - SET, 0.3, 0
2018-11-14 17:51:45 (9967831587648) STATS - SET, 0.4, 0
2018-11-14 17:51:45 (9967831756848) STATS - SET, 0.5, 0
2018-11-14 17:51:45 (9967831931148) STATS - SET, 0.6, 0
2018-11-14 17:51:45 (9967832129248) STATS - SET, 0.7, 1
2018-11-14 17:51:45 (9967832274248) STATS - SET, 0.8, 32
2018-11-14 17:51:45 (9967832434048) STATS - SET, 0.9, 179
2018-11-14 17:51:45 (9967832586449) STATS - SET, 1.0, 448
2018-11-14 17:51:45 (9967832745749) STATS - SET, 1.1, 783
2018-11-14 17:51:45 (9967832906049) STATS - SET, 1.2, 1148
2018-11-14 17:51:45 (9967833062449) STATS - SET, 1.3, 1358
2018-11-14 17:51:45 (9967833203549) STATS - SET, 1.4, 1395
2018-11-14 17:51:45 (9967833361749) STATS - SET, 1.5, 1178
2018-11-14 17:51:45 (9967833542249) STATS - SET, 1.6, 1087
2018-11-14 17:51:45 (9967833697349) STATS - SET, 1.7, 921
2018-11-14 17:51:45 (9967833830949) STATS - SET, 1.8, 750
2018-11-14 17:51:45 (9967840543054) STATS - SET, 1.9, 620
2018-11-14 17:51:45 (9967840909555) STATS - SET, 2.0, 507
2018-11-14 17:51:45 (9967841123255) STATS - SET, 2.1, 400
2018-11-14 17:51:45 (9967841278455) STATS - SET, 2.2, 362
2018-11-14 17:51:45 (9967841443655) STATS - SET, 2.3, 283
2018-11-14 17:51:45 (9967841593855) STATS - SET, 2.4, 271
2018-11-14 17:51:45 (9967841756655) STATS - SET, 2.5, 209
2018-11-14 17:51:45 (9967841947255) STATS - SET, 2.6, 165
2018-11-14 17:51:45 (9967842178956) STATS - SET, 2.7, 155
2018-11-14 17:51:45 (9967842339856) STATS - SET, 2.8, 143
2018-11-14 17:51:45 (9967842551256) STATS - SET, 2.9, 137
2018-11-14 17:51:45 (9967842677156) STATS - SET, 3.0, 101
2018-11-14 17:51:45 (9967842858556) STATS - SET, 3.1, 91
2018-11-14 17:51:45 (9967843037956) STATS - SET, 3.2, 69
2018-11-14 17:51:45 (9967843192656) STATS - SET, 3.3, 65
2018-11-14 17:51:45 (9967849837761) STATS - SET, 3.4, 64
2018-11-14 17:51:45 (9967850026761) STATS - SET, 3.5, 61
2018-11-14 17:51:45 (9967850196461) STATS - SET, 3.6, 48
2018-11-14 17:51:45 (9967850449562) STATS - SET, 3.7, 43
2018-11-14 17:51:45 (9967850612062) STATS - SET, 3.8, 34
2018-11-14 17:51:45 (9967850865162) STATS - SET, 3.9, 48
2018-11-14 17:51:45 (9967851047562) STATS - SET, 4.0, 35
2018-11-14 17:51:45 (9967851204162) STATS - SET, 4.1, 48
2018-11-14 17:51:45 (9967851356362) STATS - SET, 4.2, 36
