[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         246 ops,     247 (avg:     247) ops/sec, 1002.39KB/sec (avg: 1002.39KB/sec),  8.03 (avg:  8.03) msec latency[RUN #1 3%,   1 secs]  1 threads:         583 ops,     336 (avg:     292) ops/sec, 1.33MB/sec (avg: 1.16MB/sec),  5.92 (avg:  6.81) msec latency[RUN #1 4%,   2 secs]  1 threads:         927 ops,     343 (avg:     309) ops/sec, 1.36MB/sec (avg: 1.22MB/sec),  5.84 (avg:  6.45) msec latency[RUN #1 6%,   3 secs]  1 threads:        1282 ops,     354 (avg:     321) ops/sec, 1.40MB/sec (avg: 1.27MB/sec),  5.63 (avg:  6.22) msec latency[RUN #1 7%,   4 secs]  1 threads:        1638 ops,     355 (avg:     328) ops/sec, 1.41MB/sec (avg: 1.30MB/sec),  5.60 (avg:  6.09) msec latency[RUN #1 9%,   5 secs]  1 threads:        1969 ops,     330 (avg:     328) ops/sec, 1.31MB/sec (avg: 1.30MB/sec),  6.03 (avg:  6.08) msec latency[RUN #1 10%,   6 secs]  1 threads:        2331 ops,     361 (avg:     333) ops/sec, 1.43MB/sec (avg: 1.32MB/sec),  5.52 (avg:  5.99) msec latency[RUN #1 11%,   7 secs]  1 threads:        2676 ops,     344 (avg:     334) ops/sec, 1.36MB/sec (avg: 1.32MB/sec),  5.82 (avg:  5.97) msec latency[RUN #1 13%,   8 secs]  1 threads:        3030 ops,     353 (avg:     336) ops/sec, 1.40MB/sec (avg: 1.33MB/sec),  5.62 (avg:  5.93) msec latency[RUN #1 14%,   9 secs]  1 threads:        3382 ops,     351 (avg:     338) ops/sec, 1.39MB/sec (avg: 1.34MB/sec),  5.70 (avg:  5.90) msec latency[RUN #1 16%,  10 secs]  1 threads:        3764 ops,     381 (avg:     342) ops/sec, 1.51MB/sec (avg: 1.35MB/sec),  5.23 (avg:  5.83) msec latency[RUN #1 17%,  11 secs]  1 threads:        4128 ops,     363 (avg:     344) ops/sec, 1.44MB/sec (avg: 1.36MB/sec),  5.49 (avg:  5.80) msec latency[RUN #1 19%,  12 secs]  1 threads:        4478 ops,     349 (avg:     344) ops/sec, 1.38MB/sec (avg: 1.36MB/sec),  5.70 (avg:  5.80) msec latency[RUN #1 20%,  13 secs]  1 threads:        4833 ops,     354 (avg:     345) ops/sec, 1.40MB/sec (avg: 1.36MB/sec),  5.62 (avg:  5.78) msec latency[RUN #1 21%,  14 secs]  1 threads:        5189 ops,     355 (avg:     346) ops/sec, 1.41MB/sec (avg: 1.37MB/sec),  5.63 (avg:  5.77) msec latency[RUN #1 23%,  15 secs]  1 threads:        5557 ops,     367 (avg:     347) ops/sec, 1.45MB/sec (avg: 1.37MB/sec),  5.42 (avg:  5.75) msec latency[RUN #1 24%,  16 secs]  1 threads:        5917 ops,     359 (avg:     348) ops/sec, 1.42MB/sec (avg: 1.37MB/sec),  5.56 (avg:  5.74) msec latency[RUN #1 26%,  17 secs]  1 threads:        6283 ops,     365 (avg:     349) ops/sec, 1.44MB/sec (avg: 1.38MB/sec),  5.48 (avg:  5.72) msec latency[RUN #1 27%,  18 secs]  1 threads:        6646 ops,     362 (avg:     349) ops/sec, 1.43MB/sec (avg: 1.38MB/sec),  5.50 (avg:  5.71) msec latency[RUN #1 29%,  19 secs]  1 threads:        7014 ops,     367 (avg:     350) ops/sec, 1.45MB/sec (avg: 1.39MB/sec),  5.39 (avg:  5.69) msec latency[RUN #1 30%,  20 secs]  1 threads:        7383 ops,     368 (avg:     351) ops/sec, 1.46MB/sec (avg: 1.39MB/sec),  5.44 (avg:  5.68) msec latency[RUN #1 31%,  21 secs]  1 threads:        7745 ops,     361 (avg:     352) ops/sec, 1.43MB/sec (avg: 1.39MB/sec),  5.52 (avg:  5.67) msec latency[RUN #1 33%,  22 secs]  1 threads:        8112 ops,     366 (avg:     352) ops/sec, 1.45MB/sec (avg: 1.39MB/sec),  5.46 (avg:  5.66) msec latency[RUN #1 34%,  23 secs]  1 threads:        8487 ops,     374 (avg:     353) ops/sec, 1.48MB/sec (avg: 1.40MB/sec),  5.30 (avg:  5.65) msec latency[RUN #1 36%,  24 secs]  1 threads:        8859 ops,     371 (avg:     354) ops/sec, 1.47MB/sec (avg: 1.40MB/sec),  5.39 (avg:  5.64) msec latency[RUN #1 37%,  25 secs]  1 threads:        9228 ops,     368 (avg:     354) ops/sec, 1.46MB/sec (avg: 1.40MB/sec),  5.44 (avg:  5.63) msec latency[RUN #1 39%,  26 secs]  1 threads:        9605 ops,     376 (avg:     355) ops/sec, 1.49MB/sec (avg: 1.40MB/sec),  5.28 (avg:  5.61) msec latency[RUN #1 40%,  27 secs]  1 threads:        9984 ops,     378 (avg:     356) ops/sec, 1.50MB/sec (avg: 1.41MB/sec),  5.27 (avg:  5.60) msec latency[RUN #1 41%,  28 secs]  1 threads:       10369 ops,     384 (avg:     357) ops/sec, 1.52MB/sec (avg: 1.41MB/sec),  5.20 (avg:  5.59) msec latency[RUN #1 43%,  29 secs]  1 threads:       10727 ops,     357 (avg:     357) ops/sec, 1.41MB/sec (avg: 1.41MB/sec),  5.55 (avg:  5.59) msec latency[RUN #1 44%,  30 secs]  1 threads:       11107 ops,     379 (avg:     358) ops/sec, 1.50MB/sec (avg: 1.41MB/sec),  5.29 (avg:  5.58) msec latency[RUN #1 46%,  31 secs]  1 threads:       11469 ops,     361 (avg:     358) ops/sec, 1.43MB/sec (avg: 1.42MB/sec),  5.52 (avg:  5.57) msec latency[RUN #1 47%,  32 secs]  1 threads:       11816 ops,     346 (avg:     358) ops/sec, 1.37MB/sec (avg: 1.41MB/sec),  5.73 (avg:  5.58) msec latency[RUN #1 49%,  33 secs]  1 threads:       12179 ops,     362 (avg:     358) ops/sec, 1.43MB/sec (avg: 1.41MB/sec),  5.53 (avg:  5.58) msec latency[RUN #1 50%,  34 secs]  1 threads:       12558 ops,     378 (avg:     358) ops/sec, 1.50MB/sec (avg: 1.42MB/sec),  5.24 (avg:  5.57) msec latency[RUN #1 51%,  35 secs]  1 threads:       12908 ops,     349 (avg:     358) ops/sec, 1.38MB/sec (avg: 1.42MB/sec),  5.72 (avg:  5.57) msec latency[RUN #1 53%,  36 secs]  1 threads:       13265 ops,     356 (avg:     358) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  5.61 (avg:  5.57) msec latency[RUN #1 54%,  37 secs]  1 threads:       13634 ops,     368 (avg:     358) ops/sec, 1.46MB/sec (avg: 1.42MB/sec),  5.43 (avg:  5.57) msec latency[RUN #1 56%,  38 secs]  1 threads:       14032 ops,     397 (avg:     359) ops/sec, 1.57MB/sec (avg: 1.42MB/sec),  5.00 (avg:  5.55) msec latency[RUN #1 57%,  39 secs]  1 threads:       14382 ops,     349 (avg:     359) ops/sec, 1.38MB/sec (avg: 1.42MB/sec),  5.74 (avg:  5.56) msec latency[RUN #1 59%,  40 secs]  1 threads:       14765 ops,     382 (avg:     360) ops/sec, 1.51MB/sec (avg: 1.42MB/sec),  5.21 (avg:  5.55) msec latency[RUN #1 60%,  41 secs]  1 threads:       15134 ops,     368 (avg:     360) ops/sec, 1.46MB/sec (avg: 1.42MB/sec),  5.42 (avg:  5.54) msec latency[RUN #1 61%,  42 secs]  1 threads:       15504 ops,     369 (avg:     360) ops/sec, 1.46MB/sec (avg: 1.42MB/sec),  5.40 (avg:  5.54) msec latency[RUN #1 63%,  43 secs]  1 threads:       15873 ops,     368 (avg:     360) ops/sec, 1.46MB/sec (avg: 1.42MB/sec),  5.40 (avg:  5.54) msec latency[RUN #1 64%,  44 secs]  1 threads:       16219 ops,     345 (avg:     360) ops/sec, 1.37MB/sec (avg: 1.42MB/sec),  5.77 (avg:  5.54) msec latency[RUN #1 66%,  45 secs]  1 threads:       16576 ops,     356 (avg:     360) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  5.60 (avg:  5.54) msec latency[RUN #1 67%,  46 secs]  1 threads:       16955 ops,     378 (avg:     360) ops/sec, 1.50MB/sec (avg: 1.42MB/sec),  5.29 (avg:  5.54) msec latency[RUN #1 69%,  47 secs]  1 threads:       17315 ops,     359 (avg:     360) ops/sec, 1.42MB/sec (avg: 1.42MB/sec),  5.51 (avg:  5.54) msec latency[RUN #1 70%,  48 secs]  1 threads:       17663 ops,     347 (avg:     360) ops/sec, 1.37MB/sec (avg: 1.42MB/sec),  5.76 (avg:  5.54) msec latency[RUN #1 71%,  49 secs]  1 threads:       18040 ops,     376 (avg:     360) ops/sec, 1.49MB/sec (avg: 1.42MB/sec),  5.30 (avg:  5.54) msec latency[RUN #1 73%,  50 secs]  1 threads:       18400 ops,     359 (avg:     360) ops/sec, 1.42MB/sec (avg: 1.42MB/sec),  5.57 (avg:  5.54) msec latency[RUN #1 74%,  51 secs]  1 threads:       18780 ops,     379 (avg:     361) ops/sec, 1.50MB/sec (avg: 1.43MB/sec),  5.26 (avg:  5.53) msec latency[RUN #1 76%,  52 secs]  1 threads:       19134 ops,     353 (avg:     361) ops/sec, 1.40MB/sec (avg: 1.43MB/sec),  5.63 (avg:  5.53) msec latency[RUN #1 77%,  53 secs]  1 threads:       19510 ops,     375 (avg:     361) ops/sec, 1.48MB/sec (avg: 1.43MB/sec),  5.32 (avg:  5.53) msec latency[RUN #1 79%,  54 secs]  1 threads:       19881 ops,     370 (avg:     361) ops/sec, 1.46MB/sec (avg: 1.43MB/sec),  5.35 (avg:  5.53) msec latency[RUN #1 80%,  55 secs]  1 threads:       20255 ops,     373 (avg:     361) ops/sec, 1.48MB/sec (avg: 1.43MB/sec),  5.37 (avg:  5.52) msec latency[RUN #1 81%,  56 secs]  1 threads:       20614 ops,     358 (avg:     361) ops/sec, 1.42MB/sec (avg: 1.43MB/sec),  5.57 (avg:  5.52) msec latency[RUN #1 83%,  57 secs]  1 threads:       20984 ops,     369 (avg:     361) ops/sec, 1.46MB/sec (avg: 1.43MB/sec),  5.37 (avg:  5.52) msec latency[RUN #1 84%,  58 secs]  1 threads:       21356 ops,     371 (avg:     361) ops/sec, 1.47MB/sec (avg: 1.43MB/sec),  5.38 (avg:  5.52) msec latency[RUN #1 86%,  59 secs]  1 threads:       21752 ops,     395 (avg:     362) ops/sec, 1.56MB/sec (avg: 1.43MB/sec),  5.07 (avg:  5.51) msec latency[RUN #1 87%,  60 secs]  1 threads:       22129 ops,     376 (avg:     362) ops/sec, 1.49MB/sec (avg: 1.43MB/sec),  5.31 (avg:  5.51) msec latency[RUN #1 89%,  61 secs]  1 threads:       22500 ops,     370 (avg:     362) ops/sec, 1.46MB/sec (avg: 1.43MB/sec),  5.38 (avg:  5.50) msec latency[RUN #1 90%,  62 secs]  1 threads:       22848 ops,     347 (avg:     362) ops/sec, 1.37MB/sec (avg: 1.43MB/sec),  5.64 (avg:  5.51) msec latency[RUN #1 91%,  63 secs]  1 threads:       23183 ops,     334 (avg:     362) ops/sec, 1.32MB/sec (avg: 1.43MB/sec),  6.06 (avg:  5.52) msec latency[RUN #1 93%,  64 secs]  1 threads:       23578 ops,     394 (avg:     362) ops/sec, 1.56MB/sec (avg: 1.43MB/sec),  5.07 (avg:  5.51) msec latency[RUN #1 94%,  65 secs]  1 threads:       23975 ops,     396 (avg:     363) ops/sec, 1.57MB/sec (avg: 1.43MB/sec),  5.01 (avg:  5.50) msec latency[RUN #1 96%,  66 secs]  1 threads:       24371 ops,     395 (avg:     363) ops/sec, 1.56MB/sec (avg: 1.44MB/sec),  5.05 (avg:  5.49) msec latency[RUN #1 97%,  67 secs]  1 threads:       24737 ops,     365 (avg:     363) ops/sec, 1.45MB/sec (avg: 1.44MB/sec),  5.48 (avg:  5.49) msec latency[RUN #1 99%,  69 secs]  1 threads:       25094 ops,     356 (avg:     363) ops/sec, 1.41MB/sec (avg: 1.44MB/sec),  5.58 (avg:  5.49) msec latency[RUN #1 100%,  70 secs]  1 threads:       25440 ops,     345 (avg:     363) ops/sec, 1.37MB/sec (avg: 1.44MB/sec),  5.76 (avg:  5.50) msec latency[RUN #1 100%,  70 secs]  0 threads:       25442 ops,     345 (avg:     363) ops/sec, 1.37MB/sec (avg: 1.44MB/sec),  5.76 (avg:  5.50) msec latency

1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         181.73          ---          ---      5.80100       733.47 
Gets         181.70       181.70         0.00      5.19200       735.99 
Waits          0.00          ---          ---      0.00000          --- 
Totals       363.43       181.70         0.00      5.49700      1469.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.03
SET       1.300         0.30
SET       1.400         0.95
SET       1.500         2.88
SET       1.600         5.51
SET       1.700         8.61
SET       1.800        12.20
SET       1.900        15.65
SET       2.000        18.90
SET       2.100        21.77
SET       2.200        24.38
SET       2.300        26.58
SET       2.400        28.75
SET       2.500        30.62
SET       2.600        32.19
SET       2.700        33.30
SET       2.800        34.18
SET       2.900        35.26
SET       3.000        36.06
SET       3.100        36.87
SET       3.200        37.57
SET       3.300        38.30
SET       3.400        38.80
SET       3.500        39.22
SET       3.600        39.64
SET       3.700        40.02
SET       3.800        40.36
SET       3.900        40.59
SET       4.000        40.98
SET       4.100        41.22
SET       4.200        41.45
SET       4.300        41.68
SET       4.400        41.93
SET       4.500        42.17
SET       4.600        42.37
SET       4.700        42.63
SET       4.800        42.85
SET       4.900        43.09
SET       5.000        43.26
SET       5.100        43.45
SET       5.200        43.64
SET       5.300        43.90
SET       5.400        44.11
SET       5.500        44.36
SET       5.600        44.66
SET       5.700        45.01
SET       5.800        45.32
SET       5.900        45.72
SET       6.000        46.09
SET       6.100        46.42
SET       6.200        46.88
SET       6.300        47.42
SET       6.400        47.98
SET       6.500        48.56
SET       6.600        49.03
SET       6.700        49.73
SET       6.800        50.49
SET       6.900        51.47
SET       7.000        52.30
SET       7.100        53.19
SET       7.200        54.40
SET       7.300        55.64
SET       7.400        56.96
SET       7.500        58.39
SET       7.600        59.97
SET       7.700        61.69
SET       7.800        63.83
SET       7.900        65.72
SET       8.000        67.85
SET       8.100        70.09
SET       8.200        72.29
SET       8.300        74.65
SET       8.400        77.12
SET       8.500        79.39
SET       8.600        81.39
SET       8.700        83.32
SET       8.800        84.97
SET       8.900        86.42
SET       9.000        87.72
SET       9.100        88.81
SET       9.200        89.83
SET       9.300        90.66
SET       9.400        91.40
SET       9.500        92.11
SET       9.600        92.75
SET       9.700        93.36
SET       9.800        93.81
SET       9.900        94.26
SET      10.000        96.00
SET      11.000        97.48
SET      12.000        98.03
SET      13.000        98.41
SET      14.000        98.70
SET      15.000        99.01
SET      16.000        99.31
SET      17.000        99.58
SET      18.000        99.77
SET      19.000        99.87
SET      20.000        99.90
SET      21.000        99.91
SET      22.000        99.93
SET      23.000        99.94
SET      24.000        99.95
SET      25.000        99.96
SET      26.000        99.98
SET      27.000        99.99
SET      31.000       100.00
---
GET       0.860         0.01
GET       0.870         0.02
GET       0.890         0.02
GET       0.900         0.03
GET       0.910         0.05
GET       0.920         0.09
GET       0.940         0.12
GET       0.950         0.13
GET       0.960         0.15
GET       0.970         0.20
GET       0.980         0.24
GET       0.990         0.28
GET       1.000         0.72
GET       1.100         2.28
GET       1.200         4.60
GET       1.300         7.20
GET       1.400        10.28
GET       1.500        14.55
GET       1.600        18.37
GET       1.700        21.92
GET       1.800        25.22
GET       1.900        28.42
GET       2.000        31.05
GET       2.100        33.25
GET       2.200        35.05
GET       2.300        36.67
GET       2.400        38.00
GET       2.500        39.30
GET       2.600        40.38
GET       2.700        41.27
GET       2.800        42.00
GET       2.900        42.68
GET       3.000        43.10
GET       3.100        43.56
GET       3.200        44.00
GET       3.300        44.35
GET       3.400        44.55
GET       3.500        44.80
GET       3.600        45.11
GET       3.700        45.39
GET       3.800        45.61
GET       3.900        45.79
GET       4.000        45.98
GET       4.100        46.25
GET       4.200        46.43
GET       4.300        46.64
GET       4.400        46.76
GET       4.500        46.95
GET       4.600        47.19
GET       4.700        47.42
GET       4.800        47.71
GET       4.900        48.03
GET       5.000        48.29
GET       5.100        48.49
GET       5.200        48.77
GET       5.300        49.06
GET       5.400        49.37
GET       5.500        49.65
GET       5.600        50.10
GET       5.700        50.60
GET       5.800        51.14
GET       5.900        51.64
GET       6.000        52.09
GET       6.100        52.85
GET       6.200        53.46
GET       6.300        54.31
GET       6.400        55.25
GET       6.500        56.21
GET       6.600        57.09
GET       6.700        58.14
GET       6.800        59.34
GET       6.900        60.41
GET       7.000        61.71
GET       7.100        63.05
GET       7.200        64.61
GET       7.300        66.26
GET       7.400        67.92
GET       7.500        69.68
GET       7.600        71.43
GET       7.700        73.33
GET       7.800        74.88
GET       7.900        76.82
GET       8.000        78.66
GET       8.100        80.48
GET       8.200        82.09
GET       8.300        83.56
GET       8.400        85.11
GET       8.500        86.46
GET       8.600        87.82
GET       8.700        88.76
GET       8.800        89.71
GET       8.900        90.55
GET       9.000        91.29
GET       9.100        91.84
GET       9.200        92.53
GET       9.300        93.03
GET       9.400        93.49
GET       9.500        93.88
GET       9.600        94.16
GET       9.700        94.50
GET       9.800        94.83
GET       9.900        95.09
GET      10.000        96.37
GET      11.000        97.40
GET      12.000        97.84
GET      13.000        98.33
GET      14.000        98.69
GET      15.000        98.93
GET      16.000        99.14
GET      17.000        99.44
GET      18.000        99.66
GET      19.000        99.72
GET      20.000        99.83
GET      21.000        99.85
GET      22.000        99.88
GET      23.000        99.90
GET      26.000        99.94
GET      28.000        99.95
GET      30.000        99.97
GET      32.000        99.98
GET      33.000        99.98
GET      34.000       100.00
---
