Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1007, 0, 0.170233, 2.176509, 2.449572, 2.845116, 2.054027, 0.000000, 2521, 2518, 0, 0.00, 0.00, 0
10.00, 1119, 0, 0.133252, 1.907051, 2.125079, 2.612152, 1.638007, 0.000000, 2798, 2798, 0, 0.00, 0.00, 0
15.00, 1152, 0, 0.120098, 1.913992, 2.118389, 2.601421, 1.635356, 0.000000, 2881, 2880, 0, 0.00, 0.00, 0
20.00, 1154, 0, 0.132820, 1.861335, 2.062903, 2.453639, 1.672166, 0.000000, 2888, 2886, 0, 0.00, 0.00, 0
25.00, 1178, 0, 0.131544, 1.837007, 2.035820, 2.445604, 1.626036, 0.000000, 2944, 2947, 0, 0.00, 0.00, 0
30.00, 1186, 0, 0.127108, 1.822469, 2.016067, 2.381369, 1.650765, 0.000000, 2966, 2965, 0, 0.00, 0.00, 0
35.00, 1175, 0, 0.117743, 1.836257, 2.024555, 2.527072, 1.522038, 0.000000, 2938, 2938, 0, 0.00, 0.00, 0
40.00, 1134, 0, 0.138400, 1.865605, 2.067298, 2.499976, 1.634620, 0.000000, 2835, 2838, 0, 0.00, 0.00, 0
45.00, 1184, 0, 0.122698, 1.828339, 2.031534, 2.397010, 1.666058, 0.000000, 2964, 2960, 0, 0.00, 0.00, 0
50.00, 1158, 0, 0.132334, 1.892016, 2.099602, 2.533835, 1.665368, 0.000000, 2894, 2897, 0, 0.00, 0.00, 0
55.00, 1167, 0, 0.117407, 1.881259, 2.051430, 2.476350, 1.626510, 0.000000, 2919, 2919, 0, 0.00, 0.00, 0
60.00, 1215, 0, 0.107152, 1.740387, 1.911850, 2.295173, 1.528526, 0.000000, 3039, 3040, 0, 0.00, 0.00, 0
65.00, 1168, 0, 0.124400, 1.854903, 2.054376, 2.539320, 1.569431, 0.000000, 2921, 2920, 0, 0.00, 0.00, 0
70.00, 1167, 0, 0.120544, 1.851963, 2.051651, 2.527757, 1.575544, 0.000000, 2920, 2917, 0, 0.00, 0.00, 0
70.00, 37, 0, 0.093555, 2.351666, 2.491940, 2.960648, 2.023231, 0.000000, 94, 94, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 1
SET, 0.7, 39
SET, 0.8, 633
SET, 0.9, 1700
SET, 1.0, 2927
SET, 1.1, 3536
SET, 1.2, 3682
SET, 1.3, 3431
SET, 1.4, 2884
SET, 1.5, 2415
SET, 1.6, 2027
SET, 1.7, 1686
SET, 1.8, 1387
SET, 1.9, 1108
SET, 2.0, 917
SET, 2.1, 798
SET, 2.2, 624
SET, 2.3, 493
SET, 2.4, 448
SET, 2.5, 373
SET, 2.6, 322
SET, 2.7, 260
SET, 2.8, 255
SET, 2.9, 195
SET, 3.0, 164
SET, 3.1, 141
SET, 3.2, 124
SET, 3.3, 89
SET, 3.4, 110
SET, 3.5, 88
SET, 3.6, 100
SET, 3.7, 75
SET, 3.8, 78
SET, 3.9, 77
SET, 4.0, 70
SET, 4.1, 52
SET, 4.2, 45
SET, 4.3, 47
SET, 4.4, 60
SET, 4.5, 64
SET, 4.6, 55
SET, 4.7, 40
SET, 4.8, 44
SET, 4.9, 42
SET, 5.0, 60
SET, 5.1, 58
SET, 5.2, 44
SET, 5.3, 57
SET, 5.4, 58
SET, 5.5, 53
SET, 5.6, 52
SET, 5.7, 60
SET, 5.8, 47
SET, 5.9, 63
SET, 6.0, 83
SET, 6.1, 72
SET, 6.2, 78
SET, 6.3, 99
SET, 6.4, 115
SET, 6.5, 138
SET, 6.6, 167
SET, 6.7, 211
SET, 6.8, 227
SET, 6.9, 266
SET, 7.0, 311
SET, 7.1, 308
SET, 7.2, 420
SET, 7.3, 380
SET, 7.4, 402
SET, 7.5, 375
SET, 7.6, 328
SET, 7.7, 320
SET, 7.8, 280
SET, 7.9, 256
SET, 8.0, 192
SET, 8.1, 145
SET, 8.2, 137
SET, 8.3, 131
SET, 8.4, 87
SET, 8.5, 57
SET, 8.6, 44
SET, 8.7, 36
SET, 8.8, 30
SET, 8.9, 16
SET, 9.0, 23
SET, 9.1, 29
SET, 9.2, 38
SET, 9.3, 40
SET, 9.4, 49
SET, 9.5, 39
SET, 9.6, 22
SET, 9.7, 27
SET, 9.8, 31
SET, 9.9, 34
SET, 10.0, 43
SET, 10.1, 17
SET, 10.2, 7
SET, 10.3, 5
SET, 10.4, 7
SET, 10.5, 7
SET, 10.6, 3
SET, 10.7, 3
SET, 10.8, 6
SET, 10.9, 6
SET, 11.0, 5
SET, 11.1, 3
SET, 11.2, 1
SET, 11.3, 1
SET, 11.4, 2
SET, 11.5, 1
SET, 11.6, 4
SET, 11.7, 4
SET, 11.8, 4
SET, 11.9, 3
SET, 12.0, 2
SET, 12.1, 3
SET, 12.2, 2
SET, 12.3, 4
SET, 12.4, 3
SET, 12.5, 4
SET, 12.6, 2
SET, 12.7, 2
SET, 12.8, 2
SET, 12.9, 3
SET, 13.0, 0
SET, 13.1, 1
SET, 13.2, 1
SET, 13.3, 4
SET, 13.4, 5
SET, 13.5, 2
SET, 13.6, 0
SET, 13.7, 0
SET, 13.8, 2
SET, 13.9, 2
SET, 14.0, 1
SET, 14.1, 0
SET, 14.2, 1
SET, 14.3, 2
SET, 14.4, 0
SET, 14.5, 1
SET, 14.6, 1
SET, 14.7, 0
SET, 14.8, 2
SET, 14.9, 0
SET, 15.0, 1
SET, 15.1, 1
SET, 15.2, 2
SET, 15.3, 0
SET, 15.4, 2
SET, 15.5, 1
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 2
SET, 16.0, 1
SET, 16.1, 0
SET, 16.2, 1
SET, 16.3, 2
SET, 16.4, 3
SET, 16.5, 2
SET, 16.6, 0
SET, 16.7, 1
SET, 16.8, 2
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 1
SET, 17.6, 0
SET, 17.7, 2
SET, 17.8, 2
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 2
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 1
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 1
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 1
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 1
SET, 20.6, 1
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 2
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
