2018-11-14 18:04:56 (10759541005822) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:06:21 (10843776518271) STATS -  5.00, 618, 0, 0.237292, 3.491226, 4.317409, 3.079403, 0.000000, 5.555415, 776, 0, 2318, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843813973595) STATS - 10.00, 654, 0, 0.182848, 3.580799, 4.172994, 3.082438, 0.000000, 5.263550, 817, 0, 2454, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843826275403) STATS - 15.00, 646, 0, 0.220038, 3.548725, 4.180207, 3.232689, 0.000000, 5.127724, 809, 0, 2424, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843844223515) STATS - 20.00, 651, 0, 0.214856, 3.527269, 4.171648, 3.180902, 0.000000, 5.162395, 814, 0, 2443, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843854435821) STATS - 25.00, 655, 0, 0.212904, 3.526647, 4.093316, 3.048916, 0.000000, 5.137716, 819, 0, 2456, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843864732028) STATS - 30.00, 636, 0, 0.209060, 3.807973, 4.347834, 3.279408, 0.000000, 5.416259, 795, 0, 2389, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843874556334) STATS - 35.00, 646, 0, 0.195573, 3.554956, 4.129431, 3.096152, 0.000000, 5.162711, 809, 0, 2423, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843884500540) STATS - 40.00, 652, 0, 0.195550, 3.548246, 4.108809, 3.129089, 0.000000, 5.088529, 816, 0, 2447, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843893641046) STATS - 45.00, 649, 0, 0.184557, 3.569768, 4.117092, 2.989823, 0.000000, 5.244362, 812, 0, 2435, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843903193152) STATS - 50.00, 649, 0, 0.200472, 3.519026, 4.150246, 3.106568, 0.000000, 5.193923, 813, 0, 2435, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843905332454) STATS - 55.00, 646, 0, 0.212545, 3.683569, 4.311083, 3.285729, 0.000000, 5.336436, 807, 0, 2426, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843914056659) STATS - 60.00, 640, 0, 0.190654, 3.801626, 4.375707, 3.261187, 0.000000, 5.490227, 801, 0, 2401, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843922982465) STATS - 65.00, 654, 0, 0.200594, 3.696964, 4.179177, 3.021343, 0.000000, 5.337011, 818, 0, 2453, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843924539666) STATS - 70.00, 650, 0, 0.228453, 3.571174, 4.168109, 3.121763, 0.000000, 5.214456, 812, 0, 2442, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843932575771) STATS - 70.00, 12, 0, 0.162987, 2.388762, 2.953017, 1.977145, 0.000000, 3.928889, 16, 0, 45, 0.00, 0.00, 9
2018-11-14 18:06:21 (10844107971984) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10844108416184) STATS - SET, 0.1, 0
2018-11-14 18:06:21 (10844108695984) STATS - SET, 0.2, 0
2018-11-14 18:06:21 (10844108961184) STATS - SET, 0.3, 0
2018-11-14 18:06:21 (10844109109684) STATS - SET, 0.4, 0
2018-11-14 18:06:21 (10844109276785) STATS - SET, 0.5, 0
2018-11-14 18:06:21 (10844109414185) STATS - SET, 0.6, 0
2018-11-14 18:06:21 (10844116533289) STATS - SET, 0.7, 0
2018-11-14 18:06:21 (10844116794089) STATS - SET, 0.8, 4
2018-11-14 18:06:21 (10844117003289) STATS - SET, 0.9, 31
2018-11-14 18:06:21 (10844117213990) STATS - SET, 1.0, 123
2018-11-14 18:06:21 (10844117431390) STATS - SET, 1.1, 288
2018-11-14 18:06:21 (10844117690390) STATS - SET, 1.2, 403
2018-11-14 18:06:21 (10844117892290) STATS - SET, 1.3, 617
2018-11-14 18:06:21 (10844118113690) STATS - SET, 1.4, 719
2018-11-14 18:06:21 (10844118315090) STATS - SET, 1.5, 743
2018-11-14 18:06:21 (10844118546390) STATS - SET, 1.6, 609
2018-11-14 18:06:21 (10844118782591) STATS - SET, 1.7, 631
2018-11-14 18:06:21 (10844118927491) STATS - SET, 1.8, 529
2018-11-14 18:06:21 (10844119073891) STATS - SET, 1.9, 480
2018-11-14 18:06:21 (10844119289191) STATS - SET, 2.0, 383
2018-11-14 18:06:21 (10844126150995) STATS - SET, 2.1, 389
2018-11-14 18:06:21 (10844126282495) STATS - SET, 2.2, 305
2018-11-14 18:06:21 (10844126497096) STATS - SET, 2.3, 248
2018-11-14 18:06:21 (10844126671496) STATS - SET, 2.4, 228
2018-11-14 18:06:21 (10844126819596) STATS - SET, 2.5, 204
2018-11-14 18:06:21 (10844127068396) STATS - SET, 2.6, 185
2018-11-14 18:06:21 (10844127274496) STATS - SET, 2.7, 167
2018-11-14 18:06:21 (10844127451596) STATS - SET, 2.8, 168
2018-11-14 18:06:21 (10844127628596) STATS - SET, 2.9, 181
2018-11-14 18:06:21 (10844127791496) STATS - SET, 3.0, 177
2018-11-14 18:06:21 (10844127920296) STATS - SET, 3.1, 134
2018-11-14 18:06:21 (10844128088397) STATS - SET, 3.2, 106
2018-11-14 18:06:21 (10844128205997) STATS - SET, 3.3, 116
2018-11-14 18:06:21 (10844128365497) STATS - SET, 3.4, 100
2018-11-14 18:06:21 (10844128536797) STATS - SET, 3.5, 85
2018-11-14 18:06:21 (10844128677897) STATS - SET, 3.6, 82
2018-11-14 18:06:21 (10844135784901) STATS - SET, 3.7, 77
2018-11-14 18:06:21 (10844135955102) STATS - SET, 3.8, 74
2018-11-14 18:06:21 (10844136136302) STATS - SET, 3.9, 52
2018-11-14 18:06:21 (10844136285502) STATS - SET, 4.0, 54
2018-11-14 18:06:21 (10844136449502) STATS - SET, 4.1, 52
2018-11-14 18:06:21 (10844136564802) STATS - SET, 4.2, 69
2018-11-14 18:06:21 (10844136731202) STATS - SET, 4.3, 61
2018-11-14 18:06:21 (10844136909302) STATS - SET, 4.4, 53
2018-11-14 18:06:21 (10844137253802) STATS - SET, 4.5, 62
2018-11-14 18:06:21 (10844137407003) STATS - SET, 4.6, 61
2018-11-14 18:06:21 (10844137590303) STATS - SET, 4.7, 65
2018-11-14 18:06:21 (10844137781303) STATS - SET, 4.8, 53
2018-11-14 18:06:21 (10844137909303) STATS - SET, 4.9, 54
2018-11-14 18:06:21 (10844138054603) STATS - SET, 5.0, 38
2018-11-14 18:06:21 (10844138205103) STATS - SET, 5.1, 40
2018-11-14 18:06:21 (10844138351203) STATS - SET, 5.2, 48
2018-11-14 18:06:21 (10844138465703) STATS - SET, 5.3, 35
2018-11-14 18:06:21 (10844145271808) STATS - SET, 5.4, 39
2018-11-14 18:06:21 (10844145377108) STATS - SET, 5.5, 48
2018-11-14 18:06:21 (10844145482508) STATS - SET, 5.6, 39
2018-11-14 18:06:21 (10844145660708) STATS - SET, 5.7, 46
2018-11-14 18:06:21 (10844145845408) STATS - SET, 5.8, 44
2018-11-14 18:06:21 (10844145992508) STATS - SET, 5.9, 44
2018-11-14 18:06:21 (10844146185008) STATS - SET, 6.0, 31
2018-11-14 18:06:21 (10844146417108) STATS - SET, 6.1, 37
2018-11-14 18:06:21 (10844146595208) STATS - SET, 6.2, 39
2018-11-14 18:06:21 (10844146719209) STATS - SET, 6.3, 23
2018-11-14 18:06:21 (10844146823709) STATS - SET, 6.4, 36
2018-11-14 18:06:21 (10844146946809) STATS - SET, 6.5, 47
2018-11-14 18:06:21 (10844147107509) STATS - SET, 6.6, 46
2018-11-14 18:06:21 (10844147302009) STATS - SET, 6.7, 39
2018-11-14 18:06:21 (10844147469709) STATS - SET, 6.8, 32
2018-11-14 18:06:21 (10844147626009) STATS - SET, 6.9, 33
2018-11-14 18:06:21 (10844147737009) STATS - SET, 7.0, 48
2018-11-14 18:06:21 (10844147857409) STATS - SET, 7.1, 48
2018-11-14 18:06:21 (10844154883414) STATS - SET, 7.2, 52
2018-11-14 18:06:21 (10844155028914) STATS - SET, 7.3, 43
2018-11-14 18:06:21 (10844155218914) STATS - SET, 7.4, 57
2018-11-14 18:06:21 (10844155337614) STATS - SET, 7.5, 44
2018-11-14 18:06:21 (10844155682814) STATS - SET, 7.6, 44
2018-11-14 18:06:21 (10844155885614) STATS - SET, 7.7, 47
2018-11-14 18:06:21 (10844156073315) STATS - SET, 7.8, 46
2018-11-14 18:06:21 (10844156218615) STATS - SET, 7.9, 40
2018-11-14 18:06:21 (10844156376415) STATS - SET, 8.0, 42
2018-11-14 18:06:21 (10844156576615) STATS - SET, 8.1, 34
2018-11-14 18:06:21 (10844156728915) STATS - SET, 8.2, 28
2018-11-14 18:06:21 (10844156952215) STATS - SET, 8.3, 30
2018-11-14 18:06:21 (10844157109415) STATS - SET, 8.4, 21
2018-11-14 18:06:21 (10844157209215) STATS - SET, 8.5, 20
2018-11-14 18:06:21 (10844157381115) STATS - SET, 8.6, 16
2018-11-14 18:06:21 (10844157541215) STATS - SET, 8.7, 16
2018-11-14 18:06:21 (10844157649916) STATS - SET, 8.8, 24
2018-11-14 18:06:21 (10844164753920) STATS - SET, 8.9, 20
2018-11-14 18:06:21 (10844164858720) STATS - SET, 9.0, 32
2018-11-14 18:06:21 (10844165007620) STATS - SET, 9.1, 32
2018-11-14 18:06:21 (10844165098620) STATS - SET, 9.2, 38
2018-11-14 18:06:21 (10844165220720) STATS - SET, 9.3, 56
2018-11-14 18:06:21 (10844165308320) STATS - SET, 9.4, 43
2018-11-14 18:06:21 (10844165454321) STATS - SET, 9.5, 44
2018-11-14 18:06:21 (10844165648221) STATS - SET, 9.6, 45
2018-11-14 18:06:21 (10844165790321) STATS - SET, 9.7, 33
2018-11-14 18:06:21 (10844165907221) STATS - SET, 9.8, 28
2018-11-14 18:06:21 (10844166037221) STATS - SET, 9.9, 38
2018-11-14 18:06:21 (10844166171921) STATS - SET, 10.0, 41
2018-11-14 18:06:21 (10844166342921) STATS - SET, 10.1, 17
2018-11-14 18:06:21 (10844166482921) STATS - SET, 10.2, 8
2018-11-14 18:06:21 (10844166734521) STATS - SET, 10.3, 9
2018-11-14 18:06:21 (10844166859421) STATS - SET, 10.4, 3
2018-11-14 18:06:21 (10844166979021) STATS - SET, 10.5, 7
