2018-11-14 18:10:47 (11109931512329) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:12:11 (11194257284817) STATS -  5.00, 602, 0, 0.240326, 3.455852, 4.545179, 3.363553, 0.000000, 5.726806, 754, 0, 2257, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194278250731) STATS - 10.00, 642, 0, 0.219031, 3.356537, 3.963724, 2.988552, 0.000000, 4.938897, 804, 0, 2408, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194296076043) STATS - 15.00, 658, 0, 0.225785, 3.308618, 3.898115, 2.839845, 0.000000, 4.956385, 822, 0, 2468, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194306388750) STATS - 20.00, 648, 0, 0.202084, 3.605596, 4.202410, 3.154602, 0.000000, 5.250218, 811, 0, 2431, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194316611156) STATS - 25.00, 647, 0, 0.203284, 3.475957, 4.010669, 2.925741, 0.000000, 5.095598, 809, 0, 2427, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194327115863) STATS - 30.00, 639, 0, 0.239486, 3.625310, 4.190665, 3.050885, 0.000000, 5.330446, 800, 0, 2396, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194336578970) STATS - 35.00, 641, 0, 0.196702, 3.756058, 4.261142, 3.090399, 0.000000, 5.431885, 801, 0, 2407, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194346255176) STATS - 40.00, 650, 0, 0.209181, 3.309915, 3.915371, 2.875163, 0.000000, 4.955579, 813, 0, 2439, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194355904382) STATS - 45.00, 651, 0, 0.201014, 3.573410, 4.175656, 3.091827, 0.000000, 5.259484, 815, 0, 2443, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194364952588) STATS - 50.00, 652, 0, 0.181114, 3.610102, 4.103628, 3.033267, 0.000000, 5.173988, 816, 0, 2447, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194374345495) STATS - 55.00, 654, 0, 0.195636, 3.595980, 4.145946, 3.084898, 0.000000, 5.206994, 817, 0, 2453, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194376934496) STATS - 60.00, 647, 0, 0.236428, 3.498253, 4.132431, 3.121429, 0.000000, 5.143434, 809, 0, 2428, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194385886702) STATS - 65.00, 646, 0, 0.196377, 3.651503, 4.214109, 3.141650, 0.000000, 5.286567, 808, 0, 2424, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394160808) STATS - 70.00, 650, 0, 0.199542, 3.504220, 4.094537, 3.041809, 0.000000, 5.147265, 815, 0, 2438, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394897708) STATS - 70.00, 3, 0, 0.096219, 3.872653, 4.047721, 2.715469, 0.000000, 5.379973, 3, 0, 13, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194562439419) STATS - Type, Interval, Responses
2018-11-14 18:12:11 (11194569325824) STATS - SET, 0.1, 0
2018-11-14 18:12:11 (11194569495324) STATS - SET, 0.2, 0
2018-11-14 18:12:11 (11194569658524) STATS - SET, 0.3, 0
2018-11-14 18:12:11 (11194569815024) STATS - SET, 0.4, 0
2018-11-14 18:12:11 (11194569983724) STATS - SET, 0.5, 0
2018-11-14 18:12:11 (11194570212225) STATS - SET, 0.6, 0
2018-11-14 18:12:11 (11194570371025) STATS - SET, 0.7, 0
2018-11-14 18:12:11 (11194570544725) STATS - SET, 0.8, 0
2018-11-14 18:12:11 (11194570692025) STATS - SET, 0.9, 38
2018-11-14 18:12:11 (11194570903025) STATS - SET, 1.0, 103
2018-11-14 18:12:11 (11194571037025) STATS - SET, 1.1, 274
2018-11-14 18:12:11 (11194571201425) STATS - SET, 1.2, 469
2018-11-14 18:12:11 (11194571361625) STATS - SET, 1.3, 595
2018-11-14 18:12:11 (11194571566826) STATS - SET, 1.4, 696
2018-11-14 18:12:11 (11194571737426) STATS - SET, 1.5, 706
2018-11-14 18:12:11 (11194571884426) STATS - SET, 1.6, 689
2018-11-14 18:12:11 (11194572042426) STATS - SET, 1.7, 628
2018-11-14 18:12:11 (11194578986530) STATS - SET, 1.8, 513
2018-11-14 18:12:11 (11194579168931) STATS - SET, 1.9, 491
2018-11-14 18:12:11 (11194579418631) STATS - SET, 2.0, 419
2018-11-14 18:12:11 (11194579552131) STATS - SET, 2.1, 375
2018-11-14 18:12:11 (11194579747231) STATS - SET, 2.2, 349
2018-11-14 18:12:11 (11194579930731) STATS - SET, 2.3, 287
2018-11-14 18:12:11 (11194580202131) STATS - SET, 2.4, 276
2018-11-14 18:12:11 (11194580347631) STATS - SET, 2.5, 231
2018-11-14 18:12:11 (11194580568831) STATS - SET, 2.6, 240
2018-11-14 18:12:11 (11194580883832) STATS - SET, 2.7, 192
2018-11-14 18:12:11 (11194581012632) STATS - SET, 2.8, 183
2018-11-14 18:12:11 (11194581139632) STATS - SET, 2.9, 157
2018-11-14 18:12:11 (11194581261032) STATS - SET, 3.0, 128
2018-11-14 18:12:11 (11194581385932) STATS - SET, 3.1, 137
2018-11-14 18:12:11 (11194581512732) STATS - SET, 3.2, 94
2018-11-14 18:12:11 (11194581635432) STATS - SET, 3.3, 93
2018-11-14 18:12:11 (11194581777032) STATS - SET, 3.4, 91
2018-11-14 18:12:12 (11194588641237) STATS - SET, 3.5, 78
2018-11-14 18:12:12 (11194588804237) STATS - SET, 3.6, 84
2018-11-14 18:12:12 (11194588922037) STATS - SET, 3.7, 66
2018-11-14 18:12:12 (11194589079237) STATS - SET, 3.8, 47
2018-11-14 18:12:12 (11194589194037) STATS - SET, 3.9, 73
2018-11-14 18:12:12 (11194589307837) STATS - SET, 4.0, 77
2018-11-14 18:12:12 (11194589421537) STATS - SET, 4.1, 40
2018-11-14 18:12:12 (11194589541137) STATS - SET, 4.2, 49
2018-11-14 18:12:12 (11194589676438) STATS - SET, 4.3, 40
2018-11-14 18:12:12 (11194589808338) STATS - SET, 4.4, 54
2018-11-14 18:12:12 (11194589941138) STATS - SET, 4.5, 54
2018-11-14 18:12:12 (11194590070838) STATS - SET, 4.6, 51
2018-11-14 18:12:12 (11194590245338) STATS - SET, 4.7, 54
2018-11-14 18:12:12 (11194590381538) STATS - SET, 4.8, 52
2018-11-14 18:12:12 (11194590770438) STATS - SET, 4.9, 43
2018-11-14 18:12:12 (11194591090938) STATS - SET, 5.0, 40
2018-11-14 18:12:12 (11194591232439) STATS - SET, 5.1, 45
2018-11-14 18:12:12 (11194591401239) STATS - SET, 5.2, 43
2018-11-14 18:12:12 (11194591560239) STATS - SET, 5.3, 44
2018-11-14 18:12:12 (11194591705139) STATS - SET, 5.4, 27
2018-11-14 18:12:12 (11194598359943) STATS - SET, 5.5, 32
2018-11-14 18:12:12 (11194598596543) STATS - SET, 5.6, 35
2018-11-14 18:12:12 (11194598823244) STATS - SET, 5.7, 31
2018-11-14 18:12:12 (11194599043544) STATS - SET, 5.8, 33
2018-11-14 18:12:12 (11194599198244) STATS - SET, 5.9, 43
2018-11-14 18:12:12 (11194599337544) STATS - SET, 6.0, 32
2018-11-14 18:12:12 (11194599492444) STATS - SET, 6.1, 38
2018-11-14 18:12:12 (11194599621744) STATS - SET, 6.2, 33
2018-11-14 18:12:12 (11194599766744) STATS - SET, 6.3, 36
2018-11-14 18:12:12 (11194599893944) STATS - SET, 6.4, 35
2018-11-14 18:12:12 (11194600085944) STATS - SET, 6.5, 36
2018-11-14 18:12:12 (11194600235445) STATS - SET, 6.6, 26
2018-11-14 18:12:12 (11194600372745) STATS - SET, 6.7, 30
2018-11-14 18:12:12 (11194600512445) STATS - SET, 6.8, 35
2018-11-14 18:12:12 (11194600677545) STATS - SET, 6.9, 38
2018-11-14 18:12:12 (11194600839745) STATS - SET, 7.0, 40
2018-11-14 18:12:12 (11194601012545) STATS - SET, 7.1, 42
2018-11-14 18:12:12 (11194607976450) STATS - SET, 7.2, 60
2018-11-14 18:12:12 (11194608103050) STATS - SET, 7.3, 51
2018-11-14 18:12:12 (11194608375950) STATS - SET, 7.4, 39
2018-11-14 18:12:12 (11194608632050) STATS - SET, 7.5, 65
2018-11-14 18:12:12 (11194609206750) STATS - SET, 7.6, 47
2018-11-14 18:12:12 (11194609444151) STATS - SET, 7.7, 47
2018-11-14 18:12:12 (11194609625951) STATS - SET, 7.8, 54
2018-11-14 18:12:12 (11194609731951) STATS - SET, 7.9, 40
2018-11-14 18:12:12 (11194609835351) STATS - SET, 8.0, 39
2018-11-14 18:12:12 (11194609960651) STATS - SET, 8.1, 37
2018-11-14 18:12:12 (11194610066151) STATS - SET, 8.2, 31
2018-11-14 18:12:12 (11194610191951) STATS - SET, 8.3, 34
2018-11-14 18:12:12 (11194610337051) STATS - SET, 8.4, 12
2018-11-14 18:12:12 (11194610502951) STATS - SET, 8.5, 13
2018-11-14 18:12:12 (11194610612651) STATS - SET, 8.6, 14
2018-11-14 18:12:12 (11194610746352) STATS - SET, 8.7, 22
2018-11-14 18:12:12 (11194617563256) STATS - SET, 8.8, 21
2018-11-14 18:12:12 (11194617728756) STATS - SET, 8.9, 12
2018-11-14 18:12:12 (11194617868856) STATS - SET, 9.0, 10
2018-11-14 18:12:12 (11194618028256) STATS - SET, 9.1, 24
2018-11-14 18:12:12 (11194618133956) STATS - SET, 9.2, 37
2018-11-14 18:12:12 (11194618355257) STATS - SET, 9.3, 35
2018-11-14 18:12:12 (11194618466257) STATS - SET, 9.4, 36
2018-11-14 18:12:12 (11194618677057) STATS - SET, 9.5, 41
2018-11-14 18:12:12 (11194618780557) STATS - SET, 9.6, 65
2018-11-14 18:12:12 (11194618886157) STATS - SET, 9.7, 29
2018-11-14 18:12:12 (11194619059857) STATS - SET, 9.8, 18
2018-11-14 18:12:12 (11194619165357) STATS - SET, 9.9, 44
2018-11-14 18:12:12 (11194619294757) STATS - SET, 10.0, 45
2018-11-14 18:12:12 (11194619487657) STATS - SET, 10.1, 19
2018-11-14 18:12:12 (11194619598357) STATS - SET, 10.2, 7
2018-11-14 18:12:12 (11194619701357) STATS - SET, 10.3, 8
2018-11-14 18:12:12 (11194619806358) STATS - SET, 10.4, 3
2018-11-14 18:12:12 (11194619905558) STATS - SET, 10.5, 5
2018-11-14 18:12:12 (11194620047958) STATS - SET, 10.6, 5
2018-11-14 18:12:12 (11194620150358) STATS - SET, 10.7, 8
2018-11-14 18:12:12 (11194620250858) STATS - SET, 10.8, 9
2018-11-14 18:12:12 (11194627265162) STATS - SET, 10.9, 5
2018-11-14 18:12:12 (11194627418263) STATS - SET, 11.0, 7
2018-11-14 18:12:12 (11194627550063) STATS - SET, 11.1, 3
2018-11-14 18:12:12 (11194627694863) STATS - SET, 11.2, 5
2018-11-14 18:12:12 (11194627887463) STATS - SET, 11.3, 3
2018-11-14 18:12:12 (11194628012463) STATS - SET, 11.4, 3
2018-11-14 18:12:12 (11194628111563) STATS - SET, 11.5, 1
2018-11-14 18:12:12 (11194628207963) STATS - SET, 11.6, 2
2018-11-14 18:12:12 (11194628305863) STATS - SET, 11.7, 4
2018-11-14 18:12:12 (11194628423763) STATS - SET, 11.8, 4
2018-11-14 18:12:12 (11194628521963) STATS - SET, 11.9, 2
2018-11-14 18:12:12 (11194628633363) STATS - SET, 12.0, 1
2018-11-14 18:12:12 (11194628825064) STATS - SET, 12.1, 0
2018-11-14 18:12:12 (11194628973364) STATS - SET, 12.2, 2
2018-11-14 18:12:12 (11194629117264) STATS - SET, 12.3, 1
2018-11-14 18:12:12 (11194629333464) STATS - SET, 12.4, 3
2018-11-14 18:12:12 (11194629543164) STATS - SET, 12.5, 4
2018-11-14 18:12:12 (11194629735664) STATS - SET, 12.6, 0
2018-11-14 18:12:12 (11194629858864) STATS - SET, 12.7, 2
2018-11-14 18:12:12 (11194629997964) STATS - SET, 12.8, 1
