Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 924, 0, 0.330930, 2.391039, 2.850086, 3.130708, 2.569464, 0.000000, 2312, 2309, 0, 0.00, 0.00, 0
10.00, 1070, 0, 0.192973, 2.029295, 2.303776, 2.699569, 1.907983, 0.000000, 2676, 2677, 0, 0.00, 0.00, 0
15.00, 1040, 0, 0.194206, 2.119586, 2.390083, 2.790889, 1.989277, 0.000000, 2602, 2600, 0, 0.00, 0.00, 0
20.00, 1072, 0, 0.170266, 2.028105, 2.264740, 2.776522, 1.752958, 0.000000, 2680, 2681, 0, 0.00, 0.00, 0
25.00, 1055, 0, 0.164753, 2.065390, 2.329840, 2.736826, 1.922855, 0.000000, 2640, 2639, 0, 0.00, 0.00, 0
30.00, 1093, 0, 0.145803, 2.017663, 2.236392, 2.669961, 1.802822, 0.000000, 2731, 2734, 0, 0.00, 0.00, 0
35.00, 1101, 0, 0.169937, 1.980401, 2.231235, 2.619231, 1.843240, 0.000000, 2753, 2752, 0, 0.00, 0.00, 0
40.00, 1074, 0, 0.170990, 2.011909, 2.267904, 2.653491, 1.882316, 0.000000, 2687, 2685, 0, 0.00, 0.00, 0
45.00, 1068, 0, 0.164488, 2.011379, 2.265136, 2.688521, 1.841752, 0.000000, 2671, 2671, 0, 0.00, 0.00, 0
50.00, 1075, 0, 0.177289, 2.047663, 2.321526, 2.803596, 1.839456, 0.000000, 2688, 2690, 0, 0.00, 0.00, 0
55.00, 1053, 0, 0.164465, 2.069692, 2.328701, 2.773926, 1.883476, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
60.00, 1053, 0, 0.170638, 2.150749, 2.397176, 2.834316, 1.960035, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
65.00, 1016, 0, 0.194358, 2.199212, 2.485087, 2.876682, 2.093492, 0.000000, 2541, 2540, 0, 0.00, 0.00, 0
70.00, 1066, 0, 0.170358, 2.107704, 2.360397, 2.751370, 1.969424, 0.000000, 2664, 2667, 0, 0.00, 0.00, 0
70.00, 9, 0, 0.114269, 2.373931, 2.562925, 3.421598, 1.704251, 0.000000, 24, 24, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 7
SET, 0.8, 117
SET, 0.9, 557
SET, 1.0, 1357
SET, 1.1, 2270
SET, 1.2, 2643
SET, 1.3, 2931
SET, 1.4, 2822
SET, 1.5, 2516
SET, 1.6, 2060
SET, 1.7, 1804
SET, 1.8, 1661
SET, 1.9, 1376
SET, 2.0, 1034
SET, 2.1, 902
SET, 2.2, 799
SET, 2.3, 668
SET, 2.4, 548
SET, 2.5, 459
SET, 2.6, 415
SET, 2.7, 401
SET, 2.8, 299
SET, 2.9, 315
SET, 3.0, 268
SET, 3.1, 189
SET, 3.2, 194
SET, 3.3, 144
SET, 3.4, 118
SET, 3.5, 122
SET, 3.6, 109
SET, 3.7, 114
SET, 3.8, 88
SET, 3.9, 88
SET, 4.0, 92
SET, 4.1, 98
SET, 4.2, 74
SET, 4.3, 75
SET, 4.4, 69
SET, 4.5, 85
SET, 4.6, 63
SET, 4.7, 70
SET, 4.8, 68
SET, 4.9, 72
SET, 5.0, 59
SET, 5.1, 68
SET, 5.2, 53
SET, 5.3, 68
SET, 5.4, 63
SET, 5.5, 50
SET, 5.6, 76
SET, 5.7, 51
SET, 5.8, 57
SET, 5.9, 61
SET, 6.0, 62
SET, 6.1, 72
SET, 6.2, 69
SET, 6.3, 65
SET, 6.4, 109
SET, 6.5, 129
SET, 6.6, 162
SET, 6.7, 205
SET, 6.8, 195
SET, 6.9, 235
SET, 7.0, 256
SET, 7.1, 295
SET, 7.2, 345
SET, 7.3, 392
SET, 7.4, 383
SET, 7.5, 348
SET, 7.6, 317
SET, 7.7, 304
SET, 7.8, 280
SET, 7.9, 280
SET, 8.0, 237
SET, 8.1, 196
SET, 8.2, 148
SET, 8.3, 113
SET, 8.4, 81
SET, 8.5, 61
SET, 8.6, 55
SET, 8.7, 35
SET, 8.8, 29
SET, 8.9, 33
SET, 9.0, 34
SET, 9.1, 44
SET, 9.2, 43
SET, 9.3, 42
SET, 9.4, 55
SET, 9.5, 37
SET, 9.6, 26
SET, 9.7, 39
SET, 9.8, 34
SET, 9.9, 40
SET, 10.0, 53
SET, 10.1, 34
SET, 10.2, 12
SET, 10.3, 9
SET, 10.4, 8
SET, 10.5, 13
SET, 10.6, 6
SET, 10.7, 2
SET, 10.8, 5
SET, 10.9, 8
SET, 11.0, 3
SET, 11.1, 4
SET, 11.2, 4
SET, 11.3, 4
SET, 11.4, 4
SET, 11.5, 3
SET, 11.6, 4
SET, 11.7, 5
SET, 11.8, 2
SET, 11.9, 6
SET, 12.0, 5
SET, 12.1, 5
SET, 12.2, 2
SET, 12.3, 2
SET, 12.4, 2
SET, 12.5, 1
SET, 12.6, 6
SET, 12.7, 2
SET, 12.8, 2
SET, 12.9, 3
SET, 13.0, 2
SET, 13.1, 3
SET, 13.2, 3
SET, 13.3, 3
SET, 13.4, 3
SET, 13.5, 0
SET, 13.6, 2
SET, 13.7, 0
SET, 13.8, 1
SET, 13.9, 2
SET, 14.0, 0
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 1
SET, 14.4, 1
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 1
SET, 14.8, 2
SET, 14.9, 2
SET, 15.0, 3
SET, 15.1, 0
SET, 15.2, 1
SET, 15.3, 1
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 1
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 2
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 1
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 2
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 2
SET, 17.2, 1
SET, 17.3, 0
SET, 17.4, 2
SET, 17.5, 1
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 1
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 5
SET, 18.3, 0
SET, 18.4, 2
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 1
SET, 18.8, 1
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 1
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 2
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 1
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 1
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 2
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 1
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 1
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 1
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
