Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 631, 0, 0.185709, 3.253975, 4.148420, 2.980134, 0.000000, 5.316705, 790, 0, 2366, 0.00, 0.00, 9
10.00, 689, 0, 0.168982, 3.152956, 3.655262, 2.569829, 0.000000, 4.740696, 863, 0, 2582, 0.00, 0.00, 9
15.00, 671, 0, 0.167435, 3.263416, 3.781294, 2.784098, 0.000000, 4.778491, 839, 0, 2519, 0.00, 0.00, 9
20.00, 676, 0, 0.181474, 3.389551, 3.945184, 2.923680, 0.000000, 4.966689, 845, 0, 2535, 0.00, 0.00, 9
25.00, 667, 0, 0.136635, 3.541230, 4.037820, 2.988254, 0.000000, 5.087386, 834, 0, 2503, 0.00, 0.00, 9
30.00, 671, 0, 0.133981, 3.512289, 3.937939, 2.845456, 0.000000, 5.030421, 839, 0, 2516, 0.00, 0.00, 9
35.00, 674, 0, 0.142438, 3.705960, 4.134349, 2.985126, 0.000000, 5.283572, 843, 0, 2527, 0.00, 0.00, 9
40.00, 672, 0, 0.166143, 3.475128, 4.039071, 3.089749, 0.000000, 4.988393, 839, 0, 2521, 0.00, 0.00, 9
45.00, 684, 0, 0.147631, 3.297882, 3.759674, 2.694958, 0.000000, 4.824391, 856, 0, 2565, 0.00, 0.00, 9
50.00, 681, 0, 0.151586, 3.393081, 3.973102, 3.009986, 0.000000, 4.936218, 851, 0, 2554, 0.00, 0.00, 9
55.00, 673, 0, 0.192093, 3.321231, 3.904435, 2.923855, 0.000000, 4.885016, 843, 0, 2524, 0.00, 0.00, 9
60.00, 673, 0, 0.147710, 3.415102, 3.962859, 2.968929, 0.000000, 4.956789, 841, 0, 2525, 0.00, 0.00, 9
65.00, 679, 0, 0.152221, 3.425072, 3.972674, 2.997087, 0.000000, 4.948261, 848, 0, 2547, 0.00, 0.00, 9
70.00, 673, 0, 0.137084, 3.588438, 4.010865, 2.884172, 0.000000, 5.137558, 844, 0, 2525, 0.00, 0.00, 9
70.00, 7, 0, 0.134599, 3.882997, 4.545199, 3.775741, 0.000000, 5.314657, 7, 0, 29, 0.00, 0.00, 9
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 2
SET, 0.8, 21
SET, 0.9, 118
SET, 1.0, 312
SET, 1.1, 505
SET, 1.2, 731
SET, 1.3, 870
SET, 1.4, 875
SET, 1.5, 735
SET, 1.6, 627
SET, 1.7, 578
SET, 1.8, 555
SET, 1.9, 457
SET, 2.0, 399
SET, 2.1, 327
SET, 2.2, 300
SET, 2.3, 262
SET, 2.4, 193
SET, 2.5, 214
SET, 2.6, 173
SET, 2.7, 145
SET, 2.8, 124
SET, 2.9, 116
SET, 3.0, 110
SET, 3.1, 95
SET, 3.2, 88
SET, 3.3, 68
SET, 3.4, 83
SET, 3.5, 55
SET, 3.6, 66
SET, 3.7, 100
SET, 3.8, 52
SET, 3.9, 53
SET, 4.0, 35
SET, 4.1, 36
SET, 4.2, 41
SET, 4.3, 45
SET, 4.4, 41
SET, 4.5, 48
SET, 4.6, 37
SET, 4.7, 29
SET, 4.8, 52
SET, 4.9, 24
SET, 5.0, 30
SET, 5.1, 33
SET, 5.2, 33
SET, 5.3, 33
SET, 5.4, 30
SET, 5.5, 31
SET, 5.6, 31
SET, 5.7, 38
SET, 5.8, 20
SET, 5.9, 32
SET, 6.0, 30
SET, 6.1, 31
SET, 6.2, 20
SET, 6.3, 30
SET, 6.4, 37
SET, 6.5, 47
SET, 6.6, 35
SET, 6.7, 33
SET, 6.8, 51
SET, 6.9, 40
SET, 7.0, 52
SET, 7.1, 47
SET, 7.2, 43
SET, 7.3, 62
SET, 7.4, 54
SET, 7.5, 47
SET, 7.6, 52
SET, 7.7, 52
SET, 7.8, 45
SET, 7.9, 38
SET, 8.0, 32
SET, 8.1, 31
SET, 8.2, 43
SET, 8.3, 27
SET, 8.4, 18
SET, 8.5, 13
SET, 8.6, 17
SET, 8.7, 9
SET, 8.8, 14
SET, 8.9, 9
SET, 9.0, 20
SET, 9.1, 13
SET, 9.2, 17
SET, 9.3, 21
SET, 9.4, 23
SET, 9.5, 36
SET, 9.6, 60
SET, 9.7, 65
SET, 9.8, 56
SET, 9.9, 54
SET, 10.0, 58
SET, 10.1, 32
SET, 10.2, 13
SET, 10.3, 7
SET, 10.4, 4
SET, 10.5, 6
SET, 10.6, 5
SET, 10.7, 4
SET, 10.8, 7
SET, 10.9, 5
SET, 11.0, 2
SET, 11.1, 1
SET, 11.2, 1
SET, 11.3, 2
SET, 11.4, 3
SET, 11.5, 3
SET, 11.6, 5
SET, 11.7, 2
SET, 11.8, 0
SET, 11.9, 4
SET, 12.0, 4
SET, 12.1, 2
SET, 12.2, 3
SET, 12.3, 3
SET, 12.4, 2
SET, 12.5, 2
SET, 12.6, 2
SET, 12.7, 2
SET, 12.8, 4
SET, 12.9, 2
SET, 13.0, 2
SET, 13.1, 1
SET, 13.2, 2
SET, 13.3, 0
SET, 13.4, 1
SET, 13.5, 1
SET, 13.6, 0
SET, 13.7, 2
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 2
SET, 14.1, 2
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 1
SET, 15.2, 2
SET, 15.3, 2
SET, 15.4, 0
SET, 15.5, 4
SET, 15.6, 1
SET, 15.7, 0
SET, 15.8, 2
SET, 15.9, 1
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 1
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 2
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 2
SET, 17.4, 3
SET, 17.5, 1
SET, 17.6, 0
SET, 17.7, 2
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 1
SET, 18.5, 0
SET, 18.6, 1
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 1
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 1
SET, 19.3, 2
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 3
SET, 19.7, 0
SET, 19.8, 2
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 2
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 1
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 1
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 1
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
