Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 694, 0, 0.372216, 2.906663, 3.800785, 3.282475, 0.000000, 4.319094, 870, 0, 2600, 0.00, 0.00, 6
10.00, 862, 0, 0.219191, 2.139381, 2.687206, 2.308719, 0.000000, 3.065693, 1078, 0, 3235, 0.00, 0.00, 6
15.00, 853, 0, 0.218305, 2.203621, 2.714589, 2.331940, 0.000000, 3.097238, 1068, 0, 3201, 0.00, 0.00, 6
20.00, 866, 0, 0.219870, 2.215829, 2.756017, 2.406379, 0.000000, 3.105656, 1083, 0, 3250, 0.00, 0.00, 6
25.00, 891, 0, 0.194258, 2.214173, 2.740592, 2.407839, 0.000000, 3.073345, 1114, 0, 3345, 0.00, 0.00, 6
30.00, 851, 0, 0.226659, 2.245928, 2.783314, 2.411841, 0.000000, 3.154786, 1063, 0, 3192, 0.00, 0.00, 6
35.00, 856, 0, 0.238753, 2.190891, 2.727276, 2.321562, 0.000000, 3.132991, 1072, 0, 3210, 0.00, 0.00, 6
40.00, 851, 0, 0.223892, 2.305246, 2.875116, 2.538637, 0.000000, 3.211595, 1063, 0, 3193, 0.00, 0.00, 6
45.00, 838, 0, 0.233637, 2.362881, 2.915982, 2.538075, 0.000000, 3.293889, 1048, 0, 3145, 0.00, 0.00, 6
50.00, 840, 0, 0.232697, 2.379112, 2.935250, 2.567381, 0.000000, 3.303120, 1052, 0, 3152, 0.00, 0.00, 6
55.00, 841, 0, 0.220901, 2.338184, 2.886122, 2.478596, 0.000000, 3.293648, 1050, 0, 3159, 0.00, 0.00, 6
60.00, 845, 0, 0.234040, 2.283346, 2.824812, 2.452321, 0.000000, 3.197303, 1057, 0, 3169, 0.00, 0.00, 6
65.00, 852, 0, 0.241928, 2.197724, 2.728567, 2.314525, 0.000000, 3.142609, 1065, 0, 3196, 0.00, 0.00, 6
70.00, 831, 0, 0.231013, 2.301610, 2.866335, 2.544883, 0.000000, 3.187787, 1041, 0, 3117, 0.00, 0.00, 6
70.00, 5, 0, 0.110147, 2.044341, 1.994536, 1.044801, 0.000000, 2.944271, 5, 0, 23, 0.00, 0.00, 6
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 0
SET, 0.8, 10
SET, 0.9, 86
SET, 1.0, 244
SET, 1.1, 513
SET, 1.2, 783
SET, 1.3, 1000
SET, 1.4, 1175
SET, 1.5, 1238
SET, 1.6, 1081
SET, 1.7, 923
SET, 1.8, 787
SET, 1.9, 623
SET, 2.0, 616
SET, 2.1, 527
SET, 2.2, 435
SET, 2.3, 354
SET, 2.4, 309
SET, 2.5, 246
SET, 2.6, 254
SET, 2.7, 210
SET, 2.8, 202
SET, 2.9, 193
SET, 3.0, 200
SET, 3.1, 122
SET, 3.2, 111
SET, 3.3, 75
SET, 3.4, 65
SET, 3.5, 77
SET, 3.6, 65
SET, 3.7, 52
SET, 3.8, 46
SET, 3.9, 69
SET, 4.0, 50
SET, 4.1, 32
SET, 4.2, 51
SET, 4.3, 30
SET, 4.4, 37
SET, 4.5, 37
SET, 4.6, 29
SET, 4.7, 31
SET, 4.8, 39
SET, 4.9, 34
SET, 5.0, 31
SET, 5.1, 34
SET, 5.2, 31
SET, 5.3, 32
SET, 5.4, 31
SET, 5.5, 36
SET, 5.6, 36
SET, 5.7, 32
SET, 5.8, 39
SET, 5.9, 47
SET, 6.0, 40
SET, 6.1, 48
SET, 6.2, 50
SET, 6.3, 56
SET, 6.4, 60
SET, 6.5, 55
SET, 6.6, 61
SET, 6.7, 57
SET, 6.8, 45
SET, 6.9, 60
SET, 7.0, 51
SET, 7.1, 53
SET, 7.2, 44
SET, 7.3, 36
SET, 7.4, 36
SET, 7.5, 23
SET, 7.6, 26
SET, 7.7, 32
SET, 7.8, 23
SET, 7.9, 24
SET, 8.0, 27
SET, 8.1, 23
SET, 8.2, 16
SET, 8.3, 14
SET, 8.4, 18
SET, 8.5, 11
SET, 8.6, 14
SET, 8.7, 14
SET, 8.8, 15
SET, 8.9, 14
SET, 9.0, 20
SET, 9.1, 20
SET, 9.2, 15
SET, 9.3, 10
SET, 9.4, 24
SET, 9.5, 34
SET, 9.6, 26
SET, 9.7, 23
SET, 9.8, 15
SET, 9.9, 6
SET, 10.0, 5
SET, 10.1, 4
SET, 10.2, 1
SET, 10.3, 1
SET, 10.4, 2
SET, 10.5, 4
SET, 10.6, 2
SET, 10.7, 1
SET, 10.8, 2
SET, 10.9, 0
SET, 11.0, 3
SET, 11.1, 1
SET, 11.2, 1
SET, 11.3, 2
SET, 11.4, 1
SET, 11.5, 0
SET, 11.6, 2
SET, 11.7, 0
SET, 11.8, 1
SET, 11.9, 1
SET, 12.0, 1
SET, 12.1, 0
SET, 12.2, 0
SET, 12.3, 2
SET, 12.4, 1
SET, 12.5, 1
SET, 12.6, 0
SET, 12.7, 1
SET, 12.8, 1
SET, 12.9, 2
SET, 13.0, 0
SET, 13.1, 1
SET, 13.2, 1
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 1
SET, 13.6, 1
SET, 13.7, 1
SET, 13.8, 1
SET, 13.9, 0
SET, 14.0, 1
SET, 14.1, 1
SET, 14.2, 2
SET, 14.3, 1
SET, 14.4, 0
SET, 14.5, 0
SET, 14.6, 2
SET, 14.7, 0
SET, 14.8, 2
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 2
SET, 15.4, 0
SET, 15.5, 1
SET, 15.6, 1
SET, 15.7, 1
SET, 15.8, 0
SET, 15.9, 2
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 3
SET, 16.4, 1
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 1
SET, 17.6, 2
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 1
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 1
SET, 19.0, 1
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
