Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 874, 0, 0.282311, 2.594361, 3.171746, 2.935685, 0.000000, 3.407806, 1096, 0, 3277, 0.00, 0.00, 3
10.00, 1089, 0, 0.141387, 2.033723, 2.411780, 2.323606, 0.000000, 2.499953, 1362, 0, 4086, 0.00, 0.00, 3
15.00, 1083, 0, 0.149576, 2.063809, 2.446392, 2.341233, 0.000000, 2.551551, 1353, 0, 4065, 0.00, 0.00, 3
20.00, 1132, 0, 0.162292, 1.962174, 2.326467, 2.183996, 0.000000, 2.468938, 1416, 0, 4246, 0.00, 0.00, 3
25.00, 1133, 0, 0.142333, 1.942618, 2.296649, 2.163336, 0.000000, 2.429962, 1417, 0, 4249, 0.00, 0.00, 3
30.00, 1106, 0, 0.151816, 1.976337, 2.341391, 2.235388, 0.000000, 2.447394, 1382, 0, 4148, 0.00, 0.00, 3
35.00, 1094, 0, 0.157793, 2.068220, 2.449497, 2.372473, 0.000000, 2.526522, 1369, 0, 4105, 0.00, 0.00, 3
40.00, 1112, 0, 0.151122, 1.988639, 2.377164, 2.306151, 0.000000, 2.448176, 1391, 0, 4170, 0.00, 0.00, 3
45.00, 1108, 0, 0.140714, 2.073955, 2.425580, 2.294824, 0.000000, 2.556336, 1386, 0, 4155, 0.00, 0.00, 3
50.00, 1106, 0, 0.148469, 1.969915, 2.349798, 2.207747, 0.000000, 2.491848, 1382, 0, 4148, 0.00, 0.00, 3
55.00, 1148, 0, 0.146169, 1.898019, 2.244220, 2.101212, 0.000000, 2.387228, 1435, 0, 4306, 0.00, 0.00, 3
60.00, 1139, 0, 0.150641, 1.891675, 2.257380, 2.187497, 0.000000, 2.327263, 1425, 0, 4274, 0.00, 0.00, 3
65.00, 1103, 0, 0.169464, 2.010962, 2.401297, 2.284765, 0.000000, 2.517829, 1379, 0, 4139, 0.00, 0.00, 3
70.00, 1110, 0, 0.141166, 2.027285, 2.400153, 2.271805, 0.000000, 2.528500, 1388, 0, 4164, 0.00, 0.00, 3
70.00, 11, 0, 0.111981, 2.231258, 2.520488, 2.461431, 0.000000, 2.579546, 16, 0, 42, 0.00, 0.00, 3
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 31
SET, 0.8, 191
SET, 0.9, 659
SET, 1.0, 1155
SET, 1.1, 1514
SET, 1.2, 1784
SET, 1.3, 1732
SET, 1.4, 1558
SET, 1.5, 1277
SET, 1.6, 1137
SET, 1.7, 898
SET, 1.8, 736
SET, 1.9, 666
SET, 2.0, 491
SET, 2.1, 423
SET, 2.2, 321
SET, 2.3, 264
SET, 2.4, 223
SET, 2.5, 209
SET, 2.6, 175
SET, 2.7, 145
SET, 2.8, 125
SET, 2.9, 129
SET, 3.0, 90
SET, 3.1, 71
SET, 3.2, 55
SET, 3.3, 62
SET, 3.4, 55
SET, 3.5, 48
SET, 3.6, 51
SET, 3.7, 58
SET, 3.8, 47
SET, 3.9, 45
SET, 4.0, 45
SET, 4.1, 45
SET, 4.2, 35
SET, 4.3, 39
SET, 4.4, 43
SET, 4.5, 37
SET, 4.6, 41
SET, 4.7, 50
SET, 4.8, 46
SET, 4.9, 37
SET, 5.0, 42
SET, 5.1, 38
SET, 5.2, 44
SET, 5.3, 47
SET, 5.4, 35
SET, 5.5, 34
SET, 5.6, 33
SET, 5.7, 36
SET, 5.8, 44
SET, 5.9, 32
SET, 6.0, 37
SET, 6.1, 34
SET, 6.2, 39
SET, 6.3, 44
SET, 6.4, 52
SET, 6.5, 57
SET, 6.6, 88
SET, 6.7, 85
SET, 6.8, 104
SET, 6.9, 107
SET, 7.0, 91
SET, 7.1, 98
SET, 7.2, 106
SET, 7.3, 100
SET, 7.4, 114
SET, 7.5, 105
SET, 7.6, 105
SET, 7.7, 70
SET, 7.8, 54
SET, 7.9, 47
SET, 8.0, 41
SET, 8.1, 34
SET, 8.2, 18
SET, 8.3, 18
SET, 8.4, 15
SET, 8.5, 16
SET, 8.6, 10
SET, 8.7, 14
SET, 8.8, 11
SET, 8.9, 16
SET, 9.0, 12
SET, 9.1, 8
SET, 9.2, 13
SET, 9.3, 14
SET, 9.4, 8
SET, 9.5, 15
SET, 9.6, 7
SET, 9.7, 12
SET, 9.8, 11
SET, 9.9, 15
SET, 10.0, 26
SET, 10.1, 13
SET, 10.2, 6
SET, 10.3, 6
SET, 10.4, 2
SET, 10.5, 2
SET, 10.6, 0
SET, 10.7, 2
SET, 10.8, 1
SET, 10.9, 1
SET, 11.0, 2
SET, 11.1, 2
SET, 11.2, 2
SET, 11.3, 1
SET, 11.4, 1
SET, 11.5, 1
SET, 11.6, 2
SET, 11.7, 1
SET, 11.8, 3
SET, 11.9, 0
SET, 12.0, 0
SET, 12.1, 3
SET, 12.2, 1
SET, 12.3, 0
SET, 12.4, 1
SET, 12.5, 6
SET, 12.6, 2
SET, 12.7, 1
SET, 12.8, 1
SET, 12.9, 4
SET, 13.0, 0
SET, 13.1, 2
SET, 13.2, 0
SET, 13.3, 1
SET, 13.4, 1
SET, 13.5, 2
SET, 13.6, 0
SET, 13.7, 0
SET, 13.8, 2
SET, 13.9, 0
SET, 14.0, 1
SET, 14.1, 2
SET, 14.2, 0
SET, 14.3, 1
SET, 14.4, 0
SET, 14.5, 2
SET, 14.6, 0
SET, 14.7, 1
SET, 14.8, 0
SET, 14.9, 1
SET, 15.0, 2
SET, 15.1, 0
SET, 15.2, 2
SET, 15.3, 1
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 1
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 1
SET, 17.1, 0
SET, 17.2, 1
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 1
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 1
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 1
SET, 22.3, 1
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
