Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 981, 0, 0.326393, 2.127034, 2.580164, 2.931597, 2.228730, 0.000000, 2456, 2452, 0, 0.00, 0.00, 0
10.00, 1065, 0, 0.188276, 1.914697, 2.209830, 2.542919, 1.876742, 0.000000, 2661, 2664, 0, 0.00, 0.00, 0
15.00, 1068, 0, 0.202462, 1.944004, 2.209122, 2.555143, 1.863101, 0.000000, 2674, 2670, 0, 0.00, 0.00, 0
20.00, 1072, 0, 0.193193, 1.894163, 2.163078, 2.564251, 1.761904, 0.000000, 2679, 2683, 0, 0.00, 0.00, 0
25.00, 1060, 0, 0.192629, 1.970385, 2.235590, 2.601894, 1.869286, 0.000000, 2653, 2650, 0, 0.00, 0.00, 0
30.00, 1048, 0, 0.202755, 1.981006, 2.267724, 2.615963, 1.919485, 0.000000, 2621, 2623, 0, 0.00, 0.00, 0
35.00, 1046, 0, 0.181203, 1.995615, 2.267463, 2.631752, 1.903175, 0.000000, 2616, 2617, 0, 0.00, 0.00, 0
40.00, 1059, 0, 0.180502, 1.942131, 2.222419, 2.588051, 1.856786, 0.000000, 2649, 2649, 0, 0.00, 0.00, 0
45.00, 1072, 0, 0.182758, 1.979083, 2.256241, 2.644365, 1.868118, 0.000000, 2681, 2679, 0, 0.00, 0.00, 0
50.00, 1144, 0, 0.172099, 1.754869, 2.004470, 2.402089, 1.606850, 0.000000, 2861, 2863, 0, 0.00, 0.00, 0
55.00, 1112, 0, 0.171059, 1.841670, 2.098956, 2.485839, 1.712072, 0.000000, 2781, 2781, 0, 0.00, 0.00, 0
60.00, 1079, 0, 0.175883, 1.876856, 2.135020, 2.520828, 1.749212, 0.000000, 2699, 2699, 0, 0.00, 0.00, 0
65.00, 1075, 0, 0.202227, 1.932377, 2.224849, 2.641594, 1.808104, 0.000000, 2689, 2686, 0, 0.00, 0.00, 0
70.00, 1020, 0, 0.197552, 2.068184, 2.342274, 2.698508, 1.986040, 0.000000, 2550, 2551, 0, 0.00, 0.00, 0
70.00, 4, 0, 0.327404, 1.686522, 2.271552, 2.522085, 2.021018, 0.000000, 12, 12, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 5
SET, 0.8, 117
SET, 0.9, 510
SET, 1.0, 1279
SET, 1.1, 2211
SET, 1.2, 2777
SET, 1.3, 3007
SET, 1.4, 2786
SET, 1.5, 2447
SET, 1.6, 2261
SET, 1.7, 1943
SET, 1.8, 1682
SET, 1.9, 1413
SET, 2.0, 1158
SET, 2.1, 1049
SET, 2.2, 862
SET, 2.3, 707
SET, 2.4, 595
SET, 2.5, 537
SET, 2.6, 482
SET, 2.7, 436
SET, 2.8, 372
SET, 2.9, 383
SET, 3.0, 276
SET, 3.1, 239
SET, 3.2, 216
SET, 3.3, 190
SET, 3.4, 165
SET, 3.5, 160
SET, 3.6, 118
SET, 3.7, 113
SET, 3.8, 113
SET, 3.9, 106
SET, 4.0, 96
SET, 4.1, 95
SET, 4.2, 98
SET, 4.3, 87
SET, 4.4, 89
SET, 4.5, 103
SET, 4.6, 90
SET, 4.7, 84
SET, 4.8, 76
SET, 4.9, 77
SET, 5.0, 86
SET, 5.1, 89
SET, 5.2, 76
SET, 5.3, 74
SET, 5.4, 73
SET, 5.5, 68
SET, 5.6, 66
SET, 5.7, 73
SET, 5.8, 56
SET, 5.9, 62
SET, 6.0, 48
SET, 6.1, 74
SET, 6.2, 63
SET, 6.3, 82
SET, 6.4, 84
SET, 6.5, 109
SET, 6.6, 158
SET, 6.7, 221
SET, 6.8, 223
SET, 6.9, 270
SET, 7.0, 314
SET, 7.1, 284
SET, 7.2, 333
SET, 7.3, 311
SET, 7.4, 309
SET, 7.5, 273
SET, 7.6, 206
SET, 7.7, 200
SET, 7.8, 164
SET, 7.9, 137
SET, 8.0, 108
SET, 8.1, 75
SET, 8.2, 56
SET, 8.3, 43
SET, 8.4, 53
SET, 8.5, 36
SET, 8.6, 37
SET, 8.7, 31
SET, 8.8, 36
SET, 8.9, 27
SET, 9.0, 30
SET, 9.1, 30
SET, 9.2, 40
SET, 9.3, 44
SET, 9.4, 43
SET, 9.5, 53
SET, 9.6, 50
SET, 9.7, 36
SET, 9.8, 24
SET, 9.9, 13
SET, 10.0, 11
SET, 10.1, 13
SET, 10.2, 9
SET, 10.3, 8
SET, 10.4, 11
SET, 10.5, 6
SET, 10.6, 5
SET, 10.7, 8
SET, 10.8, 4
SET, 10.9, 4
SET, 11.0, 8
SET, 11.1, 4
SET, 11.2, 8
SET, 11.3, 3
SET, 11.4, 4
SET, 11.5, 10
SET, 11.6, 2
SET, 11.7, 1
SET, 11.8, 1
SET, 11.9, 5
SET, 12.0, 3
SET, 12.1, 5
SET, 12.2, 5
SET, 12.3, 2
SET, 12.4, 2
SET, 12.5, 2
SET, 12.6, 5
SET, 12.7, 1
SET, 12.8, 4
SET, 12.9, 2
SET, 13.0, 0
SET, 13.1, 2
SET, 13.2, 0
SET, 13.3, 2
SET, 13.4, 5
SET, 13.5, 2
SET, 13.6, 2
SET, 13.7, 2
SET, 13.8, 1
SET, 13.9, 4
SET, 14.0, 3
SET, 14.1, 0
SET, 14.2, 1
SET, 14.3, 1
SET, 14.4, 0
SET, 14.5, 2
SET, 14.6, 2
SET, 14.7, 1
SET, 14.8, 1
SET, 14.9, 0
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 3
SET, 15.3, 1
SET, 15.4, 1
SET, 15.5, 0
SET, 15.6, 1
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 1
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 1
SET, 16.4, 1
SET, 16.5, 0
SET, 16.6, 1
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 2
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 1
SET, 18.0, 0
SET, 18.1, 1
SET, 18.2, 0
SET, 18.3, 1
SET, 18.4, 1
SET, 18.5, 1
SET, 18.6, 1
SET, 18.7, 2
SET, 18.8, 0
SET, 18.9, 1
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 1
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 1
SET, 20.5, 2
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 2
SET, 21.2, 0
SET, 21.3, 1
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 1
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
