2018-11-14 17:56:12 (10235324596011) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:57:35 (10317638004377) STATS -  5.00, 694, 0, 0.267121, 3.063856, 3.791566, 3.094068, 0.000000, 4.489065, 870, 0, 2603, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317686686604) STATS - 10.00, 842, 0, 0.208934, 2.094201, 2.697254, 2.244646, 0.000000, 3.149863, 1053, 0, 3157, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317714456120) STATS - 15.00, 801, 0, 0.204527, 2.326932, 2.919925, 2.487301, 0.000000, 3.352550, 1003, 0, 3006, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317742625635) STATS - 20.00, 799, 0, 0.236859, 2.266696, 2.867184, 2.428979, 0.000000, 3.305389, 999, 0, 3000, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317753496841) STATS - 25.00, 820, 0, 0.252633, 2.112622, 2.740275, 2.293124, 0.000000, 3.187425, 1026, 0, 3077, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317772268552) STATS - 30.00, 798, 0, 0.221089, 2.157499, 2.808520, 2.409595, 0.000000, 3.207445, 997, 0, 2994, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317790556162) STATS - 35.00, 834, 0, 0.227180, 2.131745, 2.751088, 2.307970, 0.000000, 3.194207, 1043, 0, 3128, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317801585968) STATS - 40.00, 812, 0, 0.217404, 2.142925, 2.736609, 2.320607, 0.000000, 3.152611, 1016, 0, 3044, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317812422874) STATS - 45.00, 822, 0, 0.237416, 2.123666, 2.745327, 2.291036, 0.000000, 3.199617, 1028, 0, 3084, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317830667585) STATS - 50.00, 820, 0, 0.214971, 2.180355, 2.784444, 2.339385, 0.000000, 3.229502, 1025, 0, 3079, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317842469891) STATS - 55.00, 852, 0, 0.211899, 2.060765, 2.675523, 2.245903, 0.000000, 3.105144, 1066, 0, 3197, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317851737396) STATS - 60.00, 846, 0, 0.217279, 2.069906, 2.712826, 2.302846, 0.000000, 3.122806, 1059, 0, 3172, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317868634106) STATS - 65.00, 827, 0, 0.221228, 2.007844, 2.603307, 2.163592, 0.000000, 3.043023, 1034, 0, 3103, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317870743407) STATS - 70.00, 802, 0, 0.253437, 2.135304, 2.724526, 2.200944, 0.000000, 3.248108, 1002, 0, 3012, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317878885912) STATS - 70.00, 10, 0, 0.120933, 2.265770, 2.633234, 1.925201, 0.000000, 3.341268, 13, 0, 38, 0.00, 0.00, 6
2018-11-14 17:57:35 (10318122990948) STATS - Type, Interval, Responses
2018-11-14 17:57:35 (10318123374148) STATS - SET, 0.1, 0
2018-11-14 17:57:35 (10318123576548) STATS - SET, 0.2, 0
2018-11-14 17:57:35 (10318123758948) STATS - SET, 0.3, 0
2018-11-14 17:57:35 (10318123933148) STATS - SET, 0.4, 0
2018-11-14 17:57:35 (10318124174349) STATS - SET, 0.5, 0
2018-11-14 17:57:35 (10318124399549) STATS - SET, 0.6, 0
2018-11-14 17:57:35 (10318124567349) STATS - SET, 0.7, 1
2018-11-14 17:57:35 (10318124853349) STATS - SET, 0.8, 8
2018-11-14 17:57:35 (10318125026249) STATS - SET, 0.9, 78
2018-11-14 17:57:35 (10318132196353) STATS - SET, 1.0, 233
2018-11-14 17:57:35 (10318132359653) STATS - SET, 1.1, 479
2018-11-14 17:57:35 (10318132565153) STATS - SET, 1.2, 790
2018-11-14 17:57:35 (10318132795453) STATS - SET, 1.3, 1036
2018-11-14 17:57:35 (10318132964453) STATS - SET, 1.4, 1187
2018-11-14 17:57:35 (10318133137454) STATS - SET, 1.5, 1263
2018-11-14 17:57:35 (10318133318254) STATS - SET, 1.6, 1135
2018-11-14 17:57:35 (10318133473554) STATS - SET, 1.7, 982
2018-11-14 17:57:35 (10318133620954) STATS - SET, 1.8, 756
2018-11-14 17:57:35 (10318133787054) STATS - SET, 1.9, 666
2018-11-14 17:57:35 (10318133950754) STATS - SET, 2.0, 519
2018-11-14 17:57:35 (10318134117154) STATS - SET, 2.1, 472
2018-11-14 17:57:35 (10318134290354) STATS - SET, 2.2, 402
2018-11-14 17:57:35 (10318134448954) STATS - SET, 2.3, 363
2018-11-14 17:57:35 (10318134603654) STATS - SET, 2.4, 269
2018-11-14 17:57:35 (10318134748754) STATS - SET, 2.5, 206
2018-11-14 17:57:35 (10318141847258) STATS - SET, 2.6, 212
2018-11-14 17:57:35 (10318142066659) STATS - SET, 2.7, 191
2018-11-14 17:57:35 (10318142250859) STATS - SET, 2.8, 205
2018-11-14 17:57:35 (10318142402959) STATS - SET, 2.9, 148
2018-11-14 17:57:35 (10318142546959) STATS - SET, 3.0, 189
2018-11-14 17:57:35 (10318142691459) STATS - SET, 3.1, 132
2018-11-14 17:57:35 (10318142831859) STATS - SET, 3.2, 98
2018-11-14 17:57:35 (10318142994459) STATS - SET, 3.3, 88
2018-11-14 17:57:35 (10318143155359) STATS - SET, 3.4, 73
2018-11-14 17:57:35 (10318143309159) STATS - SET, 3.5, 61
2018-11-14 17:57:35 (10318143460759) STATS - SET, 3.6, 52
2018-11-14 17:57:35 (10318143637359) STATS - SET, 3.7, 48
2018-11-14 17:57:35 (10318143823560) STATS - SET, 3.8, 45
2018-11-14 17:57:35 (10318143966660) STATS - SET, 3.9, 38
2018-11-14 17:57:35 (10318144128460) STATS - SET, 4.0, 41
2018-11-14 17:57:35 (10318144272660) STATS - SET, 4.1, 60
2018-11-14 17:57:35 (10318144421960) STATS - SET, 4.2, 49
2018-11-14 17:57:35 (10318144587960) STATS - SET, 4.3, 39
2018-11-14 17:57:35 (10318151589664) STATS - SET, 4.4, 43
2018-11-14 17:57:35 (10318151817764) STATS - SET, 4.5, 28
2018-11-14 17:57:35 (10318151975664) STATS - SET, 4.6, 33
2018-11-14 17:57:35 (10318152240464) STATS - SET, 4.7, 30
2018-11-14 17:57:35 (10318152615064) STATS - SET, 4.8, 36
2018-11-14 17:57:35 (10318152772465) STATS - SET, 4.9, 36
2018-11-14 17:57:35 (10318152915665) STATS - SET, 5.0, 34
2018-11-14 17:57:35 (10318153088165) STATS - SET, 5.1, 27
2018-11-14 17:57:35 (10318153263265) STATS - SET, 5.2, 33
2018-11-14 17:57:35 (10318153392565) STATS - SET, 5.3, 19
2018-11-14 17:57:35 (10318153523965) STATS - SET, 5.4, 34
2018-11-14 17:57:35 (10318153685965) STATS - SET, 5.5, 36
2018-11-14 17:57:35 (10318153846365) STATS - SET, 5.6, 40
2018-11-14 17:57:35 (10318154024665) STATS - SET, 5.7, 36
2018-11-14 17:57:35 (10318154159665) STATS - SET, 5.8, 31
2018-11-14 17:57:35 (10318154288665) STATS - SET, 5.9, 42
2018-11-14 17:57:35 (10318154412565) STATS - SET, 6.0, 50
2018-11-14 17:57:35 (10318161355069) STATS - SET, 6.1, 53
2018-11-14 17:57:35 (10318161562669) STATS - SET, 6.2, 52
2018-11-14 17:57:35 (10318161681570) STATS - SET, 6.3, 56
2018-11-14 17:57:35 (10318161799370) STATS - SET, 6.4, 52
2018-11-14 17:57:35 (10318161937570) STATS - SET, 6.5, 61
2018-11-14 17:57:35 (10318162061370) STATS - SET, 6.6, 51
2018-11-14 17:57:35 (10318162213270) STATS - SET, 6.7, 52
2018-11-14 17:57:35 (10318162385770) STATS - SET, 6.8, 44
2018-11-14 17:57:35 (10318162546070) STATS - SET, 6.9, 44
2018-11-14 17:57:35 (10318162723070) STATS - SET, 7.0, 31
2018-11-14 17:57:35 (10318162873370) STATS - SET, 7.1, 25
2018-11-14 17:57:35 (10318163009470) STATS - SET, 7.2, 25
2018-11-14 17:57:35 (10318163163270) STATS - SET, 7.3, 28
2018-11-14 17:57:35 (10318163291570) STATS - SET, 7.4, 35
2018-11-14 17:57:35 (10318163423671) STATS - SET, 7.5, 20
2018-11-14 17:57:35 (10318163570771) STATS - SET, 7.6, 17
2018-11-14 17:57:35 (10318163689771) STATS - SET, 7.7, 23
2018-11-14 17:57:35 (10318163826071) STATS - SET, 7.8, 22
2018-11-14 17:57:35 (10318163958471) STATS - SET, 7.9, 9
2018-11-14 17:57:35 (10318171089875) STATS - SET, 8.0, 21
2018-11-14 17:57:35 (10318171245975) STATS - SET, 8.1, 12
2018-11-14 17:57:35 (10318171361475) STATS - SET, 8.2, 16
2018-11-14 17:57:35 (10318171477275) STATS - SET, 8.3, 14
2018-11-14 17:57:35 (10318171606275) STATS - SET, 8.4, 12
2018-11-14 17:57:35 (10318171758675) STATS - SET, 8.5, 8
2018-11-14 17:57:35 (10318171913275) STATS - SET, 8.6, 5
2018-11-14 17:57:35 (10318172038575) STATS - SET, 8.7, 11
2018-11-14 17:57:35 (10318172171575) STATS - SET, 8.8, 17
2018-11-14 17:57:35 (10318172291075) STATS - SET, 8.9, 14
2018-11-14 17:57:35 (10318172420076) STATS - SET, 9.0, 20
2018-11-14 17:57:35 (10318172550176) STATS - SET, 9.1, 14
2018-11-14 17:57:35 (10318172664176) STATS - SET, 9.2, 24
2018-11-14 17:57:35 (10318172776176) STATS - SET, 9.3, 18
2018-11-14 17:57:35 (10318172889776) STATS - SET, 9.4, 20
2018-11-14 17:57:35 (10318173001976) STATS - SET, 9.5, 24
2018-11-14 17:57:35 (10318173117676) STATS - SET, 9.6, 18
2018-11-14 17:57:35 (10318173243876) STATS - SET, 9.7, 14
2018-11-14 17:57:35 (10318173417776) STATS - SET, 9.8, 7
2018-11-14 17:57:35 (10318173570276) STATS - SET, 9.9, 3
2018-11-14 17:57:35 (10318173698476) STATS - SET, 10.0, 2
2018-11-14 17:57:35 (10318180791680) STATS - SET, 10.1, 4
2018-11-14 17:57:35 (10318180988380) STATS - SET, 10.2, 3
2018-11-14 17:57:35 (10318181152780) STATS - SET, 10.3, 1
2018-11-14 17:57:35 (10318181304181) STATS - SET, 10.4, 0
2018-11-14 17:57:35 (10318181452481) STATS - SET, 10.5, 1
2018-11-14 17:57:35 (10318181571281) STATS - SET, 10.6, 1
2018-11-14 17:57:35 (10318181686481) STATS - SET, 10.7, 0
2018-11-14 17:57:35 (10318181818381) STATS - SET, 10.8, 0
2018-11-14 17:57:35 (10318181981981) STATS - SET, 10.9, 0
2018-11-14 17:57:35 (10318182142181) STATS - SET, 11.0, 2
2018-11-14 17:57:35 (10318182294881) STATS - SET, 11.1, 0
2018-11-14 17:57:35 (10318182450281) STATS - SET, 11.2, 1
2018-11-14 17:57:35 (10318182568681) STATS - SET, 11.3, 1
2018-11-14 17:57:35 (10318182695681) STATS - SET, 11.4, 0
2018-11-14 17:57:35 (10318182802581) STATS - SET, 11.5, 1
2018-11-14 17:57:35 (10318182929781) STATS - SET, 11.6, 2
2018-11-14 17:57:35 (10318183039981) STATS - SET, 11.7, 0
2018-11-14 17:57:35 (10318183192782) STATS - SET, 11.8, 0
2018-11-14 17:57:35 (10318190513986) STATS - SET, 11.9, 0
2018-11-14 17:57:35 (10318190695486) STATS - SET, 12.0, 4
2018-11-14 17:57:35 (10318190800586) STATS - SET, 12.1, 1
2018-11-14 17:57:35 (10318190904286) STATS - SET, 12.2, 0
2018-11-14 17:57:35 (10318191008286) STATS - SET, 12.3, 2
2018-11-14 17:57:35 (10318191164986) STATS - SET, 12.4, 0
2018-11-14 17:57:35 (10318191285986) STATS - SET, 12.5, 0
2018-11-14 17:57:35 (10318191412686) STATS - SET, 12.6, 2
2018-11-14 17:57:35 (10318191529086) STATS - SET, 12.7, 0
2018-11-14 17:57:35 (10318191657386) STATS - SET, 12.8, 0
2018-11-14 17:57:35 (10318191767386) STATS - SET, 12.9, 0
2018-11-14 17:57:35 (10318191870686) STATS - SET, 13.0, 1
2018-11-14 17:57:35 (10318192374387) STATS - SET, 13.1, 0
2018-11-14 17:57:35 (10318192511387) STATS - SET, 13.2, 0
2018-11-14 17:57:35 (10318192634487) STATS - SET, 13.3, 0
2018-11-14 17:57:35 (10318192737487) STATS - SET, 13.4, 0
2018-11-14 17:57:35 (10318192839487) STATS - SET, 13.5, 0
2018-11-14 17:57:35 (10318192941487) STATS - SET, 13.6, 0
2018-11-14 17:57:35 (10318193044887) STATS - SET, 13.7, 0
2018-11-14 17:57:35 (10318193148387) STATS - SET, 13.8, 0
2018-11-14 17:57:35 (10318193251987) STATS - SET, 13.9, 0
2018-11-14 17:57:35 (10318193351687) STATS - SET, 14.0, 2
2018-11-14 17:57:35 (10318193470287) STATS - SET, 14.1, 1
2018-11-14 17:57:35 (10318193571287) STATS - SET, 14.2, 0
2018-11-14 17:57:35 (10318193675787) STATS - SET, 14.3, 0
2018-11-14 17:57:35 (10318200396191) STATS - SET, 14.4, 1
2018-11-14 17:57:35 (10318200510091) STATS - SET, 14.5, 1
2018-11-14 17:57:35 (10318200612591) STATS - SET, 14.6, 0
2018-11-14 17:57:35 (10318200713991) STATS - SET, 14.7, 0
2018-11-14 17:57:35 (10318200866891) STATS - SET, 14.8, 0
2018-11-14 17:57:35 (10318201040892) STATS - SET, 14.9, 0
2018-11-14 17:57:35 (10318201144392) STATS - SET, 15.0, 0
2018-11-14 17:57:35 (10318201267392) STATS - SET, 15.1, 0
2018-11-14 17:57:35 (10318201425892) STATS - SET, 15.2, 0
2018-11-14 17:57:35 (10318201581192) STATS - SET, 15.3, 0
2018-11-14 17:57:35 (10318201691592) STATS - SET, 15.4, 0
2018-11-14 17:57:35 (10318202000092) STATS - SET, 15.5, 0
2018-11-14 17:57:35 (10318202121392) STATS - SET, 15.6, 0
2018-11-14 17:57:35 (10318202243192) STATS - SET, 15.7, 0
2018-11-14 17:57:35 (10318202400192) STATS - SET, 15.8, 0
2018-11-14 17:57:35 (10318202509192) STATS - SET, 15.9, 0
2018-11-14 17:57:35 (10318202611892) STATS - SET, 16.0, 0
2018-11-14 17:57:35 (10318202759892) STATS - SET, 16.1, 0
2018-11-14 17:57:35 (10318202921293) STATS - SET, 16.2, 0
2018-11-14 17:57:35 (10318203024993) STATS - SET, 16.3, 0
2018-11-14 17:57:35 (10318209870796) STATS - SET, 16.4, 0
2018-11-14 17:57:35 (10318209994097) STATS - SET, 16.5, 0
2018-11-14 17:57:35 (10318210150397) STATS - SET, 16.6, 0
2018-11-14 17:57:35 (10318210253097) STATS - SET, 16.7, 0
2018-11-14 17:57:35 (10318210467297) STATS - SET, 16.8, 0
2018-11-14 17:57:35 (10318210565697) STATS - SET, 16.9, 0
2018-11-14 17:57:35 (10318210661497) STATS - SET, 17.0, 0
2018-11-14 17:57:35 (10318210778397) STATS - SET, 17.1, 0
2018-11-14 17:57:35 (10318210899697) STATS - SET, 17.2, 0
2018-11-14 17:57:35 (10318211026097) STATS - SET, 17.3, 0
2018-11-14 17:57:35 (10318211144197) STATS - SET, 17.4, 0
2018-11-14 17:57:35 (10318211253097) STATS - SET, 17.5, 0
2018-11-14 17:57:35 (10318211354897) STATS - SET, 17.6, 0
2018-11-14 17:57:35 (10318211449697) STATS - SET, 17.7, 0
2018-11-14 17:57:35 (10318211561597) STATS - SET, 17.8, 0
2018-11-14 17:57:35 (10318211658097) STATS - SET, 17.9, 0
2018-11-14 17:57:35 (10318211749398) STATS - SET, 18.0, 0
2018-11-14 17:57:35 (10318211858898) STATS - SET, 18.1, 0
