Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 725, 0, 0.172728, 2.844309, 3.425452, 2.910003, 0.000000, 3.940902, 909, 0, 2719, 0.00, 0.00, 6
10.00, 884, 0, 0.142153, 2.253853, 2.691816, 2.289201, 0.000000, 3.094431, 1105, 0, 3315, 0.00, 0.00, 6
15.00, 841, 0, 0.159519, 2.329583, 2.847014, 2.510550, 0.000000, 3.183478, 1051, 0, 3154, 0.00, 0.00, 6
20.00, 856, 0, 0.143928, 2.402315, 2.839533, 2.426539, 0.000000, 3.252527, 1071, 0, 3212, 0.00, 0.00, 6
25.00, 866, 0, 0.151341, 2.363073, 2.805436, 2.359841, 0.000000, 3.251031, 1084, 0, 3246, 0.00, 0.00, 6
30.00, 854, 0, 0.162251, 2.380022, 2.874392, 2.447674, 0.000000, 3.301109, 1068, 0, 3203, 0.00, 0.00, 6
35.00, 877, 0, 0.136863, 2.292721, 2.782750, 2.473441, 0.000000, 3.092059, 1095, 0, 3290, 0.00, 0.00, 6
40.00, 872, 0, 0.148257, 2.375055, 2.881911, 2.562043, 0.000000, 3.201779, 1090, 0, 3271, 0.00, 0.00, 6
45.00, 873, 0, 0.142766, 2.351518, 2.793376, 2.341368, 0.000000, 3.245383, 1092, 0, 3276, 0.00, 0.00, 6
50.00, 867, 0, 0.129520, 2.375411, 2.806854, 2.376469, 0.000000, 3.237238, 1085, 0, 3251, 0.00, 0.00, 6
55.00, 839, 0, 0.167876, 2.462799, 2.939558, 2.503970, 0.000000, 3.375147, 1049, 0, 3149, 0.00, 0.00, 6
60.00, 854, 0, 0.149188, 2.444195, 2.970814, 2.609205, 0.000000, 3.332424, 1069, 0, 3201, 0.00, 0.00, 6
65.00, 884, 0, 0.157139, 2.319084, 2.832336, 2.545364, 0.000000, 3.119307, 1104, 0, 3317, 0.00, 0.00, 6
70.00, 857, 0, 0.140412, 2.296757, 2.786241, 2.424425, 0.000000, 3.148058, 1071, 0, 3214, 0.00, 0.00, 6
70.00, 14, 0, 0.194193, 2.273389, 2.852492, 2.759534, 0.000000, 2.945451, 18, 0, 56, 0.00, 0.00, 6
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 5
SET, 0.8, 91
SET, 0.9, 392
SET, 1.0, 700
SET, 1.1, 981
SET, 1.2, 1228
SET, 1.3, 1379
SET, 1.4, 1193
SET, 1.5, 1066
SET, 1.6, 947
SET, 1.7, 790
SET, 1.8, 647
SET, 1.9, 499
SET, 2.0, 416
SET, 2.1, 362
SET, 2.2, 301
SET, 2.3, 262
SET, 2.4, 183
SET, 2.5, 170
SET, 2.6, 146
SET, 2.7, 118
SET, 2.8, 107
SET, 2.9, 81
SET, 3.0, 64
SET, 3.1, 60
SET, 3.2, 53
SET, 3.3, 58
SET, 3.4, 47
SET, 3.5, 48
SET, 3.6, 36
SET, 3.7, 38
SET, 3.8, 38
SET, 3.9, 34
SET, 4.0, 30
SET, 4.1, 30
SET, 4.2, 23
SET, 4.3, 26
SET, 4.4, 20
SET, 4.5, 18
SET, 4.6, 19
SET, 4.7, 12
SET, 4.8, 15
SET, 4.9, 20
SET, 5.0, 14
SET, 5.1, 9
SET, 5.2, 13
SET, 5.3, 9
SET, 5.4, 8
SET, 5.5, 9
SET, 5.6, 6
SET, 5.7, 8
SET, 5.8, 14
SET, 5.9, 14
SET, 6.0, 20
SET, 6.1, 16
SET, 6.2, 21
SET, 6.3, 19
SET, 6.4, 29
SET, 6.5, 41
SET, 6.6, 57
SET, 6.7, 72
SET, 6.8, 96
SET, 6.9, 119
SET, 7.0, 136
SET, 7.1, 143
SET, 7.2, 171
SET, 7.3, 207
SET, 7.4, 140
SET, 7.5, 105
SET, 7.6, 75
SET, 7.7, 52
SET, 7.8, 47
SET, 7.9, 32
SET, 8.0, 37
SET, 8.1, 28
SET, 8.2, 36
SET, 8.3, 22
SET, 8.4, 31
SET, 8.5, 18
SET, 8.6, 21
SET, 8.7, 23
SET, 8.8, 14
SET, 8.9, 8
SET, 9.0, 10
SET, 9.1, 8
SET, 9.2, 12
SET, 9.3, 12
SET, 9.4, 28
SET, 9.5, 27
SET, 9.6, 36
SET, 9.7, 33
SET, 9.8, 7
SET, 9.9, 16
SET, 10.0, 18
SET, 10.1, 13
SET, 10.2, 4
SET, 10.3, 0
SET, 10.4, 2
SET, 10.5, 0
SET, 10.6, 2
SET, 10.7, 2
SET, 10.8, 3
SET, 10.9, 3
SET, 11.0, 4
SET, 11.1, 2
SET, 11.2, 1
SET, 11.3, 0
SET, 11.4, 0
SET, 11.5, 2
SET, 11.6, 1
SET, 11.7, 1
SET, 11.8, 3
SET, 11.9, 0
SET, 12.0, 1
SET, 12.1, 1
SET, 12.2, 1
SET, 12.3, 0
SET, 12.4, 1
SET, 12.5, 0
SET, 12.6, 0
SET, 12.7, 0
SET, 12.8, 0
SET, 12.9, 0
SET, 13.0, 0
SET, 13.1, 2
SET, 13.2, 0
SET, 13.3, 0
SET, 13.4, 1
SET, 13.5, 0
SET, 13.6, 0
SET, 13.7, 1
SET, 13.8, 1
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 1
SET, 14.2, 0
SET, 14.3, 2
SET, 14.4, 1
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 1
SET, 16.7, 1
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 6
GET, 1.3, 119
GET, 1.4, 611
GET, 1.5, 1448
GET, 1.6, 2330
GET, 1.7, 2939
GET, 1.8, 3427
GET, 1.9, 3446
GET, 2.0, 3164
GET, 2.1, 2867
GET, 2.2, 2504
GET, 2.3, 2240
GET, 2.4, 1832
GET, 2.5, 1507
GET, 2.6, 1268
GET, 2.7, 1116
GET, 2.8, 924
GET, 2.9, 712
GET, 3.0, 624
GET, 3.1, 492
GET, 3.2, 442
GET, 3.3, 377
GET, 3.4, 313
GET, 3.5, 267
GET, 3.6, 216
GET, 3.7, 207
GET, 3.8, 200
GET, 3.9, 160
GET, 4.0, 129
GET, 4.1, 156
GET, 4.2, 119
GET, 4.3, 137
GET, 4.4, 107
GET, 4.5, 79
GET, 4.6, 71
GET, 4.7, 89
GET, 4.8, 65
GET, 4.9, 79
GET, 5.0, 80
GET, 5.1, 55
GET, 5.2, 67
GET, 5.3, 71
