2018-11-14 18:04:56 (10743821791755) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:06:21 (10828747342990) STATS -  5.00, 613, 0, 0.182232, 3.732552, 4.542640, 3.376144, 0.000000, 5.709135, 770, 0, 2299, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828796153989) STATS - 10.00, 669, 0, 0.162178, 3.465528, 3.916756, 2.817864, 0.000000, 5.015647, 836, 0, 2512, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828824962033) STATS - 15.00, 678, 0, 0.151617, 3.278299, 3.773082, 2.787077, 0.000000, 4.759088, 848, 0, 2545, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828845152895) STATS - 20.00, 673, 0, 0.155049, 3.203144, 3.711510, 2.716350, 0.000000, 4.706670, 842, 0, 2527, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828863487696) STATS - 25.00, 671, 0, 0.174673, 3.241639, 3.777310, 2.748712, 0.000000, 4.805907, 840, 0, 2518, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828873819334) STATS - 30.00, 690, 0, 0.159751, 3.199744, 3.717275, 2.764318, 0.000000, 4.670231, 864, 0, 2588, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828883829062) STATS - 35.00, 677, 0, 0.176499, 3.150263, 3.695784, 2.690913, 0.000000, 4.700655, 846, 0, 2539, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828894304505) STATS - 40.00, 673, 0, 0.176109, 3.132320, 3.716117, 2.797285, 0.000000, 4.634949, 840, 0, 2526, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828904073025) STATS - 45.00, 675, 0, 0.159880, 3.285245, 3.852219, 2.943199, 0.000000, 4.761239, 846, 0, 2529, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828913717041) STATS - 50.00, 674, 0, 0.158174, 3.480000, 3.952602, 2.895245, 0.000000, 5.009958, 842, 0, 2528, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828923006046) STATS - 55.00, 678, 0, 0.145910, 3.287467, 3.776834, 2.747953, 0.000000, 4.805716, 847, 0, 2544, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828931869536) STATS - 60.00, 683, 0, 0.166561, 3.193651, 3.693214, 2.692684, 0.000000, 4.693744, 854, 0, 2561, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828933793799) STATS - 65.00, 669, 0, 0.156133, 3.459139, 3.903662, 2.805043, 0.000000, 5.002281, 837, 0, 2511, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828942160273) STATS - 70.00, 673, 0, 0.169513, 3.341445, 3.865166, 2.857648, 0.000000, 4.872684, 843, 0, 2525, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828943091104) STATS - 70.00, 15, 0, 0.132197, 2.241108, 2.868110, 1.892094, 0.000000, 3.844126, 19, 0, 59, 0.00, 0.00, 9
2018-11-14 18:06:21 (10829167384753) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10829167802267) STATS - SET, 0.1, 0
2018-11-14 18:06:21 (10829168051675) STATS - SET, 0.2, 0
2018-11-14 18:06:21 (10829168253982) STATS - SET, 0.3, 0
2018-11-14 18:06:21 (10829168433487) STATS - SET, 0.4, 0
2018-11-14 18:06:21 (10829168616893) STATS - SET, 0.5, 0
2018-11-14 18:06:21 (10829168828500) STATS - SET, 0.6, 0
2018-11-14 18:06:21 (10829168995206) STATS - SET, 0.7, 2
2018-11-14 18:06:21 (10829169186512) STATS - SET, 0.8, 21
2018-11-14 18:06:21 (10829169386219) STATS - SET, 0.9, 118
2018-11-14 18:06:21 (10829169572525) STATS - SET, 1.0, 268
2018-11-14 18:06:21 (10829169732530) STATS - SET, 1.1, 472
2018-11-14 18:06:21 (10829169916436) STATS - SET, 1.2, 705
2018-11-14 18:06:21 (10829170111742) STATS - SET, 1.3, 806
2018-11-14 18:06:21 (10829177236976) STATS - SET, 1.4, 853
2018-11-14 18:06:21 (10829177496484) STATS - SET, 1.5, 769
2018-11-14 18:06:21 (10829177671290) STATS - SET, 1.6, 611
2018-11-14 18:06:21 (10829177830195) STATS - SET, 1.7, 605
2018-11-14 18:06:21 (10829177984400) STATS - SET, 1.8, 527
2018-11-14 18:06:21 (10829178138805) STATS - SET, 1.9, 477
2018-11-14 18:06:21 (10829178295711) STATS - SET, 2.0, 460
2018-11-14 18:06:21 (10829178473116) STATS - SET, 2.1, 309
2018-11-14 18:06:21 (10829178674523) STATS - SET, 2.2, 267
2018-11-14 18:06:21 (10829178829328) STATS - SET, 2.3, 273
2018-11-14 18:06:21 (10829178984533) STATS - SET, 2.4, 236
2018-11-14 18:06:21 (10829179140238) STATS - SET, 2.5, 180
2018-11-14 18:06:21 (10829179325144) STATS - SET, 2.6, 171
2018-11-14 18:06:21 (10829179545552) STATS - SET, 2.7, 152
2018-11-14 18:06:21 (10829179700357) STATS - SET, 2.8, 144
2018-11-14 18:06:21 (10829179854262) STATS - SET, 2.9, 139
2018-11-14 18:06:21 (10829180036468) STATS - SET, 3.0, 134
2018-11-14 18:06:21 (10829187262204) STATS - SET, 3.1, 108
2018-11-14 18:06:21 (10829187560214) STATS - SET, 3.2, 105
2018-11-14 18:06:21 (10829187718919) STATS - SET, 3.3, 90
2018-11-14 18:06:21 (10829188088831) STATS - SET, 3.4, 100
2018-11-14 18:06:21 (10829188285138) STATS - SET, 3.5, 73
2018-11-14 18:06:21 (10829188448843) STATS - SET, 3.6, 64
2018-11-14 18:06:21 (10829188634349) STATS - SET, 3.7, 70
2018-11-14 18:06:21 (10829188797355) STATS - SET, 3.8, 78
2018-11-14 18:06:21 (10829188939159) STATS - SET, 3.9, 78
2018-11-14 18:06:21 (10829189078264) STATS - SET, 4.0, 74
2018-11-14 18:06:21 (10829189225369) STATS - SET, 4.1, 53
2018-11-14 18:06:21 (10829189374274) STATS - SET, 4.2, 46
