[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         122 ops,     122 (avg:     122) ops/sec, 3.37MB/sec (avg: 3.37MB/sec), 16.18 (avg: 16.18) msec latency[RUN #1 3%,   1 secs]  1 threads:         334 ops,     211 (avg:     167) ops/sec, 5.86MB/sec (avg: 4.61MB/sec),  9.46 (avg: 11.91) msec latency[RUN #1 4%,   2 secs]  1 threads:         553 ops,     218 (avg:     184) ops/sec, 6.04MB/sec (avg: 5.09MB/sec),  9.07 (avg: 10.79) msec latency[RUN #1 6%,   3 secs]  1 threads:         769 ops,     215 (avg:     192) ops/sec, 5.97MB/sec (avg: 5.31MB/sec),  9.29 (avg: 10.37) msec latency[RUN #1 7%,   4 secs]  1 threads:         972 ops,     202 (avg:     194) ops/sec, 5.60MB/sec (avg: 5.37MB/sec),  9.79 (avg: 10.25) msec latency[RUN #1 9%,   5 secs]  1 threads:        1179 ops,     206 (avg:     196) ops/sec, 5.74MB/sec (avg: 5.43MB/sec),  9.66 (avg: 10.14) msec latency[RUN #1 10%,   6 secs]  1 threads:        1380 ops,     200 (avg:     197) ops/sec, 5.53MB/sec (avg: 5.44MB/sec),  9.93 (avg: 10.11) msec latency[RUN #1 11%,   7 secs]  1 threads:        1591 ops,     210 (avg:     198) ops/sec, 5.82MB/sec (avg: 5.49MB/sec),  9.48 (avg: 10.03) msec latency[RUN #1 13%,   8 secs]  1 threads:        1808 ops,     216 (avg:     200) ops/sec, 6.00MB/sec (avg: 5.55MB/sec),  9.19 (avg:  9.93) msec latency[RUN #1 14%,   9 secs]  1 threads:        2018 ops,     209 (avg:     201) ops/sec, 5.82MB/sec (avg: 5.58MB/sec),  9.53 (avg:  9.89) msec latency[RUN #1 16%,  10 secs]  1 threads:        2242 ops,     223 (avg:     203) ops/sec, 6.19MB/sec (avg: 5.63MB/sec),  8.93 (avg:  9.79) msec latency[RUN #1 17%,  11 secs]  1 threads:        2454 ops,     211 (avg:     204) ops/sec, 5.86MB/sec (avg: 5.65MB/sec),  9.41 (avg:  9.76) msec latency[RUN #1 19%,  12 secs]  1 threads:        2679 ops,     224 (avg:     206) ops/sec, 6.22MB/sec (avg: 5.69MB/sec),  8.87 (avg:  9.68) msec latency[RUN #1 20%,  13 secs]  1 threads:        2899 ops,     219 (avg:     207) ops/sec, 6.08MB/sec (avg: 5.72MB/sec),  9.06 (avg:  9.64) msec latency[RUN #1 21%,  14 secs]  1 threads:        3110 ops,     210 (avg:     207) ops/sec, 5.82MB/sec (avg: 5.73MB/sec),  9.48 (avg:  9.63) msec latency[RUN #1 23%,  15 secs]  1 threads:        3314 ops,     203 (avg:     207) ops/sec, 5.64MB/sec (avg: 5.72MB/sec),  9.80 (avg:  9.64) msec latency[RUN #1 24%,  16 secs]  1 threads:        3534 ops,     219 (avg:     207) ops/sec, 6.08MB/sec (avg: 5.74MB/sec),  9.04 (avg:  9.60) msec latency[RUN #1 26%,  17 secs]  1 threads:        3757 ops,     222 (avg:     208) ops/sec, 6.15MB/sec (avg: 5.77MB/sec),  8.96 (avg:  9.56) msec latency[RUN #1 27%,  18 secs]  1 threads:        3972 ops,     214 (avg:     209) ops/sec, 5.93MB/sec (avg: 5.77MB/sec),  9.32 (avg:  9.55) msec latency[RUN #1 29%,  19 secs]  1 threads:        4187 ops,     214 (avg:     209) ops/sec, 5.93MB/sec (avg: 5.78MB/sec),  9.30 (avg:  9.53) msec latency[RUN #1 30%,  21 secs]  1 threads:        4404 ops,     216 (avg:     209) ops/sec, 5.98MB/sec (avg: 5.79MB/sec),  9.11 (avg:  9.51) msec latency[RUN #1 31%,  22 secs]  1 threads:        4627 ops,     222 (avg:     210) ops/sec, 6.15MB/sec (avg: 5.81MB/sec),  9.07 (avg:  9.49) msec latency[RUN #1 33%,  23 secs]  1 threads:        4844 ops,     216 (avg:     210) ops/sec, 6.00MB/sec (avg: 5.82MB/sec),  9.20 (avg:  9.48) msec latency[RUN #1 34%,  24 secs]  1 threads:        5062 ops,     217 (avg:     210) ops/sec, 6.04MB/sec (avg: 5.83MB/sec),  9.05 (avg:  9.46) msec latency[RUN #1 36%,  25 secs]  1 threads:        5275 ops,     212 (avg:     210) ops/sec, 5.89MB/sec (avg: 5.83MB/sec),  9.43 (avg:  9.46) msec latency[RUN #1 37%,  26 secs]  1 threads:        5500 ops,     224 (avg:     211) ops/sec, 6.19MB/sec (avg: 5.84MB/sec),  8.92 (avg:  9.44) msec latency[RUN #1 39%,  27 secs]  1 threads:        5710 ops,     209 (avg:     211) ops/sec, 5.82MB/sec (avg: 5.84MB/sec),  9.52 (avg:  9.44) msec latency[RUN #1 40%,  28 secs]  1 threads:        5920 ops,     209 (avg:     211) ops/sec, 5.79MB/sec (avg: 5.84MB/sec),  9.49 (avg:  9.44) msec latency[RUN #1 41%,  29 secs]  1 threads:        6133 ops,     212 (avg:     211) ops/sec, 5.89MB/sec (avg: 5.84MB/sec),  9.40 (avg:  9.44) msec latency[RUN #1 43%,  30 secs]  1 threads:        6343 ops,     209 (avg:     211) ops/sec, 5.82MB/sec (avg: 5.84MB/sec),  9.52 (avg:  9.44) msec latency[RUN #1 44%,  31 secs]  1 threads:        6550 ops,     206 (avg:     211) ops/sec, 5.71MB/sec (avg: 5.84MB/sec),  9.64 (avg:  9.45) msec latency[RUN #1 46%,  32 secs]  1 threads:        6758 ops,     207 (avg:     211) ops/sec, 5.75MB/sec (avg: 5.83MB/sec),  9.58 (avg:  9.45) msec latency[RUN #1 47%,  33 secs]  1 threads:        6978 ops,     219 (avg:     211) ops/sec, 6.08MB/sec (avg: 5.84MB/sec),  9.09 (avg:  9.44) msec latency[RUN #1 49%,  34 secs]  1 threads:        7198 ops,     219 (avg:     211) ops/sec, 6.08MB/sec (avg: 5.85MB/sec),  9.03 (avg:  9.43) msec latency[RUN #1 50%,  35 secs]  1 threads:        7420 ops,     221 (avg:     211) ops/sec, 6.12MB/sec (avg: 5.86MB/sec),  8.95 (avg:  9.42) msec latency[RUN #1 51%,  36 secs]  1 threads:        7643 ops,     222 (avg:     212) ops/sec, 6.18MB/sec (avg: 5.86MB/sec),  9.06 (avg:  9.40) msec latency[RUN #1 53%,  37 secs]  1 threads:        7856 ops,     212 (avg:     212) ops/sec, 5.86MB/sec (avg: 5.86MB/sec),  9.36 (avg:  9.40) msec latency[RUN #1 54%,  38 secs]  1 threads:        8070 ops,     213 (avg:     212) ops/sec, 5.92MB/sec (avg: 5.87MB/sec),  9.34 (avg:  9.40) msec latency[RUN #1 56%,  39 secs]  1 threads:        8280 ops,     209 (avg:     212) ops/sec, 5.82MB/sec (avg: 5.86MB/sec),  9.52 (avg:  9.40) msec latency[RUN #1 57%,  40 secs]  1 threads:        8498 ops,     217 (avg:     212) ops/sec, 5.97MB/sec (avg: 5.87MB/sec),  9.14 (avg:  9.40) msec latency[RUN #1 59%,  41 secs]  1 threads:        8713 ops,     214 (avg:     212) ops/sec, 5.96MB/sec (avg: 5.87MB/sec),  9.25 (avg:  9.39) msec latency[RUN #1 60%,  42 secs]  1 threads:        8920 ops,     206 (avg:     212) ops/sec, 5.71MB/sec (avg: 5.87MB/sec),  9.69 (avg:  9.40) msec latency[RUN #1 61%,  43 secs]  1 threads:        9131 ops,     210 (avg:     212) ops/sec, 5.82MB/sec (avg: 5.86MB/sec),  9.46 (avg:  9.40) msec latency[RUN #1 63%,  44 secs]  1 threads:        9339 ops,     207 (avg:     212) ops/sec, 5.74MB/sec (avg: 5.86MB/sec),  9.64 (avg:  9.41) msec latency[RUN #1 64%,  45 secs]  1 threads:        9546 ops,     206 (avg:     212) ops/sec, 5.71MB/sec (avg: 5.86MB/sec),  9.53 (avg:  9.41) msec latency[RUN #1 66%,  46 secs]  1 threads:        9759 ops,     212 (avg:     212) ops/sec, 5.89MB/sec (avg: 5.86MB/sec),  9.47 (avg:  9.41) msec latency[RUN #1 67%,  47 secs]  1 threads:        9968 ops,     208 (avg:     212) ops/sec, 5.78MB/sec (avg: 5.86MB/sec),  9.53 (avg:  9.41) msec latency[RUN #1 69%,  48 secs]  1 threads:       10187 ops,     218 (avg:     212) ops/sec, 6.04MB/sec (avg: 5.86MB/sec),  9.14 (avg:  9.41) msec latency[RUN #1 70%,  49 secs]  1 threads:       10394 ops,     206 (avg:     212) ops/sec, 5.74MB/sec (avg: 5.86MB/sec),  9.65 (avg:  9.41) msec latency[RUN #1 71%,  50 secs]  1 threads:       10606 ops,     211 (avg:     212) ops/sec, 5.86MB/sec (avg: 5.86MB/sec),  9.33 (avg:  9.41) msec latency[RUN #1 73%,  51 secs]  1 threads:       10815 ops,     208 (avg:     212) ops/sec, 5.75MB/sec (avg: 5.86MB/sec),  9.64 (avg:  9.42) msec latency[RUN #1 74%,  52 secs]  1 threads:       11034 ops,     218 (avg:     212) ops/sec, 6.07MB/sec (avg: 5.86MB/sec),  9.13 (avg:  9.41) msec latency[RUN #1 76%,  53 secs]  1 threads:       11251 ops,     216 (avg:     212) ops/sec, 6.00MB/sec (avg: 5.86MB/sec),  9.18 (avg:  9.41) msec latency[RUN #1 77%,  54 secs]  1 threads:       11461 ops,     209 (avg:     212) ops/sec, 5.79MB/sec (avg: 5.86MB/sec),  9.53 (avg:  9.41) msec latency[RUN #1 79%,  55 secs]  1 threads:       11692 ops,     230 (avg:     212) ops/sec, 6.37MB/sec (avg: 5.87MB/sec),  8.63 (avg:  9.39) msec latency[RUN #1 80%,  56 secs]  1 threads:       11906 ops,     213 (avg:     212) ops/sec, 5.93MB/sec (avg: 5.87MB/sec),  9.33 (avg:  9.39) msec latency[RUN #1 81%,  57 secs]  1 threads:       12126 ops,     219 (avg:     212) ops/sec, 6.08MB/sec (avg: 5.88MB/sec),  9.07 (avg:  9.39) msec latency[RUN #1 83%,  58 secs]  1 threads:       12345 ops,     218 (avg:     212) ops/sec, 6.04MB/sec (avg: 5.88MB/sec),  9.09 (avg:  9.38) msec latency[RUN #1 84%,  59 secs]  1 threads:       12565 ops,     219 (avg:     212) ops/sec, 6.08MB/sec (avg: 5.88MB/sec),  9.07 (avg:  9.37) msec latency[RUN #1 86%,  60 secs]  1 threads:       12784 ops,     218 (avg:     213) ops/sec, 6.04MB/sec (avg: 5.89MB/sec),  9.14 (avg:  9.37) msec latency[RUN #1 87%,  61 secs]  1 threads:       13002 ops,     217 (avg:     213) ops/sec, 6.01MB/sec (avg: 5.89MB/sec),  9.07 (avg:  9.37) msec latency[RUN #1 89%,  62 secs]  1 threads:       13221 ops,     218 (avg:     213) ops/sec, 6.07MB/sec (avg: 5.89MB/sec),  9.23 (avg:  9.36) msec latency[RUN #1 90%,  63 secs]  1 threads:       13433 ops,     211 (avg:     213) ops/sec, 5.86MB/sec (avg: 5.89MB/sec),  9.35 (avg:  9.36) msec latency[RUN #1 91%,  64 secs]  1 threads:       13651 ops,     217 (avg:     213) ops/sec, 6.01MB/sec (avg: 5.89MB/sec),  9.18 (avg:  9.36) msec latency[RUN #1 93%,  65 secs]  1 threads:       13858 ops,     206 (avg:     213) ops/sec, 5.74MB/sec (avg: 5.89MB/sec),  9.65 (avg:  9.36) msec latency[RUN #1 94%,  66 secs]  1 threads:       14074 ops,     215 (avg:     213) ops/sec, 5.97MB/sec (avg: 5.89MB/sec),  9.24 (avg:  9.36) msec latency[RUN #1 96%,  67 secs]  1 threads:       14291 ops,     216 (avg:     213) ops/sec, 6.00MB/sec (avg: 5.89MB/sec),  9.21 (avg:  9.36) msec latency[RUN #1 97%,  68 secs]  1 threads:       14505 ops,     213 (avg:     213) ops/sec, 5.90MB/sec (avg: 5.89MB/sec),  9.35 (avg:  9.36) msec latency[RUN #1 99%,  69 secs]  1 threads:       14725 ops,     219 (avg:     213) ops/sec, 6.08MB/sec (avg: 5.89MB/sec),  9.10 (avg:  9.36) msec latency[RUN #1 100%,  70 secs]  1 threads:       14946 ops,     220 (avg:     213) ops/sec, 6.11MB/sec (avg: 5.90MB/sec),  8.93 (avg:  9.35) msec latency[RUN #1 100%,  70 secs]  0 threads:       14948 ops,     220 (avg:     213) ops/sec, 6.11MB/sec (avg: 5.90MB/sec),  8.93 (avg:  9.35) msec latency

1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets          53.38          ---          ---      7.62300       215.42 
Gets         160.13      1441.13         0.00      9.92600      5824.87 
Waits          0.00          ---          ---      0.00000          --- 
Totals       213.50      1441.13         0.00      9.35000      6040.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.600         0.16
SET       1.700         0.35
SET       1.800         0.83
SET       1.900         1.28
SET       2.000         2.03
SET       2.100         2.92
SET       2.200         3.67
SET       2.300         4.42
SET       2.400         5.11
SET       2.500         5.83
SET       2.600         6.50
SET       2.700         7.12
SET       2.800         7.89
SET       2.900         8.70
SET       3.000         9.42
SET       3.100        10.03
SET       3.200        10.46
SET       3.300        10.84
SET       3.400        11.37
SET       3.500        11.77
SET       3.600        12.31
SET       3.700        12.84
SET       3.800        13.25
SET       3.900        13.78
SET       4.000        14.29
SET       4.100        14.82
SET       4.200        15.31
SET       4.300        16.00
SET       4.400        16.46
SET       4.500        17.05
SET       4.600        17.47
SET       4.700        18.20
SET       4.800        18.84
SET       4.900        19.35
SET       5.000        19.96
SET       5.100        20.42
SET       5.200        21.03
SET       5.300        21.62
SET       5.400        22.29
SET       5.500        22.91
SET       5.600        23.55
SET       5.700        24.30
SET       5.800        25.07
SET       5.900        25.88
SET       6.000        26.76
SET       6.100        27.94
SET       6.200        29.11
SET       6.300        29.68
SET       6.400        30.85
SET       6.500        31.68
SET       6.600        32.91
SET       6.700        34.23
SET       6.800        35.70
SET       6.900        37.36
SET       7.000        38.75
SET       7.100        40.11
SET       7.200        41.69
SET       7.300        43.43
SET       7.400        45.01
SET       7.500        46.72
SET       7.600        48.76
SET       7.700        50.47
SET       7.800        52.48
SET       7.900        55.02
SET       8.000        57.56
SET       8.100        59.89
SET       8.200        62.35
SET       8.300        64.81
SET       8.400        66.58
SET       8.500        68.74
SET       8.600        70.75
SET       8.700        72.41
SET       8.800        74.23
SET       8.900        75.35
SET       9.000        76.37
SET       9.100        77.66
SET       9.200        78.59
SET       9.300        79.90
SET       9.400        80.97
SET       9.500        81.99
SET       9.600        82.71
SET       9.700        83.49
SET       9.800        83.97
SET       9.900        84.53
SET      10.000        87.42
SET      11.000        90.85
SET      12.000        92.86
SET      13.000        94.62
SET      14.000        96.23
SET      15.000        97.43
SET      16.000        98.42
SET      17.000        99.01
SET      18.000        99.49
SET      19.000        99.60
SET      20.000        99.81
SET      21.000        99.84
SET      22.000        99.89
SET      23.000        99.92
SET      26.000        99.95
SET      27.000        99.97
SET      36.000       100.00
---
GET       2.800         0.10
GET       2.900         0.25
GET       3.000         0.54
GET       3.100         0.92
GET       3.200         1.44
GET       3.300         2.05
GET       3.400         2.73
GET       3.500         3.46
GET       3.600         4.12
GET       3.700         4.80
GET       3.800         5.49
GET       3.900         6.11
GET       4.000         6.78
GET       4.100         7.29
GET       4.200         7.84
GET       4.300         8.49
GET       4.400         8.96
GET       4.500         9.40
GET       4.600         9.89
GET       4.700        10.41
GET       4.800        10.78
GET       4.900        11.17
GET       5.000        11.50
GET       5.100        11.81
GET       5.200        12.17
GET       5.300        12.51
GET       5.400        12.87
GET       5.500        13.23
GET       5.600        13.61
GET       5.700        14.00
GET       5.800        14.39
GET       5.900        14.73
GET       6.000        15.17
GET       6.100        15.57
GET       6.200        16.00
GET       6.300        16.42
GET       6.400        16.93
GET       6.500        17.38
GET       6.600        17.89
GET       6.700        18.53
GET       6.800        19.12
GET       6.900        19.66
GET       7.000        20.28
GET       7.100        20.87
GET       7.200        21.52
GET       7.300        22.08
GET       7.400        22.81
GET       7.500        23.58
GET       7.600        24.34
GET       7.700        25.34
GET       7.800        26.26
GET       7.900        27.04
GET       8.000        28.11
GET       8.100        29.13
GET       8.200        30.06
GET       8.300        31.07
GET       8.400        32.08
GET       8.500        33.20
GET       8.600        34.55
GET       8.700        35.94
GET       8.800        37.44
GET       8.900        39.01
GET       9.000        40.90
GET       9.100        42.87
GET       9.200        44.72
GET       9.300        46.81
GET       9.400        48.81
GET       9.500        50.85
GET       9.600        52.84
GET       9.700        54.87
GET       9.800        56.91
GET       9.900        58.92
GET      10.000        67.16
GET      11.000        76.53
GET      12.000        81.32
GET      13.000        84.39
GET      14.000        86.52
GET      15.000        88.95
GET      16.000        91.82
GET      17.000        94.47
GET      18.000        96.74
GET      19.000        98.14
GET      20.000        98.81
GET      21.000        99.13
GET      22.000        99.37
GET      23.000        99.47
GET      24.000        99.55
GET      25.000        99.65
GET      26.000        99.71
GET      27.000        99.75
GET      28.000        99.78
GET      29.000        99.82
GET      30.000        99.84
GET      31.000        99.87
GET      33.000        99.91
GET      35.000        99.92
GET      38.000        99.93
GET      39.000        99.94
GET      48.000        99.95
GET      49.000        99.96
GET      50.000        99.97
GET      61.000        99.98
GET      62.000        99.99
GET      87.000       100.00
---
