2018-11-14 17:50:21 (9868903435058) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:51:44 (9952094662588) STATS -  5.00, 874, 0, 0.282311, 2.594361, 3.171746, 2.935685, 0.000000, 3.407806, 1096, 0, 3277, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952123912122) STATS - 10.00, 1089, 0, 0.141387, 2.033723, 2.411780, 2.323606, 0.000000, 2.499953, 1362, 0, 4086, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952172448439) STATS - 15.00, 1083, 0, 0.149576, 2.063809, 2.446392, 2.341233, 0.000000, 2.551551, 1353, 0, 4065, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952204138859) STATS - 20.00, 1132, 0, 0.162292, 1.962174, 2.326467, 2.183996, 0.000000, 2.468938, 1416, 0, 4246, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952242536717) STATS - 25.00, 1133, 0, 0.142333, 1.942618, 2.296649, 2.163336, 0.000000, 2.429962, 1417, 0, 4249, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952272769786) STATS - 30.00, 1106, 0, 0.151816, 1.976337, 2.341391, 2.235388, 0.000000, 2.447394, 1382, 0, 4148, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952302270329) STATS - 35.00, 1094, 0, 0.157793, 2.068220, 2.449497, 2.372473, 0.000000, 2.526522, 1369, 0, 4105, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952331189352) STATS - 40.00, 1112, 0, 0.151122, 1.988639, 2.377164, 2.306151, 0.000000, 2.448176, 1391, 0, 4170, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952349900614) STATS - 45.00, 1108, 0, 0.140714, 2.073955, 2.425580, 2.294824, 0.000000, 2.556336, 1386, 0, 4155, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952360166577) STATS - 50.00, 1106, 0, 0.148469, 1.969915, 2.349798, 2.207747, 0.000000, 2.491848, 1382, 0, 4148, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952371055462) STATS - 55.00, 1148, 0, 0.146169, 1.898019, 2.244220, 2.101212, 0.000000, 2.387228, 1435, 0, 4306, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952381134418) STATS - 60.00, 1139, 0, 0.150641, 1.891675, 2.257380, 2.187497, 0.000000, 2.327263, 1425, 0, 4274, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952391070269) STATS - 65.00, 1103, 0, 0.169464, 2.010962, 2.401297, 2.284765, 0.000000, 2.517829, 1379, 0, 4139, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952400595506) STATS - 70.00, 1110, 0, 0.141166, 2.027285, 2.400153, 2.271805, 0.000000, 2.528500, 1388, 0, 4164, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952401930753) STATS - 70.00, 11, 0, 0.111981, 2.231258, 2.520488, 2.461431, 0.000000, 2.579546, 16, 0, 42, 0.00, 0.00, 3
2018-11-14 17:51:45 (9952826775477) STATS - Type, Interval, Responses
2018-11-14 17:51:45 (9952827136790) STATS - SET, 0.1, 0
2018-11-14 17:51:45 (9952827277595) STATS - SET, 0.2, 0
2018-11-14 17:51:45 (9952827441001) STATS - SET, 0.3, 0
2018-11-14 17:51:45 (9952827623707) STATS - SET, 0.4, 0
2018-11-14 17:51:45 (9952827789213) STATS - SET, 0.5, 0
2018-11-14 17:51:45 (9952827983920) STATS - SET, 0.6, 0
2018-11-14 17:51:45 (9952828381834) STATS - SET, 0.7, 31
2018-11-14 17:51:45 (9952828530339) STATS - SET, 0.8, 191
2018-11-14 17:51:45 (9952828731946) STATS - SET, 0.9, 659
2018-11-14 17:51:45 (9952828917553) STATS - SET, 1.0, 1155
2018-11-14 17:51:45 (9952829091359) STATS - SET, 1.1, 1514
2018-11-14 17:51:45 (9952829276766) STATS - SET, 1.2, 1784
2018-11-14 17:51:45 (9952829464872) STATS - SET, 1.3, 1732
2018-11-14 17:51:45 (9952836517922) STATS - SET, 1.4, 1558
2018-11-14 17:51:45 (9952836893435) STATS - SET, 1.5, 1277
2018-11-14 17:51:45 (9952837061641) STATS - SET, 1.6, 1137
2018-11-14 17:51:45 (9952837210746) STATS - SET, 1.7, 898
2018-11-14 17:51:45 (9952837390252) STATS - SET, 1.8, 736
2018-11-14 17:51:45 (9952837575859) STATS - SET, 1.9, 666
2018-11-14 17:51:45 (9952837737165) STATS - SET, 2.0, 491
2018-11-14 17:51:45 (9952837909071) STATS - SET, 2.1, 423
2018-11-14 17:51:45 (9952838049876) STATS - SET, 2.2, 321
2018-11-14 17:51:45 (9952838226982) STATS - SET, 2.3, 264
2018-11-14 17:51:45 (9952838370687) STATS - SET, 2.4, 223
2018-11-14 17:51:45 (9952838543793) STATS - SET, 2.5, 209
2018-11-14 17:51:45 (9952838736600) STATS - SET, 2.6, 175
2018-11-14 17:51:45 (9952838929707) STATS - SET, 2.7, 145
2018-11-14 17:51:45 (9952839069912) STATS - SET, 2.8, 125
2018-11-14 17:51:45 (9952839289020) STATS - SET, 2.9, 129
2018-11-14 17:51:45 (9952846399771) STATS - SET, 3.0, 90
2018-11-14 17:51:45 (9952846524775) STATS - SET, 3.1, 71
2018-11-14 17:51:45 (9952846641680) STATS - SET, 3.2, 55
2018-11-14 17:51:45 (9952846756884) STATS - SET, 3.3, 62
2018-11-14 17:51:45 (9952847181399) STATS - SET, 3.4, 55
2018-11-14 17:51:45 (9952847358105) STATS - SET, 3.5, 48
2018-11-14 17:51:45 (9952847505210) STATS - SET, 3.6, 51
2018-11-14 17:51:45 (9952847724918) STATS - SET, 3.7, 58
2018-11-14 17:51:45 (9952847874223) STATS - SET, 3.8, 47
2018-11-14 17:51:45 (9952848031729) STATS - SET, 3.9, 45
2018-11-14 17:51:45 (9952848196235) STATS - SET, 4.0, 45
2018-11-14 17:51:45 (9952848322139) STATS - SET, 4.1, 45
2018-11-14 17:51:45 (9952848470044) STATS - SET, 4.2, 35
2018-11-14 17:51:45 (9952848580348) STATS - SET, 4.3, 39
