2018-11-14 17:47:28 (9711129429530) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:48:50 (9793452773869) STATS -  5.00, 801, 0, 0.288997, 2.713090, 3.300552, 3.001525, 0.000000, 3.599579, 1004, 0, 3001, 0.00, 0.00, 3
2018-11-14 17:48:50 (9793483541292) STATS - 10.00, 980, 0, 0.202282, 2.187851, 2.620776, 2.455836, 0.000000, 2.785715, 1226, 0, 3674, 0.00, 0.00, 3
2018-11-14 17:48:50 (9793551063642) STATS - 15.00, 962, 0, 0.223458, 2.254074, 2.700951, 2.512215, 0.000000, 2.889688, 1202, 0, 3609, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793618665992) STATS - 20.00, 995, 0, 0.236519, 2.144020, 2.576878, 2.408864, 0.000000, 2.744892, 1244, 0, 3734, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793669057629) STATS - 25.00, 1013, 0, 0.205391, 2.084975, 2.526896, 2.413568, 0.000000, 2.640224, 1268, 0, 3800, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793718063765) STATS - 30.00, 981, 0, 0.195197, 2.175998, 2.602095, 2.446627, 0.000000, 2.757563, 1226, 0, 3683, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793766615301) STATS - 35.00, 1017, 0, 0.207607, 2.120036, 2.552689, 2.418793, 0.000000, 2.686585, 1271, 0, 3815, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793776719209) STATS - 40.00, 1006, 0, 0.201235, 2.092778, 2.476826, 2.287356, 0.000000, 2.666296, 1260, 0, 3774, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793786043216) STATS - 45.00, 1039, 0, 0.199773, 2.052147, 2.505337, 2.400808, 0.000000, 2.609867, 1298, 0, 3897, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793799667926) STATS - 50.00, 1066, 0, 0.181007, 2.000126, 2.426122, 2.335539, 0.000000, 2.516705, 1333, 0, 3998, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793804656629) STATS - 55.00, 1043, 0, 0.206051, 1.967943, 2.416463, 2.303510, 0.000000, 2.529417, 1304, 0, 3913, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793813827736) STATS - 60.00, 991, 0, 0.210843, 2.058252, 2.488857, 2.310481, 0.000000, 2.667234, 1239, 0, 3717, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793823019643) STATS - 65.00, 983, 0, 0.220478, 2.126946, 2.509924, 2.273034, 0.000000, 2.746815, 1230, 0, 3687, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793824908244) STATS - 70.00, 971, 0, 0.206303, 2.181145, 2.621733, 2.454310, 0.000000, 2.789156, 1213, 0, 3643, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793832745050) STATS - 70.00, 11, 0, 0.231823, 2.484421, 2.870391, 2.690675, 0.000000, 3.050107, 15, 0, 42, 0.00, 0.00, 3
2018-11-14 17:48:51 (9794179492307) STATS - Type, Interval, Responses
2018-11-14 17:48:51 (9794179743807) STATS - SET, 0.1, 0
2018-11-14 17:48:51 (9794179908607) STATS - SET, 0.2, 0
2018-11-14 17:48:51 (9794180077007) STATS - SET, 0.3, 0
2018-11-14 17:48:51 (9794180277607) STATS - SET, 0.4, 0
2018-11-14 17:48:51 (9794180413107) STATS - SET, 0.5, 0
2018-11-14 17:48:51 (9794187669213) STATS - SET, 0.6, 0
2018-11-14 17:48:51 (9794187847513) STATS - SET, 0.7, 0
2018-11-14 17:48:51 (9794188032413) STATS - SET, 0.8, 29
2018-11-14 17:48:51 (9794188211313) STATS - SET, 0.9, 149
2018-11-14 17:48:51 (9794188337313) STATS - SET, 1.0, 396
2018-11-14 17:48:51 (9794188481913) STATS - SET, 1.1, 867
2018-11-14 17:48:51 (9794188685814) STATS - SET, 1.2, 1236
2018-11-14 17:48:51 (9794188833114) STATS - SET, 1.3, 1457
2018-11-14 17:48:51 (9794189021014) STATS - SET, 1.4, 1493
2018-11-14 17:48:51 (9794189184914) STATS - SET, 1.5, 1370
2018-11-14 17:48:51 (9794189391414) STATS - SET, 1.6, 1148
2018-11-14 17:48:51 (9794189603214) STATS - SET, 1.7, 1017
2018-11-14 17:48:51 (9794189758114) STATS - SET, 1.8, 855
2018-11-14 17:48:51 (9794189962114) STATS - SET, 1.9, 699
2018-11-14 17:48:51 (9794190148415) STATS - SET, 2.0, 587
2018-11-14 17:48:51 (9794197264320) STATS - SET, 2.1, 510
2018-11-14 17:48:51 (9794197456820) STATS - SET, 2.2, 408
2018-11-14 17:48:51 (9794197636120) STATS - SET, 2.3, 341
2018-11-14 17:48:51 (9794197805620) STATS - SET, 2.4, 305
2018-11-14 17:48:51 (9794197948620) STATS - SET, 2.5, 257
2018-11-14 17:48:51 (9794198175021) STATS - SET, 2.6, 187
2018-11-14 17:48:51 (9794198415321) STATS - SET, 2.7, 178
2018-11-14 17:48:51 (9794198558621) STATS - SET, 2.8, 191
2018-11-14 17:48:51 (9794198732821) STATS - SET, 2.9, 171
2018-11-14 17:48:51 (9794199074621) STATS - SET, 3.0, 149
2018-11-14 17:48:51 (9794199221721) STATS - SET, 3.1, 133
2018-11-14 17:48:51 (9794199455921) STATS - SET, 3.2, 101
2018-11-14 17:48:51 (9794199580122) STATS - SET, 3.3, 91
2018-11-14 17:48:51 (9794199702822) STATS - SET, 3.4, 69
2018-11-14 17:48:51 (9794199979822) STATS - SET, 3.5, 65
2018-11-14 17:48:51 (9794200130922) STATS - SET, 3.6, 53
2018-11-14 17:48:51 (9794207228627) STATS - SET, 3.7, 67
2018-11-14 17:48:51 (9794207428927) STATS - SET, 3.8, 68
2018-11-14 17:48:51 (9794207732628) STATS - SET, 3.9, 39
2018-11-14 17:48:51 (9794207939228) STATS - SET, 4.0, 58
2018-11-14 17:48:51 (9794208084728) STATS - SET, 4.1, 42
2018-11-14 17:48:51 (9794208195828) STATS - SET, 4.2, 56
2018-11-14 17:48:51 (9794208320228) STATS - SET, 4.3, 51
2018-11-14 17:48:51 (9794208430828) STATS - SET, 4.4, 44
2018-11-14 17:48:51 (9794208567228) STATS - SET, 4.5, 50
2018-11-14 17:48:51 (9794208694328) STATS - SET, 4.6, 43
2018-11-14 17:48:51 (9794208900428) STATS - SET, 4.7, 46
2018-11-14 17:48:51 (9794209145229) STATS - SET, 4.8, 51
2018-11-14 17:48:51 (9794209341229) STATS - SET, 4.9, 57
2018-11-14 17:48:51 (9794209466929) STATS - SET, 5.0, 52
2018-11-14 17:48:51 (9794209591729) STATS - SET, 5.1, 47
2018-11-14 17:48:51 (9794209722229) STATS - SET, 5.2, 46
2018-11-14 17:48:51 (9794209830129) STATS - SET, 5.3, 32
2018-11-14 17:48:51 (9794216804934) STATS - SET, 5.4, 39
2018-11-14 17:48:51 (9794216939834) STATS - SET, 5.5, 42
2018-11-14 17:48:51 (9794217085935) STATS - SET, 5.6, 39
2018-11-14 17:48:51 (9794217223635) STATS - SET, 5.7, 43
2018-11-14 17:48:51 (9794217346835) STATS - SET, 5.8, 43
2018-11-14 17:48:51 (9794217518135) STATS - SET, 5.9, 43
2018-11-14 17:48:51 (9794217638835) STATS - SET, 6.0, 57
2018-11-14 17:48:51 (9794217880335) STATS - SET, 6.1, 65
2018-11-14 17:48:51 (9794218085835) STATS - SET, 6.2, 71
2018-11-14 17:48:51 (9794218234135) STATS - SET, 6.3, 72
2018-11-14 17:48:51 (9794218434736) STATS - SET, 6.4, 78
2018-11-14 17:48:51 (9794218679736) STATS - SET, 6.5, 97
2018-11-14 17:48:51 (9794218888836) STATS - SET, 6.6, 110
2018-11-14 17:48:51 (9794219033736) STATS - SET, 6.7, 109
2018-11-14 17:48:51 (9794219181736) STATS - SET, 6.8, 101
2018-11-14 17:48:51 (9794219609736) STATS - SET, 6.9, 88
2018-11-14 17:48:51 (9794219789237) STATS - SET, 7.0, 98
2018-11-14 17:48:51 (9794226528441) STATS - SET, 7.1, 77
2018-11-14 17:48:51 (9794226711742) STATS - SET, 7.2, 64
2018-11-14 17:48:51 (9794226811342) STATS - SET, 7.3, 56
2018-11-14 17:48:51 (9794226958142) STATS - SET, 7.4, 40
2018-11-14 17:48:51 (9794227116342) STATS - SET, 7.5, 35
2018-11-14 17:48:51 (9794227476942) STATS - SET, 7.6, 31
2018-11-14 17:48:51 (9794230626945) STATS - SET, 7.7, 23
2018-11-14 17:48:51 (9794230794145) STATS - SET, 7.8, 37
2018-11-14 17:48:51 (9794230925845) STATS - SET, 7.9, 24
2018-11-14 17:48:51 (9794231018445) STATS - SET, 8.0, 26
2018-11-14 17:48:51 (9794231111145) STATS - SET, 8.1, 18
2018-11-14 17:48:51 (9794231206045) STATS - SET, 8.2, 13
2018-11-14 17:48:51 (9794231299245) STATS - SET, 8.3, 15
2018-11-14 17:48:51 (9794231439645) STATS - SET, 8.4, 13
2018-11-14 17:48:51 (9794231572845) STATS - SET, 8.5, 7
2018-11-14 17:48:51 (9794231670345) STATS - SET, 8.6, 15
2018-11-14 17:48:51 (9794231764745) STATS - SET, 8.7, 9
2018-11-14 17:48:51 (9794231857245) STATS - SET, 8.8, 20
2018-11-14 17:48:51 (9794231949646) STATS - SET, 8.9, 19
2018-11-14 17:48:51 (9794232087546) STATS - SET, 9.0, 18
2018-11-14 17:48:51 (9794236337249) STATS - SET, 9.1, 35
2018-11-14 17:48:51 (9794236508249) STATS - SET, 9.2, 26
2018-11-14 17:48:51 (9794236656449) STATS - SET, 9.3, 28
2018-11-14 17:48:51 (9794236746549) STATS - SET, 9.4, 19
2018-11-14 17:48:51 (9794236834749) STATS - SET, 9.5, 16
2018-11-14 17:48:51 (9794236923349) STATS - SET, 9.6, 13
2018-11-14 17:48:51 (9794237015649) STATS - SET, 9.7, 6
2018-11-14 17:48:51 (9794237175449) STATS - SET, 9.8, 2
2018-11-14 17:48:51 (9794237316849) STATS - SET, 9.9, 4
2018-11-14 17:48:51 (9794237463550) STATS - SET, 10.0, 3
2018-11-14 17:48:51 (9794237607950) STATS - SET, 10.1, 3
2018-11-14 17:48:51 (9794237698750) STATS - SET, 10.2, 3
2018-11-14 17:48:51 (9794237843250) STATS - SET, 10.3, 5
2018-11-14 17:48:51 (9794237940850) STATS - SET, 10.4, 3
2018-11-14 17:48:51 (9794238030850) STATS - SET, 10.5, 3
2018-11-14 17:48:51 (9794238138850) STATS - SET, 10.6, 1
2018-11-14 17:48:51 (9794238232850) STATS - SET, 10.7, 0
2018-11-14 17:48:51 (9794238367950) STATS - SET, 10.8, 2
2018-11-14 17:48:51 (9794240161552) STATS - SET, 10.9, 3
2018-11-14 17:48:51 (9794240306352) STATS - SET, 11.0, 1
2018-11-14 17:48:51 (9794240517552) STATS - SET, 11.1, 3
2018-11-14 17:48:51 (9794240657652) STATS - SET, 11.2, 2
2018-11-14 17:48:51 (9794240775652) STATS - SET, 11.3, 4
2018-11-14 17:48:51 (9794246273356) STATS - SET, 11.4, 0
2018-11-14 17:48:51 (9794246373956) STATS - SET, 11.5, 0
2018-11-14 17:48:51 (9794246468756) STATS - SET, 11.6, 0
2018-11-14 17:48:51 (9794246588056) STATS - SET, 11.7, 1
2018-11-14 17:48:51 (9794246689356) STATS - SET, 11.8, 1
2018-11-14 17:48:51 (9794246783556) STATS - SET, 11.9, 0
2018-11-14 17:48:51 (9794246878057) STATS - SET, 12.0, 1
2018-11-14 17:48:51 (9794246971857) STATS - SET, 12.1, 0
2018-11-14 17:48:51 (9794247090557) STATS - SET, 12.2, 1
2018-11-14 17:48:51 (9794247181857) STATS - SET, 12.3, 1
2018-11-14 17:48:51 (9794247351657) STATS - SET, 12.4, 2
2018-11-14 17:48:51 (9794247544657) STATS - SET, 12.5, 0
2018-11-14 17:48:51 (9794247668157) STATS - SET, 12.6, 2
2018-11-14 17:48:51 (9794247811557) STATS - SET, 12.7, 1
