2018-11-14 17:53:15 (10042628949301) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:54:40 (10127813296534) STATS -  5.00, 870, 0, 0.252908, 2.594479, 3.205472, 3.098153, 0.000000, 3.312792, 1090, 0, 3263, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127843112296) STATS - 10.00, 1056, 0, 0.141315, 2.067610, 2.410078, 2.202444, 0.000000, 2.617712, 1321, 0, 3963, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127913387699) STATS - 15.00, 1098, 0, 0.136849, 2.016481, 2.372185, 2.271626, 0.000000, 2.472744, 1373, 0, 4119, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127991293673) STATS - 20.00, 1106, 0, 0.130139, 1.974629, 2.273295, 2.090248, 0.000000, 2.456342, 1384, 0, 4146, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128060146325) STATS - 25.00, 1108, 0, 0.139826, 1.985374, 2.334451, 2.219877, 0.000000, 2.449024, 1384, 0, 4158, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128120229464) STATS - 30.00, 1090, 0, 0.142763, 2.030689, 2.356728, 2.205237, 0.000000, 2.508219, 1365, 0, 4089, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128130626135) STATS - 35.00, 1071, 0, 0.146230, 2.092376, 2.455970, 2.335987, 0.000000, 2.575953, 1338, 0, 4018, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128140206476) STATS - 40.00, 1044, 0, 0.146610, 2.141948, 2.511516, 2.397826, 0.000000, 2.625206, 1304, 0, 3917, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128149848419) STATS - 45.00, 1083, 0, 0.146419, 2.020343, 2.389922, 2.228517, 0.000000, 2.551327, 1356, 0, 4062, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128159333557) STATS - 50.00, 1118, 0, 0.134709, 1.915900, 2.255994, 2.113612, 0.000000, 2.398375, 1398, 0, 4192, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128168697890) STATS - 55.00, 1099, 0, 0.128453, 2.010432, 2.345174, 2.202105, 0.000000, 2.488243, 1373, 0, 4124, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128178218529) STATS - 60.00, 1125, 0, 0.126779, 1.947885, 2.301283, 2.179791, 0.000000, 2.422774, 1408, 0, 4219, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128187800071) STATS - 65.00, 1089, 0, 0.137738, 1.963700, 2.309545, 2.181758, 0.000000, 2.437332, 1362, 0, 4087, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128189612635) STATS - 70.00, 1096, 0, 0.143493, 2.028433, 2.416195, 2.312610, 0.000000, 2.519781, 1372, 0, 4112, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128190614671) STATS - 70.00, 12, 0, 0.094547, 2.792164, 2.884837, 2.411707, 0.000000, 3.357967, 14, 0, 48, 0.00, 0.00, 3
2018-11-14 17:54:41 (10128544986491) STATS - Type, Interval, Responses
2018-11-14 17:54:41 (10128545343303) STATS - SET, 0.1, 0
2018-11-14 17:54:41 (10128545486608) STATS - SET, 0.2, 0
2018-11-14 17:54:41 (10128545657915) STATS - SET, 0.3, 0
2018-11-14 17:54:41 (10128545812420) STATS - SET, 0.4, 0
2018-11-14 17:54:41 (10128545982626) STATS - SET, 0.5, 0
2018-11-14 17:54:41 (10128546164133) STATS - SET, 0.6, 0
2018-11-14 17:54:41 (10128546318638) STATS - SET, 0.7, 15
2018-11-14 17:54:41 (10128546517145) STATS - SET, 0.8, 204
2018-11-14 17:54:41 (10128553650699) STATS - SET, 0.9, 619
2018-11-14 17:54:41 (10128553830606) STATS - SET, 1.0, 1155
2018-11-14 17:54:41 (10128553976811) STATS - SET, 1.1, 1552
2018-11-14 17:54:41 (10128554516030) STATS - SET, 1.2, 1774
2018-11-14 17:54:41 (10128554676836) STATS - SET, 1.3, 1753
2018-11-14 17:54:41 (10128554852942) STATS - SET, 1.4, 1528
2018-11-14 17:54:41 (10128555010348) STATS - SET, 1.5, 1333
2018-11-14 17:54:41 (10128555174853) STATS - SET, 1.6, 1095
2018-11-14 17:54:41 (10128555314258) STATS - SET, 1.7, 850
2018-11-14 17:54:41 (10128555479464) STATS - SET, 1.8, 782
2018-11-14 17:54:41 (10128555672471) STATS - SET, 1.9, 649
2018-11-14 17:54:41 (10128555830677) STATS - SET, 2.0, 503
2018-11-14 17:54:41 (10128555965382) STATS - SET, 2.1, 384
2018-11-14 17:54:41 (10128556135688) STATS - SET, 2.2, 308
2018-11-14 17:54:41 (10128556305094) STATS - SET, 2.3, 254
2018-11-14 17:54:41 (10128563704057) STATS - SET, 2.4, 212
2018-11-14 17:54:41 (10128563861463) STATS - SET, 2.5, 195
2018-11-14 17:54:41 (10128564053470) STATS - SET, 2.6, 189
2018-11-14 17:54:41 (10128564265477) STATS - SET, 2.7, 115
2018-11-14 17:54:41 (10128564401282) STATS - SET, 2.8, 104
2018-11-14 17:54:41 (10128564546887) STATS - SET, 2.9, 110
2018-11-14 17:54:41 (10128564681592) STATS - SET, 3.0, 100
2018-11-14 17:54:41 (10128564806396) STATS - SET, 3.1, 75
2018-11-14 17:54:41 (10128564929501) STATS - SET, 3.2, 81
2018-11-14 17:54:41 (10128565052405) STATS - SET, 3.3, 46
2018-11-14 17:54:41 (10128565181110) STATS - SET, 3.4, 48
2018-11-14 17:54:41 (10128565307114) STATS - SET, 3.5, 51
2018-11-14 17:54:41 (10128565434019) STATS - SET, 3.6, 47
2018-11-14 17:54:41 (10128565570324) STATS - SET, 3.7, 54
2018-11-14 17:54:41 (10128565773931) STATS - SET, 3.8, 43
2018-11-14 17:54:41 (10128565919736) STATS - SET, 3.9, 27
2018-11-14 17:54:41 (10128566065141) STATS - SET, 4.0, 35
2018-11-14 17:54:41 (10128566199946) STATS - SET, 4.1, 36
2018-11-14 17:54:41 (10128573309299) STATS - SET, 4.2, 28
2018-11-14 17:54:41 (10128573476705) STATS - SET, 4.3, 24
2018-11-14 17:54:41 (10128573618610) STATS - SET, 4.4, 38
2018-11-14 17:54:41 (10128573805117) STATS - SET, 4.5, 20
2018-11-14 17:54:41 (10128573949922) STATS - SET, 4.6, 35
2018-11-14 17:54:41 (10128574096227) STATS - SET, 4.7, 34
2018-11-14 17:54:41 (10128574247233) STATS - SET, 4.8, 15
2018-11-14 17:54:41 (10128574390038) STATS - SET, 4.9, 33
2018-11-14 17:54:41 (10128574519142) STATS - SET, 5.0, 19
2018-11-14 17:54:41 (10128574660147) STATS - SET, 5.1, 22
2018-11-14 17:54:41 (10128574796552) STATS - SET, 5.2, 44
2018-11-14 17:54:41 (10128574912656) STATS - SET, 5.3, 21
2018-11-14 17:54:41 (10128575037261) STATS - SET, 5.4, 37
2018-11-14 17:54:41 (10128575150465) STATS - SET, 5.5, 25
2018-11-14 17:54:41 (10128575274069) STATS - SET, 5.6, 31
2018-11-14 17:54:41 (10128575474876) STATS - SET, 5.7, 25
2018-11-14 17:54:41 (10128575598881) STATS - SET, 5.8, 22
2018-11-14 17:54:41 (10128575714285) STATS - SET, 5.9, 29
2018-11-14 17:54:41 (10128575846390) STATS - SET, 6.0, 25
2018-11-14 17:54:41 (10128575998495) STATS - SET, 6.1, 30
2018-11-14 17:54:41 (10128582926942) STATS - SET, 6.2, 40
2018-11-14 17:54:41 (10128583074747) STATS - SET, 6.3, 47
2018-11-14 17:54:41 (10128583221152) STATS - SET, 6.4, 61
2018-11-14 17:54:41 (10128583360257) STATS - SET, 6.5, 49
2018-11-14 17:54:41 (10128583611066) STATS - SET, 6.6, 75
2018-11-14 17:54:41 (10128583775172) STATS - SET, 6.7, 79
2018-11-14 17:54:41 (10128583912477) STATS - SET, 6.8, 78
2018-11-14 17:54:41 (10128584060382) STATS - SET, 6.9, 76
2018-11-14 17:54:41 (10128584252089) STATS - SET, 7.0, 88
2018-11-14 17:54:41 (10128584369693) STATS - SET, 7.1, 105
2018-11-14 17:54:41 (10128584517698) STATS - SET, 7.2, 112
2018-11-14 17:54:41 (10128584620102) STATS - SET, 7.3, 125
2018-11-14 17:54:41 (10128584761907) STATS - SET, 7.4, 116
2018-11-14 17:54:41 (10128584899012) STATS - SET, 7.5, 128
2018-11-14 17:54:41 (10128585011416) STATS - SET, 7.6, 90
2018-11-14 17:54:41 (10128585142121) STATS - SET, 7.7, 99
2018-11-14 17:54:41 (10128585243024) STATS - SET, 7.8, 85
2018-11-14 17:54:41 (10128585343728) STATS - SET, 7.9, 68
2018-11-14 17:54:41 (10128585441831) STATS - SET, 8.0, 37
2018-11-14 17:54:41 (10128585543135) STATS - SET, 8.1, 32
2018-11-14 17:54:41 (10128585644639) STATS - SET, 8.2, 21
2018-11-14 17:54:41 (10128592555885) STATS - SET, 8.3, 27
2018-11-14 17:54:41 (10128592659088) STATS - SET, 8.4, 8
2018-11-14 17:54:41 (10128592758492) STATS - SET, 8.5, 11
2018-11-14 17:54:41 (10128592864396) STATS - SET, 8.6, 11
2018-11-14 17:54:41 (10128592962899) STATS - SET, 8.7, 12
2018-11-14 17:54:41 (10128593061503) STATS - SET, 8.8, 14
2018-11-14 17:54:41 (10128593165406) STATS - SET, 8.9, 13
2018-11-14 17:54:41 (10128593261410) STATS - SET, 9.0, 16
2018-11-14 17:54:41 (10128593358513) STATS - SET, 9.1, 16
2018-11-14 17:54:41 (10128593455217) STATS - SET, 9.2, 24
2018-11-14 17:54:41 (10128593552120) STATS - SET, 9.3, 14
2018-11-14 17:54:41 (10128593648624) STATS - SET, 9.4, 13
2018-11-14 17:54:41 (10128593745427) STATS - SET, 9.5, 11
2018-11-14 17:54:41 (10128593843331) STATS - SET, 9.6, 7
2018-11-14 17:54:41 (10128593967535) STATS - SET, 9.7, 10
2018-11-14 17:54:41 (10128594102040) STATS - SET, 9.8, 7
2018-11-14 17:54:41 (10128594211344) STATS - SET, 9.9, 20
2018-11-14 17:54:41 (10128594343848) STATS - SET, 10.0, 20
2018-11-14 17:54:41 (10128594541555) STATS - SET, 10.1, 15
2018-11-14 17:54:41 (10128594784464) STATS - SET, 10.2, 1
2018-11-14 17:54:41 (10128594942870) STATS - SET, 10.3, 3
2018-11-14 17:54:41 (10128595081875) STATS - SET, 10.4, 1
2018-11-14 17:54:41 (10128595196179) STATS - SET, 10.5, 1
