2018-11-14 18:24:46 (11949317130280) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:26:10 (12032731687051) STATS -  5.00, 924, 0, 0.330930, 2.391039, 2.850086, 3.130708, 2.569464, 0.000000, 2312, 2309, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032769332477) STATS - 10.00, 1070, 0, 0.192973, 2.029295, 2.303776, 2.699569, 1.907983, 0.000000, 2676, 2677, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032819236111) STATS - 15.00, 1040, 0, 0.194206, 2.119586, 2.390083, 2.790889, 1.989277, 0.000000, 2602, 2600, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032858440238) STATS - 20.00, 1072, 0, 0.170266, 2.028105, 2.264740, 2.776522, 1.752958, 0.000000, 2680, 2681, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032887407557) STATS - 25.00, 1055, 0, 0.164753, 2.065390, 2.329840, 2.736826, 1.922855, 0.000000, 2640, 2639, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032907599471) STATS - 30.00, 1093, 0, 0.145803, 2.017663, 2.236392, 2.669961, 1.802822, 0.000000, 2731, 2734, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032935923490) STATS - 35.00, 1101, 0, 0.169937, 1.980401, 2.231235, 2.619231, 1.843240, 0.000000, 2753, 2752, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032963717709) STATS - 40.00, 1074, 0, 0.170990, 2.011909, 2.267904, 2.653491, 1.882316, 0.000000, 2687, 2685, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032984147723) STATS - 45.00, 1068, 0, 0.164488, 2.011379, 2.265136, 2.688521, 1.841752, 0.000000, 2671, 2671, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032994280330) STATS - 50.00, 1075, 0, 0.177289, 2.047663, 2.321526, 2.803596, 1.839456, 0.000000, 2688, 2690, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033004215037) STATS - 55.00, 1053, 0, 0.164465, 2.069692, 2.328701, 2.773926, 1.883476, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033014333644) STATS - 60.00, 1053, 0, 0.170638, 2.150749, 2.397176, 2.834316, 1.960035, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033024134951) STATS - 65.00, 1016, 0, 0.194358, 2.199212, 2.485087, 2.876682, 2.093492, 0.000000, 2541, 2540, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033032949157) STATS - 70.00, 1066, 0, 0.170358, 2.107704, 2.360397, 2.751370, 1.969424, 0.000000, 2664, 2667, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033033786657) STATS - 70.00, 9, 0, 0.114269, 2.373931, 2.562925, 3.421598, 1.704251, 0.000000, 24, 24, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033439364234) STATS - Type, Interval, Responses
2018-11-14 18:26:10 (12033439710534) STATS - SET, 0.1, 0
2018-11-14 18:26:10 (12033439949934) STATS - SET, 0.2, 0
2018-11-14 18:26:10 (12033440160334) STATS - SET, 0.3, 0
2018-11-14 18:26:10 (12033440353635) STATS - SET, 0.4, 0
2018-11-14 18:26:10 (12033440537035) STATS - SET, 0.5, 0
2018-11-14 18:26:10 (12033440969335) STATS - SET, 0.6, 0
2018-11-14 18:26:10 (12033445534138) STATS - SET, 0.7, 7
2018-11-14 18:26:10 (12033445712338) STATS - SET, 0.8, 117
2018-11-14 18:26:10 (12033445886838) STATS - SET, 0.9, 557
2018-11-14 18:26:10 (12033446101038) STATS - SET, 1.0, 1357
2018-11-14 18:26:10 (12033446358739) STATS - SET, 1.1, 2270
2018-11-14 18:26:10 (12033446626339) STATS - SET, 1.2, 2643
2018-11-14 18:26:10 (12033446837839) STATS - SET, 1.3, 2931
2018-11-14 18:26:10 (12033447009539) STATS - SET, 1.4, 2822
2018-11-14 18:26:10 (12033447258839) STATS - SET, 1.5, 2516
2018-11-14 18:26:10 (12033447565239) STATS - SET, 1.6, 2060
2018-11-14 18:26:10 (12033447774240) STATS - SET, 1.7, 1804
2018-11-14 18:26:10 (12033447951940) STATS - SET, 1.8, 1661
2018-11-14 18:26:10 (12033448159740) STATS - SET, 1.9, 1376
2018-11-14 18:26:10 (12033455120945) STATS - SET, 2.0, 1034
2018-11-14 18:26:10 (12033455287745) STATS - SET, 2.1, 902
2018-11-14 18:26:10 (12033455456845) STATS - SET, 2.2, 799
2018-11-14 18:26:10 (12033455606145) STATS - SET, 2.3, 668
2018-11-14 18:26:10 (12033455789945) STATS - SET, 2.4, 548
2018-11-14 18:26:10 (12033455962345) STATS - SET, 2.5, 459
2018-11-14 18:26:10 (12033456191745) STATS - SET, 2.6, 415
2018-11-14 18:26:10 (12033456509246) STATS - SET, 2.7, 401
2018-11-14 18:26:10 (12033456674146) STATS - SET, 2.8, 299
2018-11-14 18:26:10 (12033456965746) STATS - SET, 2.9, 315
2018-11-14 18:26:10 (12033457107346) STATS - SET, 3.0, 268
2018-11-14 18:26:10 (12033457323246) STATS - SET, 3.1, 189
2018-11-14 18:26:10 (12033457457946) STATS - SET, 3.2, 194
2018-11-14 18:26:10 (12033457625646) STATS - SET, 3.3, 144
2018-11-14 18:26:10 (12033464594151) STATS - SET, 3.4, 118
2018-11-14 18:26:10 (12033464882051) STATS - SET, 3.5, 122
2018-11-14 18:26:10 (12033465048651) STATS - SET, 3.6, 109
2018-11-14 18:26:10 (12033465186451) STATS - SET, 3.7, 114
2018-11-14 18:26:10 (12033465433552) STATS - SET, 3.8, 88
2018-11-14 18:26:10 (12033465589752) STATS - SET, 3.9, 88
2018-11-14 18:26:10 (12033465762952) STATS - SET, 4.0, 92
2018-11-14 18:26:10 (12033465889752) STATS - SET, 4.1, 98
2018-11-14 18:26:10 (12033466014752) STATS - SET, 4.2, 74
2018-11-14 18:26:10 (12033466138852) STATS - SET, 4.3, 75
