Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 879, 0, 0.216341, 2.619459, 3.181542, 2.974916, 0.000000, 3.388168, 1101, 0, 3296, 0.00, 0.00, 3
10.00, 1037, 0, 0.144839, 2.204957, 2.566314, 2.405787, 0.000000, 2.726840, 1297, 0, 3889, 0.00, 0.00, 3
15.00, 1030, 0, 0.129587, 2.200234, 2.548222, 2.424298, 0.000000, 2.672145, 1288, 0, 3864, 0.00, 0.00, 3
20.00, 1053, 0, 0.136306, 2.188494, 2.517632, 2.400065, 0.000000, 2.635199, 1316, 0, 3952, 0.00, 0.00, 3
25.00, 1054, 0, 0.135151, 2.199289, 2.571331, 2.483595, 0.000000, 2.659067, 1319, 0, 3955, 0.00, 0.00, 3
30.00, 1072, 0, 0.138412, 2.107472, 2.405203, 2.237616, 0.000000, 2.572789, 1341, 0, 4020, 0.00, 0.00, 3
35.00, 1076, 0, 0.129110, 2.097494, 2.411822, 2.216204, 0.000000, 2.607440, 1346, 0, 4038, 0.00, 0.00, 3
40.00, 1092, 0, 0.129033, 2.109860, 2.488816, 2.434025, 0.000000, 2.543606, 1366, 0, 4096, 0.00, 0.00, 3
45.00, 1071, 0, 0.124994, 2.194230, 2.525518, 2.404985, 0.000000, 2.646051, 1339, 0, 4020, 0.00, 0.00, 3
50.00, 1061, 0, 0.139755, 2.156166, 2.509634, 2.367235, 0.000000, 2.652034, 1326, 0, 3979, 0.00, 0.00, 3
55.00, 1086, 0, 0.137654, 2.109096, 2.472382, 2.384484, 0.000000, 2.560281, 1359, 0, 4072, 0.00, 0.00, 3
60.00, 1071, 0, 0.129313, 2.127437, 2.510385, 2.436934, 0.000000, 2.583836, 1339, 0, 4019, 0.00, 0.00, 3
65.00, 1065, 0, 0.132978, 2.145542, 2.527414, 2.475061, 0.000000, 2.579768, 1330, 0, 3998, 0.00, 0.00, 3
70.00, 1055, 0, 0.133464, 2.161456, 2.473738, 2.294490, 0.000000, 2.652986, 1321, 0, 3956, 0.00, 0.00, 3
70.00, 13, 0, 0.082677, 2.617986, 2.855814, 2.725196, 0.000000, 2.986433, 16, 0, 49, 0.00, 0.00, 3
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 16
SET, 0.8, 211
SET, 0.9, 685
SET, 1.0, 1056
SET, 1.1, 1531
SET, 1.2, 1649
SET, 1.3, 1615
SET, 1.4, 1482
SET, 1.5, 1265
SET, 1.6, 1062
SET, 1.7, 859
SET, 1.8, 730
SET, 1.9, 562
SET, 2.0, 465
SET, 2.1, 353
SET, 2.2, 312
SET, 2.3, 260
SET, 2.4, 191
SET, 2.5, 179
SET, 2.6, 142
SET, 2.7, 114
SET, 2.8, 104
SET, 2.9, 68
SET, 3.0, 65
SET, 3.1, 65
SET, 3.2, 54
SET, 3.3, 56
SET, 3.4, 38
SET, 3.5, 35
SET, 3.6, 46
SET, 3.7, 39
SET, 3.8, 29
SET, 3.9, 44
SET, 4.0, 24
SET, 4.1, 30
SET, 4.2, 34
SET, 4.3, 22
SET, 4.4, 35
SET, 4.5, 37
SET, 4.6, 32
SET, 4.7, 25
SET, 4.8, 33
SET, 4.9, 27
SET, 5.0, 28
SET, 5.1, 28
SET, 5.2, 27
SET, 5.3, 31
SET, 5.4, 31
SET, 5.5, 26
SET, 5.6, 31
SET, 5.7, 28
SET, 5.8, 27
SET, 5.9, 29
SET, 6.0, 26
SET, 6.1, 24
SET, 6.2, 23
SET, 6.3, 37
SET, 6.4, 39
SET, 6.5, 48
SET, 6.6, 68
SET, 6.7, 82
SET, 6.8, 99
SET, 6.9, 122
SET, 7.0, 127
SET, 7.1, 149
SET, 7.2, 164
SET, 7.3, 160
SET, 7.4, 176
SET, 7.5, 146
SET, 7.6, 156
SET, 7.7, 120
SET, 7.8, 90
SET, 7.9, 63
SET, 8.0, 71
SET, 8.1, 40
SET, 8.2, 23
SET, 8.3, 15
SET, 8.4, 19
SET, 8.5, 19
SET, 8.6, 25
SET, 8.7, 11
SET, 8.8, 19
SET, 8.9, 15
SET, 9.0, 11
SET, 9.1, 13
SET, 9.2, 16
SET, 9.3, 19
SET, 9.4, 10
SET, 9.5, 12
SET, 9.6, 21
SET, 9.7, 11
SET, 9.8, 17
SET, 9.9, 22
SET, 10.0, 22
SET, 10.1, 15
SET, 10.2, 5
SET, 10.3, 2
SET, 10.4, 2
SET, 10.5, 1
SET, 10.6, 1
SET, 10.7, 3
SET, 10.8, 8
SET, 10.9, 1
SET, 11.0, 3
SET, 11.1, 2
SET, 11.2, 2
SET, 11.3, 2
SET, 11.4, 0
SET, 11.5, 1
SET, 11.6, 0
SET, 11.7, 1
SET, 11.8, 1
SET, 11.9, 0
SET, 12.0, 0
SET, 12.1, 1
SET, 12.2, 1
SET, 12.3, 1
SET, 12.4, 1
SET, 12.5, 0
SET, 12.6, 4
SET, 12.7, 0
SET, 12.8, 0
SET, 12.9, 0
SET, 13.0, 1
SET, 13.1, 0
SET, 13.2, 1
SET, 13.3, 0
SET, 13.4, 1
SET, 13.5, 0
SET, 13.6, 4
SET, 13.7, 2
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 1
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 1
SET, 14.6, 1
SET, 14.7, 0
SET, 14.8, 4
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 1
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 2
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 1
SET, 16.6, 1
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 1
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 1
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 1
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 1
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
