Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 997, 0, 0.288241, 2.067576, 2.492563, 2.921503, 2.063624, 0.000000, 2495, 2494, 0, 0.00, 0.00, 0
10.00, 1098, 0, 0.195786, 1.880176, 2.154507, 2.523059, 1.785954, 0.000000, 2746, 2744, 0, 0.00, 0.00, 0
15.00, 1078, 0, 0.199296, 1.998447, 2.280807, 2.630046, 1.931568, 0.000000, 2696, 2695, 0, 0.00, 0.00, 0
20.00, 1121, 0, 0.191784, 1.803788, 2.084193, 2.454394, 1.713992, 0.000000, 2803, 2803, 0, 0.00, 0.00, 0
25.00, 1117, 0, 0.168588, 1.862564, 2.107516, 2.462643, 1.752389, 0.000000, 2792, 2795, 0, 0.00, 0.00, 0
30.00, 1098, 0, 0.201843, 1.883770, 2.169725, 2.442367, 1.897083, 0.000000, 2747, 2744, 0, 0.00, 0.00, 0
35.00, 1099, 0, 0.181582, 1.866871, 2.130665, 2.485498, 1.775831, 0.000000, 2747, 2748, 0, 0.00, 0.00, 0
40.00, 1101, 0, 0.193237, 1.894296, 2.151649, 2.485237, 1.818062, 0.000000, 2752, 2754, 0, 0.00, 0.00, 0
45.00, 1084, 0, 0.185391, 1.925086, 2.195187, 2.572002, 1.818373, 0.000000, 2712, 2712, 0, 0.00, 0.00, 0
50.00, 1096, 0, 0.182537, 1.890545, 2.174440, 2.566295, 1.782584, 0.000000, 2740, 2741, 0, 0.00, 0.00, 0
55.00, 1078, 0, 0.176253, 1.950658, 2.226553, 2.631105, 1.822001, 0.000000, 2697, 2697, 0, 0.00, 0.00, 0
60.00, 1111, 0, 0.190605, 1.853500, 2.111885, 2.466873, 1.756897, 0.000000, 2778, 2777, 0, 0.00, 0.00, 0
65.00, 1094, 0, 0.186152, 1.877569, 2.149336, 2.518789, 1.779882, 0.000000, 2738, 2735, 0, 0.00, 0.00, 0
70.00, 1142, 0, 0.183166, 1.834148, 2.099776, 2.464484, 1.735069, 0.000000, 2853, 2857, 0, 0.00, 0.00, 0
70.00, 18, 0, 0.117660, 2.079623, 2.289160, 2.644323, 1.933997, 0.000000, 48, 46, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 4
SET, 0.8, 129
SET, 0.9, 637
SET, 1.0, 1442
SET, 1.1, 2309
SET, 1.2, 3074
SET, 1.3, 3107
SET, 1.4, 3114
SET, 1.5, 2615
SET, 1.6, 2285
SET, 1.7, 2048
SET, 1.8, 1692
SET, 1.9, 1454
SET, 2.0, 1165
SET, 2.1, 927
SET, 2.2, 825
SET, 2.3, 714
SET, 2.4, 632
SET, 2.5, 460
SET, 2.6, 435
SET, 2.7, 391
SET, 2.8, 361
SET, 2.9, 353
SET, 3.0, 288
SET, 3.1, 213
SET, 3.2, 170
SET, 3.3, 158
SET, 3.4, 144
SET, 3.5, 141
SET, 3.6, 130
SET, 3.7, 108
SET, 3.8, 100
SET, 3.9, 88
SET, 4.0, 85
SET, 4.1, 85
SET, 4.2, 80
SET, 4.3, 82
SET, 4.4, 79
SET, 4.5, 92
SET, 4.6, 92
SET, 4.7, 85
SET, 4.8, 99
SET, 4.9, 74
SET, 5.0, 59
SET, 5.1, 72
SET, 5.2, 60
SET, 5.3, 61
SET, 5.4, 73
SET, 5.5, 66
SET, 5.6, 76
SET, 5.7, 52
SET, 5.8, 71
SET, 5.9, 77
SET, 6.0, 88
SET, 6.1, 92
SET, 6.2, 109
SET, 6.3, 124
SET, 6.4, 191
SET, 6.5, 178
SET, 6.6, 232
SET, 6.7, 295
SET, 6.8, 303
SET, 6.9, 321
SET, 7.0, 328
SET, 7.1, 312
SET, 7.2, 304
SET, 7.3, 281
SET, 7.4, 287
SET, 7.5, 204
SET, 7.6, 191
SET, 7.7, 142
SET, 7.8, 107
SET, 7.9, 84
SET, 8.0, 79
SET, 8.1, 65
SET, 8.2, 47
SET, 8.3, 34
SET, 8.4, 28
SET, 8.5, 18
SET, 8.6, 34
SET, 8.7, 22
SET, 8.8, 22
SET, 8.9, 40
SET, 9.0, 33
SET, 9.1, 40
SET, 9.2, 47
SET, 9.3, 49
SET, 9.4, 49
SET, 9.5, 42
SET, 9.6, 34
SET, 9.7, 23
SET, 9.8, 20
SET, 9.9, 14
SET, 10.0, 11
SET, 10.1, 6
SET, 10.2, 9
SET, 10.3, 5
SET, 10.4, 5
SET, 10.5, 3
SET, 10.6, 5
SET, 10.7, 2
SET, 10.8, 1
SET, 10.9, 2
SET, 11.0, 2
SET, 11.1, 5
SET, 11.2, 3
SET, 11.3, 3
SET, 11.4, 5
SET, 11.5, 3
SET, 11.6, 3
SET, 11.7, 1
SET, 11.8, 1
SET, 11.9, 3
SET, 12.0, 5
SET, 12.1, 3
SET, 12.2, 4
SET, 12.3, 1
SET, 12.4, 4
SET, 12.5, 4
SET, 12.6, 1
SET, 12.7, 5
SET, 12.8, 2
SET, 12.9, 5
SET, 13.0, 1
SET, 13.1, 4
SET, 13.2, 3
SET, 13.3, 3
SET, 13.4, 4
SET, 13.5, 3
SET, 13.6, 1
SET, 13.7, 4
SET, 13.8, 2
SET, 13.9, 0
SET, 14.0, 3
SET, 14.1, 1
SET, 14.2, 1
SET, 14.3, 2
SET, 14.4, 0
SET, 14.5, 2
SET, 14.6, 5
SET, 14.7, 2
SET, 14.8, 2
SET, 14.9, 1
SET, 15.0, 2
SET, 15.1, 1
SET, 15.2, 1
SET, 15.3, 1
SET, 15.4, 4
SET, 15.5, 1
SET, 15.6, 2
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 1
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 1
SET, 16.3, 1
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 4
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 1
SET, 17.1, 0
SET, 17.2, 2
SET, 17.3, 1
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 1
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 1
SET, 18.4, 1
SET, 18.5, 0
SET, 18.6, 1
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 1
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 1
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 1
SET, 20.1, 1
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 1
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 2
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
