2018-11-14 17:53:15 (10058377802242) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:54:40 (10142839495310) STATS -  5.00, 792, 0, 0.319213, 2.665544, 3.304534, 3.079174, 0.000000, 3.529894, 993, 0, 2969, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142869759732) STATS - 10.00, 936, 0, 0.193191, 2.300937, 2.707086, 2.531598, 0.000000, 2.882575, 1170, 0, 3513, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142938379182) STATS - 15.00, 931, 0, 0.206237, 2.267505, 2.707698, 2.530295, 0.000000, 2.885102, 1164, 0, 3491, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143006887331) STATS - 20.00, 1002, 0, 0.194410, 2.051489, 2.454312, 2.302656, 0.000000, 2.605969, 1253, 0, 3760, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143073694179) STATS - 25.00, 998, 0, 0.179268, 2.067300, 2.449086, 2.277830, 0.000000, 2.620342, 1248, 0, 3742, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143132706522) STATS - 30.00, 999, 0, 0.216481, 2.074398, 2.541653, 2.418032, 0.000000, 2.665275, 1250, 0, 3745, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143151135235) STATS - 35.00, 956, 0, 0.214231, 2.273835, 2.736461, 2.630334, 0.000000, 2.842587, 1195, 0, 3589, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143161091043) STATS - 40.00, 970, 0, 0.208435, 2.181081, 2.625746, 2.482893, 0.000000, 2.768599, 1212, 0, 3641, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143170766850) STATS - 45.00, 1032, 0, 0.196803, 2.065111, 2.465216, 2.246714, 0.000000, 2.683718, 1292, 0, 3871, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143180302556) STATS - 50.00, 1005, 0, 0.193933, 2.106437, 2.530017, 2.360328, 0.000000, 2.699706, 1255, 0, 3770, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143182710458) STATS - 55.00, 1008, 0, 0.217772, 2.160962, 2.621875, 2.465003, 0.000000, 2.778747, 1261, 0, 3779, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143191863665) STATS - 60.00, 987, 0, 0.215352, 2.168261, 2.604736, 2.448120, 0.000000, 2.761352, 1235, 0, 3701, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143201553972) STATS - 65.00, 986, 0, 0.201753, 2.140748, 2.586097, 2.444313, 0.000000, 2.727882, 1232, 0, 3698, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143210096178) STATS - 70.00, 991, 0, 0.205510, 2.111437, 2.527475, 2.373694, 0.000000, 2.681256, 1239, 0, 3718, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143211067179) STATS - 70.00, 9, 0, 0.124385, 2.870548, 3.232345, 2.922502, 0.000000, 3.542188, 11, 0, 35, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143551336425) STATS - Type, Interval, Responses
2018-11-14 17:54:40 (10143551881425) STATS - SET, 0.1, 0
2018-11-14 17:54:40 (10143552078325) STATS - SET, 0.2, 0
2018-11-14 17:54:40 (10143552267525) STATS - SET, 0.3, 0
2018-11-14 17:54:40 (10143552413625) STATS - SET, 0.4, 0
2018-11-14 17:54:40 (10143552563625) STATS - SET, 0.5, 0
2018-11-14 17:54:40 (10143552787026) STATS - SET, 0.6, 0
2018-11-14 17:54:40 (10143552940426) STATS - SET, 0.7, 0
2018-11-14 17:54:40 (10143559935431) STATS - SET, 0.8, 23
2018-11-14 17:54:40 (10143560174731) STATS - SET, 0.9, 185
2018-11-14 17:54:40 (10143560350031) STATS - SET, 1.0, 479
2018-11-14 17:54:40 (10143560736431) STATS - SET, 1.1, 783
2018-11-14 17:54:40 (10143560954831) STATS - SET, 1.2, 1232
2018-11-14 17:54:40 (10143561163932) STATS - SET, 1.3, 1375
2018-11-14 17:54:40 (10143561421132) STATS - SET, 1.4, 1452
2018-11-14 17:54:40 (10143561650432) STATS - SET, 1.5, 1373
2018-11-14 17:54:40 (10143561843332) STATS - SET, 1.6, 1105
2018-11-14 17:54:40 (10143562020032) STATS - SET, 1.7, 903
2018-11-14 17:54:40 (10143562177232) STATS - SET, 1.8, 835
2018-11-14 17:54:40 (10143562351333) STATS - SET, 1.9, 681
2018-11-14 17:54:40 (10143562488333) STATS - SET, 2.0, 556
2018-11-14 17:54:40 (10143562671733) STATS - SET, 2.1, 466
2018-11-14 17:54:40 (10143562811633) STATS - SET, 2.2, 416
2018-11-14 17:54:40 (10143569621238) STATS - SET, 2.3, 342
2018-11-14 17:54:40 (10143569885838) STATS - SET, 2.4, 276
2018-11-14 17:54:40 (10143570088838) STATS - SET, 2.5, 252
2018-11-14 17:54:40 (10143570298038) STATS - SET, 2.6, 198
2018-11-14 17:54:40 (10143570548638) STATS - SET, 2.7, 188
2018-11-14 17:54:40 (10143570693939) STATS - SET, 2.8, 200
2018-11-14 17:54:40 (10143570856039) STATS - SET, 2.9, 190
2018-11-14 17:54:40 (10143570987739) STATS - SET, 3.0, 169
2018-11-14 17:54:40 (10143571118339) STATS - SET, 3.1, 137
2018-11-14 17:54:40 (10143571288839) STATS - SET, 3.2, 99
2018-11-14 17:54:40 (10143571456539) STATS - SET, 3.3, 89
2018-11-14 17:54:40 (10143571629639) STATS - SET, 3.4, 84
2018-11-14 17:54:40 (10143571795139) STATS - SET, 3.5, 67
2018-11-14 17:54:40 (10143571959139) STATS - SET, 3.6, 70
2018-11-14 17:54:40 (10143572133540) STATS - SET, 3.7, 55
2018-11-14 17:54:40 (10143579173945) STATS - SET, 3.8, 60
2018-11-14 17:54:40 (10143579441145) STATS - SET, 3.9, 46
2018-11-14 17:54:40 (10143579572645) STATS - SET, 4.0, 46
2018-11-14 17:54:40 (10143579703845) STATS - SET, 4.1, 46
2018-11-14 17:54:40 (10143579853845) STATS - SET, 4.2, 47
