2018-11-20 14:45:03 (3379332537929) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:46:29 (3465007583381) STATS -  5.00, 5504, 38, 7.367440, 4.844067, 12.414478, 12.414478, 0.000000, 0.000000, 27522, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465283544491) STATS - 10.00, 6493, 39, 6.364838, 4.359205, 10.921535, 10.921535, 0.000000, 0.000000, 32469, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465431628096) STATS - 15.00, 6648, 41, 6.415145, 4.337426, 10.901444, 10.901444, 0.000000, 0.000000, 33241, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465566055501) STATS - 20.00, 6530, 42, 6.821792, 4.454812, 11.413360, 11.413360, 0.000000, 0.000000, 32650, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465685384605) STATS - 25.00, 6155, 38, 6.851294, 4.670446, 11.683216, 11.683216, 0.000000, 0.000000, 30779, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465795639209) STATS - 30.00, 6535, 40, 6.462380, 4.403458, 11.024408, 11.024408, 0.000000, 0.000000, 32676, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3465903633913) STATS - 35.00, 6061, 41, 7.241130, 4.711445, 12.114133, 12.114133, 0.000000, 0.000000, 30309, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466004354516) STATS - 40.00, 6488, 39, 6.492784, 4.486331, 11.138421, 11.138421, 0.000000, 0.000000, 32444, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466112178120) STATS - 45.00, 6688, 40, 6.264999, 4.340520, 10.744826, 10.744826, 0.000000, 0.000000, 33442, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466201502123) STATS - 50.00, 6580, 43, 6.835625, 4.432354, 11.385769, 11.385769, 0.000000, 0.000000, 32900, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466271676326) STATS - 55.00, 6602, 42, 6.674296, 4.387382, 11.200485, 11.200485, 0.000000, 0.000000, 33014, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466331363228) STATS - 60.00, 6365, 39, 6.480167, 4.542121, 11.170098, 11.170098, 0.000000, 0.000000, 31829, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466381003229) STATS - 65.00, 6435, 39, 6.366504, 4.486902, 11.006450, 11.006450, 0.000000, 0.000000, 32176, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466419585931) STATS - 70.00, 6529, 41, 6.694142, 4.456242, 11.300797, 11.300797, 0.000000, 0.000000, 32645, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466429541531) STATS - 70.00, 233, 10, 2.327580, 3.477133, 6.147974, 6.147974, 0.000000, 0.000000, 1169, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:31 (3467053243053) STATS - Type, Interval, Responses
2018-11-20 14:46:31 (3467600373272) STATS - SET, 0.1, 0
2018-11-20 14:46:31 (3467600566272) STATS - SET, 0.2, 0
2018-11-20 14:46:31 (3467600657372) STATS - SET, 0.3, 0
2018-11-20 14:46:31 (3467600783572) STATS - SET, 0.4, 0
2018-11-20 14:46:31 (3467600903772) STATS - SET, 0.5, 1
2018-11-20 14:46:31 (3467601035872) STATS - SET, 0.6, 17
2018-11-20 14:46:31 (3467608252073) STATS - SET, 0.7, 62
2018-11-20 14:46:31 (3467608361473) STATS - SET, 0.8, 117
2018-11-20 14:46:31 (3467608450973) STATS - SET, 0.9, 178
2018-11-20 14:46:31 (3467608535373) STATS - SET, 1.0, 205
2018-11-20 14:46:31 (3467608618473) STATS - SET, 1.1, 212
2018-11-20 14:46:31 (3467608703973) STATS - SET, 1.2, 269
2018-11-20 14:46:31 (3467608832773) STATS - SET, 1.3, 227
2018-11-20 14:46:31 (3467608955873) STATS - SET, 1.4, 286
2018-11-20 14:46:31 (3467609052073) STATS - SET, 1.5, 302
2018-11-20 14:46:31 (3467609227973) STATS - SET, 1.6, 278
2018-11-20 14:46:31 (3467609343773) STATS - SET, 1.7, 271
2018-11-20 14:46:31 (3467609438373) STATS - SET, 1.8, 305
2018-11-20 14:46:31 (3467609554873) STATS - SET, 1.9, 311
2018-11-20 14:46:31 (3467609648973) STATS - SET, 2.0, 283
2018-11-20 14:46:31 (3467609765773) STATS - SET, 2.1, 324
2018-11-20 14:46:31 (3467609880173) STATS - SET, 2.2, 328
2018-11-20 14:46:31 (3467609976573) STATS - SET, 2.3, 328
2018-11-20 14:46:31 (3467610069773) STATS - SET, 2.4, 344
2018-11-20 14:46:31 (3467610408673) STATS - SET, 2.5, 280
2018-11-20 14:46:31 (3467610531873) STATS - SET, 2.6, 333
2018-11-20 14:46:31 (3467610670673) STATS - SET, 2.7, 325
2018-11-20 14:46:31 (3467610765573) STATS - SET, 2.8, 352
2018-11-20 14:46:31 (3467610857773) STATS - SET, 2.9, 375
2018-11-20 14:46:31 (3467610956973) STATS - SET, 3.0, 374
2018-11-20 14:46:31 (3467618130073) STATS - SET, 3.1, 441
2018-11-20 14:46:31 (3467618219273) STATS - SET, 3.2, 405
2018-11-20 14:46:31 (3467618304673) STATS - SET, 3.3, 466
2018-11-20 14:46:31 (3467618426973) STATS - SET, 3.4, 487
2018-11-20 14:46:31 (3467618576673) STATS - SET, 3.5, 475
2018-11-20 14:46:31 (3467618669373) STATS - SET, 3.6, 464
2018-11-20 14:46:31 (3467618759273) STATS - SET, 3.7, 592
2018-11-20 14:46:31 (3467618859273) STATS - SET, 3.8, 582
2018-11-20 14:46:31 (3467618966873) STATS - SET, 3.9, 600
2018-11-20 14:46:31 (3467619057173) STATS - SET, 4.0, 696
2018-11-20 14:46:31 (3467619148573) STATS - SET, 4.1, 718
2018-11-20 14:46:31 (3467619260473) STATS - SET, 4.2, 784
2018-11-20 14:46:31 (3467619367473) STATS - SET, 4.3, 788
