2018-11-20 14:58:33 (4189003327972) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:59:56 (4272511718565) STATS -  5.00, 1458, 46, 34.181690, 13.417055, 49.056225, 0.000000, 49.056225, 0.000000, 0, 7292, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272590010139) STATS - 10.00, 1731, 45, 27.820697, 13.287919, 41.695364, 0.000000, 41.695364, 0.000000, 0, 8656, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272651711691) STATS - 15.00, 1830, 42, 23.798254, 13.980046, 38.391411, 0.000000, 38.391411, 0.000000, 0, 9151, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272717874475) STATS - 20.00, 1861, 48, 27.413515, 11.856044, 39.812582, 0.000000, 39.812582, 0.000000, 0, 9309, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272748565400) STATS - 25.00, 1823, 46, 27.280241, 12.830660, 40.527854, 0.000000, 40.527854, 0.000000, 0, 9117, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272779294225) STATS - 30.00, 1812, 46, 27.047234, 12.384292, 40.057237, 0.000000, 40.057237, 0.000000, 0, 9060, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272808998543) STATS - 35.00, 1754, 44, 27.552971, 13.443260, 41.515768, 0.000000, 41.515768, 0.000000, 0, 8771, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272836494044) STATS - 40.00, 1739, 44, 27.492273, 12.839573, 41.288272, 0.000000, 41.288272, 0.000000, 0, 8695, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272855483083) STATS - 45.00, 1770, 45, 27.379409, 12.492207, 40.750206, 0.000000, 40.750206, 0.000000, 0, 8850, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272866279962) STATS - 50.00, 1767, 47, 28.047875, 13.129746, 41.458036, 0.000000, 41.458036, 0.000000, 0, 8837, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272876860939) STATS - 55.00, 1741, 45, 27.840067, 13.704338, 42.193185, 0.000000, 42.193185, 0.000000, 0, 8706, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272894462168) STATS - 60.00, 1850, 44, 25.830942, 12.766521, 39.102530, 0.000000, 39.102530, 0.000000, 0, 9250, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272904506641) STATS - 65.00, 1738, 46, 28.023357, 14.197815, 43.339236, 0.000000, 43.339236, 0.000000, 0, 8691, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272914178312) STATS - 70.00, 1836, 47, 26.824694, 11.573838, 38.685970, 0.000000, 38.685970, 0.000000, 0, 9183, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272915473222) STATS - 70.00, 70, 25, 18.628217, 13.381085, 32.145739, 0.000000, 32.145739, 0.000000, 0, 350, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4273141770976) STATS - Type, Interval, Responses
2018-11-20 14:59:57 (4273351887313) STATS - GET, 0.1, 0
2018-11-20 14:59:57 (4273352092814) STATS - GET, 0.2, 0
2018-11-20 14:59:57 (4273352181615) STATS - GET, 0.3, 0
2018-11-20 14:59:57 (4273352271115) STATS - GET, 0.4, 27
2018-11-20 14:59:57 (4273352358016) STATS - GET, 0.5, 89
2018-11-20 14:59:57 (4273352547817) STATS - GET, 0.6, 142
2018-11-20 14:59:57 (4273352649918) STATS - GET, 0.7, 135
2018-11-20 14:59:57 (4273352743519) STATS - GET, 0.8, 140
2018-11-20 14:59:57 (4273352839919) STATS - GET, 0.9, 164
2018-11-20 14:59:57 (4273359948871) STATS - GET, 1.0, 138
2018-11-20 14:59:57 (4273360050172) STATS - GET, 1.1, 158
2018-11-20 14:59:57 (4273360134073) STATS - GET, 1.2, 143
2018-11-20 14:59:57 (4273360261074) STATS - GET, 1.3, 145
2018-11-20 14:59:57 (4273360376775) STATS - GET, 1.4, 153
2018-11-20 14:59:57 (4273360472275) STATS - GET, 1.5, 154
2018-11-20 14:59:57 (4273360647477) STATS - GET, 1.6, 154
2018-11-20 14:59:57 (4273360757477) STATS - GET, 1.7, 138
2018-11-20 14:59:57 (4273360850178) STATS - GET, 1.8, 143
2018-11-20 14:59:57 (4273360969179) STATS - GET, 1.9, 155
2018-11-20 14:59:57 (4273361060680) STATS - GET, 2.0, 159
2018-11-20 14:59:57 (4273361174180) STATS - GET, 2.1, 135
2018-11-20 14:59:57 (4273361285981) STATS - GET, 2.2, 140
2018-11-20 14:59:57 (4273361379682) STATS - GET, 2.3, 123
2018-11-20 14:59:57 (4273361471183) STATS - GET, 2.4, 150
2018-11-20 14:59:57 (4273361594083) STATS - GET, 2.5, 151
2018-11-20 14:59:57 (4273361711684) STATS - GET, 2.6, 132
2018-11-20 14:59:57 (4273361842385) STATS - GET, 2.7, 130
2018-11-20 14:59:57 (4273361950586) STATS - GET, 2.8, 125
2018-11-20 14:59:57 (4273362041787) STATS - GET, 2.9, 81
2018-11-20 14:59:57 (4273362208288) STATS - GET, 3.0, 91
2018-11-20 14:59:57 (4273362328089) STATS - GET, 3.1, 98
2018-11-20 14:59:57 (4273362430490) STATS - GET, 3.2, 88
2018-11-20 14:59:57 (4273362549590) STATS - GET, 3.3, 63
2018-11-20 14:59:57 (4273362668991) STATS - GET, 3.4, 82
2018-11-20 14:59:57 (4273369875144) STATS - GET, 3.5, 70
2018-11-20 14:59:57 (4273369980745) STATS - GET, 3.6, 44
2018-11-20 14:59:57 (4273370110346) STATS - GET, 3.7, 66
2018-11-20 14:59:57 (4273370207546) STATS - GET, 3.8, 79
2018-11-20 14:59:57 (4273370309647) STATS - GET, 3.9, 59
2018-11-20 14:59:57 (4273370430948) STATS - GET, 4.0, 61
2018-11-20 14:59:57 (4273370510549) STATS - GET, 4.1, 68
2018-11-20 14:59:57 (4273370588449) STATS - GET, 4.2, 61
2018-11-20 14:59:57 (4273370671250) STATS - GET, 4.3, 68
2018-11-20 14:59:57 (4273370803151) STATS - GET, 4.4, 52
2018-11-20 14:59:57 (4273370901152) STATS - GET, 4.5, 64
2018-11-20 14:59:57 (4273370990652) STATS - GET, 4.6, 70
2018-11-20 14:59:57 (4273371197554) STATS - GET, 4.7, 41
2018-11-20 14:59:57 (4273371305655) STATS - GET, 4.8, 67
2018-11-20 14:59:57 (4273371436655) STATS - GET, 4.9, 64
2018-11-20 14:59:57 (4273371524356) STATS - GET, 5.0, 56
2018-11-20 14:59:57 (4273371613657) STATS - GET, 5.1, 71
2018-11-20 14:59:57 (4273371714257) STATS - GET, 5.2, 67
2018-11-20 14:59:57 (4273371802558) STATS - GET, 5.3, 69
2018-11-20 14:59:57 (4273371889559) STATS - GET, 5.4, 75
2018-11-20 14:59:57 (4273371988659) STATS - GET, 5.5, 64
2018-11-20 14:59:57 (4273372095960) STATS - GET, 5.6, 59
2018-11-20 14:59:57 (4273372183561) STATS - GET, 5.7, 74
2018-11-20 14:59:57 (4273372269662) STATS - GET, 5.8, 72
2018-11-20 14:59:57 (4273372363862) STATS - GET, 5.9, 65
2018-11-20 14:59:57 (4273372499763) STATS - GET, 6.0, 77
2018-11-20 14:59:57 (4273372604964) STATS - GET, 6.1, 67
2018-11-20 14:59:57 (4273379830617) STATS - GET, 6.2, 81
2018-11-20 14:59:57 (4273379912717) STATS - GET, 6.3, 80
2018-11-20 14:59:57 (4273379989218) STATS - GET, 6.4, 71
2018-11-20 14:59:57 (4273380080219) STATS - GET, 6.5, 65
2018-11-20 14:59:57 (4273380158319) STATS - GET, 6.6, 91
2018-11-20 14:59:57 (4273380234420) STATS - GET, 6.7, 91
2018-11-20 14:59:57 (4273380557022) STATS - GET, 6.8, 73
2018-11-20 14:59:57 (4273380695823) STATS - GET, 6.9, 82
2018-11-20 14:59:57 (4273380771624) STATS - GET, 7.0, 115
2018-11-20 14:59:57 (4273380844424) STATS - GET, 7.1, 91
2018-11-20 14:59:57 (4273380915525) STATS - GET, 7.2, 83
2018-11-20 14:59:57 (4273380986525) STATS - GET, 7.3, 102
2018-11-20 14:59:57 (4273381059926) STATS - GET, 7.4, 131
2018-11-20 14:59:57 (4273381132326) STATS - GET, 7.5, 106
2018-11-20 14:59:57 (4273381202127) STATS - GET, 7.6, 104
2018-11-20 14:59:57 (4273381275027) STATS - GET, 7.7, 107
2018-11-20 14:59:57 (4273381345528) STATS - GET, 7.8, 109
2018-11-20 14:59:57 (4273381455429) STATS - GET, 7.9, 128
2018-11-20 14:59:57 (4273381562329) STATS - GET, 8.0, 113
2018-11-20 14:59:57 (4273381645430) STATS - GET, 8.1, 113
2018-11-20 14:59:57 (4273381723731) STATS - GET, 8.2, 126
2018-11-20 14:59:57 (4273381801231) STATS - GET, 8.3, 117
2018-11-20 14:59:57 (4273381922932) STATS - GET, 8.4, 123
2018-11-20 14:59:57 (4273382001133) STATS - GET, 8.5, 122
2018-11-20 14:59:57 (4273382081133) STATS - GET, 8.6, 148
2018-11-20 14:59:57 (4273382212134) STATS - GET, 8.7, 159
2018-11-20 14:59:57 (4273382282635) STATS - GET, 8.8, 145
2018-11-20 14:59:57 (4273382353835) STATS - GET, 8.9, 153
2018-11-20 14:59:57 (4273382419336) STATS - GET, 9.0, 145
2018-11-20 14:59:57 (4273382490536) STATS - GET, 9.1, 149
2018-11-20 14:59:57 (4273382559737) STATS - GET, 9.2, 143
2018-11-20 14:59:57 (4273389590488) STATS - GET, 9.3, 151
2018-11-20 14:59:57 (4273389682289) STATS - GET, 9.4, 156
2018-11-20 14:59:57 (4273389848490) STATS - GET, 9.5, 155
2018-11-20 14:59:57 (4273389936591) STATS - GET, 9.6, 149
2018-11-20 14:59:57 (4273390014991) STATS - GET, 9.7, 140
2018-11-20 14:59:57 (4273390095392) STATS - GET, 9.8, 182
2018-11-20 14:59:57 (4273390197793) STATS - GET, 9.9, 157
2018-11-20 14:59:57 (4273390284893) STATS - GET, 10.0, 164
2018-11-20 14:59:57 (4273390365994) STATS - GET, 10.1, 157
2018-11-20 14:59:57 (4273390559895) STATS - GET, 10.2, 160
2018-11-20 14:59:57 (4273390637896) STATS - GET, 10.3, 130
2018-11-20 14:59:57 (4273390732197) STATS - GET, 10.4, 152
2018-11-20 14:59:57 (4273390820797) STATS - GET, 10.5, 136
2018-11-20 14:59:57 (4273390888298) STATS - GET, 10.6, 141
2018-11-20 14:59:57 (4273391025599) STATS - GET, 10.7, 152
2018-11-20 14:59:57 (4273391131599) STATS - GET, 10.8, 150
2018-11-20 14:59:57 (4273391230600) STATS - GET, 10.9, 126
2018-11-20 14:59:57 (4273391347401) STATS - GET, 11.0, 149
2018-11-20 14:59:57 (4273391470702) STATS - GET, 11.1, 129
2018-11-20 14:59:57 (4273391574203) STATS - GET, 11.2, 144
2018-11-20 14:59:57 (4273391699604) STATS - GET, 11.3, 136
2018-11-20 14:59:57 (4273391775604) STATS - GET, 11.4, 129
2018-11-20 14:59:57 (4273391883905) STATS - GET, 11.5, 126
2018-11-20 14:59:57 (4273391984806) STATS - GET, 11.6, 138
2018-11-20 14:59:57 (4273392101307) STATS - GET, 11.7, 121
2018-11-20 14:59:57 (4273392181207) STATS - GET, 11.8, 118
2018-11-20 14:59:57 (4273392316708) STATS - GET, 11.9, 124
2018-11-20 14:59:57 (4273392395409) STATS - GET, 12.0, 92
2018-11-20 14:59:57 (4273392470109) STATS - GET, 12.1, 94
2018-11-20 14:59:57 (4273399601061) STATS - GET, 12.2, 102
2018-11-20 14:59:57 (4273399680662) STATS - GET, 12.3, 90
2018-11-20 14:59:57 (4273399766163) STATS - GET, 12.4, 110
2018-11-20 14:59:57 (4273399845863) STATS - GET, 12.5, 127
2018-11-20 14:59:57 (4273399910564) STATS - GET, 12.6, 87
2018-11-20 14:59:57 (4273399980264) STATS - GET, 12.7, 84
2018-11-20 14:59:57 (4273400062665) STATS - GET, 12.8, 86
2018-11-20 14:59:57 (4273400128865) STATS - GET, 12.9, 107
2018-11-20 14:59:57 (4273400190766) STATS - GET, 13.0, 99
2018-11-20 14:59:57 (4273400254766) STATS - GET, 13.1, 102
2018-11-20 14:59:57 (4273400322067) STATS - GET, 13.2, 109
2018-11-20 14:59:57 (4273400386367) STATS - GET, 13.3, 93
2018-11-20 14:59:57 (4273400449368) STATS - GET, 13.4, 90
2018-11-20 14:59:57 (4273400523768) STATS - GET, 13.5, 91
2018-11-20 14:59:57 (4273400600069) STATS - GET, 13.6, 114
2018-11-20 14:59:57 (4273400667569) STATS - GET, 13.7, 82
2018-11-20 14:59:57 (4273400731070) STATS - GET, 13.8, 100
2018-11-20 14:59:57 (4273400807570) STATS - GET, 13.9, 87
2018-11-20 14:59:57 (4273400872271) STATS - GET, 14.0, 103
2018-11-20 14:59:57 (4273400950171) STATS - GET, 14.1, 91
2018-11-20 14:59:57 (4273401043072) STATS - GET, 14.2, 90
2018-11-20 14:59:57 (4273401113972) STATS - GET, 14.3, 95
2018-11-20 14:59:57 (4273401192873) STATS - GET, 14.4, 113
2018-11-20 14:59:57 (4273401269374) STATS - GET, 14.5, 107
2018-11-20 14:59:57 (4273401362574) STATS - GET, 14.6, 107
2018-11-20 14:59:57 (4273401443275) STATS - GET, 14.7, 93
2018-11-20 14:59:57 (4273401543176) STATS - GET, 14.8, 91
2018-11-20 14:59:57 (4273401615176) STATS - GET, 14.9, 106
2018-11-20 14:59:57 (4273401684077) STATS - GET, 15.0, 91
2018-11-20 14:59:57 (4273401754877) STATS - GET, 15.1, 113
2018-11-20 14:59:57 (4273401825478) STATS - GET, 15.2, 122
2018-11-20 14:59:57 (4273401925778) STATS - GET, 15.3, 103
2018-11-20 14:59:57 (4273402017079) STATS - GET, 15.4, 112
2018-11-20 14:59:57 (4273402156980) STATS - GET, 15.5, 134
2018-11-20 14:59:57 (4273402231881) STATS - GET, 15.6, 99
2018-11-20 14:59:57 (4273402302581) STATS - GET, 15.7, 115
2018-11-20 14:59:57 (4273402400182) STATS - GET, 15.8, 110
2018-11-20 14:59:57 (4273409552634) STATS - GET, 15.9, 105
2018-11-20 14:59:57 (4273409716935) STATS - GET, 16.0, 117
2018-11-20 14:59:57 (4273409795636) STATS - GET, 16.1, 121
2018-11-20 14:59:57 (4273409858236) STATS - GET, 16.2, 118
2018-11-20 14:59:57 (4273409923437) STATS - GET, 16.3, 121
2018-11-20 14:59:57 (4273410030038) STATS - GET, 16.4, 123
2018-11-20 14:59:57 (4273410121638) STATS - GET, 16.5, 118
2018-11-20 14:59:57 (4273410211939) STATS - GET, 16.6, 115
2018-11-20 14:59:57 (4273410284240) STATS - GET, 16.7, 132
2018-11-20 14:59:57 (4273410390640) STATS - GET, 16.8, 147
2018-11-20 14:59:57 (4273410475541) STATS - GET, 16.9, 119
2018-11-20 14:59:57 (4273410544441) STATS - GET, 17.0, 150
2018-11-20 14:59:57 (4273410638942) STATS - GET, 17.1, 147
2018-11-20 14:59:57 (4273410710343) STATS - GET, 17.2, 139
2018-11-20 14:59:57 (4273410777643) STATS - GET, 17.3, 140
2018-11-20 14:59:57 (4273410848044) STATS - GET, 17.4, 137
2018-11-20 14:59:57 (4273410938044) STATS - GET, 17.5, 173
2018-11-20 14:59:57 (4273411003945) STATS - GET, 17.6, 160
2018-11-20 14:59:57 (4273411071145) STATS - GET, 17.7, 176
2018-11-20 14:59:57 (4273411131146) STATS - GET, 17.8, 154
2018-11-20 14:59:57 (4273411191246) STATS - GET, 17.9, 170
2018-11-20 14:59:57 (4273411251147) STATS - GET, 18.0, 203
2018-11-20 14:59:57 (4273411311447) STATS - GET, 18.1, 207
2018-11-20 14:59:57 (4273411371547) STATS - GET, 18.2, 184
2018-11-20 14:59:57 (4273411430948) STATS - GET, 18.3, 196
2018-11-20 14:59:57 (4273411490848) STATS - GET, 18.4, 205
2018-11-20 14:59:57 (4273411550549) STATS - GET, 18.5, 214
2018-11-20 14:59:57 (4273411609549) STATS - GET, 18.6, 192
2018-11-20 14:59:57 (4273411669050) STATS - GET, 18.7, 234
2018-11-20 14:59:57 (4273411928052) STATS - GET, 18.8, 246
2018-11-20 14:59:57 (4273412057952) STATS - GET, 18.9, 244
2018-11-20 14:59:57 (4273412141453) STATS - GET, 19.0, 234
2018-11-20 14:59:57 (4273412208754) STATS - GET, 19.1, 252
2018-11-20 14:59:57 (4273412303854) STATS - GET, 19.2, 215
2018-11-20 14:59:57 (4273412376055) STATS - GET, 19.3, 244
2018-11-20 14:59:57 (4273419511607) STATS - GET, 19.4, 227
2018-11-20 14:59:57 (4273419698108) STATS - GET, 19.5, 202
2018-11-20 14:59:57 (4273419807209) STATS - GET, 19.6, 222
2018-11-20 14:59:57 (4273419871210) STATS - GET, 19.7, 218
2018-11-20 14:59:57 (4273419930510) STATS - GET, 19.8, 202
2018-11-20 14:59:57 (4273419991110) STATS - GET, 19.9, 212
2018-11-20 14:59:57 (4273420078011) STATS - GET, 20.0, 235
2018-11-20 14:59:57 (4273420153112) STATS - GET, 20.1, 198
2018-11-20 14:59:57 (4273420217312) STATS - GET, 20.2, 204
2018-11-20 14:59:57 (4273420321213) STATS - GET, 20.3, 182
2018-11-20 14:59:57 (4273420394613) STATS - GET, 20.4, 213
2018-11-20 14:59:57 (4273420495114) STATS - GET, 20.5, 188
2018-11-20 14:59:57 (4273420573115) STATS - GET, 20.6, 174
2018-11-20 14:59:57 (4273420638615) STATS - GET, 20.7, 198
2018-11-20 14:59:57 (4273420704416) STATS - GET, 20.8, 190
2018-11-20 14:59:57 (4273420780216) STATS - GET, 20.9, 196
2018-11-20 14:59:57 (4273420882117) STATS - GET, 21.0, 160
2018-11-20 14:59:57 (4273420968318) STATS - GET, 21.1, 157
2018-11-20 14:59:57 (4273421229520) STATS - GET, 21.2, 175
2018-11-20 14:59:57 (4273421320420) STATS - GET, 21.3, 179
2018-11-20 14:59:57 (4273421424221) STATS - GET, 21.4, 148
2018-11-20 14:59:57 (4273421485321) STATS - GET, 21.5, 172
2018-11-20 14:59:57 (4273421567222) STATS - GET, 21.6, 153
2018-11-20 14:59:57 (4273421648123) STATS - GET, 21.7, 151
2018-11-20 14:59:57 (4273421723123) STATS - GET, 21.8, 146
