2018-11-20 14:49:34 (8648140447297) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:51:00 (8733508532687) STATS -  5.00, 1289, 46, 38.435812, 16.166126, 55.600175, 0.000000, 55.600175, 0.000000, 0, 6447, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733616837706) STATS - 10.00, 1613, 47, 30.515009, 13.714239, 45.443510, 0.000000, 45.443510, 0.000000, 0, 8069, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733694106719) STATS - 15.00, 1479, 44, 31.976220, 17.350892, 49.929603, 0.000000, 49.929603, 0.000000, 0, 7395, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733754650821) STATS - 20.00, 1573, 45, 30.515085, 15.130070, 46.124960, 0.000000, 46.124960, 0.000000, 0, 7868, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733782794607) STATS - 25.00, 1572, 44, 29.764658, 15.612900, 46.224068, 0.000000, 46.224068, 0.000000, 0, 7860, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733810538092) STATS - 30.00, 1693, 46, 28.868097, 13.791600, 43.037305, 0.000000, 43.037305, 0.000000, 0, 8466, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733837303869) STATS - 35.00, 1401, 44, 34.409365, 18.816983, 53.884090, 0.000000, 53.884090, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733858498810) STATS - 40.00, 1643, 47, 29.761310, 14.803977, 45.271385, 0.000000, 45.271385, 0.000000, 0, 8217, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733889114713) STATS - 45.00, 1606, 43, 28.390616, 16.128927, 45.519043, 0.000000, 45.519043, 0.000000, 0, 8033, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733901718897) STATS - 50.00, 1614, 45, 30.059273, 14.064225, 44.992956, 0.000000, 44.992956, 0.000000, 0, 8073, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733919858617) STATS - 55.00, 1568, 47, 31.472004, 14.642657, 46.871029, 0.000000, 46.871029, 0.000000, 0, 7842, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733930014585) STATS - 60.00, 1543, 46, 31.756571, 15.660438, 47.895045, 0.000000, 47.895045, 0.000000, 0, 7719, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733940167652) STATS - 65.00, 1639, 45, 28.562255, 15.496261, 44.877459, 0.000000, 44.877459, 0.000000, 0, 8196, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733949840716) STATS - 70.00, 1636, 44, 29.117417, 14.670016, 44.667026, 0.000000, 44.667026, 0.000000, 0, 8180, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733951015624) STATS - 70.00, 37, 28, 29.826177, 9.902935, 42.564670, 0.000000, 42.564670, 0.000000, 0, 185, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8734233925802) STATS - Type, Interval, Responses
2018-11-20 14:51:00 (8734399783603) STATS - GET, 0.1, 0
2018-11-20 14:51:00 (8734399986105) STATS - GET, 0.2, 0
2018-11-20 14:51:00 (8734400105506) STATS - GET, 0.3, 0
2018-11-20 14:51:00 (8734407179553) STATS - GET, 0.4, 10
2018-11-20 14:51:00 (8734407281053) STATS - GET, 0.5, 32
2018-11-20 14:51:00 (8734407414354) STATS - GET, 0.6, 82
2018-11-20 14:51:00 (8734407512255) STATS - GET, 0.7, 105
2018-11-20 14:51:00 (8734407608055) STATS - GET, 0.8, 118
2018-11-20 14:51:00 (8734407705456) STATS - GET, 0.9, 116
2018-11-20 14:51:00 (8734407799457) STATS - GET, 1.0, 120
2018-11-20 14:51:00 (8734407947558) STATS - GET, 1.1, 120
2018-11-20 14:51:00 (8734408058858) STATS - GET, 1.2, 109
2018-11-20 14:51:00 (8734408222759) STATS - GET, 1.3, 109
2018-11-20 14:51:00 (8734408319660) STATS - GET, 1.4, 110
2018-11-20 14:51:00 (8734408415961) STATS - GET, 1.5, 134
2018-11-20 14:51:00 (8734408534462) STATS - GET, 1.6, 134
2018-11-20 14:51:00 (8734408678163) STATS - GET, 1.7, 104
2018-11-20 14:51:00 (8734408774163) STATS - GET, 1.8, 94
2018-11-20 14:51:00 (8734408868564) STATS - GET, 1.9, 129
2018-11-20 14:51:00 (8734408959264) STATS - GET, 2.0, 118
2018-11-20 14:51:00 (8734409073165) STATS - GET, 2.1, 139
2018-11-20 14:51:00 (8734409166966) STATS - GET, 2.2, 106
2018-11-20 14:51:00 (8734409259266) STATS - GET, 2.3, 107
2018-11-20 14:51:00 (8734409384967) STATS - GET, 2.4, 92
2018-11-20 14:51:00 (8734409784970) STATS - GET, 2.5, 91
2018-11-20 14:51:00 (8734409918371) STATS - GET, 2.6, 115
2018-11-20 14:51:00 (8734410017771) STATS - GET, 2.7, 95
2018-11-20 14:51:00 (8734410110572) STATS - GET, 2.8, 76
2018-11-20 14:51:00 (8734417520121) STATS - GET, 2.9, 69
2018-11-20 14:51:00 (8734417657622) STATS - GET, 3.0, 82
2018-11-20 14:51:00 (8734417755123) STATS - GET, 3.1, 50
2018-11-20 14:51:00 (8734417846823) STATS - GET, 3.2, 35
2018-11-20 14:51:00 (8734417951224) STATS - GET, 3.3, 45
2018-11-20 14:51:00 (8734418135725) STATS - GET, 3.4, 57
2018-11-20 14:51:00 (8734418277326) STATS - GET, 3.5, 53
2018-11-20 14:51:00 (8734418387027) STATS - GET, 3.6, 47
2018-11-20 14:51:00 (8734418478928) STATS - GET, 3.7, 46
2018-11-20 14:51:00 (8734418567528) STATS - GET, 3.8, 42
2018-11-20 14:51:00 (8734418687429) STATS - GET, 3.9, 43
2018-11-20 14:51:00 (8734418776930) STATS - GET, 4.0, 44
2018-11-20 14:51:00 (8734418886430) STATS - GET, 4.1, 37
2018-11-20 14:51:00 (8734418973931) STATS - GET, 4.2, 37
2018-11-20 14:51:00 (8734419065831) STATS - GET, 4.3, 53
