[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         878 ops,     884 (avg:     884) ops/sec, 3.48MB/sec (avg: 3.48MB/sec), 35.64 (avg: 35.64) msec latency[RUN #1 3%,   1 secs]  1 threads:        2518 ops,    1639 (avg:    1263) ops/sec, 6.46MB/sec (avg: 4.98MB/sec), 19.58 (avg: 25.18) msec latency[RUN #1 4%,   2 secs]  1 threads:        4430 ops,    1911 (avg:    1479) ops/sec, 7.54MB/sec (avg: 5.83MB/sec), 16.83 (avg: 21.58) msec latency[RUN #1 6%,   3 secs]  1 threads:        6584 ops,    2153 (avg:    1648) ops/sec, 8.49MB/sec (avg: 6.50MB/sec), 14.83 (avg: 19.37) msec latency[RUN #1 7%,   4 secs]  1 threads:        8632 ops,    2047 (avg:    1728) ops/sec, 8.07MB/sec (avg: 6.81MB/sec), 15.54 (avg: 18.46) msec latency[RUN #1 9%,   5 secs]  1 threads:       10707 ops,    2074 (avg:    1786) ops/sec, 8.18MB/sec (avg: 7.04MB/sec), 15.19 (avg: 17.83) msec latency[RUN #1 10%,   6 secs]  1 threads:       12872 ops,    2164 (avg:    1840) ops/sec, 8.53MB/sec (avg: 7.25MB/sec), 15.09 (avg: 17.37) msec latency[RUN #1 11%,   7 secs]  1 threads:       14936 ops,    2063 (avg:    1868) ops/sec, 8.13MB/sec (avg: 7.36MB/sec), 15.47 (avg: 17.10) msec latency[RUN #1 13%,   8 secs]  1 threads:       17044 ops,    2107 (avg:    1895) ops/sec, 8.31MB/sec (avg: 7.47MB/sec), 15.21 (avg: 16.87) msec latency[RUN #1 14%,   9 secs]  1 threads:       19208 ops,    2163 (avg:    1921) ops/sec, 8.53MB/sec (avg: 7.58MB/sec), 14.75 (avg: 16.63) msec latency[RUN #1 16%,  10 secs]  1 threads:       21359 ops,    2150 (avg:    1942) ops/sec, 8.48MB/sec (avg: 7.66MB/sec), 14.92 (avg: 16.46) msec latency[RUN #1 17%,  11 secs]  1 threads:       23452 ops,    2092 (avg:    1955) ops/sec, 8.25MB/sec (avg: 7.71MB/sec), 15.32 (avg: 16.36) msec latency[RUN #1 19%,  12 secs]  1 threads:       25517 ops,    2064 (avg:    1963) ops/sec, 8.14MB/sec (avg: 7.74MB/sec), 15.45 (avg: 16.28) msec latency[RUN #1 20%,  13 secs]  1 threads:       27639 ops,    2121 (avg:    1974) ops/sec, 8.36MB/sec (avg: 7.78MB/sec), 15.05 (avg: 16.19) msec latency[RUN #1 21%,  14 secs]  1 threads:       29724 ops,    2084 (avg:    1982) ops/sec, 8.22MB/sec (avg: 7.81MB/sec), 15.39 (avg: 16.13) msec latency[RUN #1 23%,  15 secs]  1 threads:       31857 ops,    2132 (avg:    1991) ops/sec, 8.41MB/sec (avg: 7.85MB/sec), 14.95 (avg: 16.05) msec latency[RUN #1 24%,  16 secs]  1 threads:       33818 ops,    1960 (avg:    1989) ops/sec, 7.73MB/sec (avg: 7.84MB/sec), 16.34 (avg: 16.07) msec latency[RUN #1 26%,  17 secs]  1 threads:       35928 ops,    2109 (avg:    1996) ops/sec, 8.32MB/sec (avg: 7.87MB/sec), 15.16 (avg: 16.02) msec latency[RUN #1 27%,  18 secs]  1 threads:       38105 ops,    2176 (avg:    2006) ops/sec, 8.58MB/sec (avg: 7.91MB/sec), 14.70 (avg: 15.94) msec latency[RUN #1 29%,  19 secs]  1 threads:       40292 ops,    2186 (avg:    2015) ops/sec, 8.62MB/sec (avg: 7.94MB/sec), 14.66 (avg: 15.87) msec latency[RUN #1 30%,  20 secs]  1 threads:       42207 ops,    1914 (avg:    2010) ops/sec, 7.55MB/sec (avg: 7.92MB/sec), 16.70 (avg: 15.91) msec latency[RUN #1 31%,  21 secs]  1 threads:       44392 ops,    2184 (avg:    2018) ops/sec, 8.61MB/sec (avg: 7.95MB/sec), 14.62 (avg: 15.85) msec latency[RUN #1 33%,  22 secs]  1 threads:       46518 ops,    2125 (avg:    2022) ops/sec, 8.38MB/sec (avg: 7.97MB/sec), 14.99 (avg: 15.81) msec latency[RUN #1 34%,  23 secs]  1 threads:       48617 ops,    2098 (avg:    2026) ops/sec, 8.27MB/sec (avg: 7.99MB/sec), 15.30 (avg: 15.78) msec latency[RUN #1 36%,  24 secs]  1 threads:       50736 ops,    2118 (avg:    2029) ops/sec, 8.35MB/sec (avg: 8.00MB/sec), 15.12 (avg: 15.76) msec latency[RUN #1 37%,  25 secs]  1 threads:       52880 ops,    2143 (avg:    2034) ops/sec, 8.45MB/sec (avg: 8.02MB/sec), 14.92 (avg: 15.72) msec latency[RUN #1 39%,  26 secs]  1 threads:       54953 ops,    2072 (avg:    2035) ops/sec, 8.17MB/sec (avg: 8.02MB/sec), 15.46 (avg: 15.71) msec latency[RUN #1 40%,  27 secs]  1 threads:       56781 ops,    1827 (avg:    2028) ops/sec, 7.20MB/sec (avg: 7.99MB/sec), 17.51 (avg: 15.77) msec latency[RUN #1 41%,  28 secs]  1 threads:       58861 ops,    2079 (avg:    2029) ops/sec, 8.20MB/sec (avg: 8.00MB/sec), 15.38 (avg: 15.76) msec latency[RUN #1 43%,  29 secs]  1 threads:       61059 ops,    2197 (avg:    2035) ops/sec, 8.66MB/sec (avg: 8.02MB/sec), 14.56 (avg: 15.71) msec latency[RUN #1 44%,  30 secs]  1 threads:       63134 ops,    2074 (avg:    2036) ops/sec, 8.18MB/sec (avg: 8.03MB/sec), 15.42 (avg: 15.70) msec latency[RUN #1 46%,  31 secs]  1 threads:       65315 ops,    2180 (avg:    2041) ops/sec, 8.60MB/sec (avg: 8.05MB/sec), 14.68 (avg: 15.67) msec latency[RUN #1 47%,  32 secs]  1 threads:       67381 ops,    2065 (avg:    2042) ops/sec, 8.14MB/sec (avg: 8.05MB/sec), 15.52 (avg: 15.67) msec latency[RUN #1 49%,  33 secs]  1 threads:       69425 ops,    2043 (avg:    2042) ops/sec, 8.06MB/sec (avg: 8.05MB/sec), 15.62 (avg: 15.66) msec latency[RUN #1 50%,  34 secs]  1 threads:       71638 ops,    2212 (avg:    2046) ops/sec, 8.72MB/sec (avg: 8.07MB/sec), 14.47 (avg: 15.63) msec latency[RUN #1 51%,  35 secs]  1 threads:       73780 ops,    2141 (avg:    2049) ops/sec, 8.44MB/sec (avg: 8.08MB/sec), 14.89 (avg: 15.61) msec latency[RUN #1 53%,  36 secs]  1 threads:       75842 ops,    2061 (avg:    2049) ops/sec, 8.13MB/sec (avg: 8.08MB/sec), 15.49 (avg: 15.60) msec latency[RUN #1 54%,  37 secs]  1 threads:       77935 ops,    2092 (avg:    2051) ops/sec, 8.25MB/sec (avg: 8.08MB/sec), 15.34 (avg: 15.60) msec latency[RUN #1 56%,  38 secs]  1 threads:       80073 ops,    2137 (avg:    2053) ops/sec, 8.43MB/sec (avg: 8.09MB/sec), 14.98 (avg: 15.58) msec latency[RUN #1 57%,  39 secs]  1 threads:       82129 ops,    2055 (avg:    2053) ops/sec, 8.10MB/sec (avg: 8.09MB/sec), 15.56 (avg: 15.58) msec latency[RUN #1 59%,  40 secs]  1 threads:       84260 ops,    2130 (avg:    2055) ops/sec, 8.40MB/sec (avg: 8.10MB/sec), 14.97 (avg: 15.56) msec latency[RUN #1 60%,  41 secs]  1 threads:       86379 ops,    2118 (avg:    2056) ops/sec, 8.35MB/sec (avg: 8.11MB/sec), 15.11 (avg: 15.55) msec latency[RUN #1 61%,  42 secs]  1 threads:       88409 ops,    2029 (avg:    2056) ops/sec, 8.00MB/sec (avg: 8.10MB/sec), 15.66 (avg: 15.55) msec latency[RUN #1 63%,  43 secs]  1 threads:       90519 ops,    2109 (avg:    2057) ops/sec, 8.32MB/sec (avg: 8.11MB/sec), 15.30 (avg: 15.55) msec latency[RUN #1 64%,  44 secs]  1 threads:       92561 ops,    2041 (avg:    2056) ops/sec, 8.05MB/sec (avg: 8.11MB/sec), 15.58 (avg: 15.55) msec latency[RUN #1 66%,  45 secs]  1 threads:       94623 ops,    2061 (avg:    2057) ops/sec, 8.13MB/sec (avg: 8.11MB/sec), 15.50 (avg: 15.55) msec latency[RUN #1 67%,  46 secs]  1 threads:       96700 ops,    2076 (avg:    2057) ops/sec, 8.19MB/sec (avg: 8.11MB/sec), 15.37 (avg: 15.54) msec latency[RUN #1 69%,  47 secs]  1 threads:       98843 ops,    2142 (avg:    2059) ops/sec, 8.45MB/sec (avg: 8.12MB/sec), 15.02 (avg: 15.53) msec latency[RUN #1 70%,  48 secs]  1 threads:      100920 ops,    2076 (avg:    2059) ops/sec, 8.19MB/sec (avg: 8.12MB/sec), 15.44 (avg: 15.53) msec latency[RUN #1 71%,  49 secs]  1 threads:      103030 ops,    2109 (avg:    2060) ops/sec, 8.32MB/sec (avg: 8.12MB/sec), 15.18 (avg: 15.52) msec latency[RUN #1 73%,  50 secs]  1 threads:      105165 ops,    2134 (avg:    2062) ops/sec, 8.41MB/sec (avg: 8.13MB/sec), 14.98 (avg: 15.51) msec latency[RUN #1 74%,  51 secs]  1 threads:      107221 ops,    2055 (avg:    2061) ops/sec, 8.10MB/sec (avg: 8.13MB/sec), 15.58 (avg: 15.51) msec latency[RUN #1 76%,  52 secs]  1 threads:      109330 ops,    2108 (avg:    2062) ops/sec, 8.31MB/sec (avg: 8.13MB/sec), 15.16 (avg: 15.51) msec latency[RUN #1 77%,  53 secs]  1 threads:      111450 ops,    2119 (avg:    2063) ops/sec, 8.35MB/sec (avg: 8.13MB/sec), 15.09 (avg: 15.50) msec latency[RUN #1 79%,  54 secs]  1 threads:      113535 ops,    2084 (avg:    2064) ops/sec, 8.22MB/sec (avg: 8.14MB/sec), 15.32 (avg: 15.50) msec latency[RUN #1 80%,  55 secs]  1 threads:      115597 ops,    2061 (avg:    2064) ops/sec, 8.13MB/sec (avg: 8.14MB/sec), 15.55 (avg: 15.50) msec latency[RUN #1 81%,  56 secs]  1 threads:      117796 ops,    2198 (avg:    2066) ops/sec, 8.67MB/sec (avg: 8.15MB/sec), 14.54 (avg: 15.48) msec latency[RUN #1 83%,  57 secs]  1 threads:      119868 ops,    2071 (avg:    2066) ops/sec, 8.17MB/sec (avg: 8.15MB/sec), 15.45 (avg: 15.48) msec latency[RUN #1 84%,  58 secs]  1 threads:      121920 ops,    2051 (avg:    2066) ops/sec, 8.09MB/sec (avg: 8.14MB/sec), 15.08 (avg: 15.47) msec latency[RUN #1 86%,  59 secs]  1 threads:      124047 ops,    2126 (avg:    2067) ops/sec, 8.38MB/sec (avg: 8.15MB/sec), 15.53 (avg: 15.47) msec latency[RUN #1 87%,  60 secs]  1 threads:      126153 ops,    2105 (avg:    2068) ops/sec, 8.30MB/sec (avg: 8.15MB/sec), 15.20 (avg: 15.47) msec latency[RUN #1 89%,  62 secs]  1 threads:      128340 ops,    2186 (avg:    2069) ops/sec, 8.62MB/sec (avg: 8.16MB/sec), 14.57 (avg: 15.45) msec latency[RUN #1 90%,  63 secs]  1 threads:      130461 ops,    2120 (avg:    2070) ops/sec, 8.36MB/sec (avg: 8.16MB/sec), 15.12 (avg: 15.45) msec latency[RUN #1 91%,  64 secs]  1 threads:      132522 ops,    2060 (avg:    2070) ops/sec, 8.12MB/sec (avg: 8.16MB/sec), 15.56 (avg: 15.45) msec latency[RUN #1 93%,  65 secs]  1 threads:      134579 ops,    2056 (avg:    2070) ops/sec, 8.11MB/sec (avg: 8.16MB/sec), 15.49 (avg: 15.45) msec latency[RUN #1 94%,  66 secs]  1 threads:      136617 ops,    2037 (avg:    2069) ops/sec, 8.03MB/sec (avg: 8.16MB/sec), 15.77 (avg: 15.46) msec latency[RUN #1 96%,  67 secs]  1 threads:      138730 ops,    2112 (avg:    2070) ops/sec, 8.33MB/sec (avg: 8.16MB/sec), 15.09 (avg: 15.45) msec latency[RUN #1 97%,  68 secs]  1 threads:      140802 ops,    2071 (avg:    2070) ops/sec, 8.17MB/sec (avg: 8.16MB/sec), 15.46 (avg: 15.45) msec latency[RUN #1 99%,  69 secs]  1 threads:      142860 ops,    2057 (avg:    2070) ops/sec, 8.11MB/sec (avg: 8.16MB/sec), 15.58 (avg: 15.45) msec latency[RUN #1 100%,  70 secs]  1 threads:      144975 ops,    2114 (avg:    2071) ops/sec, 8.34MB/sec (avg: 8.16MB/sec), 15.03 (avg: 15.45) msec latency[RUN #1 100%,  70 secs]  0 threads:      145015 ops,    2114 (avg:    2071) ops/sec, 8.34MB/sec (avg: 8.16MB/sec), 15.03 (avg: 15.45) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2071.42          ---          ---     15.44500      8360.29 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2071.42         0.00         0.00     15.44500      8360.29 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.300         0.00
SET       1.600         0.00
SET       1.700         0.00
SET       1.800         0.00
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.01
SET       2.200         0.01
SET       2.300         0.01
SET       2.400         0.01
SET       2.500         0.01
SET       2.600         0.02
SET       2.700         0.02
SET       2.800         0.02
SET       2.900         0.03
SET       3.000         0.03
SET       3.100         0.04
SET       3.200         0.04
SET       3.300         0.04
SET       3.400         0.05
SET       3.500         0.05
SET       3.600         0.06
SET       3.700         0.06
SET       3.800         0.07
SET       3.900         0.08
SET       4.000         0.08
SET       4.100         0.09
SET       4.200         0.10
SET       4.300         0.11
SET       4.400         0.12
SET       4.500         0.14
SET       4.600         0.15
SET       4.700         0.16
SET       4.800         0.18
SET       4.900         0.19
SET       5.000         0.21
SET       5.100         0.22
SET       5.200         0.24
SET       5.300         0.26
SET       5.400         0.28
SET       5.500         0.31
SET       5.600         0.34
SET       5.700         0.37
SET       5.800         0.40
SET       5.900         0.43
SET       6.000         0.46
SET       6.100         0.50
SET       6.200         0.53
SET       6.300         0.58
SET       6.400         0.63
SET       6.500         0.68
SET       6.600         0.74
SET       6.700         0.82
SET       6.800         0.90
SET       6.900         0.97
SET       7.000         1.04
SET       7.100         1.11
SET       7.200         1.21
SET       7.300         1.33
SET       7.400         1.43
SET       7.500         1.56
SET       7.600         1.69
SET       7.700         1.83
SET       7.800         1.99
SET       7.900         2.14
SET       8.000         2.33
SET       8.100         2.51
SET       8.200         2.70
SET       8.300         2.91
SET       8.400         3.13
SET       8.500         3.35
SET       8.600         3.57
SET       8.700         3.81
SET       8.800         4.07
SET       8.900         4.34
SET       9.000         4.66
SET       9.100         4.97
SET       9.200         5.28
SET       9.300         5.62
SET       9.400         5.95
SET       9.500         6.32
SET       9.600         6.67
SET       9.700         7.06
SET       9.800         7.46
SET       9.900         7.87
SET      10.000        10.55
SET      11.000        16.68
SET      12.000        24.99
SET      13.000        36.10
SET      14.000        48.56
SET      15.000        59.88
SET      16.000        68.79
SET      17.000        75.53
SET      18.000        80.87
SET      19.000        85.37
SET      20.000        89.06
SET      21.000        91.71
SET      22.000        93.63
SET      23.000        95.05
SET      24.000        96.10
SET      25.000        96.91
SET      26.000        97.53
SET      27.000        97.96
SET      28.000        98.31
SET      29.000        98.57
SET      30.000        98.75
SET      31.000        98.88
SET      32.000        98.98
SET      33.000        99.08
SET      34.000        99.16
SET      35.000        99.23
SET      36.000        99.30
SET      37.000        99.37
SET      38.000        99.43
SET      39.000        99.48
SET      40.000        99.53
SET      41.000        99.59
SET      42.000        99.63
SET      43.000        99.67
SET      44.000        99.71
SET      45.000        99.75
SET      46.000        99.78
SET      47.000        99.80
SET      48.000        99.83
SET      49.000        99.85
SET      50.000        99.86
SET      51.000        99.87
SET      52.000        99.88
SET      53.000        99.89
SET      54.000        99.89
SET      55.000        99.90
SET      56.000        99.90
SET      57.000        99.91
SET      58.000        99.91
SET      59.000        99.91
SET      60.000        99.92
SET      61.000        99.92
SET      63.000        99.92
SET      65.000        99.92
SET      66.000        99.92
SET      67.000        99.92
SET      69.000        99.93
SET      77.000        99.93
SET      78.000        99.93
SET      79.000        99.93
SET      80.000        99.93
SET      81.000        99.93
SET      82.000        99.94
SET      83.000        99.94
SET      84.000        99.94
SET      85.000        99.94
SET      86.000        99.94
SET      87.000        99.94
SET      88.000        99.95
SET      89.000        99.95
SET      90.000        99.95
SET      92.000        99.95
SET      93.000        99.95
SET      95.000        99.95
SET      96.000        99.95
SET      99.000        99.96
SET     100.000        99.96
SET     120.000        99.96
SET     130.000        99.98
SET     190.000        99.98
SET     200.000        99.98
SET     210.000        99.99
SET     220.000        99.99
SET     230.000        99.99
SET     240.000        99.99
SET     250.000        99.99
SET     270.000        99.99
SET     280.000        99.99
SET     290.000       100.00
SET     300.000       100.00
SET     330.000       100.00
---
---
