2018-11-20 14:52:32 (8825846750951) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:53:57 (8911394270563) STATS -  5.00, 1312, 76, 56.331433, 5.596584, 62.175165, 0.000000, 62.175165, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911507375212) STATS - 10.00, 1503, 79, 52.800500, 5.227739, 58.126145, 0.000000, 58.126145, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911537588585) STATS - 15.00, 1475, 77, 52.244562, 5.339898, 57.653881, 0.000000, 57.653881, 0.000000, 0, 7378, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911624900286) STATS - 20.00, 1561, 78, 50.729839, 5.062365, 55.882781, 0.000000, 55.882781, 0.000000, 0, 7807, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911654136953) STATS - 25.00, 1429, 76, 53.872852, 5.543336, 59.470270, 0.000000, 59.470270, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911682656717) STATS - 30.00, 1664, 76, 46.321999, 4.727120, 51.132040, 0.000000, 51.132040, 0.000000, 0, 8321, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911703539436) STATS - 35.00, 1592, 77, 48.860917, 4.924549, 53.872688, 0.000000, 53.872688, 0.000000, 0, 7962, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911723780153) STATS - 40.00, 1444, 78, 53.912567, 5.443732, 59.451874, 0.000000, 59.451874, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911743692567) STATS - 45.00, 1439, 78, 54.899464, 5.493954, 60.469424, 0.000000, 60.469424, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911762695776) STATS - 50.00, 1379, 77, 56.511951, 5.723709, 62.312706, 0.000000, 62.312706, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911774391743) STATS - 55.00, 1463, 78, 53.570330, 5.391883, 59.042424, 0.000000, 59.042424, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911792283645) STATS - 60.00, 1398, 79, 56.909079, 5.654069, 62.632220, 0.000000, 62.632220, 0.000000, 0, 6994, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911802469004) STATS - 65.00, 1467, 75, 52.137958, 5.382361, 57.588220, 0.000000, 57.588220, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911812053459) STATS - 70.00, 1453, 77, 53.460184, 5.404976, 58.963734, 0.000000, 58.963734, 0.000000, 0, 7269, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911813395266) STATS - 70.00, 77, 45, 36.187621, 5.865399, 42.102757, 0.000000, 42.102757, 0.000000, 0, 385, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8912057571967) STATS - Type, Interval, Responses
2018-11-20 14:53:58 (8912225111427) STATS - GET, 0.1, 0
2018-11-20 14:53:58 (8912225305828) STATS - GET, 0.2, 0
2018-11-20 14:53:58 (8912225402529) STATS - GET, 0.3, 0
2018-11-20 14:53:58 (8912225499229) STATS - GET, 0.4, 0
2018-11-20 14:53:58 (8912225593430) STATS - GET, 0.5, 0
2018-11-20 14:53:58 (8912225721131) STATS - GET, 0.6, 1
2018-11-20 14:53:58 (8912225817431) STATS - GET, 0.7, 1
2018-11-20 14:53:58 (8912225911032) STATS - GET, 0.8, 1
2018-11-20 14:53:58 (8912226005232) STATS - GET, 0.9, 0
2018-11-20 14:53:58 (8912226096533) STATS - GET, 1.0, 2
2018-11-20 14:53:58 (8912226187333) STATS - GET, 1.1, 0
2018-11-20 14:53:58 (8912226319034) STATS - GET, 1.2, 0
2018-11-20 14:53:58 (8912226490035) STATS - GET, 1.3, 0
2018-11-20 14:53:58 (8912226593436) STATS - GET, 1.4, 0
2018-11-20 14:53:58 (8912226685936) STATS - GET, 1.5, 0
2018-11-20 14:53:58 (8912226802137) STATS - GET, 1.6, 2
2018-11-20 14:53:58 (8912233889878) STATS - GET, 1.7, 0
2018-11-20 14:53:58 (8912233986178) STATS - GET, 1.8, 0
2018-11-20 14:53:58 (8912234099079) STATS - GET, 1.9, 0
2018-11-20 14:53:58 (8912234188179) STATS - GET, 2.0, 0
2018-11-20 14:53:58 (8912234330480) STATS - GET, 2.1, 0
2018-11-20 14:53:58 (8912234440881) STATS - GET, 2.2, 0
2018-11-20 14:53:58 (8912234531281) STATS - GET, 2.3, 0
2018-11-20 14:53:58 (8912234620382) STATS - GET, 2.4, 1
2018-11-20 14:53:58 (8912234926784) STATS - GET, 2.5, 0
2018-11-20 14:53:58 (8912235054284) STATS - GET, 2.6, 0
2018-11-20 14:53:58 (8912235150785) STATS - GET, 2.7, 0
2018-11-20 14:53:58 (8912235245985) STATS - GET, 2.8, 0
2018-11-20 14:53:58 (8912235346586) STATS - GET, 2.9, 0
2018-11-20 14:53:58 (8912235458287) STATS - GET, 3.0, 0
2018-11-20 14:53:58 (8912235548187) STATS - GET, 3.1, 0
2018-11-20 14:53:58 (8912235636188) STATS - GET, 3.2, 0
2018-11-20 14:53:58 (8912235741688) STATS - GET, 3.3, 0
2018-11-20 14:53:58 (8912235852489) STATS - GET, 3.4, 0
2018-11-20 14:53:58 (8912235974090) STATS - GET, 3.5, 0
2018-11-20 14:53:58 (8912236090990) STATS - GET, 3.6, 1
2018-11-20 14:53:58 (8912236178291) STATS - GET, 3.7, 0
2018-11-20 14:53:58 (8912236309291) STATS - GET, 3.8, 0
2018-11-20 14:53:58 (8912236422192) STATS - GET, 3.9, 0
2018-11-20 14:53:58 (8912236508793) STATS - GET, 4.0, 0
2018-11-20 14:53:58 (8912236607493) STATS - GET, 4.1, 0
2018-11-20 14:53:58 (8912236694794) STATS - GET, 4.2, 0
2018-11-20 14:53:58 (8912243787734) STATS - GET, 4.3, 0
2018-11-20 14:53:58 (8912243887735) STATS - GET, 4.4, 0
2018-11-20 14:53:58 (8912244024836) STATS - GET, 4.5, 0
2018-11-20 14:53:58 (8912244142136) STATS - GET, 4.6, 0
2018-11-20 14:53:58 (8912244275437) STATS - GET, 4.7, 0
2018-11-20 14:53:58 (8912244381138) STATS - GET, 4.8, 0
2018-11-20 14:53:58 (8912244507438) STATS - GET, 4.9, 0
2018-11-20 14:53:58 (8912244592739) STATS - GET, 5.0, 0
2018-11-20 14:53:58 (8912244681939) STATS - GET, 5.1, 0
2018-11-20 14:53:58 (8912244781840) STATS - GET, 5.2, 0
2018-11-20 14:53:58 (8912244869041) STATS - GET, 5.3, 0
2018-11-20 14:53:58 (8912244955841) STATS - GET, 5.4, 0
2018-11-20 14:53:58 (8912245042342) STATS - GET, 5.5, 0
