2018-11-20 14:37:07 (7900794033590) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:38:34 (7987775508033) STATS -  5.00, 3652, 76, 20.436242, 1.875341, 22.402428, 22.402428, 0.000000, 0.000000, 18262, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988006446711) STATS - 10.00, 4393, 76, 17.409143, 1.663445, 19.145546, 19.145546, 0.000000, 0.000000, 21965, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988106385161) STATS - 15.00, 4198, 77, 18.365713, 1.746950, 20.186327, 20.186327, 0.000000, 0.000000, 20992, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988189489769) STATS - 20.00, 4573, 75, 16.483829, 1.566819, 18.126845, 18.126845, 0.000000, 0.000000, 22865, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988267483764) STATS - 25.00, 4615, 75, 16.463992, 1.547788, 18.089289, 18.089289, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988345692260) STATS - 30.00, 4501, 75, 16.745693, 1.606430, 18.426204, 18.426204, 0.000000, 0.000000, 22507, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988422189952) STATS - 35.00, 4373, 76, 17.622089, 1.676528, 19.373316, 19.373316, 0.000000, 0.000000, 21868, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988491716026) STATS - 40.00, 4193, 77, 18.441124, 1.756710, 20.269081, 20.269081, 0.000000, 0.000000, 20967, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988550844374) STATS - 45.00, 4550, 76, 16.866779, 1.600245, 18.536392, 18.536392, 0.000000, 0.000000, 22751, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988608900619) STATS - 50.00, 4463, 76, 17.245292, 1.631918, 18.944366, 18.944366, 0.000000, 0.000000, 22317, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988658966144) STATS - 55.00, 4491, 76, 16.990824, 1.620973, 18.677506, 18.677506, 0.000000, 0.000000, 22455, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988705950962) STATS - 60.00, 4671, 74, 16.097265, 1.542253, 17.706946, 17.706946, 0.000000, 0.000000, 23359, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988736600039) STATS - 65.00, 4245, 78, 18.375536, 1.723424, 20.174055, 20.174055, 0.000000, 0.000000, 21225, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988764277408) STATS - 70.00, 4447, 76, 17.224326, 1.628602, 18.922900, 18.922900, 0.000000, 0.000000, 22236, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988765971912) STATS - 70.00, 215, 38, 9.792841, 1.836558, 11.711532, 11.711532, 0.000000, 0.000000, 1077, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7989129629022) STATS - Type, Interval, Responses
2018-11-20 14:38:36 (7989462077854) STATS - SET, 0.1, 0
2018-11-20 14:38:36 (7989462313855) STATS - SET, 0.2, 0
2018-11-20 14:38:36 (7989462412655) STATS - SET, 0.3, 0
2018-11-20 14:38:36 (7989462512055) STATS - SET, 0.4, 0
2018-11-20 14:38:36 (7989462608656) STATS - SET, 0.5, 0
2018-11-20 14:38:36 (7989462745156) STATS - SET, 0.6, 0
2018-11-20 14:38:36 (7989462901256) STATS - SET, 0.7, 0
2018-11-20 14:38:36 (7989462997557) STATS - SET, 0.8, 0
2018-11-20 14:38:36 (7989463092657) STATS - SET, 0.9, 1
2018-11-20 14:38:36 (7989463186157) STATS - SET, 1.0, 1
2018-11-20 14:38:36 (7989463279557) STATS - SET, 1.1, 1
2018-11-20 14:38:36 (7989463419858) STATS - SET, 1.2, 1
2018-11-20 14:38:36 (7989463569758) STATS - SET, 1.3, 1
2018-11-20 14:38:36 (7989463667058) STATS - SET, 1.4, 3
2018-11-20 14:38:36 (7989463760958) STATS - SET, 1.5, 4
2018-11-20 14:38:36 (7989463878659) STATS - SET, 1.6, 1
2018-11-20 14:38:36 (7989470933776) STATS - SET, 1.7, 0
2018-11-20 14:38:36 (7989471080177) STATS - SET, 1.8, 0
2018-11-20 14:38:36 (7989471206477) STATS - SET, 1.9, 0
2018-11-20 14:38:36 (7989471295377) STATS - SET, 2.0, 2
2018-11-20 14:38:36 (7989471390578) STATS - SET, 2.1, 0
2018-11-20 14:38:36 (7989471499178) STATS - SET, 2.2, 1
2018-11-20 14:38:36 (7989471590578) STATS - SET, 2.3, 3
2018-11-20 14:38:36 (7989471679978) STATS - SET, 2.4, 3
2018-11-20 14:38:36 (7989472042479) STATS - SET, 2.5, 1
2018-11-20 14:38:36 (7989472168879) STATS - SET, 2.6, 0
2018-11-20 14:38:36 (7989472265080) STATS - SET, 2.7, 0
2018-11-20 14:38:36 (7989472355080) STATS - SET, 2.8, 2
2018-11-20 14:38:36 (7989472461880) STATS - SET, 2.9, 5
2018-11-20 14:38:36 (7989472641581) STATS - SET, 3.0, 0
2018-11-20 14:38:36 (7989472751981) STATS - SET, 3.1, 0
2018-11-20 14:38:36 (7989472846081) STATS - SET, 3.2, 0
2018-11-20 14:38:36 (7989472934681) STATS - SET, 3.3, 6
2018-11-20 14:38:36 (7989473055682) STATS - SET, 3.4, 3
2018-11-20 14:38:36 (7989473154282) STATS - SET, 3.5, 6
2018-11-20 14:38:36 (7989473257682) STATS - SET, 3.6, 7
2018-11-20 14:38:36 (7989473354782) STATS - SET, 3.7, 4
2018-11-20 14:38:36 (7989473443983) STATS - SET, 3.8, 3
2018-11-20 14:38:36 (7989473540083) STATS - SET, 3.9, 3
2018-11-20 14:38:36 (7989473627983) STATS - SET, 4.0, 3
2018-11-20 14:38:36 (7989473740183) STATS - SET, 4.1, 2
2018-11-20 14:38:36 (7989473831984) STATS - SET, 4.2, 3
2018-11-20 14:38:36 (7989473925284) STATS - SET, 4.3, 3
2018-11-20 14:38:36 (7989481023702) STATS - SET, 4.4, 2
2018-11-20 14:38:36 (7989481123202) STATS - SET, 4.5, 4
2018-11-20 14:38:36 (7989481379503) STATS - SET, 4.6, 6
2018-11-20 14:38:36 (7989481551403) STATS - SET, 4.7, 11
2018-11-20 14:38:36 (7989481663103) STATS - SET, 4.8, 7
2018-11-20 14:38:36 (7989481792904) STATS - SET, 4.9, 5
2018-11-20 14:38:36 (7989481969604) STATS - SET, 5.0, 3
2018-11-20 14:38:36 (7989482064104) STATS - SET, 5.1, 10
2018-11-20 14:38:36 (7989482167805) STATS - SET, 5.2, 9
2018-11-20 14:38:36 (7989482257605) STATS - SET, 5.3, 6
2018-11-20 14:38:36 (7989482346405) STATS - SET, 5.4, 8
2018-11-20 14:38:36 (7989482434805) STATS - SET, 5.5, 11
2018-11-20 14:38:36 (7989482525405) STATS - SET, 5.6, 7
2018-11-20 14:38:36 (7989482615706) STATS - SET, 5.7, 5
2018-11-20 14:38:36 (7989482704606) STATS - SET, 5.8, 3
2018-11-20 14:38:36 (7989482795606) STATS - SET, 5.9, 4
2018-11-20 14:38:36 (7989482884806) STATS - SET, 6.0, 9
2018-11-20 14:38:36 (7989482976407) STATS - SET, 6.1, 14
2018-11-20 14:38:36 (7989483067307) STATS - SET, 6.2, 17
2018-11-20 14:38:36 (7989483156507) STATS - SET, 6.3, 15
2018-11-20 14:38:36 (7989483244507) STATS - SET, 6.4, 11
2018-11-20 14:38:36 (7989483332107) STATS - SET, 6.5, 4
2018-11-20 14:38:36 (7989483421008) STATS - SET, 6.6, 11
2018-11-20 14:38:36 (7989483508808) STATS - SET, 6.7, 10
2018-11-20 14:38:36 (7989483625208) STATS - SET, 6.8, 25
2018-11-20 14:38:36 (7989483716908) STATS - SET, 6.9, 9
2018-11-20 14:38:36 (7989483805409) STATS - SET, 7.0, 15
2018-11-20 14:38:36 (7989483892409) STATS - SET, 7.1, 13
2018-11-20 14:38:36 (7989483978809) STATS - SET, 7.2, 12
2018-11-20 14:38:36 (7989484065809) STATS - SET, 7.3, 12
2018-11-20 14:38:36 (7989484155209) STATS - SET, 7.4, 26
2018-11-20 14:38:36 (7989484242410) STATS - SET, 7.5, 19
2018-11-20 14:38:36 (7989484328810) STATS - SET, 7.6, 16
2018-11-20 14:38:36 (7989491374928) STATS - SET, 7.7, 23
2018-11-20 14:38:36 (7989491494928) STATS - SET, 7.8, 24
2018-11-20 14:38:36 (7989491607428) STATS - SET, 7.9, 16
2018-11-20 14:38:36 (7989491728228) STATS - SET, 8.0, 28
2018-11-20 14:38:36 (7989491816329) STATS - SET, 8.1, 34
2018-11-20 14:38:36 (7989491939929) STATS - SET, 8.2, 46
2018-11-20 14:38:36 (7989492046329) STATS - SET, 8.3, 39
2018-11-20 14:38:36 (7989492136729) STATS - SET, 8.4, 54
2018-11-20 14:38:36 (7989492227730) STATS - SET, 8.5, 48
2018-11-20 14:38:36 (7989492359730) STATS - SET, 8.6, 57
2018-11-20 14:38:36 (7989492458430) STATS - SET, 8.7, 76
2018-11-20 14:38:36 (7989492543130) STATS - SET, 8.8, 68
2018-11-20 14:38:36 (7989495010037) STATS - SET, 8.9, 91
2018-11-20 14:38:36 (7989495111437) STATS - SET, 9.0, 95
2018-11-20 14:38:36 (7989495197137) STATS - SET, 9.1, 119
2018-11-20 14:38:36 (7989495302437) STATS - SET, 9.2, 98
2018-11-20 14:38:36 (7989495419238) STATS - SET, 9.3, 134
2018-11-20 14:38:36 (7989495498938) STATS - SET, 9.4, 150
2018-11-20 14:38:36 (7989495578938) STATS - SET, 9.5, 133
2018-11-20 14:38:36 (7989495659938) STATS - SET, 9.6, 151
2018-11-20 14:38:36 (7989495777339) STATS - SET, 9.7, 179
2018-11-20 14:38:36 (7989495859939) STATS - SET, 9.8, 183
2018-11-20 14:38:36 (7989495963539) STATS - SET, 9.9, 177
2018-11-20 14:38:36 (7989496072039) STATS - SET, 10.0, 223
2018-11-20 14:38:36 (7989496152340) STATS - SET, 10.1, 218
2018-11-20 14:38:36 (7989496256540) STATS - SET, 10.2, 203
2018-11-20 14:38:36 (7989496429340) STATS - SET, 10.3, 262
2018-11-20 14:38:36 (7989503408058) STATS - SET, 10.4, 313
2018-11-20 14:38:36 (7989503519058) STATS - SET, 10.5, 336
2018-11-20 14:38:36 (7989503599358) STATS - SET, 10.6, 339
2018-11-20 14:38:36 (7989503689858) STATS - SET, 10.7, 374
2018-11-20 14:38:36 (7989503783159) STATS - SET, 10.8, 365
2018-11-20 14:38:36 (7989503880559) STATS - SET, 10.9, 419
2018-11-20 14:38:36 (7989503978859) STATS - SET, 11.0, 512
2018-11-20 14:38:36 (7989504115159) STATS - SET, 11.1, 487
2018-11-20 14:38:36 (7989504218660) STATS - SET, 11.2, 552
2018-11-20 14:38:36 (7989504303460) STATS - SET, 11.3, 601
2018-11-20 14:38:36 (7989504379060) STATS - SET, 11.4, 614
2018-11-20 14:38:36 (7989504454760) STATS - SET, 11.5, 702
2018-11-20 14:38:36 (7989504530660) STATS - SET, 11.6, 750
2018-11-20 14:38:36 (7989504695061) STATS - SET, 11.7, 777
2018-11-20 14:38:36 (7989504773761) STATS - SET, 11.8, 766
2018-11-20 14:38:36 (7989504871661) STATS - SET, 11.9, 864
2018-11-20 14:38:36 (7989504947962) STATS - SET, 12.0, 860
2018-11-20 14:38:36 (7989505023862) STATS - SET, 12.1, 905
2018-11-20 14:38:36 (7989505098862) STATS - SET, 12.2, 910
2018-11-20 14:38:36 (7989505172862) STATS - SET, 12.3, 1012
2018-11-20 14:38:36 (7989505246162) STATS - SET, 12.4, 1036
2018-11-20 14:38:36 (7989505537863) STATS - SET, 12.5, 1151
2018-11-20 14:38:36 (7989505615663) STATS - SET, 12.6, 1212
2018-11-20 14:38:36 (7989505697863) STATS - SET, 12.7, 1200
2018-11-20 14:38:36 (7989505776664) STATS - SET, 12.8, 1195
2018-11-20 14:38:36 (7989505850764) STATS - SET, 12.9, 1277
2018-11-20 14:38:36 (7989505921764) STATS - SET, 13.0, 1220
2018-11-20 14:38:36 (7989505995564) STATS - SET, 13.1, 1331
2018-11-20 14:38:36 (7989506100664) STATS - SET, 13.2, 1374
2018-11-20 14:38:36 (7989506177465) STATS - SET, 13.3, 1432
2018-11-20 14:38:36 (7989506251365) STATS - SET, 13.4, 1503
2018-11-20 14:38:36 (7989513235882) STATS - SET, 13.5, 1583
2018-11-20 14:38:36 (7989513358983) STATS - SET, 13.6, 1478
2018-11-20 14:38:36 (7989513438983) STATS - SET, 13.7, 1624
2018-11-20 14:38:36 (7989513513483) STATS - SET, 13.8, 1658
2018-11-20 14:38:36 (7989513587483) STATS - SET, 13.9, 1578
2018-11-20 14:38:36 (7989513657483) STATS - SET, 14.0, 1708
2018-11-20 14:38:36 (7989513730784) STATS - SET, 14.1, 1853
2018-11-20 14:38:36 (7989513803284) STATS - SET, 14.2, 1784
2018-11-20 14:38:36 (7989513875084) STATS - SET, 14.3, 1774
2018-11-20 14:38:36 (7989513947284) STATS - SET, 14.4, 1991
2018-11-20 14:38:36 (7989514018984) STATS - SET, 14.5, 1966
2018-11-20 14:38:36 (7989514091284) STATS - SET, 14.6, 1950
2018-11-20 14:38:36 (7989514163285) STATS - SET, 14.7, 2007
2018-11-20 14:38:36 (7989514235085) STATS - SET, 14.8, 2078
2018-11-20 14:38:36 (7989514306785) STATS - SET, 14.9, 2089
2018-11-20 14:38:36 (7989514406785) STATS - SET, 15.0, 2030
2018-11-20 14:38:36 (7989514480985) STATS - SET, 15.1, 2185
2018-11-20 14:38:36 (7989514552786) STATS - SET, 15.2, 2250
