Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5650, 38, 6.794968, 4.631164, 11.638292, 11.638292, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
10.00, 6668, 40, 6.364016, 4.337419, 10.846368, 10.846368, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
15.00, 6640, 41, 6.525665, 4.303269, 10.978708, 10.978708, 0.000000, 0.000000, 33203, 0, 0, 0.00, 0.00, 0
20.00, 6595, 38, 6.080821, 4.314644, 10.577813, 10.577813, 0.000000, 0.000000, 32976, 0, 0, 0.00, 0.00, 0
25.00, 6640, 41, 6.557546, 4.370073, 11.070809, 11.070809, 0.000000, 0.000000, 33200, 0, 0, 0.00, 0.00, 0
30.00, 6584, 40, 6.518202, 4.399718, 11.078443, 11.078443, 0.000000, 0.000000, 32924, 0, 0, 0.00, 0.00, 0
35.00, 6560, 38, 6.147622, 4.378969, 10.697503, 10.697503, 0.000000, 0.000000, 32801, 0, 0, 0.00, 0.00, 0
40.00, 6620, 37, 5.984660, 4.317988, 10.468436, 10.468436, 0.000000, 0.000000, 33104, 0, 0, 0.00, 0.00, 0
45.00, 6720, 41, 6.428609, 4.284879, 10.858434, 10.858434, 0.000000, 0.000000, 33601, 0, 0, 0.00, 0.00, 0
50.00, 6595, 41, 6.485997, 4.362139, 10.984668, 10.984668, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
55.00, 6654, 39, 6.345787, 4.341168, 10.832122, 10.832122, 0.000000, 0.000000, 33271, 0, 0, 0.00, 0.00, 0
60.00, 6764, 39, 6.005236, 4.234639, 10.404109, 10.404109, 0.000000, 0.000000, 33824, 0, 0, 0.00, 0.00, 0
65.00, 6661, 39, 6.093294, 4.263159, 10.553089, 10.553089, 0.000000, 0.000000, 33306, 0, 0, 0.00, 0.00, 0
70.00, 6458, 40, 6.490789, 4.448943, 11.091835, 11.091835, 0.000000, 0.000000, 32290, 0, 0, 0.00, 0.00, 0
71.00, 505, 1, 0.465302, 1.614106, 2.181001, 2.181001, 0.000000, 0.000000, 2527, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 22
SET, 0.6, 144
SET, 0.7, 338
SET, 0.8, 494
SET, 0.9, 551
SET, 1.0, 469
SET, 1.1, 393
SET, 1.2, 336
SET, 1.3, 324
SET, 1.4, 335
SET, 1.5, 279
SET, 1.6, 311
SET, 1.7, 337
SET, 1.8, 327
SET, 1.9, 345
SET, 2.0, 323
SET, 2.1, 348
SET, 2.2, 344
SET, 2.3, 362
SET, 2.4, 370
SET, 2.5, 390
SET, 2.6, 397
SET, 2.7, 393
SET, 2.8, 410
SET, 2.9, 434
SET, 3.0, 460
SET, 3.1, 510
SET, 3.2, 546
SET, 3.3, 553
SET, 3.4, 646
SET, 3.5, 675
SET, 3.6, 665
SET, 3.7, 680
SET, 3.8, 839
SET, 3.9, 801
SET, 4.0, 857
SET, 4.1, 891
SET, 4.2, 921
SET, 4.3, 997
SET, 4.4, 1038
SET, 4.5, 1073
SET, 4.6, 1173
SET, 4.7, 1219
SET, 4.8, 1284
SET, 4.9, 1389
SET, 5.0, 1390
SET, 5.1, 1424
SET, 5.2, 1518
SET, 5.3, 1652
SET, 5.4, 1649
SET, 5.5, 1727
SET, 5.6, 1893
SET, 5.7, 1902
SET, 5.8, 2081
SET, 5.9, 2156
SET, 6.0, 2288
SET, 6.1, 2423
SET, 6.2, 2566
SET, 6.3, 2545
SET, 6.4, 2739
SET, 6.5, 2827
SET, 6.6, 2859
SET, 6.7, 2864
SET, 6.8, 3054
SET, 6.9, 3175
SET, 7.0, 3347
SET, 7.1, 3409
SET, 7.2, 3553
SET, 7.3, 3582
SET, 7.4, 3606
SET, 7.5, 3735
SET, 7.6, 3979
SET, 7.7, 4074
SET, 7.8, 4075
SET, 7.9, 3992
SET, 8.0, 4119
SET, 8.1, 4273
SET, 8.2, 4375
SET, 8.3, 4495
SET, 8.4, 4624
SET, 8.5, 4627
SET, 8.6, 4623
SET, 8.7, 4714
SET, 8.8, 4749
SET, 8.9, 4744
SET, 9.0, 4681
SET, 9.1, 4752
SET, 9.2, 4673
SET, 9.3, 4788
SET, 9.4, 4923
SET, 9.5, 4805
SET, 9.6, 5004
SET, 9.7, 4959
SET, 9.8, 4797
SET, 9.9, 4823
SET, 10.0, 4936
SET, 10.1, 4919
SET, 10.2, 4954
SET, 10.3, 4979
SET, 10.4, 4962
SET, 10.5, 4929
SET, 10.6, 4919
SET, 10.7, 4787
SET, 10.8, 4991
SET, 10.9, 4895
SET, 11.0, 5013
SET, 11.1, 4981
SET, 11.2, 4926
SET, 11.3, 4819
SET, 11.4, 4729
SET, 11.5, 4748
SET, 11.6, 4966
SET, 11.7, 4898
SET, 11.8, 4831
SET, 11.9, 4839
SET, 12.0, 4656
SET, 12.1, 4744
SET, 12.2, 4525
SET, 12.3, 4525
SET, 12.4, 4351
SET, 12.5, 4482
SET, 12.6, 4337
SET, 12.7, 4126
SET, 12.8, 4044
SET, 12.9, 4049
SET, 13.0, 3807
SET, 13.1, 3891
SET, 13.2, 3738
SET, 13.3, 3702
SET, 13.4, 3825
SET, 13.5, 3493
SET, 13.6, 3425
SET, 13.7, 3367
SET, 13.8, 3148
SET, 13.9, 3192
SET, 14.0, 2902
SET, 14.1, 2818
SET, 14.2, 2737
SET, 14.3, 2583
SET, 14.4, 2472
SET, 14.5, 2480
SET, 14.6, 2291
SET, 14.7, 2330
SET, 14.8, 2281
SET, 14.9, 2079
SET, 15.0, 2001
SET, 15.1, 2003
SET, 15.2, 1861
SET, 15.3, 1678
SET, 15.4, 1743
SET, 15.5, 1675
SET, 15.6, 1637
SET, 15.7, 1534
SET, 15.8, 1460
SET, 15.9, 1396
SET, 16.0, 1303
SET, 16.1, 1307
SET, 16.2, 1157
SET, 16.3, 1154
SET, 16.4, 1126
SET, 16.5, 1056
SET, 16.6, 1031
SET, 16.7, 1007
SET, 16.8, 963
SET, 16.9, 934
SET, 17.0, 822
SET, 17.1, 867
SET, 17.2, 811
SET, 17.3, 832
SET, 17.4, 793
SET, 17.5, 787
SET, 17.6, 663
SET, 17.7, 654
SET, 17.8, 697
SET, 17.9, 673
SET, 18.0, 622
SET, 18.1, 659
SET, 18.2, 562
SET, 18.3, 591
SET, 18.4, 569
SET, 18.5, 531
SET, 18.6, 559
SET, 18.7, 511
SET, 18.8, 499
SET, 18.9, 533
SET, 19.0, 480
SET, 19.1, 484
SET, 19.2, 469
SET, 19.3, 473
SET, 19.4, 412
SET, 19.5, 419
SET, 19.6, 386
SET, 19.7, 380
SET, 19.8, 389
SET, 19.9, 349
SET, 20.0, 319
SET, 20.1, 347
SET, 20.2, 300
SET, 20.3, 292
SET, 20.4, 289
SET, 20.5, 307
SET, 20.6, 298
SET, 20.7, 310
SET, 20.8, 287
SET, 20.9, 278
SET, 21.0, 227
SET, 21.1, 223
SET, 21.2, 210
SET, 21.3, 202
SET, 21.4, 207
SET, 21.5, 180
SET, 21.6, 195
SET, 21.7, 198
SET, 21.8, 193
SET, 21.9, 175
SET, 22.0, 161
SET, 22.1, 161
SET, 22.2, 158
SET, 22.3, 139
SET, 22.4, 154
SET, 22.5, 131
SET, 22.6, 106
SET, 22.7, 117
SET, 22.8, 107
SET, 22.9, 107
SET, 23.0, 94
SET, 23.1, 107
