2018-11-20 14:49:35 (3651263222725) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:51:00 (3736084110287) STATS -  5.00, 1359, 46, 37.104079, 15.651688, 53.715418, 0.000000, 53.715418, 0.000000, 0, 6798, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736223423391) STATS - 10.00, 1797, 44, 27.065420, 11.926534, 39.717622, 0.000000, 39.717622, 0.000000, 0, 8989, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736311363293) STATS - 15.00, 1745, 45, 28.049324, 12.771648, 41.432017, 0.000000, 41.432017, 0.000000, 0, 8728, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736339258494) STATS - 20.00, 1629, 46, 31.042667, 13.929297, 45.784912, 0.000000, 45.784912, 0.000000, 0, 8149, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736358275994) STATS - 25.00, 1662, 45, 29.271669, 14.274474, 43.996394, 0.000000, 43.996394, 0.000000, 0, 8313, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736376698995) STATS - 30.00, 1805, 45, 26.994882, 12.311625, 40.032536, 0.000000, 40.032536, 0.000000, 0, 9025, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736395306895) STATS - 35.00, 1473, 43, 32.143454, 17.168132, 49.978468, 0.000000, 49.978468, 0.000000, 0, 7369, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736407161896) STATS - 40.00, 1839, 45, 26.259270, 12.074444, 38.797835, 0.000000, 38.797835, 0.000000, 0, 9196, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736425550296) STATS - 45.00, 1710, 45, 27.928567, 14.000676, 42.567730, 0.000000, 42.567730, 0.000000, 0, 8551, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736436265096) STATS - 50.00, 1780, 45, 26.605608, 13.006648, 40.763061, 0.000000, 40.763061, 0.000000, 0, 8904, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736446861197) STATS - 55.00, 1738, 45, 28.197351, 12.572087, 41.150257, 0.000000, 41.150257, 0.000000, 0, 8691, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736457131697) STATS - 60.00, 1737, 48, 29.910070, 12.538387, 43.157095, 0.000000, 43.157095, 0.000000, 0, 8687, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736467353997) STATS - 65.00, 1765, 45, 27.618349, 12.916715, 40.944482, 0.000000, 40.944482, 0.000000, 0, 8828, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736477074098) STATS - 70.00, 1736, 46, 28.494382, 13.283158, 42.218516, 0.000000, 42.218516, 0.000000, 0, 8683, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736485275798) STATS - 70.00, 42, 26, 30.719684, 19.411990, 50.440361, 0.000000, 50.440361, 0.000000, 0, 214, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736772447506) STATS - Type, Interval, Responses
2018-11-20 14:51:01 (3736961053411) STATS - GET, 0.1, 0
2018-11-20 14:51:01 (3736961243611) STATS - GET, 0.2, 0
2018-11-20 14:51:01 (3736961335811) STATS - GET, 0.3, 1
2018-11-20 14:51:01 (3736961462611) STATS - GET, 0.4, 20
2018-11-20 14:51:01 (3736961584311) STATS - GET, 0.5, 66
2018-11-20 14:51:01 (3736961724611) STATS - GET, 0.6, 134
2018-11-20 14:51:01 (3736961827111) STATS - GET, 0.7, 183
2018-11-20 14:51:01 (3736961923411) STATS - GET, 0.8, 186
2018-11-20 14:51:01 (3736962042011) STATS - GET, 0.9, 138
2018-11-20 14:51:01 (3736962129111) STATS - GET, 1.0, 166
2018-11-20 14:51:01 (3736962247711) STATS - GET, 1.1, 174
2018-11-20 14:51:01 (3736962474311) STATS - GET, 1.2, 168
2018-11-20 14:51:01 (3736962658411) STATS - GET, 1.3, 160
2018-11-20 14:51:01 (3736962758711) STATS - GET, 1.4, 159
2018-11-20 14:51:01 (3736962856911) STATS - GET, 1.5, 161
2018-11-20 14:51:01 (3736963018111) STATS - GET, 1.6, 152
2018-11-20 14:51:01 (3736963216411) STATS - GET, 1.7, 166
2018-11-20 14:51:01 (3736963311611) STATS - GET, 1.8, 156
2018-11-20 14:51:01 (3736970379812) STATS - GET, 1.9, 154
2018-11-20 14:51:01 (3736970496912) STATS - GET, 2.0, 131
2018-11-20 14:51:01 (3736970613312) STATS - GET, 2.1, 161
2018-11-20 14:51:01 (3736970764112) STATS - GET, 2.2, 149
2018-11-20 14:51:01 (3736970861012) STATS - GET, 2.3, 134
2018-11-20 14:51:01 (3736970960812) STATS - GET, 2.4, 156
2018-11-20 14:51:01 (3736971307112) STATS - GET, 2.5, 125
2018-11-20 14:51:01 (3736971472112) STATS - GET, 2.6, 102
2018-11-20 14:51:01 (3736971586112) STATS - GET, 2.7, 115
2018-11-20 14:51:01 (3736971680812) STATS - GET, 2.8, 103
2018-11-20 14:51:01 (3736971774112) STATS - GET, 2.9, 92
2018-11-20 14:51:01 (3736971939912) STATS - GET, 3.0, 80
2018-11-20 14:51:01 (3736972086112) STATS - GET, 3.1, 98
2018-11-20 14:51:01 (3736972219612) STATS - GET, 3.2, 76
2018-11-20 14:51:01 (3736972318012) STATS - GET, 3.3, 78
2018-11-20 14:51:01 (3736972446412) STATS - GET, 3.4, 79
2018-11-20 14:51:01 (3736972586412) STATS - GET, 3.5, 70
2018-11-20 14:51:01 (3736972681512) STATS - GET, 3.6, 60
2018-11-20 14:51:01 (3736972773712) STATS - GET, 3.7, 65
2018-11-20 14:51:01 (3736972893312) STATS - GET, 3.8, 70
2018-11-20 14:51:01 (3736973049212) STATS - GET, 3.9, 63
2018-11-20 14:51:01 (3736973142812) STATS - GET, 4.0, 60
2018-11-20 14:51:01 (3736980235712) STATS - GET, 4.1, 64
2018-11-20 14:51:01 (3736980326812) STATS - GET, 4.2, 53
2018-11-20 14:51:01 (3736980413312) STATS - GET, 4.3, 45
