Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1312, 76, 56.331433, 5.596584, 62.175165, 0.000000, 62.175165, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
10.00, 1503, 79, 52.800500, 5.227739, 58.126145, 0.000000, 58.126145, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
15.00, 1475, 77, 52.244562, 5.339898, 57.653881, 0.000000, 57.653881, 0.000000, 0, 7378, 0, 0.00, 0.00, 0
20.00, 1561, 78, 50.729839, 5.062365, 55.882781, 0.000000, 55.882781, 0.000000, 0, 7807, 0, 0.00, 0.00, 0
25.00, 1429, 76, 53.872852, 5.543336, 59.470270, 0.000000, 59.470270, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
30.00, 1664, 76, 46.321999, 4.727120, 51.132040, 0.000000, 51.132040, 0.000000, 0, 8321, 0, 0.00, 0.00, 0
35.00, 1592, 77, 48.860917, 4.924549, 53.872688, 0.000000, 53.872688, 0.000000, 0, 7962, 0, 0.00, 0.00, 0
40.00, 1444, 78, 53.912567, 5.443732, 59.451874, 0.000000, 59.451874, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
45.00, 1439, 78, 54.899464, 5.493954, 60.469424, 0.000000, 60.469424, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
50.00, 1379, 77, 56.511951, 5.723709, 62.312706, 0.000000, 62.312706, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
55.00, 1463, 78, 53.570330, 5.391883, 59.042424, 0.000000, 59.042424, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
60.00, 1398, 79, 56.909079, 5.654069, 62.632220, 0.000000, 62.632220, 0.000000, 0, 6994, 0, 0.00, 0.00, 0
65.00, 1467, 75, 52.137958, 5.382361, 57.588220, 0.000000, 57.588220, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
70.00, 1453, 77, 53.460184, 5.404976, 58.963734, 0.000000, 58.963734, 0.000000, 0, 7269, 0, 0.00, 0.00, 0
70.00, 77, 45, 36.187621, 5.865399, 42.102757, 0.000000, 42.102757, 0.000000, 0, 385, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 1
GET, 0.7, 1
GET, 0.8, 1
GET, 0.9, 0
GET, 1.0, 2
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 2
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 1
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 1
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 1
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 1
GET, 6.1, 0
GET, 6.2, 1
GET, 6.3, 1
GET, 6.4, 0
GET, 6.5, 1
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 1
GET, 7.0, 0
GET, 7.1, 2
GET, 7.2, 1
GET, 7.3, 0
GET, 7.4, 1
GET, 7.5, 1
GET, 7.6, 0
GET, 7.7, 1
GET, 7.8, 1
GET, 7.9, 0
GET, 8.0, 1
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 2
GET, 8.4, 0
GET, 8.5, 3
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 4
GET, 9.0, 1
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 3
GET, 9.4, 0
GET, 9.5, 2
GET, 9.6, 4
GET, 9.7, 1
GET, 9.8, 0
GET, 9.9, 4
GET, 10.0, 3
GET, 10.1, 2
GET, 10.2, 2
GET, 10.3, 4
GET, 10.4, 4
GET, 10.5, 5
GET, 10.6, 5
GET, 10.7, 3
GET, 10.8, 3
GET, 10.9, 1
