2018-11-20 14:37:08 (2903951427947) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:38:34 (2990306814017) STATS -  5.00, 3724, 73, 19.305177, 1.846097, 21.251050, 21.251050, 0.000000, 0.000000, 18622, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990546291532) STATS - 10.00, 4708, 75, 15.960974, 1.548500, 17.583488, 17.583488, 0.000000, 0.000000, 23542, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990655508839) STATS - 15.00, 5020, 75, 14.900111, 1.440843, 16.417638, 16.417638, 0.000000, 0.000000, 25101, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990750538945) STATS - 20.00, 4996, 75, 15.032604, 1.441746, 16.557018, 16.557018, 0.000000, 0.000000, 24980, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990831535950) STATS - 25.00, 5066, 75, 14.849489, 1.425663, 16.351186, 16.351186, 0.000000, 0.000000, 25332, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2990968730058) STATS - 30.00, 5009, 74, 14.940594, 1.451316, 16.460599, 16.460599, 0.000000, 0.000000, 25046, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991106413766) STATS - 35.00, 4983, 74, 14.910470, 1.449064, 16.429782, 16.429782, 0.000000, 0.000000, 24916, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991175477471) STATS - 40.00, 5085, 72, 14.285917, 1.399100, 15.764727, 15.764727, 0.000000, 0.000000, 25425, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991226334874) STATS - 45.00, 5100, 74, 14.407909, 1.415105, 15.888631, 15.888631, 0.000000, 0.000000, 25503, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991284867377) STATS - 50.00, 5062, 73, 14.400547, 1.424268, 15.894073, 15.894073, 0.000000, 0.000000, 25313, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991332720380) STATS - 55.00, 4796, 74, 15.499251, 1.512226, 17.084125, 17.084125, 0.000000, 0.000000, 23980, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991364103782) STATS - 60.00, 4879, 73, 14.985213, 1.485596, 16.537292, 16.537292, 0.000000, 0.000000, 24398, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991411071585) STATS - 65.00, 4556, 76, 16.624674, 1.613137, 18.310326, 18.310326, 0.000000, 0.000000, 22780, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991441468387) STATS - 70.00, 4387, 76, 17.387985, 1.682617, 19.147319, 19.147319, 0.000000, 0.000000, 21938, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991451044888) STATS - 71.00, 586, 5, 1.726192, 1.941499, 3.761813, 3.761813, 0.000000, 0.000000, 2930, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:36 (2991930718217) STATS - Type, Interval, Responses
2018-11-20 14:38:36 (2992315778641) STATS - SET, 0.1, 0
2018-11-20 14:38:36 (2992315976541) STATS - SET, 0.2, 0
2018-11-20 14:38:36 (2992316083541) STATS - SET, 0.3, 0
2018-11-20 14:38:36 (2992316174341) STATS - SET, 0.4, 0
2018-11-20 14:38:36 (2992316261341) STATS - SET, 0.5, 0
2018-11-20 14:38:36 (2992316382041) STATS - SET, 0.6, 8
2018-11-20 14:38:36 (2992316494341) STATS - SET, 0.7, 29
2018-11-20 14:38:36 (2992316599741) STATS - SET, 0.8, 122
2018-11-20 14:38:36 (2992316707841) STATS - SET, 0.9, 166
2018-11-20 14:38:36 (2992316811341) STATS - SET, 1.0, 155
2018-11-20 14:38:36 (2992316908341) STATS - SET, 1.1, 121
2018-11-20 14:38:36 (2992316991441) STATS - SET, 1.2, 141
2018-11-20 14:38:36 (2992317178441) STATS - SET, 1.3, 123
2018-11-20 14:38:36 (2992317276941) STATS - SET, 1.4, 128
2018-11-20 14:38:36 (2992317384241) STATS - SET, 1.5, 164
2018-11-20 14:38:36 (2992317557441) STATS - SET, 1.6, 141
2018-11-20 14:38:36 (2992317679941) STATS - SET, 1.7, 91
2018-11-20 14:38:36 (2992317773441) STATS - SET, 1.8, 117
2018-11-20 14:38:36 (2992317890041) STATS - SET, 1.9, 109
2018-11-20 14:38:36 (2992324845942) STATS - SET, 2.0, 90
2018-11-20 14:38:36 (2992324985542) STATS - SET, 2.1, 63
2018-11-20 14:38:36 (2992325106142) STATS - SET, 2.2, 53
2018-11-20 14:38:36 (2992325200642) STATS - SET, 2.3, 66
2018-11-20 14:38:36 (2992325293142) STATS - SET, 2.4, 48
2018-11-20 14:38:36 (2992325385342) STATS - SET, 2.5, 39
2018-11-20 14:38:36 (2992325551642) STATS - SET, 2.6, 60
2018-11-20 14:38:36 (2992325664742) STATS - SET, 2.7, 32
2018-11-20 14:38:36 (2992325758042) STATS - SET, 2.8, 38
2018-11-20 14:38:36 (2992325850342) STATS - SET, 2.9, 15
2018-11-20 14:38:36 (2992325972542) STATS - SET, 3.0, 24
2018-11-20 14:38:36 (2992326067142) STATS - SET, 3.1, 8
2018-11-20 14:38:36 (2992326172342) STATS - SET, 3.2, 9
2018-11-20 14:38:36 (2992326266142) STATS - SET, 3.3, 9
2018-11-20 14:38:36 (2992326487742) STATS - SET, 3.4, 13
2018-11-20 14:38:36 (2992326604642) STATS - SET, 3.5, 17
2018-11-20 14:38:36 (2992326703142) STATS - SET, 3.6, 12
2018-11-20 14:38:36 (2992326813542) STATS - SET, 3.7, 6
2018-11-20 14:38:36 (2992326954342) STATS - SET, 3.8, 5
2018-11-20 14:38:36 (2992327054742) STATS - SET, 3.9, 5
2018-11-20 14:38:36 (2992327142242) STATS - SET, 4.0, 6
2018-11-20 14:38:36 (2992327257242) STATS - SET, 4.1, 11
2018-11-20 14:38:36 (2992327347742) STATS - SET, 4.2, 13
2018-11-20 14:38:36 (2992327440842) STATS - SET, 4.3, 4
