2018-11-20 14:52:33 (3829005478719) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:53:57 (3913744867503) STATS -  5.00, 1382, 74, 53.516857, 5.351954, 59.045639, 0.000000, 59.045639, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913855873905) STATS - 10.00, 1672, 75, 45.609544, 4.668109, 50.392716, 0.000000, 50.392716, 0.000000, 0, 8360, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913953492908) STATS - 15.00, 1683, 77, 46.517996, 4.668215, 51.271372, 0.000000, 51.271372, 0.000000, 0, 8417, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913983064909) STATS - 20.00, 1637, 75, 46.177179, 4.793152, 51.060920, 0.000000, 51.060920, 0.000000, 0, 8189, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914003148709) STATS - 25.00, 1674, 75, 45.682943, 4.701669, 50.462084, 0.000000, 50.462084, 0.000000, 0, 8370, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914015106309) STATS - 30.00, 1507, 78, 52.323250, 5.209070, 57.630194, 0.000000, 57.630194, 0.000000, 0, 7536, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914033824510) STATS - 35.00, 1679, 77, 46.469150, 4.662018, 51.229831, 0.000000, 51.229831, 0.000000, 0, 8399, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914045158110) STATS - 40.00, 1635, 77, 47.290576, 4.790345, 52.186197, 0.000000, 52.186197, 0.000000, 0, 8176, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914063079611) STATS - 45.00, 1645, 78, 47.812995, 4.747922, 52.662423, 0.000000, 52.662423, 0.000000, 0, 8226, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914073508511) STATS - 50.00, 1668, 77, 46.548608, 4.710067, 51.351189, 0.000000, 51.351189, 0.000000, 0, 8340, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914083980611) STATS - 55.00, 1603, 77, 48.961809, 4.881153, 53.950692, 0.000000, 53.950692, 0.000000, 0, 8015, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914094109611) STATS - 60.00, 1603, 78, 49.297483, 4.898971, 54.290943, 0.000000, 54.290943, 0.000000, 0, 8016, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914104191912) STATS - 65.00, 1702, 77, 45.355113, 4.582098, 50.058723, 0.000000, 50.058723, 0.000000, 0, 8513, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914113876112) STATS - 70.00, 1566, 77, 49.529065, 4.996973, 54.636779, 0.000000, 54.636779, 0.000000, 0, 7833, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914122483012) STATS - 70.00, 45, 39, 37.292579, 5.595169, 42.943842, 0.000000, 42.943842, 0.000000, 0, 228, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914340423018) STATS - Type, Interval, Responses
2018-11-20 14:53:58 (3914515738622) STATS - GET, 0.1, 0
2018-11-20 14:53:58 (3914515921922) STATS - GET, 0.2, 0
2018-11-20 14:53:58 (3914523002322) STATS - GET, 0.3, 0
2018-11-20 14:53:58 (3914523330822) STATS - GET, 0.4, 0
2018-11-20 14:53:58 (3914523464122) STATS - GET, 0.5, 0
2018-11-20 14:53:58 (3914523591922) STATS - GET, 0.6, 2
2018-11-20 14:53:58 (3914523724522) STATS - GET, 0.7, 5
2018-11-20 14:53:58 (3914523838422) STATS - GET, 0.8, 3
2018-11-20 14:53:58 (3914523924722) STATS - GET, 0.9, 2
2018-11-20 14:53:58 (3914524021122) STATS - GET, 1.0, 3
2018-11-20 14:53:58 (3914524124522) STATS - GET, 1.1, 6
2018-11-20 14:53:58 (3914524212122) STATS - GET, 1.2, 4
2018-11-20 14:53:58 (3914524415622) STATS - GET, 1.3, 1
2018-11-20 14:53:58 (3914524515222) STATS - GET, 1.4, 7
2018-11-20 14:53:58 (3914524611022) STATS - GET, 1.5, 5
2018-11-20 14:53:58 (3914524732022) STATS - GET, 1.6, 1
2018-11-20 14:53:58 (3914524846622) STATS - GET, 1.7, 2
2018-11-20 14:53:58 (3914524947322) STATS - GET, 1.8, 6
2018-11-20 14:53:58 (3914525061322) STATS - GET, 1.9, 5
2018-11-20 14:53:58 (3914525152222) STATS - GET, 2.0, 0
2018-11-20 14:53:58 (3914525265722) STATS - GET, 2.1, 1
2018-11-20 14:53:58 (3914525378022) STATS - GET, 2.2, 2
2018-11-20 14:53:58 (3914525470522) STATS - GET, 2.3, 6
2018-11-20 14:53:58 (3914525561122) STATS - GET, 2.4, 2
2018-11-20 14:53:58 (3914532905722) STATS - GET, 2.5, 0
2018-11-20 14:53:58 (3914533080322) STATS - GET, 2.6, 3
2018-11-20 14:53:58 (3914533182422) STATS - GET, 2.7, 2
2018-11-20 14:53:58 (3914533275322) STATS - GET, 2.8, 4
2018-11-20 14:53:58 (3914533366522) STATS - GET, 2.9, 5
2018-11-20 14:53:58 (3914533481022) STATS - GET, 3.0, 3
2018-11-20 14:53:58 (3914533586822) STATS - GET, 3.1, 2
2018-11-20 14:53:58 (3914533688222) STATS - GET, 3.2, 2
2018-11-20 14:53:58 (3914533785323) STATS - GET, 3.3, 5
2018-11-20 14:53:58 (3914533902523) STATS - GET, 3.4, 2
2018-11-20 14:53:58 (3914534008023) STATS - GET, 3.5, 2
2018-11-20 14:53:58 (3914534116923) STATS - GET, 3.6, 0
2018-11-20 14:53:58 (3914534209823) STATS - GET, 3.7, 2
2018-11-20 14:53:58 (3914534384223) STATS - GET, 3.8, 2
2018-11-20 14:53:58 (3914534501023) STATS - GET, 3.9, 2
2018-11-20 14:53:58 (3914534589623) STATS - GET, 4.0, 0
2018-11-20 14:53:58 (3914534701023) STATS - GET, 4.1, 1
2018-11-20 14:53:58 (3914534804023) STATS - GET, 4.2, 1
2018-11-20 14:53:58 (3914534900023) STATS - GET, 4.3, 0
2018-11-20 14:53:58 (3914534991323) STATS - GET, 4.4, 2
2018-11-20 14:53:58 (3914535104923) STATS - GET, 4.5, 2
2018-11-20 14:53:58 (3914535216823) STATS - GET, 4.6, 3
2018-11-20 14:53:58 (3914535333823) STATS - GET, 4.7, 1
2018-11-20 14:53:58 (3914535438023) STATS - GET, 4.8, 1
2018-11-20 14:53:58 (3914535566323) STATS - GET, 4.9, 2
2018-11-20 14:53:58 (3914535651623) STATS - GET, 5.0, 1
2018-11-20 14:53:58 (3914535737823) STATS - GET, 5.1, 1
2018-11-20 14:53:58 (3914542936323) STATS - GET, 5.2, 2
2018-11-20 14:53:58 (3914543149523) STATS - GET, 5.3, 2
2018-11-20 14:53:58 (3914543227423) STATS - GET, 5.4, 4
2018-11-20 14:53:58 (3914543303623) STATS - GET, 5.5, 1
