Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3507, 77, 21.856806, 1.992721, 23.936576, 23.936576, 0.000000, 0.000000, 17538, 0, 0, 0.00, 0.00, 0
10.00, 4548, 75, 16.693399, 1.582361, 18.341904, 18.341904, 0.000000, 0.000000, 22740, 0, 0, 0.00, 0.00, 0
15.00, 4373, 76, 17.579298, 1.659386, 19.319575, 19.319575, 0.000000, 0.000000, 21867, 0, 0, 0.00, 0.00, 0
20.00, 4489, 76, 17.126462, 1.624333, 18.825419, 18.825419, 0.000000, 0.000000, 22447, 0, 0, 0.00, 0.00, 0
25.00, 4266, 77, 18.074830, 1.721133, 19.874845, 19.874845, 0.000000, 0.000000, 21330, 0, 0, 0.00, 0.00, 0
30.00, 4570, 75, 16.648905, 1.578530, 18.299018, 18.299018, 0.000000, 0.000000, 22852, 0, 0, 0.00, 0.00, 0
35.00, 4519, 76, 16.925709, 1.611812, 18.608257, 18.608257, 0.000000, 0.000000, 22596, 0, 0, 0.00, 0.00, 0
40.00, 4213, 77, 18.060261, 1.738546, 19.858236, 19.858236, 0.000000, 0.000000, 21067, 0, 0, 0.00, 0.00, 0
45.00, 4222, 77, 18.039301, 1.741763, 19.841500, 19.841500, 0.000000, 0.000000, 21114, 0, 0, 0.00, 0.00, 0
50.00, 3922, 79, 20.060180, 1.880529, 22.023674, 22.023674, 0.000000, 0.000000, 19611, 0, 0, 0.00, 0.00, 0
55.00, 4424, 76, 17.272029, 1.649647, 18.985090, 18.985090, 0.000000, 0.000000, 22123, 0, 0, 0.00, 0.00, 0
60.00, 4385, 76, 17.455929, 1.658078, 19.190726, 19.190726, 0.000000, 0.000000, 21927, 0, 0, 0.00, 0.00, 0
65.00, 4325, 76, 17.782331, 1.691261, 19.543821, 19.543821, 0.000000, 0.000000, 21627, 0, 0, 0.00, 0.00, 0
70.00, 4293, 77, 17.977824, 1.707524, 19.758375, 19.758375, 0.000000, 0.000000, 21467, 0, 0, 0.00, 0.00, 0
70.00, 144, 31, 8.752020, 1.886426, 10.712526, 10.712526, 0.000000, 0.000000, 722, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 2
SET, 0.8, 5
SET, 0.9, 3
SET, 1.0, 4
SET, 1.1, 6
SET, 1.2, 12
SET, 1.3, 6
SET, 1.4, 6
SET, 1.5, 4
SET, 1.6, 4
SET, 1.7, 7
SET, 1.8, 5
SET, 1.9, 7
SET, 2.0, 5
SET, 2.1, 1
SET, 2.2, 3
SET, 2.3, 4
SET, 2.4, 5
SET, 2.5, 4
SET, 2.6, 5
SET, 2.7, 5
SET, 2.8, 6
SET, 2.9, 3
SET, 3.0, 3
SET, 3.1, 1
SET, 3.2, 6
SET, 3.3, 10
SET, 3.4, 4
SET, 3.5, 2
SET, 3.6, 4
SET, 3.7, 9
SET, 3.8, 4
SET, 3.9, 9
SET, 4.0, 4
SET, 4.1, 5
SET, 4.2, 9
SET, 4.3, 8
SET, 4.4, 7
SET, 4.5, 2
SET, 4.6, 2
SET, 4.7, 6
SET, 4.8, 8
SET, 4.9, 9
SET, 5.0, 11
SET, 5.1, 1
SET, 5.2, 4
SET, 5.3, 8
SET, 5.4, 0
SET, 5.5, 2
SET, 5.6, 5
SET, 5.7, 3
SET, 5.8, 3
SET, 5.9, 2
SET, 6.0, 4
SET, 6.1, 2
SET, 6.2, 15
SET, 6.3, 4
SET, 6.4, 2
SET, 6.5, 7
SET, 6.6, 5
SET, 6.7, 2
SET, 6.8, 6
SET, 6.9, 6
SET, 7.0, 9
SET, 7.1, 5
SET, 7.2, 8
SET, 7.3, 4
SET, 7.4, 6
SET, 7.5, 10
SET, 7.6, 7
SET, 7.7, 15
SET, 7.8, 12
SET, 7.9, 10
SET, 8.0, 17
SET, 8.1, 16
SET, 8.2, 10
SET, 8.3, 28
SET, 8.4, 28
SET, 8.5, 32
SET, 8.6, 29
SET, 8.7, 32
SET, 8.8, 41
SET, 8.9, 57
SET, 9.0, 55
SET, 9.1, 46
SET, 9.2, 58
SET, 9.3, 66
SET, 9.4, 82
SET, 9.5, 79
SET, 9.6, 100
SET, 9.7, 100
SET, 9.8, 113
SET, 9.9, 132
SET, 10.0, 156
SET, 10.1, 147
SET, 10.2, 192
SET, 10.3, 196
SET, 10.4, 182
SET, 10.5, 248
SET, 10.6, 233
SET, 10.7, 260
SET, 10.8, 284
SET, 10.9, 323
SET, 11.0, 344
SET, 11.1, 336
SET, 11.2, 405
SET, 11.3, 440
SET, 11.4, 447
SET, 11.5, 470
SET, 11.6, 536
SET, 11.7, 553
SET, 11.8, 585
SET, 11.9, 601
SET, 12.0, 643
SET, 12.1, 769
SET, 12.2, 756
SET, 12.3, 847
SET, 12.4, 829
SET, 12.5, 885
SET, 12.6, 918
SET, 12.7, 851
SET, 12.8, 994
SET, 12.9, 1006
SET, 13.0, 1047
SET, 13.1, 1049
SET, 13.2, 1133
SET, 13.3, 1114
SET, 13.4, 1152
SET, 13.5, 1151
SET, 13.6, 1237
SET, 13.7, 1190
SET, 13.8, 1272
SET, 13.9, 1323
SET, 14.0, 1422
SET, 14.1, 1278
SET, 14.2, 1463
SET, 14.3, 1480
SET, 14.4, 1631
SET, 14.5, 1613
SET, 14.6, 1671
SET, 14.7, 1687
SET, 14.8, 1674
SET, 14.9, 1713
SET, 15.0, 1723
SET, 15.1, 1850
SET, 15.2, 1826
SET, 15.3, 1992
SET, 15.4, 1923
SET, 15.5, 2041
SET, 15.6, 2135
SET, 15.7, 2199
SET, 15.8, 2236
SET, 15.9, 2154
SET, 16.0, 2329
SET, 16.1, 2319
SET, 16.2, 2348
SET, 16.3, 2528
SET, 16.4, 2569
SET, 16.5, 2597
SET, 16.6, 2614
SET, 16.7, 2683
SET, 16.8, 2764
SET, 16.9, 2809
SET, 17.0, 2897
SET, 17.1, 3008
SET, 17.2, 2849
SET, 17.3, 2977
SET, 17.4, 3101
SET, 17.5, 3106
SET, 17.6, 3040
SET, 17.7, 3137
SET, 17.8, 3131
SET, 17.9, 3149
SET, 18.0, 3036
SET, 18.1, 3138
SET, 18.2, 3226
SET, 18.3, 3136
SET, 18.4, 3158
SET, 18.5, 3101
SET, 18.6, 3087
SET, 18.7, 3088
SET, 18.8, 3138
SET, 18.9, 3021
SET, 19.0, 3186
SET, 19.1, 3151
SET, 19.2, 3164
SET, 19.3, 3118
SET, 19.4, 3078
SET, 19.5, 3173
SET, 19.6, 3267
SET, 19.7, 3290
SET, 19.8, 3152
SET, 19.9, 3036
SET, 20.0, 2927
SET, 20.1, 2860
SET, 20.2, 2791
SET, 20.3, 2774
SET, 20.4, 2814
SET, 20.5, 2617
SET, 20.6, 2564
SET, 20.7, 2542
SET, 20.8, 2380
SET, 20.9, 2257
SET, 21.0, 2284
SET, 21.1, 2242
SET, 21.2, 2042
SET, 21.3, 2004
SET, 21.4, 1914
SET, 21.5, 1904
SET, 21.6, 1933
SET, 21.7, 1768
SET, 21.8, 1691
SET, 21.9, 1693
SET, 22.0, 1571
SET, 22.1, 1649
SET, 22.2, 1521
SET, 22.3, 1516
SET, 22.4, 1538
SET, 22.5, 1417
SET, 22.6, 1383
SET, 22.7, 1295
SET, 22.8, 1367
SET, 22.9, 1375
SET, 23.0, 1349
SET, 23.1, 1345
SET, 23.2, 1287
SET, 23.3, 1166
