2018-11-20 14:45:02 (8376255079958) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:46:29 (8462494595706) STATS -  5.00, 4676, 39, 8.610423, 5.658815, 14.491148, 14.491148, 0.000000, 0.000000, 23380, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462758425625) STATS - 10.00, 5511, 40, 7.748804, 5.184736, 13.126951, 13.126951, 0.000000, 0.000000, 27558, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462884739835) STATS - 15.00, 5637, 40, 7.482606, 5.110374, 12.743151, 12.743151, 0.000000, 0.000000, 28186, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462983970207) STATS - 20.00, 5553, 43, 8.021838, 5.218609, 13.379842, 13.379842, 0.000000, 0.000000, 27765, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463082284971) STATS - 25.00, 5227, 43, 8.936542, 5.611386, 14.656935, 14.656935, 0.000000, 0.000000, 26139, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463172448764) STATS - 30.00, 5592, 43, 8.067568, 5.169341, 13.390787, 13.390787, 0.000000, 0.000000, 27963, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463258780723) STATS - 35.00, 5385, 42, 8.304683, 5.292229, 13.756450, 13.756450, 0.000000, 0.000000, 26927, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463343435267) STATS - 40.00, 5558, 43, 8.380110, 5.273314, 13.778848, 13.778848, 0.000000, 0.000000, 27793, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463414862694) STATS - 45.00, 5581, 42, 7.871967, 5.147022, 13.162621, 13.162621, 0.000000, 0.000000, 27907, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463499315736) STATS - 50.00, 5669, 41, 7.697516, 5.111097, 12.938092, 12.938092, 0.000000, 0.000000, 28346, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463561472682) STATS - 55.00, 5560, 42, 7.913107, 5.189928, 13.221767, 13.221767, 0.000000, 0.000000, 27801, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463617264272) STATS - 60.00, 5543, 43, 8.144421, 5.203622, 13.502231, 13.502231, 0.000000, 0.000000, 27718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463664539287) STATS - 65.00, 5666, 41, 7.591091, 5.114362, 12.841369, 12.841369, 0.000000, 0.000000, 28330, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463703668630) STATS - 70.00, 5551, 43, 8.033173, 5.208349, 13.371842, 13.371842, 0.000000, 0.000000, 27755, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463705566647) STATS - 70.00, 168, 14, 3.430887, 4.347829, 8.030665, 8.030665, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8464116065251) STATS - Type, Interval, Responses
2018-11-20 14:46:31 (8464490764140) STATS - SET, 0.1, 0
2018-11-20 14:46:31 (8464497915903) STATS - SET, 0.2, 0
2018-11-20 14:46:31 (8464498023203) STATS - SET, 0.3, 0
2018-11-20 14:46:31 (8464498165505) STATS - SET, 0.4, 0
2018-11-20 14:46:31 (8464498265406) STATS - SET, 0.5, 1
2018-11-20 14:46:31 (8464498379807) STATS - SET, 0.6, 6
2018-11-20 14:46:31 (8464498493808) STATS - SET, 0.7, 36
2018-11-20 14:46:31 (8464498594408) STATS - SET, 0.8, 82
2018-11-20 14:46:31 (8464498691909) STATS - SET, 0.9, 108
2018-11-20 14:46:31 (8464498787910) STATS - SET, 1.0, 135
2018-11-20 14:46:31 (8464498883111) STATS - SET, 1.1, 146
2018-11-20 14:46:31 (8464498978812) STATS - SET, 1.2, 187
2018-11-20 14:46:31 (8464499094513) STATS - SET, 1.3, 174
2018-11-20 14:46:31 (8464499191314) STATS - SET, 1.4, 184
2018-11-20 14:46:31 (8464499288015) STATS - SET, 1.5, 193
2018-11-20 14:46:31 (8464499384715) STATS - SET, 1.6, 185
2018-11-20 14:46:31 (8464499522917) STATS - SET, 1.7, 228
2018-11-20 14:46:31 (8464499838119) STATS - SET, 1.8, 229
2018-11-20 14:46:31 (8464500027221) STATS - SET, 1.9, 238
2018-11-20 14:46:31 (8464500124622) STATS - SET, 2.0, 225
2018-11-20 14:46:31 (8464500246123) STATS - SET, 2.1, 206
2018-11-20 14:46:31 (8464500342724) STATS - SET, 2.2, 217
2018-11-20 14:46:31 (8464500434825) STATS - SET, 2.3, 228
2018-11-20 14:46:31 (8464500525725) STATS - SET, 2.4, 207
2018-11-20 14:46:31 (8464500850828) STATS - SET, 2.5, 192
2018-11-20 14:46:31 (8464507921590) STATS - SET, 2.6, 199
2018-11-20 14:46:31 (8464508033591) STATS - SET, 2.7, 208
2018-11-20 14:46:31 (8464508127892) STATS - SET, 2.8, 225
2018-11-20 14:46:31 (8464508229793) STATS - SET, 2.9, 224
2018-11-20 14:46:31 (8464508343694) STATS - SET, 3.0, 209
2018-11-20 14:46:31 (8464508438395) STATS - SET, 3.1, 197
2018-11-20 14:46:31 (8464508560796) STATS - SET, 3.2, 230
2018-11-20 14:46:31 (8464508657097) STATS - SET, 3.3, 230
2018-11-20 14:46:31 (8464508769998) STATS - SET, 3.4, 267
2018-11-20 14:46:31 (8464508893099) STATS - SET, 3.5, 270
2018-11-20 14:46:31 (8464508981800) STATS - SET, 3.6, 265
2018-11-20 14:46:31 (8464509069600) STATS - SET, 3.7, 281
2018-11-20 14:46:31 (8464509179701) STATS - SET, 3.8, 284
2018-11-20 14:46:31 (8464509292902) STATS - SET, 3.9, 328
2018-11-20 14:46:31 (8464509382303) STATS - SET, 4.0, 325
2018-11-20 14:46:31 (8464509509204) STATS - SET, 4.1, 341
2018-11-20 14:46:31 (8464509599605) STATS - SET, 4.2, 339
2018-11-20 14:46:31 (8464509692906) STATS - SET, 4.3, 353
