Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1219, 78, 63.220302, 6.096870, 69.552617, 0.000000, 69.552617, 0.000000, 0, 6096, 0, 0.00, 0.00, 0
10.00, 1364, 80, 59.238071, 5.808714, 65.115499, 0.000000, 65.115499, 0.000000, 0, 6821, 0, 0.00, 0.00, 0
15.00, 1338, 79, 58.834610, 5.900228, 64.821412, 0.000000, 64.821412, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
20.00, 1364, 78, 57.787450, 5.779580, 63.641478, 0.000000, 63.641478, 0.000000, 0, 6824, 0, 0.00, 0.00, 0
25.00, 1358, 77, 57.352109, 5.805329, 63.241723, 0.000000, 63.241723, 0.000000, 0, 6792, 0, 0.00, 0.00, 0
30.00, 1360, 78, 58.099941, 5.805336, 63.984440, 0.000000, 63.984440, 0.000000, 0, 6802, 0, 0.00, 0.00, 0
35.00, 1388, 79, 57.215157, 5.656886, 62.987628, 0.000000, 62.987628, 0.000000, 0, 6944, 0, 0.00, 0.00, 0
40.00, 1379, 79, 57.478384, 5.701499, 63.267563, 0.000000, 63.267563, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
45.00, 1450, 78, 54.003140, 5.440591, 59.526094, 0.000000, 59.526094, 0.000000, 0, 7250, 0, 0.00, 0.00, 0
50.00, 1447, 79, 54.731295, 5.449152, 60.263088, 0.000000, 60.263088, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
55.00, 1468, 77, 52.647053, 5.350994, 58.093815, 0.000000, 58.093815, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
60.00, 1423, 77, 54.800406, 5.523839, 60.421098, 0.000000, 60.421098, 0.000000, 0, 7116, 0, 0.00, 0.00, 0
65.00, 1455, 74, 51.374168, 5.417515, 56.879919, 0.000000, 56.879919, 0.000000, 0, 7279, 0, 0.00, 0.00, 0
70.00, 1428, 78, 54.828267, 5.505648, 60.424452, 0.000000, 60.424452, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
70.00, 69, 37, 28.420193, 5.377209, 33.823348, 0.000000, 33.823348, 0.000000, 0, 346, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 1
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 1
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 1
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 1
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 1
GET, 5.4, 1
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 1
GET, 5.9, 0
GET, 6.0, 1
GET, 6.1, 3
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 1
GET, 6.5, 0
GET, 6.6, 1
GET, 6.7, 1
GET, 6.8, 0
GET, 6.9, 1
GET, 7.0, 0
GET, 7.1, 2
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 1
GET, 7.7, 1
GET, 7.8, 0
GET, 7.9, 1
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 1
GET, 8.4, 0
GET, 8.5, 1
GET, 8.6, 1
GET, 8.7, 0
GET, 8.8, 1
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 1
GET, 9.2, 3
GET, 9.3, 1
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 3
GET, 9.7, 1
GET, 9.8, 0
GET, 9.9, 7
GET, 10.0, 0
GET, 10.1, 1
GET, 10.2, 1
GET, 10.3, 1
GET, 10.4, 0
GET, 10.5, 3
GET, 10.6, 4
GET, 10.7, 7
GET, 10.8, 3
GET, 10.9, 0
