Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3522, 151, 42.000383, 1.945894, 44.034323, 44.034323, 0.000000, 0.000000, 17614, 0, 0, 0.00, 0.00, 0
10.00, 4327, 152, 35.170314, 1.676870, 36.922009, 36.922009, 0.000000, 0.000000, 21639, 0, 0, 0.00, 0.00, 0
15.00, 4268, 153, 35.883160, 1.713826, 37.672007, 37.672007, 0.000000, 0.000000, 21340, 0, 0, 0.00, 0.00, 0
20.00, 3911, 154, 39.415142, 1.895054, 41.387700, 41.387700, 0.000000, 0.000000, 19556, 0, 0, 0.00, 0.00, 0
25.00, 4061, 154, 37.998866, 1.823924, 39.894037, 39.894037, 0.000000, 0.000000, 20307, 0, 0, 0.00, 0.00, 0
30.00, 4291, 152, 35.601496, 1.716500, 37.383690, 37.383690, 0.000000, 0.000000, 21456, 0, 0, 0.00, 0.00, 0
35.00, 4352, 152, 34.981503, 1.681549, 36.732090, 36.732090, 0.000000, 0.000000, 21760, 0, 0, 0.00, 0.00, 0
40.00, 4356, 152, 34.954113, 1.674162, 36.692418, 36.692418, 0.000000, 0.000000, 21780, 0, 0, 0.00, 0.00, 0
45.00, 4217, 152, 36.180803, 1.731533, 37.980523, 37.980523, 0.000000, 0.000000, 21086, 0, 0, 0.00, 0.00, 0
50.00, 3702, 156, 41.933989, 2.022430, 44.024455, 44.024455, 0.000000, 0.000000, 18513, 0, 0, 0.00, 0.00, 0
55.00, 3949, 155, 39.177966, 1.870303, 41.123774, 41.123774, 0.000000, 0.000000, 19748, 0, 0, 0.00, 0.00, 0
60.00, 4490, 153, 34.124499, 1.616880, 35.820150, 35.820150, 0.000000, 0.000000, 22450, 0, 0, 0.00, 0.00, 0
65.00, 4280, 152, 35.633661, 1.701067, 37.405936, 37.405936, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
70.00, 4343, 151, 34.927204, 1.670912, 36.669474, 36.669474, 0.000000, 0.000000, 21718, 0, 0, 0.00, 0.00, 0
71.00, 217, 39, 11.239024, 1.757396, 13.116795, 13.116795, 0.000000, 0.000000, 1085, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 4
SET, 0.7, 17
SET, 0.8, 37
SET, 0.9, 70
SET, 1.0, 45
SET, 1.1, 37
SET, 1.2, 34
SET, 1.3, 42
SET, 1.4, 35
SET, 1.5, 43
SET, 1.6, 27
SET, 1.7, 27
SET, 1.8, 19
SET, 1.9, 15
SET, 2.0, 9
SET, 2.1, 5
SET, 2.2, 9
SET, 2.3, 4
SET, 2.4, 7
SET, 2.5, 3
SET, 2.6, 3
SET, 2.7, 8
SET, 2.8, 4
SET, 2.9, 2
SET, 3.0, 0
SET, 3.1, 1
SET, 3.2, 1
SET, 3.3, 2
SET, 3.4, 1
SET, 3.5, 2
SET, 3.6, 0
SET, 3.7, 2
SET, 3.8, 2
SET, 3.9, 0
SET, 4.0, 0
SET, 4.1, 1
SET, 4.2, 0
SET, 4.3, 3
SET, 4.4, 2
SET, 4.5, 3
SET, 4.6, 2
SET, 4.7, 2
SET, 4.8, 4
SET, 4.9, 2
SET, 5.0, 0
SET, 5.1, 3
SET, 5.2, 0
SET, 5.3, 3
SET, 5.4, 5
SET, 5.5, 2
SET, 5.6, 1
SET, 5.7, 0
SET, 5.8, 2
SET, 5.9, 4
SET, 6.0, 3
SET, 6.1, 1
SET, 6.2, 0
SET, 6.3, 0
SET, 6.4, 0
SET, 6.5, 5
SET, 6.6, 4
SET, 6.7, 4
SET, 6.8, 5
SET, 6.9, 1
SET, 7.0, 3
SET, 7.1, 9
SET, 7.2, 0
SET, 7.3, 0
SET, 7.4, 1
SET, 7.5, 1
SET, 7.6, 2
SET, 7.7, 0
SET, 7.8, 1
SET, 7.9, 0
SET, 8.0, 0
SET, 8.1, 0
SET, 8.2, 2
SET, 8.3, 0
SET, 8.4, 0
SET, 8.5, 0
SET, 8.6, 0
SET, 8.7, 0
SET, 8.8, 0
SET, 8.9, 1
SET, 9.0, 0
SET, 9.1, 0
SET, 9.2, 1
SET, 9.3, 0
SET, 9.4, 1
SET, 9.5, 0
SET, 9.6, 0
SET, 9.7, 0
SET, 9.8, 3
SET, 9.9, 0
SET, 10.0, 0
SET, 10.1, 0
SET, 10.2, 0
SET, 10.3, 0
SET, 10.4, 0
SET, 10.5, 1
SET, 10.6, 0
SET, 10.7, 0
SET, 10.8, 0
SET, 10.9, 0
SET, 11.0, 0
SET, 11.1, 0
SET, 11.2, 0
SET, 11.3, 1
SET, 11.4, 0
SET, 11.5, 1
SET, 11.6, 7
SET, 11.7, 2
SET, 11.8, 1
SET, 11.9, 1
SET, 12.0, 2
SET, 12.1, 2
SET, 12.2, 1
SET, 12.3, 1
SET, 12.4, 4
SET, 12.5, 4
SET, 12.6, 3
SET, 12.7, 4
SET, 12.8, 0
SET, 12.9, 0
SET, 13.0, 0
SET, 13.1, 0
SET, 13.2, 3
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 1
SET, 13.7, 2
SET, 13.8, 2
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 1
SET, 14.5, 3
SET, 14.6, 1
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 3
SET, 15.9, 2
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 1
SET, 16.5, 5
SET, 16.6, 1
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 1
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 4
SET, 17.3, 3
SET, 17.4, 1
SET, 17.5, 7
SET, 17.6, 1
SET, 17.7, 3
SET, 17.8, 3
SET, 17.9, 3
SET, 18.0, 4
SET, 18.1, 3
SET, 18.2, 8
SET, 18.3, 10
SET, 18.4, 6
SET, 18.5, 3
SET, 18.6, 7
SET, 18.7, 4
SET, 18.8, 3
SET, 18.9, 1
SET, 19.0, 6
SET, 19.1, 9
SET, 19.2, 3
SET, 19.3, 0
SET, 19.4, 2
SET, 19.5, 3
SET, 19.6, 1
SET, 19.7, 1
SET, 19.8, 7
SET, 19.9, 5
SET, 20.0, 7
SET, 20.1, 3
SET, 20.2, 2
SET, 20.3, 1
SET, 20.4, 5
SET, 20.5, 2
SET, 20.6, 3
SET, 20.7, 9
SET, 20.8, 1
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 1
SET, 21.2, 7
SET, 21.3, 5
SET, 21.4, 7
SET, 21.5, 8
SET, 21.6, 8
SET, 21.7, 8
SET, 21.8, 2
SET, 21.9, 4
SET, 22.0, 4
SET, 22.1, 16
SET, 22.2, 8
SET, 22.3, 10
SET, 22.4, 33
SET, 22.5, 33
SET, 22.6, 26
SET, 22.7, 20
SET, 22.8, 24
SET, 22.9, 16
SET, 23.0, 21
SET, 23.1, 34
SET, 23.2, 43
SET, 23.3, 29
SET, 23.4, 30
SET, 23.5, 30
SET, 23.6, 21
SET, 23.7, 29
SET, 23.8, 56
SET, 23.9, 49
SET, 24.0, 42
SET, 24.1, 48
SET, 24.2, 54
