Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3525, 169, 45.783657, 1.944470, 47.838569, 47.838569, 0.000000, 0.000000, 17628, 0, 0, 0.00, 0.00, 0
10.00, 4342, 173, 39.808868, 1.662458, 41.546126, 41.546126, 0.000000, 0.000000, 21712, 0, 0, 0.00, 0.00, 0
15.00, 4264, 173, 40.600430, 1.687392, 42.373478, 42.373478, 0.000000, 0.000000, 21321, 0, 0, 0.00, 0.00, 0
20.00, 4255, 174, 40.671608, 1.692518, 42.449645, 42.449645, 0.000000, 0.000000, 21279, 0, 0, 0.00, 0.00, 0
25.00, 4286, 172, 40.200518, 1.678524, 41.957250, 41.957250, 0.000000, 0.000000, 21433, 0, 0, 0.00, 0.00, 0
30.00, 4700, 170, 36.258615, 1.483908, 37.812693, 37.812693, 0.000000, 0.000000, 23504, 0, 0, 0.00, 0.00, 0
35.00, 4729, 170, 35.989271, 1.479105, 37.536056, 37.536056, 0.000000, 0.000000, 23645, 0, 0, 0.00, 0.00, 0
40.00, 4495, 172, 38.336575, 1.593595, 40.006685, 40.006685, 0.000000, 0.000000, 22477, 0, 0, 0.00, 0.00, 0
45.00, 4307, 174, 40.207314, 1.675907, 41.960348, 41.960348, 0.000000, 0.000000, 21535, 0, 0, 0.00, 0.00, 0
50.00, 4193, 174, 41.367525, 1.719951, 43.169127, 43.169127, 0.000000, 0.000000, 20965, 0, 0, 0.00, 0.00, 0
55.00, 4448, 173, 38.915536, 1.602630, 40.603576, 40.603576, 0.000000, 0.000000, 22240, 0, 0, 0.00, 0.00, 0
60.00, 4161, 174, 41.547802, 1.748358, 43.377087, 43.377087, 0.000000, 0.000000, 20809, 0, 0, 0.00, 0.00, 0
65.00, 4153, 175, 41.908912, 1.742622, 43.733315, 43.733315, 0.000000, 0.000000, 20767, 0, 0, 0.00, 0.00, 0
70.00, 4359, 173, 39.692277, 1.655655, 41.428822, 41.428822, 0.000000, 0.000000, 21796, 0, 0, 0.00, 0.00, 0
71.00, 900, 39, 9.016901, 1.555720, 10.648698, 10.648698, 0.000000, 0.000000, 4503, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 1
SET, 0.7, 5
SET, 0.8, 17
SET, 0.9, 41
SET, 1.0, 58
SET, 1.1, 49
SET, 1.2, 37
SET, 1.3, 31
SET, 1.4, 38
SET, 1.5, 42
SET, 1.6, 30
SET, 1.7, 33
SET, 1.8, 51
SET, 1.9, 49
SET, 2.0, 51
SET, 2.1, 38
SET, 2.2, 46
SET, 2.3, 31
SET, 2.4, 56
SET, 2.5, 43
SET, 2.6, 51
SET, 2.7, 51
SET, 2.8, 50
SET, 2.9, 57
SET, 3.0, 50
SET, 3.1, 31
SET, 3.2, 43
SET, 3.3, 47
SET, 3.4, 40
SET, 3.5, 42
SET, 3.6, 52
SET, 3.7, 49
SET, 3.8, 46
SET, 3.9, 46
SET, 4.0, 53
SET, 4.1, 31
SET, 4.2, 24
SET, 4.3, 26
SET, 4.4, 26
SET, 4.5, 37
SET, 4.6, 26
SET, 4.7, 25
SET, 4.8, 40
SET, 4.9, 23
SET, 5.0, 31
SET, 5.1, 35
SET, 5.2, 28
SET, 5.3, 34
SET, 5.4, 19
SET, 5.5, 26
SET, 5.6, 16
SET, 5.7, 19
SET, 5.8, 34
SET, 5.9, 17
SET, 6.0, 12
SET, 6.1, 19
SET, 6.2, 26
SET, 6.3, 9
SET, 6.4, 16
SET, 6.5, 22
SET, 6.6, 21
SET, 6.7, 15
SET, 6.8, 18
SET, 6.9, 18
SET, 7.0, 16
SET, 7.1, 23
SET, 7.2, 18
SET, 7.3, 23
SET, 7.4, 31
SET, 7.5, 16
SET, 7.6, 21
SET, 7.7, 17
SET, 7.8, 23
SET, 7.9, 14
SET, 8.0, 19
SET, 8.1, 19
SET, 8.2, 21
SET, 8.3, 24
SET, 8.4, 21
SET, 8.5, 39
SET, 8.6, 34
SET, 8.7, 19
SET, 8.8, 21
SET, 8.9, 14
SET, 9.0, 13
SET, 9.1, 14
SET, 9.2, 13
SET, 9.3, 8
SET, 9.4, 15
SET, 9.5, 18
SET, 9.6, 8
SET, 9.7, 9
SET, 9.8, 6
SET, 9.9, 3
SET, 10.0, 4
SET, 10.1, 8
SET, 10.2, 7
SET, 10.3, 5
SET, 10.4, 7
SET, 10.5, 4
SET, 10.6, 8
SET, 10.7, 2
SET, 10.8, 0
SET, 10.9, 1
SET, 11.0, 6
SET, 11.1, 5
SET, 11.2, 7
SET, 11.3, 21
SET, 11.4, 3
SET, 11.5, 6
SET, 11.6, 3
SET, 11.7, 12
SET, 11.8, 6
SET, 11.9, 9
SET, 12.0, 10
SET, 12.1, 8
SET, 12.2, 5
SET, 12.3, 6
SET, 12.4, 6
SET, 12.5, 2
SET, 12.6, 8
SET, 12.7, 11
SET, 12.8, 16
SET, 12.9, 18
SET, 13.0, 11
SET, 13.1, 12
SET, 13.2, 6
SET, 13.3, 9
SET, 13.4, 10
SET, 13.5, 13
SET, 13.6, 15
SET, 13.7, 11
SET, 13.8, 7
SET, 13.9, 3
SET, 14.0, 14
SET, 14.1, 21
SET, 14.2, 14
SET, 14.3, 5
SET, 14.4, 13
SET, 14.5, 11
SET, 14.6, 10
SET, 14.7, 10
SET, 14.8, 7
SET, 14.9, 17
SET, 15.0, 19
SET, 15.1, 11
SET, 15.2, 5
SET, 15.3, 10
SET, 15.4, 23
SET, 15.5, 17
SET, 15.6, 14
SET, 15.7, 15
SET, 15.8, 18
SET, 15.9, 10
SET, 16.0, 23
SET, 16.1, 7
SET, 16.2, 24
SET, 16.3, 23
SET, 16.4, 17
SET, 16.5, 19
SET, 16.6, 24
SET, 16.7, 12
SET, 16.8, 11
SET, 16.9, 20
SET, 17.0, 20
SET, 17.1, 12
SET, 17.2, 21
SET, 17.3, 16
SET, 17.4, 11
SET, 17.5, 20
SET, 17.6, 19
SET, 17.7, 14
SET, 17.8, 38
SET, 17.9, 19
SET, 18.0, 16
SET, 18.1, 17
SET, 18.2, 22
SET, 18.3, 21
SET, 18.4, 11
SET, 18.5, 11
SET, 18.6, 20
SET, 18.7, 22
SET, 18.8, 25
SET, 18.9, 22
SET, 19.0, 25
SET, 19.1, 14
SET, 19.2, 10
SET, 19.3, 9
SET, 19.4, 12
SET, 19.5, 21
SET, 19.6, 19
SET, 19.7, 13
SET, 19.8, 13
SET, 19.9, 10
SET, 20.0, 10
SET, 20.1, 9
SET, 20.2, 15
SET, 20.3, 6
SET, 20.4, 7
SET, 20.5, 10
SET, 20.6, 5
SET, 20.7, 7
SET, 20.8, 10
SET, 20.9, 10
SET, 21.0, 4
SET, 21.1, 6
SET, 21.2, 10
SET, 21.3, 12
SET, 21.4, 5
SET, 21.5, 2
SET, 21.6, 4
SET, 21.7, 7
SET, 21.8, 3
SET, 21.9, 7
SET, 22.0, 6
SET, 22.1, 7
SET, 22.2, 5
SET, 22.3, 2
SET, 22.4, 1
SET, 22.5, 1
SET, 22.6, 3
SET, 22.7, 4
SET, 22.8, 5
SET, 22.9, 6
SET, 23.0, 2
SET, 23.1, 2
SET, 23.2, 0
SET, 23.3, 1
SET, 23.4, 2
SET, 23.5, 4
SET, 23.6, 4
SET, 23.7, 1
SET, 23.8, 1
SET, 23.9, 3
SET, 24.0, 2
SET, 24.1, 3
SET, 24.2, 7
