2018-11-20 13:36:35 (4269244638317) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:37:58 (4351924481745) STATS -  5.00, 1467, 121, 83.053296, 18.258200, 102.687811, 0.000000, 102.687811, 0.000000, 0, 7336, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352053530552) STATS - 10.00, 1585, 120, 76.602572, 19.466034, 96.330094, 0.000000, 96.330094, 0.000000, 0, 7928, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352159176786) STATS - 15.00, 1567, 122, 80.218936, 18.925572, 99.651051, 0.000000, 99.651051, 0.000000, 0, 7835, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352189071525) STATS - 20.00, 1644, 125, 76.952150, 18.541616, 96.369986, 0.000000, 96.369986, 0.000000, 0, 8224, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352210582310) STATS - 25.00, 1659, 123, 74.902078, 18.563497, 93.698170, 0.000000, 93.698170, 0.000000, 0, 8295, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352231286399) STATS - 30.00, 1630, 127, 78.558155, 18.529130, 97.819990, 0.000000, 97.819990, 0.000000, 0, 8153, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352260876540) STATS - 35.00, 1606, 125, 78.791901, 19.156011, 98.162172, 0.000000, 98.162172, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352290285682) STATS - 40.00, 1582, 125, 80.073204, 19.266934, 99.559116, 0.000000, 99.559116, 0.000000, 0, 7914, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352311553168) STATS - 45.00, 1633, 119, 73.808918, 18.315870, 92.387399, 0.000000, 92.387399, 0.000000, 0, 8166, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352331261362) STATS - 50.00, 1586, 129, 82.575016, 18.580616, 101.749033, 0.000000, 101.749033, 0.000000, 0, 7932, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352350445359) STATS - 55.00, 1589, 125, 80.483148, 18.013596, 99.493695, 0.000000, 99.493695, 0.000000, 0, 7947, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352362331395) STATS - 60.00, 1556, 121, 79.720987, 18.953791, 99.535442, 0.000000, 99.535442, 0.000000, 0, 7783, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352373502835) STATS - 65.00, 1592, 121, 77.090081, 18.753266, 96.400904, 0.000000, 96.400904, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352385040974) STATS - 70.00, 1632, 115, 72.775382, 18.258250, 91.299035, 0.000000, 91.299035, 0.000000, 0, 8161, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352393156230) STATS - 70.00, 50, 56, 51.145454, 20.334522, 71.535765, 0.000000, 71.535765, 0.000000, 0, 253, 0, 0.00, 0.00, 0
2018-11-20 13:37:59 (4352664367078) STATS - Type, Interval, Responses
2018-11-20 13:37:59 (4352829028497) STATS - GET, 0.1, 0
2018-11-20 13:37:59 (4352829220596) STATS - GET, 0.2, 0
2018-11-20 13:37:59 (4352829320095) STATS - GET, 0.3, 0
2018-11-20 13:37:59 (4352829422795) STATS - GET, 0.4, 2
2018-11-20 13:37:59 (4352829566894) STATS - GET, 0.5, 9
2018-11-20 13:37:59 (4352829666293) STATS - GET, 0.6, 16
2018-11-20 13:37:59 (4352829762493) STATS - GET, 0.7, 35
2018-11-20 13:37:59 (4352829856192) STATS - GET, 0.8, 20
2018-11-20 13:37:59 (4352829951992) STATS - GET, 0.9, 32
2018-11-20 13:37:59 (4352830047391) STATS - GET, 1.0, 15
2018-11-20 13:37:59 (4352830141591) STATS - GET, 1.1, 27
2018-11-20 13:37:59 (4352830241690) STATS - GET, 1.2, 18
2018-11-20 13:37:59 (4352837022454) STATS - GET, 1.3, 15
2018-11-20 13:37:59 (4352837176653) STATS - GET, 1.4, 19
2018-11-20 13:37:59 (4352837272953) STATS - GET, 1.5, 34
2018-11-20 13:37:59 (4352837397852) STATS - GET, 1.6, 23
2018-11-20 13:37:59 (4352837509951) STATS - GET, 1.7, 16
2018-11-20 13:37:59 (4352837601951) STATS - GET, 1.8, 14
2018-11-20 13:37:59 (4352837712550) STATS - GET, 1.9, 28
2018-11-20 13:37:59 (4352837802150) STATS - GET, 2.0, 17
2018-11-20 13:37:59 (4352837913649) STATS - GET, 2.1, 17
2018-11-20 13:37:59 (4352838024749) STATS - GET, 2.2, 16
2018-11-20 13:37:59 (4352838116948) STATS - GET, 2.3, 16
2018-11-20 13:37:59 (4352838208648) STATS - GET, 2.4, 18
2018-11-20 13:37:59 (4352838538946) STATS - GET, 2.5, 12
2018-11-20 13:37:59 (4352838669845) STATS - GET, 2.6, 10
2018-11-20 13:37:59 (4352838767445) STATS - GET, 2.7, 16
2018-11-20 13:37:59 (4352838857944) STATS - GET, 2.8, 16
2018-11-20 13:37:59 (4352838959744) STATS - GET, 2.9, 13
2018-11-20 13:37:59 (4352839070543) STATS - GET, 3.0, 9
2018-11-20 13:37:59 (4352839164643) STATS - GET, 3.1, 5
2018-11-20 13:37:59 (4352839270142) STATS - GET, 3.2, 4
2018-11-20 13:37:59 (4352839360942) STATS - GET, 3.3, 5
2018-11-20 13:37:59 (4352839576340) STATS - GET, 3.4, 5
2018-11-20 13:37:59 (4352839671440) STATS - GET, 3.5, 6
2018-11-20 13:37:59 (4352839759139) STATS - GET, 3.6, 5
2018-11-20 13:37:59 (4352839847339) STATS - GET, 3.7, 2
2018-11-20 13:37:59 (4352846794102) STATS - GET, 3.8, 3
2018-11-20 13:37:59 (4352846882601) STATS - GET, 3.9, 11
2018-11-20 13:37:59 (4352846991801) STATS - GET, 4.0, 3
2018-11-20 13:37:59 (4352847081200) STATS - GET, 4.1, 0
2018-11-20 13:37:59 (4352847168400) STATS - GET, 4.2, 5
2018-11-20 13:37:59 (4352847260099) STATS - GET, 4.3, 2
