[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         395 ops,     395 (avg:     395) ops/sec, 1.56MB/sec (avg: 1.56MB/sec), 150.99 (avg: 150.99) msec latency[RUN #1 3%,   1 secs]  2 threads:         839 ops,     443 (avg:     419) ops/sec, 1.76MB/sec (avg: 1.66MB/sec), 142.10 (avg: 146.29) msec latency[RUN #1 4%,   2 secs]  2 threads:        1356 ops,     516 (avg:     452) ops/sec, 2.04MB/sec (avg: 1.79MB/sec), 124.25 (avg: 137.88) msec latency[RUN #1 6%,   4 secs]  2 threads:        1851 ops,     494 (avg:     462) ops/sec, 1.96MB/sec (avg: 1.83MB/sec), 130.96 (avg: 136.03) msec latency[RUN #1 7%,   5 secs]  2 threads:        2445 ops,     593 (avg:     488) ops/sec, 2.35MB/sec (avg: 1.93MB/sec), 108.71 (avg: 129.39) msec latency[RUN #1 9%,   6 secs]  2 threads:        2961 ops,     515 (avg:     493) ops/sec, 2.04MB/sec (avg: 1.95MB/sec), 123.15 (avg: 128.30) msec latency[RUN #1 10%,   7 secs]  2 threads:        3497 ops,     535 (avg:     499) ops/sec, 2.12MB/sec (avg: 1.98MB/sec), 119.38 (avg: 126.94) msec latency[RUN #1 11%,   8 secs]  2 threads:        4056 ops,     558 (avg:     506) ops/sec, 2.21MB/sec (avg: 2.01MB/sec), 113.69 (avg: 125.11) msec latency[RUN #1 13%,   9 secs]  2 threads:        4559 ops,     502 (avg:     506) ops/sec, 1.99MB/sec (avg: 2.00MB/sec), 126.63 (avg: 125.28) msec latency[RUN #1 14%,  10 secs]  2 threads:        5093 ops,     533 (avg:     509) ops/sec, 2.11MB/sec (avg: 2.01MB/sec), 121.89 (avg: 124.92) msec latency[RUN #1 16%,  11 secs]  2 threads:        5672 ops,     578 (avg:     515) ops/sec, 2.29MB/sec (avg: 2.04MB/sec), 110.89 (avg: 123.49) msec latency[RUN #1 17%,  12 secs]  2 threads:        6195 ops,     522 (avg:     516) ops/sec, 2.07MB/sec (avg: 2.04MB/sec), 121.52 (avg: 123.32) msec latency[RUN #1 19%,  13 secs]  2 threads:        6729 ops,     533 (avg:     517) ops/sec, 2.11MB/sec (avg: 2.05MB/sec), 120.67 (avg: 123.11) msec latency[RUN #1 20%,  14 secs]  2 threads:        7292 ops,     562 (avg:     520) ops/sec, 2.23MB/sec (avg: 2.06MB/sec), 112.41 (avg: 122.29) msec latency[RUN #1 21%,  15 secs]  2 threads:        7832 ops,     539 (avg:     522) ops/sec, 2.14MB/sec (avg: 2.07MB/sec), 118.70 (avg: 122.04) msec latency[RUN #1 23%,  16 secs]  2 threads:        8419 ops,     586 (avg:     526) ops/sec, 2.32MB/sec (avg: 2.08MB/sec), 109.66 (avg: 121.18) msec latency[RUN #1 24%,  17 secs]  2 threads:        8917 ops,     497 (avg:     524) ops/sec, 1.97MB/sec (avg: 2.07MB/sec), 127.39 (avg: 121.52) msec latency[RUN #1 26%,  18 secs]  2 threads:        9470 ops,     552 (avg:     526) ops/sec, 2.19MB/sec (avg: 2.08MB/sec), 117.43 (avg: 121.28) msec latency[RUN #1 27%,  19 secs]  2 threads:        9961 ops,     490 (avg:     524) ops/sec, 1.94MB/sec (avg: 2.07MB/sec), 127.58 (avg: 121.59) msec latency[RUN #1 29%,  20 secs]  2 threads:       10561 ops,     599 (avg:     528) ops/sec, 2.37MB/sec (avg: 2.09MB/sec), 109.71 (avg: 120.92) msec latency[RUN #1 30%,  21 secs]  2 threads:       11173 ops,     611 (avg:     531) ops/sec, 2.42MB/sec (avg: 2.10MB/sec), 102.14 (avg: 119.89) msec latency[RUN #1 31%,  22 secs]  2 threads:       11699 ops,     525 (avg:     531) ops/sec, 2.08MB/sec (avg: 2.10MB/sec), 121.92 (avg: 119.98) msec latency[RUN #1 33%,  23 secs]  2 threads:       12257 ops,     557 (avg:     532) ops/sec, 2.21MB/sec (avg: 2.11MB/sec), 115.94 (avg: 119.80) msec latency[RUN #1 34%,  24 secs]  2 threads:       12816 ops,     558 (avg:     533) ops/sec, 2.21MB/sec (avg: 2.11MB/sec), 116.47 (avg: 119.65) msec latency[RUN #1 36%,  25 secs]  2 threads:       13341 ops,     524 (avg:     533) ops/sec, 2.08MB/sec (avg: 2.11MB/sec), 116.49 (avg: 119.53) msec latency[RUN #1 37%,  26 secs]  2 threads:       13839 ops,     497 (avg:     532) ops/sec, 1.97MB/sec (avg: 2.11MB/sec), 130.46 (avg: 119.92) msec latency[RUN #1 39%,  27 secs]  2 threads:       14398 ops,     558 (avg:     533) ops/sec, 2.21MB/sec (avg: 2.11MB/sec), 116.85 (avg: 119.80) msec latency[RUN #1 40%,  28 secs]  2 threads:       14924 ops,     525 (avg:     532) ops/sec, 2.08MB/sec (avg: 2.11MB/sec), 120.20 (avg: 119.82) msec latency[RUN #1 41%,  29 secs]  2 threads:       15468 ops,     543 (avg:     533) ops/sec, 2.15MB/sec (avg: 2.11MB/sec), 115.96 (avg: 119.68) msec latency[RUN #1 43%,  30 secs]  2 threads:       15991 ops,     522 (avg:     532) ops/sec, 2.07MB/sec (avg: 2.11MB/sec), 124.25 (avg: 119.83) msec latency[RUN #1 44%,  31 secs]  2 threads:       16567 ops,     575 (avg:     534) ops/sec, 2.28MB/sec (avg: 2.11MB/sec), 110.99 (avg: 119.52) msec latency[RUN #1 46%,  32 secs]  2 threads:       17168 ops,     600 (avg:     536) ops/sec, 2.38MB/sec (avg: 2.12MB/sec), 108.23 (avg: 119.13) msec latency[RUN #1 47%,  33 secs]  2 threads:       17697 ops,     528 (avg:     536) ops/sec, 2.09MB/sec (avg: 2.12MB/sec), 118.23 (avg: 119.10) msec latency[RUN #1 49%,  34 secs]  2 threads:       18199 ops,     501 (avg:     535) ops/sec, 1.99MB/sec (avg: 2.12MB/sec), 127.47 (avg: 119.33) msec latency[RUN #1 50%,  35 secs]  2 threads:       18734 ops,     534 (avg:     535) ops/sec, 2.12MB/sec (avg: 2.12MB/sec), 119.16 (avg: 119.33) msec latency[RUN #1 51%,  36 secs]  2 threads:       19257 ops,     522 (avg:     534) ops/sec, 2.07MB/sec (avg: 2.12MB/sec), 122.83 (avg: 119.42) msec latency[RUN #1 53%,  37 secs]  2 threads:       19828 ops,     570 (avg:     535) ops/sec, 2.26MB/sec (avg: 2.12MB/sec), 113.47 (avg: 119.25) msec latency[RUN #1 54%,  38 secs]  2 threads:       20404 ops,     575 (avg:     536) ops/sec, 2.28MB/sec (avg: 2.12MB/sec), 111.72 (avg: 119.04) msec latency[RUN #1 56%,  39 secs]  2 threads:       20943 ops,     538 (avg:     536) ops/sec, 2.13MB/sec (avg: 2.12MB/sec), 118.14 (avg: 119.01) msec latency[RUN #1 57%,  40 secs]  2 threads:       21481 ops,     537 (avg:     536) ops/sec, 2.13MB/sec (avg: 2.12MB/sec), 118.47 (avg: 119.00) msec latency[RUN #1 59%,  41 secs]  2 threads:       22008 ops,     526 (avg:     536) ops/sec, 2.08MB/sec (avg: 2.12MB/sec), 119.68 (avg: 119.02) msec latency[RUN #1 60%,  42 secs]  2 threads:       22578 ops,     569 (avg:     537) ops/sec, 2.25MB/sec (avg: 2.13MB/sec), 110.81 (avg: 118.81) msec latency[RUN #1 61%,  43 secs]  2 threads:       23113 ops,     534 (avg:     537) ops/sec, 2.12MB/sec (avg: 2.13MB/sec), 121.32 (avg: 118.87) msec latency[RUN #1 63%,  44 secs]  2 threads:       23665 ops,     551 (avg:     537) ops/sec, 2.18MB/sec (avg: 2.13MB/sec), 117.48 (avg: 118.84) msec latency[RUN #1 64%,  45 secs]  2 threads:       24244 ops,     578 (avg:     538) ops/sec, 2.29MB/sec (avg: 2.13MB/sec), 113.20 (avg: 118.70) msec latency[RUN #1 66%,  46 secs]  2 threads:       24823 ops,     578 (avg:     539) ops/sec, 2.29MB/sec (avg: 2.13MB/sec), 107.77 (avg: 118.45) msec latency[RUN #1 67%,  47 secs]  2 threads:       25365 ops,     541 (avg:     539) ops/sec, 2.14MB/sec (avg: 2.13MB/sec), 117.68 (avg: 118.43) msec latency[RUN #1 69%,  48 secs]  2 threads:       25928 ops,     562 (avg:     540) ops/sec, 2.23MB/sec (avg: 2.14MB/sec), 113.68 (avg: 118.33) msec latency[RUN #1 70%,  49 secs]  2 threads:       26499 ops,     570 (avg:     540) ops/sec, 2.26MB/sec (avg: 2.14MB/sec), 112.68 (avg: 118.20) msec latency[RUN #1 71%,  50 secs]  2 threads:       27060 ops,     560 (avg:     541) ops/sec, 2.22MB/sec (avg: 2.14MB/sec), 113.34 (avg: 118.10) msec latency[RUN #1 73%,  51 secs]  2 threads:       27596 ops,     535 (avg:     541) ops/sec, 2.12MB/sec (avg: 2.14MB/sec), 119.14 (avg: 118.12) msec latency[RUN #1 74%,  52 secs]  2 threads:       28218 ops,     621 (avg:     542) ops/sec, 2.46MB/sec (avg: 2.15MB/sec), 102.98 (avg: 117.79) msec latency[RUN #1 76%,  53 secs]  2 threads:       28740 ops,     521 (avg:     542) ops/sec, 2.06MB/sec (avg: 2.14MB/sec), 122.16 (avg: 117.87) msec latency[RUN #1 77%,  54 secs]  2 threads:       29339 ops,     598 (avg:     543) ops/sec, 2.37MB/sec (avg: 2.15MB/sec), 108.54 (avg: 117.68) msec latency[RUN #1 79%,  55 secs]  2 threads:       29910 ops,     570 (avg:     543) ops/sec, 2.26MB/sec (avg: 2.15MB/sec), 112.54 (avg: 117.58) msec latency[RUN #1 80%,  56 secs]  2 threads:       30491 ops,     580 (avg:     544) ops/sec, 2.30MB/sec (avg: 2.15MB/sec), 108.72 (avg: 117.41) msec latency[RUN #1 81%,  57 secs]  2 threads:       31044 ops,     550 (avg:     544) ops/sec, 2.18MB/sec (avg: 2.15MB/sec), 117.98 (avg: 117.42) msec latency[RUN #1 83%,  58 secs]  2 threads:       31570 ops,     525 (avg:     544) ops/sec, 2.08MB/sec (avg: 2.15MB/sec), 121.75 (avg: 117.49) msec latency[RUN #1 84%,  59 secs]  2 threads:       32120 ops,     549 (avg:     544) ops/sec, 2.18MB/sec (avg: 2.15MB/sec), 113.79 (avg: 117.43) msec latency[RUN #1 86%,  60 secs]  2 threads:       32630 ops,     509 (avg:     543) ops/sec, 2.02MB/sec (avg: 2.15MB/sec), 128.89 (avg: 117.61) msec latency[RUN #1 87%,  61 secs]  2 threads:       33158 ops,     527 (avg:     543) ops/sec, 2.09MB/sec (avg: 2.15MB/sec), 119.41 (avg: 117.64) msec latency[RUN #1 89%,  62 secs]  2 threads:       33704 ops,     545 (avg:     543) ops/sec, 2.16MB/sec (avg: 2.15MB/sec), 117.45 (avg: 117.64) msec latency[RUN #1 90%,  63 secs]  2 threads:       34229 ops,     524 (avg:     543) ops/sec, 2.08MB/sec (avg: 2.15MB/sec), 121.82 (avg: 117.70) msec latency[RUN #1 91%,  64 secs]  2 threads:       34771 ops,     541 (avg:     543) ops/sec, 2.14MB/sec (avg: 2.15MB/sec), 118.21 (avg: 117.71) msec latency[RUN #1 93%,  65 secs]  2 threads:       35274 ops,     502 (avg:     542) ops/sec, 1.99MB/sec (avg: 2.15MB/sec), 126.48 (avg: 117.83) msec latency[RUN #1 94%,  66 secs]  2 threads:       35850 ops,     575 (avg:     543) ops/sec, 2.28MB/sec (avg: 2.15MB/sec), 110.72 (avg: 117.72) msec latency[RUN #1 96%,  67 secs]  2 threads:       36432 ops,     581 (avg:     543) ops/sec, 2.30MB/sec (avg: 2.15MB/sec), 110.04 (avg: 117.60) msec latency[RUN #1 97%,  68 secs]  2 threads:       37019 ops,     586 (avg:     544) ops/sec, 2.32MB/sec (avg: 2.15MB/sec), 108.82 (avg: 117.46) msec latency[RUN #1 99%,  69 secs]  2 threads:       37621 ops,     601 (avg:     545) ops/sec, 2.38MB/sec (avg: 2.16MB/sec), 106.48 (avg: 117.28) msec latency[RUN #1 100%,  70 secs]  2 threads:       38203 ops,     583 (avg:     545) ops/sec, 2.31MB/sec (avg: 2.16MB/sec), 110.70 (avg: 117.18) msec latency[RUN #1 100%,  70 secs]  0 threads:       38249 ops,     583 (avg:     546) ops/sec, 2.31MB/sec (avg: 2.16MB/sec), 110.70 (avg: 117.19) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         546.07       546.07         0.00    117.19000      2211.90 
Waits          0.00          ---          ---      0.00000          --- 
Totals       546.07       546.07         0.00    117.19000      2211.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.940         0.00
GET       1.000         0.01
GET       1.900         0.01
GET       2.000         0.01
GET       2.500         0.01
GET       3.000         0.02
GET       4.300         0.02
GET       4.500         0.02
GET       5.300         0.02
GET       7.400         0.03
GET       7.500         0.03
GET       8.300         0.03
GET       8.900         0.03
GET       9.200         0.04
GET       9.400         0.04
GET       9.700         0.05
GET       9.800         0.05
GET      11.000         0.07
GET      12.000         0.07
GET      13.000         0.08
GET      14.000         0.09
GET      15.000         0.10
GET      16.000         0.12
GET      17.000         0.13
GET      18.000         0.15
GET      19.000         0.19
GET      20.000         0.21
GET      21.000         0.23
GET      22.000         0.26
GET      23.000         0.29
GET      24.000         0.30
GET      25.000         0.31
GET      26.000         0.33
GET      27.000         0.34
GET      28.000         0.35
GET      29.000         0.38
GET      30.000         0.46
GET      31.000         0.52
GET      32.000         0.56
GET      33.000         0.60
GET      34.000         0.62
GET      35.000         0.66
GET      36.000         0.71
GET      37.000         0.78
GET      38.000         0.89
GET      39.000         1.01
GET      40.000         1.11
GET      41.000         1.19
GET      42.000         1.28
GET      43.000         1.37
GET      44.000         1.43
GET      45.000         1.52
GET      46.000         1.63
GET      47.000         1.76
GET      48.000         1.86
GET      49.000         1.96
GET      50.000         2.05
GET      51.000         2.15
GET      52.000         2.28
GET      53.000         2.37
GET      54.000         2.45
GET      55.000         2.61
GET      56.000         2.76
GET      57.000         2.96
GET      58.000         3.14
GET      59.000         3.38
GET      60.000         3.62
GET      61.000         3.86
GET      62.000         4.06
GET      63.000         4.26
GET      64.000         4.47
GET      65.000         4.73
GET      66.000         5.07
GET      67.000         5.49
GET      68.000         5.87
GET      69.000         6.27
GET      70.000         6.59
GET      71.000         6.95
GET      72.000         7.40
GET      73.000         7.89
GET      74.000         8.37
GET      75.000         8.95
GET      76.000         9.55
GET      77.000        10.21
GET      78.000        10.89
GET      79.000        11.53
GET      80.000        12.27
GET      81.000        12.93
GET      82.000        13.56
GET      83.000        14.26
GET      84.000        15.07
GET      85.000        15.96
GET      86.000        16.94
GET      87.000        17.96
GET      88.000        18.98
GET      89.000        19.96
GET      90.000        20.97
GET      91.000        22.04
GET      92.000        23.03
GET      93.000        24.18
GET      94.000        25.41
GET      95.000        26.76
GET      96.000        28.11
GET      97.000        29.34
GET      98.000        30.53
GET      99.000        31.84
GET     100.000        38.99
GET     110.000        51.93
GET     120.000        63.31
GET     130.000        73.02
GET     140.000        81.08
GET     150.000        87.54
GET     160.000        91.73
GET     170.000        94.49
GET     180.000        96.24
GET     190.000        97.35
GET     200.000        98.04
GET     210.000        98.55
GET     220.000        98.89
GET     230.000        99.19
GET     240.000        99.39
GET     250.000        99.51
GET     260.000        99.61
GET     270.000        99.69
GET     280.000        99.80
GET     290.000        99.87
GET     300.000        99.89
GET     310.000        99.92
GET     320.000        99.95
GET     330.000        99.96
GET     340.000        99.97
GET     350.000        99.98
GET     360.000        99.99
GET     370.000        99.99
GET     380.000       100.00
---
