Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5248, 115, 21.580117, 5.110586, 26.970575, 26.970575, 0.000000, 0.000000, 26242, 0, 0, 0.00, 0.00, 0
10.00, 6276, 120, 19.368476, 4.506811, 24.100047, 24.100047, 0.000000, 0.000000, 31381, 0, 0, 0.00, 0.00, 0
15.00, 6440, 117, 18.493402, 4.385211, 23.116730, 23.116730, 0.000000, 0.000000, 32204, 0, 0, 0.00, 0.00, 0
20.00, 6373, 121, 19.257283, 4.454654, 23.906520, 23.906520, 0.000000, 0.000000, 31866, 0, 0, 0.00, 0.00, 0
25.00, 6362, 121, 19.374078, 4.478674, 24.016443, 24.016443, 0.000000, 0.000000, 31811, 0, 0, 0.00, 0.00, 0
30.00, 5615, 120, 22.347308, 5.129408, 27.663078, 27.663078, 0.000000, 0.000000, 28075, 0, 0, 0.00, 0.00, 0
35.00, 6403, 123, 19.467260, 4.491269, 24.097343, 24.097343, 0.000000, 0.000000, 32016, 0, 0, 0.00, 0.00, 0
40.00, 6402, 122, 19.470847, 4.468284, 24.096785, 24.096785, 0.000000, 0.000000, 32013, 0, 0, 0.00, 0.00, 0
45.00, 6448, 122, 19.324581, 4.383026, 23.902229, 23.902229, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
50.00, 6065, 110, 17.327610, 4.313526, 21.833610, 21.833610, 0.000000, 0.000000, 30325, 0, 0, 0.00, 0.00, 0
55.00, 6188, 116, 18.835938, 4.475010, 23.470273, 23.470273, 0.000000, 0.000000, 30944, 0, 0, 0.00, 0.00, 0
60.00, 5297, 111, 17.966821, 4.469228, 22.652016, 22.652016, 0.000000, 0.000000, 26486, 0, 0, 0.00, 0.00, 0
65.00, 6044, 109, 18.016338, 4.532812, 22.738967, 22.738967, 0.000000, 0.000000, 30220, 0, 0, 0.00, 0.00, 0
70.00, 6341, 121, 19.446180, 4.494834, 24.119208, 24.119208, 0.000000, 0.000000, 31706, 0, 0, 0.00, 0.00, 0
71.00, 786, 9, 2.402795, 2.376039, 4.894356, 4.894356, 0.000000, 0.000000, 3933, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 27
SET, 0.7, 124
SET, 0.8, 256
SET, 0.9, 357
SET, 1.0, 505
SET, 1.1, 499
SET, 1.2, 444
SET, 1.3, 415
SET, 1.4, 368
SET, 1.5, 296
SET, 1.6, 276
SET, 1.7, 229
SET, 1.8, 229
SET, 1.9, 231
SET, 2.0, 202
SET, 2.1, 192
SET, 2.2, 157
SET, 2.3, 172
SET, 2.4, 164
SET, 2.5, 143
SET, 2.6, 149
SET, 2.7, 127
SET, 2.8, 140
SET, 2.9, 133
SET, 3.0, 127
SET, 3.1, 95
SET, 3.2, 103
SET, 3.3, 99
SET, 3.4, 98
SET, 3.5, 93
SET, 3.6, 96
SET, 3.7, 75
SET, 3.8, 89
SET, 3.9, 96
SET, 4.0, 80
SET, 4.1, 58
SET, 4.2, 64
SET, 4.3, 70
SET, 4.4, 51
SET, 4.5, 54
SET, 4.6, 49
SET, 4.7, 51
SET, 4.8, 44
SET, 4.9, 47
SET, 5.0, 68
SET, 5.1, 39
SET, 5.2, 46
SET, 5.3, 40
SET, 5.4, 55
SET, 5.5, 42
SET, 5.6, 50
SET, 5.7, 81
SET, 5.8, 105
SET, 5.9, 66
SET, 6.0, 83
SET, 6.1, 75
SET, 6.2, 77
SET, 6.3, 80
SET, 6.4, 78
SET, 6.5, 115
SET, 6.6, 100
SET, 6.7, 101
SET, 6.8, 128
SET, 6.9, 111
SET, 7.0, 99
SET, 7.1, 101
SET, 7.2, 100
SET, 7.3, 109
SET, 7.4, 125
SET, 7.5, 129
SET, 7.6, 124
SET, 7.7, 128
SET, 7.8, 128
SET, 7.9, 141
SET, 8.0, 111
SET, 8.1, 124
SET, 8.2, 150
SET, 8.3, 162
SET, 8.4, 124
SET, 8.5, 136
SET, 8.6, 153
SET, 8.7, 136
SET, 8.8, 154
SET, 8.9, 116
SET, 9.0, 161
SET, 9.1, 134
SET, 9.2, 152
SET, 9.3, 168
SET, 9.4, 136
SET, 9.5, 134
SET, 9.6, 157
SET, 9.7, 157
SET, 9.8, 150
SET, 9.9, 168
SET, 10.0, 177
SET, 10.1, 161
SET, 10.2, 159
SET, 10.3, 166
SET, 10.4, 193
SET, 10.5, 175
SET, 10.6, 207
SET, 10.7, 197
SET, 10.8, 172
SET, 10.9, 192
SET, 11.0, 198
SET, 11.1, 208
SET, 11.2, 221
SET, 11.3, 201
SET, 11.4, 201
SET, 11.5, 240
SET, 11.6, 185
SET, 11.7, 240
SET, 11.8, 246
SET, 11.9, 237
SET, 12.0, 286
SET, 12.1, 323
SET, 12.2, 307
SET, 12.3, 335
SET, 12.4, 295
SET, 12.5, 318
SET, 12.6, 365
SET, 12.7, 333
SET, 12.8, 364
SET, 12.9, 422
SET, 13.0, 402
SET, 13.1, 420
SET, 13.2, 414
SET, 13.3, 460
SET, 13.4, 467
SET, 13.5, 489
SET, 13.6, 475
SET, 13.7, 533
SET, 13.8, 557
SET, 13.9, 566
SET, 14.0, 592
SET, 14.1, 613
SET, 14.2, 612
SET, 14.3, 669
SET, 14.4, 706
SET, 14.5, 694
SET, 14.6, 712
SET, 14.7, 780
SET, 14.8, 763
SET, 14.9, 792
SET, 15.0, 859
SET, 15.1, 864
SET, 15.2, 984
SET, 15.3, 919
SET, 15.4, 985
SET, 15.5, 969
SET, 15.6, 1077
SET, 15.7, 1075
SET, 15.8, 1117
SET, 15.9, 1177
SET, 16.0, 1246
SET, 16.1, 1192
SET, 16.2, 1289
SET, 16.3, 1336
SET, 16.4, 1341
SET, 16.5, 1400
SET, 16.6, 1448
SET, 16.7, 1413
SET, 16.8, 1500
SET, 16.9, 1618
SET, 17.0, 1661
SET, 17.1, 1657
SET, 17.2, 1694
SET, 17.3, 1674
SET, 17.4, 1812
SET, 17.5, 1803
SET, 17.6, 1925
SET, 17.7, 1861
SET, 17.8, 1843
SET, 17.9, 1896
SET, 18.0, 2038
SET, 18.1, 2014
SET, 18.2, 2068
SET, 18.3, 2111
SET, 18.4, 2120
SET, 18.5, 2164
SET, 18.6, 2175
SET, 18.7, 2302
SET, 18.8, 2314
SET, 18.9, 2324
SET, 19.0, 2397
SET, 19.1, 2347
SET, 19.2, 2407
SET, 19.3, 2408
SET, 19.4, 2430
SET, 19.5, 2443
SET, 19.6, 2573
SET, 19.7, 2619
SET, 19.8, 2602
SET, 19.9, 2585
SET, 20.0, 2608
SET, 20.1, 2648
SET, 20.2, 2635
SET, 20.3, 2680
SET, 20.4, 2625
SET, 20.5, 2728
SET, 20.6, 2714
SET, 20.7, 2820
SET, 20.8, 2852
SET, 20.9, 2794
SET, 21.0, 2811
SET, 21.1, 2796
SET, 21.2, 2886
SET, 21.3, 2909
SET, 21.4, 2868
SET, 21.5, 2942
SET, 21.6, 3015
SET, 21.7, 2971
SET, 21.8, 3121
SET, 21.9, 3035
SET, 22.0, 3028
SET, 22.1, 3100
SET, 22.2, 3042
SET, 22.3, 3096
SET, 22.4, 3084
SET, 22.5, 3061
SET, 22.6, 3027
SET, 22.7, 3040
SET, 22.8, 3060
SET, 22.9, 3091
SET, 23.0, 3035
SET, 23.1, 3103
SET, 23.2, 3200
SET, 23.3, 3029
SET, 23.4, 3044
SET, 23.5, 3127
