2018-11-20 13:42:17 (4610802571321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:43:40 (4694296363079) STATS -  5.00, 1426, 120, 83.312011, 18.473014, 103.666517, 0.000000, 103.666517, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-20 13:43:40 (4694425246082) STATS - 10.00, 1617, 128, 81.152275, 17.659771, 99.932433, 0.000000, 99.932433, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694542592904) STATS - 15.00, 1587, 124, 78.589884, 19.889682, 98.702812, 0.000000, 98.702812, 0.000000, 0, 7939, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694570219162) STATS - 20.00, 1620, 123, 76.180160, 18.946146, 95.663517, 0.000000, 95.663517, 0.000000, 0, 8101, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694596957021) STATS - 25.00, 1595, 122, 76.172335, 18.904276, 95.777464, 0.000000, 95.777464, 0.000000, 0, 7979, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694622674682) STATS - 30.00, 1576, 125, 81.114137, 18.916361, 100.273268, 0.000000, 100.273268, 0.000000, 0, 7881, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694643630850) STATS - 35.00, 1631, 120, 74.706689, 18.692466, 93.696370, 0.000000, 93.696370, 0.000000, 0, 8157, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694664209219) STATS - 40.00, 1559, 120, 78.094604, 19.165529, 97.678039, 0.000000, 97.678039, 0.000000, 0, 7797, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694691283978) STATS - 45.00, 1627, 120, 75.423543, 17.943744, 93.840498, 0.000000, 93.840498, 0.000000, 0, 8135, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694703210560) STATS - 50.00, 1680, 124, 75.201254, 17.269195, 93.618893, 0.000000, 93.618893, 0.000000, 0, 8401, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694721321032) STATS - 55.00, 1585, 121, 77.984199, 18.836450, 97.177311, 0.000000, 97.177311, 0.000000, 0, 7927, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694731620917) STATS - 60.00, 1598, 119, 76.307851, 18.681738, 95.853848, 0.000000, 95.853848, 0.000000, 0, 7991, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694751352687) STATS - 65.00, 1641, 117, 73.745281, 18.263268, 92.353200, 0.000000, 92.353200, 0.000000, 0, 8206, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694761516971) STATS - 70.00, 1602, 125, 78.778964, 18.696276, 97.743977, 0.000000, 97.743977, 0.000000, 0, 8011, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694763376668) STATS - 71.00, 284, 16, 14.584224, 5.866444, 20.674258, 0.000000, 20.674258, 0.000000, 0, 1421, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694999540610) STATS - Type, Interval, Responses
2018-11-20 13:43:41 (4695167742754) STATS - GET, 0.1, 0
2018-11-20 13:43:41 (4695167940854) STATS - GET, 0.2, 0
2018-11-20 13:43:41 (4695168057154) STATS - GET, 0.3, 1
2018-11-20 13:43:41 (4695168159854) STATS - GET, 0.4, 15
2018-11-20 13:43:41 (4695168255354) STATS - GET, 0.5, 31
2018-11-20 13:43:41 (4695168386154) STATS - GET, 0.6, 41
2018-11-20 13:43:41 (4695168479353) STATS - GET, 0.7, 65
2018-11-20 13:43:41 (4695168570453) STATS - GET, 0.8, 88
2018-11-20 13:43:41 (4695168664653) STATS - GET, 0.9, 66
2018-11-20 13:43:41 (4695168756053) STATS - GET, 1.0, 84
2018-11-20 13:43:41 (4695168846053) STATS - GET, 1.1, 74
2018-11-20 13:43:41 (4695168973653) STATS - GET, 1.2, 67
2018-11-20 13:43:41 (4695176061142) STATS - GET, 1.3, 66
2018-11-20 13:43:41 (4695176156242) STATS - GET, 1.4, 65
2018-11-20 13:43:41 (4695176248242) STATS - GET, 1.5, 57
2018-11-20 13:43:41 (4695176369441) STATS - GET, 1.6, 39
2018-11-20 13:43:41 (4695176483541) STATS - GET, 1.7, 42
2018-11-20 13:43:41 (4695176573341) STATS - GET, 1.8, 46
2018-11-20 13:43:41 (4695176683441) STATS - GET, 1.9, 44
2018-11-20 13:43:41 (4695176772841) STATS - GET, 2.0, 24
2018-11-20 13:43:41 (4695176882641) STATS - GET, 2.1, 24
2018-11-20 13:43:41 (4695176992740) STATS - GET, 2.2, 42
2018-11-20 13:43:41 (4695177083940) STATS - GET, 2.3, 23
2018-11-20 13:43:41 (4695177173540) STATS - GET, 2.4, 29
2018-11-20 13:43:41 (4695177514840) STATS - GET, 2.5, 18
2018-11-20 13:43:41 (4695177645139) STATS - GET, 2.6, 17
2018-11-20 13:43:41 (4695177741239) STATS - GET, 2.7, 23
2018-11-20 13:43:41 (4695177830439) STATS - GET, 2.8, 19
2018-11-20 13:43:41 (4695177931539) STATS - GET, 2.9, 15
2018-11-20 13:43:41 (4695178043839) STATS - GET, 3.0, 15
2018-11-20 13:43:41 (4695178137639) STATS - GET, 3.1, 22
2018-11-20 13:43:41 (4695178243339) STATS - GET, 3.2, 15
2018-11-20 13:43:41 (4695178333638) STATS - GET, 3.3, 10
2018-11-20 13:43:41 (4695178514338) STATS - GET, 3.4, 8
2018-11-20 13:43:41 (4695178615538) STATS - GET, 3.5, 5
2018-11-20 13:43:41 (4695178701738) STATS - GET, 3.6, 14
2018-11-20 13:43:41 (4695178863738) STATS - GET, 3.7, 6
2018-11-20 13:43:41 (4695178950337) STATS - GET, 3.8, 4
2018-11-20 13:43:41 (4695186078527) STATS - GET, 3.9, 9
2018-11-20 13:43:41 (4695186184526) STATS - GET, 4.0, 7
2018-11-20 13:43:41 (4695186300926) STATS - GET, 4.1, 10
2018-11-20 13:43:41 (4695186386926) STATS - GET, 4.2, 5
2018-11-20 13:43:41 (4695186477026) STATS - GET, 4.3, 6
